Mar  7 04:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:43:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:43:31 2021 - NOTICE   Checked for devices.
Mar  7 04:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:43:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:43:31 2021 - DEBUG    In 1
Mar  7 04:43:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:43:31 2021 - NOTICE   Calculating strategy.
Mar  7 04:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 04:43:31 2021 - DEBUG    Range:	1 MAXSHIFT:	7056 Scrunch value:	2
Mar  7 04:43:31 2021 - DEBUG    Maximum dispersive delay:	 0.451584(s).
Mar  7 04:43:31 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:43:31 2021 - DEBUG    In 1
Mar  7 04:43:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:43:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:43:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:43:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:43:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:43:31 2021 - DEBUG    Driver version:		11010
Mar  7 04:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:43:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:43:31 2021 - DEBUG    az_start:		0.000000
Mar  7 04:43:31 2021 - DEBUG    za_start:		0.000000
Mar  7 04:43:31 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:43:31 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:43:31 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:43:31 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:43:31 2021 - DEBUG    refdm:			0.000000
Mar  7 04:43:31 2021 - DEBUG    period:			0.000000
Mar  7 04:43:31 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:43:31 2021 - DEBUG    foff:			-0.048828
Mar  7 04:43:31 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:43:31 2021 - DEBUG    telescope_id:		0
Mar  7 04:43:31 2021 - DEBUG    machine_id:		0
Mar  7 04:43:31 2021 - DEBUG    data_type:		0
Mar  7 04:43:31 2021 - DEBUG    barycentric:		0
Mar  7 04:43:31 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:43:31 2021 - DEBUG    nbits:			8
Mar  7 04:43:31 2021 - DEBUG    nsamples:		312500
Mar  7 04:43:31 2021 - DEBUG    nchans:			1024
Mar  7 04:43:31 2021 - DEBUG    nifs:			0
Mar  7 04:43:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:43:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:43:31 2021 - DEBUG    rawdatafile:		
Mar  7 04:43:31 2021 - DEBUG    source_name:		
Mar  7 04:43:31 2021 - DEBUG    N:			0
Mar  7 04:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:43:31 2021 - DEBUG    Optimization settings:
Mar  7 04:43:31 2021 - DEBUG    		UNROLL:			4
Mar  7 04:43:31 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:43:31 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:43:31 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:43:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:43:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:43:31 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:43:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:43:31 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:43:31 2021 - DEBUG         ndms[1]:		320
Mar  7 04:43:31 2021 - DEBUG    ddtr maxshift:		7056
Mar  7 04:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:43:31 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:43:31 2021 - DEBUG    t_processed size:	2
Mar  7 04:43:31 2021 - DEBUG    t_processed elements:
Mar  7 04:43:31 2021 - DEBUG         t_processed[0][0]:	305088
Mar  7 04:43:31 2021 - DEBUG         t_processed[1][0]:	152544
Mar  7 04:43:31 2021 - DEBUG    power:			2.000000
Mar  7 04:43:31 2021 - NOTICE   Pipeline is ready.
Mar  7 04:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:43:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:43:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:43:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:43:32 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:43:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:43:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:43:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:43:32 2021 - DEBUG    Optimization settings:
Mar  7 04:43:32 2021 - DEBUG    		UNROLL:			4
Mar  7 04:43:32 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:43:32 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:43:32 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:43:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:43:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:43:32 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:43:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:43:32 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:43:32 2021 - DEBUG         ndms[1]:		320
Mar  7 04:43:32 2021 - DEBUG    ddtr maxshift:		7056
Mar  7 04:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:43:32 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:43:32 2021 - DEBUG    t_processed size:	2
Mar  7 04:43:32 2021 - DEBUG    t_processed elements:
Mar  7 04:43:32 2021 - DEBUG         t_processed[0][0]:	305088
Mar  7 04:43:32 2021 - DEBUG         t_processed[1][0]:	152544
Mar  7 04:43:32 2021 - DEBUG    power:			2.000000
Mar  7 04:43:32 2021 - NOTICE   Finished. 1
Mar  7 04:43:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:43:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:43:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:43:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:43:32 2021 - NOTICE   	DDTR Binning 	11.565056
Mar  7 04:43:32 2021 - NOTICE   	DDTR Corner_Turn 	13.510656
Mar  7 04:43:32 2021 - NOTICE   	DDTR Dedispersion 	236.536547
Mar  7 04:43:32 2021 - NOTICE   	DDTR Host_To_Device 	419.060314
Mar  7 04:43:32 2021 - NOTICE   	DDTR total 	680.742924
Mar  7 04:43:32 2021 - NOTICE   	Total total 	680.817017
Mar  7 04:43:32 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar  7 04:43:32 2021 - NOTICE    
Mar  7 04:43:32 2021 - NOTICE   	Real-time speed-up factor:	28.679707
Mar  7 04:43:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:43:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:43:32 2021 - NOTICE   Checked for devices.
Mar  7 04:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:43:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:43:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:43:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:43:32 2021 - DEBUG    Driver version:		11010
Mar  7 04:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:43:32 2021 - NOTICE   Calculating strategy.
Mar  7 04:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:43:32 2021 - DEBUG    Range:	3 MAXSHIFT:	54096 Scrunch value:	8
Mar  7 04:43:32 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Mar  7 04:43:32 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:43:32 2021 - DEBUG    In 1
Mar  7 04:43:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:43:32 2021 - NOTICE   Calculating strategy.
Mar  7 04:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:43:32 2021 - DEBUG    Range:	3 MAXSHIFT:	54096 Scrunch value:	8
Mar  7 04:43:32 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Mar  7 04:43:32 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:43:32 2021 - DEBUG    In 1
Mar  7 04:43:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:43:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:43:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:43:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:43:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:43:32 2021 - DEBUG    Driver version:		11010
Mar  7 04:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:43:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:43:32 2021 - DEBUG    az_start:		0.000000
Mar  7 04:43:32 2021 - DEBUG    za_start:		0.000000
Mar  7 04:43:32 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:43:32 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:43:32 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:43:32 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:43:32 2021 - DEBUG    refdm:			0.000000
Mar  7 04:43:32 2021 - DEBUG    period:			0.000000
Mar  7 04:43:32 2021 - DEBUG    fch1:			830.000000
Mar  7 04:43:32 2021 - DEBUG    foff:			-0.058594
Mar  7 04:43:32 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:43:32 2021 - DEBUG    telescope_id:		0
Mar  7 04:43:32 2021 - DEBUG    machine_id:		0
Mar  7 04:43:32 2021 - DEBUG    data_type:		0
Mar  7 04:43:32 2021 - DEBUG    barycentric:		0
Mar  7 04:43:32 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:43:32 2021 - DEBUG    nbits:			8
Mar  7 04:43:32 2021 - DEBUG    nsamples:		312500
Mar  7 04:43:32 2021 - DEBUG    nchans:			2048
Mar  7 04:43:32 2021 - DEBUG    nifs:			0
Mar  7 04:43:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:43:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:43:32 2021 - DEBUG    rawdatafile:		
Mar  7 04:43:32 2021 - DEBUG    source_name:		
Mar  7 04:43:32 2021 - DEBUG    N:			0
Mar  7 04:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:43:32 2021 - DEBUG    Optimization settings:
Mar  7 04:43:32 2021 - DEBUG    		UNROLL:			4
Mar  7 04:43:32 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:43:32 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:43:32 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:43:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:43:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:43:32 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:43:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:43:32 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:43:32 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:43:32 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:43:32 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:43:32 2021 - DEBUG    ddtr maxshift:		54096
Mar  7 04:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:43:32 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:43:32 2021 - DEBUG    t_processed size:	4
Mar  7 04:43:32 2021 - DEBUG    t_processed elements:
Mar  7 04:43:32 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:43:32 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:43:32 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:43:32 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:43:32 2021 - DEBUG    power:			2.000000
Mar  7 04:43:32 2021 - NOTICE   Pipeline is ready.
Mar  7 04:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:35 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125366 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 153.690811
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 305088;
maxshift: 7056
Number of time samples + maxshift: 312144;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1318496256 bytes = 1257.416 MB;
Total memory required: 1957767168 bytes = 1867.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305088, 0
CORNER TURN!
312144 1024
32 8
9754 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.891322
CT Device memory bandwidth in GB/s: 142.134793

NOTICE: 0.000000	1900.799927	1.800000	1056

Amount of telescope time processed: 0.000000

28125.000000
0.000136
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.799927	3052.799805	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312144

28125.000000
0.000136
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.680817 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 305088
Real-time speedup factor: 28.679708
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1010 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1010 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 54096
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  6113028096 bytes = 5829.838 MB;
Total memory required: 7391569920 bytes = 7049.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.660857
CT Device memory bandwidth in GB/s: 134.796514

NOTICE: 0.000000	220.320007	0.045000	4896

Amount of telescope time processed: 0.000000

703.125000
0.002206
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	385.504028	0.089000	1856

Amount of telescope time processed: 0.000000
timesamples: 312144

695.312500
0.002206
101
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.504028	736.864014	0.180000	1952

Amount of telescope time processed: 0.000000
timesamples: 183120

703.125000
0.002206
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.864014	1557.664062	0.450000	1824

Amount of telescope time processed: 0.000000
timesamples: 118608

878.906250
0.002206
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4Mar  7 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:43:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:43:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:43:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:43:35 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:43:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:43:35 2021 - DEBUG    Optimization settings:
Mar  7 04:43:35 2021 - DEBUG    		UNROLL:			4
Mar  7 04:43:35 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:43:35 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:43:35 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:43:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:43:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:43:35 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:43:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:43:35 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:43:35 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:43:35 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:43:35 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:43:35 2021 - DEBUG    ddtr maxshift:		54096
Mar  7 04:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:43:35 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:43:35 2021 - DEBUG    t_processed size:	4
Mar  7 04:43:35 2021 - DEBUG    t_processed elements:
Mar  7 04:43:35 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:43:35 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:43:35 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:43:35 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:43:35 2021 - DEBUG    power:			2.000000
Mar  7 04:43:35 2021 - NOTICE   Finished. 1
Mar  7 04:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:43:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:43:35 2021 - NOTICE   	DDTR Binning 	45.604609
Mar  7 04:43:35 2021 - NOTICE   	DDTR Corner_Turn 	28.472927
Mar  7 04:43:35 2021 - NOTICE   	DDTR Dedispersion 	2151.490387
Mar  7 04:43:35 2021 - NOTICE   	DDTR Host_To_Device 	838.024092
Mar  7 04:43:35 2021 - NOTICE   	DDTR total 	3063.723076
Mar  7 04:43:35 2021 - NOTICE   	Total total 	3063.846436
Mar  7 04:43:35 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  7 04:43:35 2021 - NOTICE    
Mar  7 04:43:35 2021 - NOTICE   	Real-time speed-up factor:	5.390307
Mar  7 04:43:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:43:35 2021 - NOTICE   Checked for devices.
Mar  7 04:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:43:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:43:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:43:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:43:35 2021 - DEBUG    Driver version:		11010
Mar  7 04:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:43:35 2021 - NOTICE   Calculating strategy.
Mar  7 04:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:43:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11088 Scrunch value:	8
Mar  7 04:43:35 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar  7 04:43:35 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:43:35 2021 - DEBUG    In 1
Mar  7 04:43:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:43:35 2021 - NOTICE   Calculating strategy.
Mar  7 04:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:43:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11088 Scrunch value:	8
Mar  7 04:43:35 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar  7 04:43:35 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:43:35 2021 - DEBUG    In 1
Mar  7 04:43:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:43:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:43:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:43:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
