Mar  7 04:25:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:25:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:25:54 2021 - NOTICE   Checked for devices.
Mar  7 04:25:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:25:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:25:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:25:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:25:55 2021 - DEBUG    In 1
Mar  7 04:25:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:25:55 2021 - NOTICE   Calculating strategy.
Mar  7 04:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 04:25:55 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Mar  7 04:25:55 2021 - DEBUG    Maximum dispersive delay:	 0.422400(s).
Mar  7 04:25:55 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:25:55 2021 - DEBUG    In 1
Mar  7 04:25:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:25:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:25:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:25:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:25:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:25:55 2021 - DEBUG    Driver version:		11010
Mar  7 04:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:25:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:25:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:25:55 2021 - DEBUG    az_start:		0.000000
Mar  7 04:25:55 2021 - DEBUG    za_start:		0.000000
Mar  7 04:25:55 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:25:55 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:25:55 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:25:55 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:25:55 2021 - DEBUG    refdm:			0.000000
Mar  7 04:25:55 2021 - DEBUG    period:			0.000000
Mar  7 04:25:55 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:25:55 2021 - DEBUG    foff:			-0.048828
Mar  7 04:25:55 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:25:55 2021 - DEBUG    telescope_id:		0
Mar  7 04:25:55 2021 - DEBUG    machine_id:		0
Mar  7 04:25:55 2021 - DEBUG    data_type:		0
Mar  7 04:25:55 2021 - DEBUG    barycentric:		0
Mar  7 04:25:55 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:25:55 2021 - DEBUG    nbits:			8
Mar  7 04:25:55 2021 - DEBUG    nsamples:		312500
Mar  7 04:25:55 2021 - DEBUG    nchans:			1024
Mar  7 04:25:55 2021 - DEBUG    nifs:			0
Mar  7 04:25:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:25:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:25:55 2021 - DEBUG    rawdatafile:		
Mar  7 04:25:55 2021 - DEBUG    source_name:		
Mar  7 04:25:55 2021 - DEBUG    N:			0
Mar  7 04:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:25:55 2021 - DEBUG    Optimization settings:
Mar  7 04:25:55 2021 - DEBUG    		UNROLL:			4
Mar  7 04:25:55 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:25:55 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:25:55 2021 - DEBUG    		SDIVINDM:		25
Mar  7 04:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:25:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 04:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 04:25:55 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 04:25:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:25:55 2021 - DEBUG         ndms[0]:		1050
Mar  7 04:25:55 2021 - DEBUG         ndms[1]:		300
Mar  7 04:25:55 2021 - DEBUG    ddtr maxshift:		6600
Mar  7 04:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:25:55 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 04:25:55 2021 - DEBUG    t_processed size:	2
Mar  7 04:25:55 2021 - DEBUG    t_processed elements:
Mar  7 04:25:55 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 04:25:55 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 04:25:55 2021 - DEBUG    power:			2.000000
Mar  7 04:25:55 2021 - NOTICE   Pipeline is ready.
Mar  7 04:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:25:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:25:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:25:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:25:56 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:25:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:25:56 2021 - DEBUG    Optimization settings:
Mar  7 04:25:56 2021 - DEBUG    		UNROLL:			4
Mar  7 04:25:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:25:56 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:25:56 2021 - DEBUG    		SDIVINDM:		25
Mar  7 04:25:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:25:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 04:25:56 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 04:25:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:25:56 2021 - DEBUG         ndms[0]:		1050
Mar  7 04:25:56 2021 - DEBUG         ndms[1]:		300
Mar  7 04:25:56 2021 - DEBUG    ddtr maxshift:		6600
Mar  7 04:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:25:56 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 04:25:56 2021 - DEBUG    t_processed size:	2
Mar  7 04:25:56 2021 - DEBUG    t_processed elements:
Mar  7 04:25:56 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 04:25:56 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 04:25:56 2021 - DEBUG    power:			2.000000
Mar  7 04:25:56 2021 - NOTICE   Finished. 1
Mar  7 04:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:25:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:25:56 2021 - NOTICE   	DDTR Binning 	11.596928
Mar  7 04:25:56 2021 - NOTICE   	DDTR Corner_Turn 	13.612416
Mar  7 04:25:56 2021 - NOTICE   	DDTR Dedispersion 	440.745968
Mar  7 04:25:56 2021 - NOTICE   	DDTR Host_To_Device 	419.345490
Mar  7 04:25:56 2021 - NOTICE   	DDTR total 	885.376198
Mar  7 04:25:56 2021 - NOTICE   	Total total 	885.451172
Mar  7 04:25:56 2021 - NOTICE   	Processed telescope time:	19568.639755
Mar  7 04:25:56 2021 - NOTICE    
Mar  7 04:25:56 2021 - NOTICE   	Real-time speed-up factor:	22.100191
Mar  7 04:25:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:25:56 2021 - NOTICE   Checked for devices.
Mar  7 04:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:25:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:25:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:25:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:25:56 2021 - DEBUG    Driver version:		11010
Mar  7 04:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:25:56 2021 - NOTICE   Calculating strategy.
Mar  7 04:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  7 04:25:56 2021 - DEBUG    Range:	3 MAXSHIFT:	53880 Scrunch value:	8
Mar  7 04:25:56 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Mar  7 04:25:56 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:25:56 2021 - DEBUG    In 1
Mar  7 04:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:25:56 2021 - NOTICE   Calculating strategy.
Mar  7 04:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  7 04:25:56 2021 - DEBUG    Range:	3 MAXSHIFT:	53880 Scrunch value:	8
Mar  7 04:25:56 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Mar  7 04:25:56 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:25:56 2021 - DEBUG    In 1
Mar  7 04:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:25:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:25:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:25:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:25:56 2021 - DEBUG    Driver version:		11010
Mar  7 04:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:25:56 2021 - DEBUG    az_start:		0.000000
Mar  7 04:25:56 2021 - DEBUG    za_start:		0.000000
Mar  7 04:25:56 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:25:56 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:25:56 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:25:56 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:25:56 2021 - DEBUG    refdm:			0.000000
Mar  7 04:25:56 2021 - DEBUG    period:			0.000000
Mar  7 04:25:56 2021 - DEBUG    fch1:			830.000000
Mar  7 04:25:56 2021 - DEBUG    foff:			-0.058594
Mar  7 04:25:56 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:25:56 2021 - DEBUG    telescope_id:		0
Mar  7 04:25:56 2021 - DEBUG    machine_id:		0
Mar  7 04:25:56 2021 - DEBUG    data_type:		0
Mar  7 04:25:56 2021 - DEBUG    barycentric:		0
Mar  7 04:25:56 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:25:56 2021 - DEBUG    nbits:			8
Mar  7 04:25:56 2021 - DEBUG    nsamples:		312500
Mar  7 04:25:56 2021 - DEBUG    nchans:			2048
Mar  7 04:25:56 2021 - DEBUG    nifs:			0
Mar  7 04:25:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:25:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:25:56 2021 - DEBUG    rawdatafile:		
Mar  7 04:25:56 2021 - DEBUG    source_name:		
Mar  7 04:25:56 2021 - DEBUG    N:			0
Mar  7 04:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:25:56 2021 - DEBUG    Optimization settings:
Mar  7 04:25:56 2021 - DEBUG    		UNROLL:			4
Mar  7 04:25:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:25:56 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:25:56 2021 - DEBUG    		SDIVINDM:		25
Mar  7 04:25:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:25:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.375015,0.045000,1,1
Mar  7 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375015,384.025024,0.089000,2,2
Mar  7 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.025024,735.025024,0.180000,4,4
Mar  7 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.025024,1556.275024,0.450000,8,8
Mar  7 04:25:56 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 04:25:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:25:56 2021 - DEBUG         ndms[0]:		4875
Mar  7 04:25:56 2021 - DEBUG         ndms[1]:		1850
Mar  7 04:25:56 2021 - DEBUG         ndms[2]:		1950
Mar  7 04:25:56 2021 - DEBUG         ndms[3]:		1825
Mar  7 04:25:56 2021 - DEBUG    ddtr maxshift:		53880
Mar  7 04:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:25:56 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 04:25:56 2021 - DEBUG    t_processed size:	4
Mar  7 04:25:56 2021 - DEBUG    t_processed elements:
Mar  7 04:25:56 2021 - DEBUG         t_processed[0][0]:	258240
Mar  7 04:25:56 2021 - DEBUG         t_processed[1][0]:	129120
Mar  7 04:25:56 2021 - DEBUG         t_processed[2][0]:	64560
Mar  7 04:25:56 2021 - DEBUG         t_processed[3][0]:	32280
Mar  7 04:25:56 2021 - DEBUG    power:			2.000000
Mar  7 04:25:56 2021 - NOTICE   Pipeline is ready.
Mar  7 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:26:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:26:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:26:01 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140327 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 137.917938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 305760;
maxshift: 6600
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1311912000 bytes = 1251.137 MB;
Total memory required: 1951625280 bytes = 1861.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305760, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.284540
CT Device memory bandwidth in GB/s: 141.170724

NOTICE: 0.000000	1890.000000	1.800000	1050

Amount of telescope time processed: 0.000000

28125.000000
0.000136
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2970.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312360

28125.000000
0.000136
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.885451 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 305760
Real-time speedup factor: 22.100189
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1001 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1001 MB.

Memory allocation for the DDTR
Number of time samples: 258240;
maxshift: 53880
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 4875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  6086340000 bytes = 5804.386 MB;
Total memory required: 7364783520 bytes = 7023.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258240, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.454021
CT Device memory bandwidth in GB/s: 135.272413

NOTICE: 0.000000	219.375015	0.045000	4875

Amount of telescope time processed: 0.000000

703.125000
0.002206
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.375015	384.025024	0.089000	1850

Amount of telescope time processed: 0.000000
timesamples: 312120

695.312500
0.002206
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.025024	735.025024	0.180000	1950

Amount of telescope time processed: 0.000000
timesamples: 183000

703.125000
0.002206
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.025024	1556.275024	0.450000	1825

Amount of telescope time processed: 0.000000
timesamples: 118440

878.906250
0.002206
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOMar  7 04:26:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:26:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:26:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:26:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:26:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:26:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:26:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:26:01 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:26:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:26:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:26:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:26:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:26:01 2021 - DEBUG    Optimization settings:
Mar  7 04:26:01 2021 - DEBUG    		UNROLL:			4
Mar  7 04:26:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:26:01 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:26:01 2021 - DEBUG    		SDIVINDM:		25
Mar  7 04:26:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:26:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.375015,0.045000,1,1
Mar  7 04:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375015,384.025024,0.089000,2,2
Mar  7 04:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.025024,735.025024,0.180000,4,4
Mar  7 04:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.025024,1556.275024,0.450000,8,8
Mar  7 04:26:01 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 04:26:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:26:01 2021 - DEBUG         ndms[0]:		4875
Mar  7 04:26:01 2021 - DEBUG         ndms[1]:		1850
Mar  7 04:26:01 2021 - DEBUG         ndms[2]:		1950
Mar  7 04:26:01 2021 - DEBUG         ndms[3]:		1825
Mar  7 04:26:01 2021 - DEBUG    ddtr maxshift:		53880
Mar  7 04:26:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:26:01 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 04:26:01 2021 - DEBUG    t_processed size:	4
Mar  7 04:26:01 2021 - DEBUG    t_processed elements:
Mar  7 04:26:01 2021 - DEBUG         t_processed[0][0]:	258240
Mar  7 04:26:01 2021 - DEBUG         t_processed[1][0]:	129120
Mar  7 04:26:01 2021 - DEBUG         t_processed[2][0]:	64560
Mar  7 04:26:01 2021 - DEBUG         t_processed[3][0]:	32280
Mar  7 04:26:01 2021 - DEBUG    power:			2.000000
Mar  7 04:26:01 2021 - NOTICE   Finished. 1
Mar  7 04:26:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:26:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:26:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:26:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:26:01 2021 - NOTICE   	DDTR Binning 	45.770945
Mar  7 04:26:01 2021 - NOTICE   	DDTR Corner_Turn 	28.367456
Mar  7 04:26:01 2021 - NOTICE   	DDTR Dedispersion 	4041.354309
Mar  7 04:26:01 2021 - NOTICE   	DDTR Host_To_Device 	837.956774
Mar  7 04:26:01 2021 - NOTICE   	DDTR total 	4953.589050
Mar  7 04:26:01 2021 - NOTICE   	Total total 	4953.730957
Mar  7 04:26:01 2021 - NOTICE   	Processed telescope time:	16527.359009
Mar  7 04:26:01 2021 - NOTICE    
Mar  7 04:26:01 2021 - NOTICE   	Real-time speed-up factor:	3.336346
Mar  7 04:26:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:26:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:26:01 2021 - NOTICE   Checked for devices.
Mar  7 04:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:26:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:26:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:26:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:26:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:26:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:26:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:26:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:26:01 2021 - DEBUG    Driver version:		11010
Mar  7 04:26:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:26:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:26:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:26:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:26:01 2021 - NOTICE   Calculating strategy.
Mar  7 04:26:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  7 04:26:01 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Mar  7 04:26:01 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar  7 04:26:01 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:26:01 2021 - DEBUG    In 1
Mar  7 04:26:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:26:01 2021 - NOTICE   Calculating strategy.
Mar  7 04:26:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  7 04:26:01 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Mar  7 04:26:01 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar  7 04:26:01 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:26:01 2021 - DEBUG    In 1
Mar  7 04:26:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:26:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:26:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:26:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:26:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:26:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
