Mar  7 06:00:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:00:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:00:34 2021 - NOTICE   Checked for devices.
Mar  7 06:00:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:00:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:00:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:00:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:00:34 2021 - DEBUG    In 1
Mar  7 06:00:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:00:34 2021 - NOTICE   Calculating strategy.
Mar  7 06:00:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  7 06:00:34 2021 - DEBUG    Range:	1 MAXSHIFT:	7000 Scrunch value:	2
Mar  7 06:00:34 2021 - DEBUG    Maximum dispersive delay:	 0.448000(s).
Mar  7 06:00:34 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 06:00:34 2021 - DEBUG    In 1
Mar  7 06:00:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:00:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:00:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:00:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:00:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:00:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:00:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:00:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:00:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:00:34 2021 - DEBUG    Driver version:		11010
Mar  7 06:00:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:00:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:00:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:00:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:00:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:00:34 2021 - DEBUG    az_start:		0.000000
Mar  7 06:00:34 2021 - DEBUG    za_start:		0.000000
Mar  7 06:00:34 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:00:34 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:00:34 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:00:34 2021 - DEBUG    tsamp:			0.000064
Mar  7 06:00:34 2021 - DEBUG    refdm:			0.000000
Mar  7 06:00:34 2021 - DEBUG    period:			0.000000
Mar  7 06:00:34 2021 - DEBUG    fch1:			1475.000000
Mar  7 06:00:34 2021 - DEBUG    foff:			-0.048828
Mar  7 06:00:34 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:00:34 2021 - DEBUG    telescope_id:		0
Mar  7 06:00:34 2021 - DEBUG    machine_id:		0
Mar  7 06:00:34 2021 - DEBUG    data_type:		0
Mar  7 06:00:34 2021 - DEBUG    barycentric:		0
Mar  7 06:00:34 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:00:34 2021 - DEBUG    nbits:			8
Mar  7 06:00:34 2021 - DEBUG    nsamples:		312500
Mar  7 06:00:34 2021 - DEBUG    nchans:			1024
Mar  7 06:00:34 2021 - DEBUG    nifs:			0
Mar  7 06:00:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:00:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:00:34 2021 - DEBUG    rawdatafile:		
Mar  7 06:00:34 2021 - DEBUG    source_name:		
Mar  7 06:00:34 2021 - DEBUG    N:			0
Mar  7 06:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:00:34 2021 - DEBUG    Optimization settings:
Mar  7 06:00:34 2021 - DEBUG    		UNROLL:			4
Mar  7 06:00:34 2021 - DEBUG    		SNUMREG:		10
Mar  7 06:00:34 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:00:34 2021 - DEBUG    		SDIVINDM:		64
Mar  7 06:00:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:00:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,1.800000,1,1
Mar  7 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3110.399902,3.600000,2,2
Mar  7 06:00:34 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 06:00:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:00:34 2021 - DEBUG         ndms[0]:		1088
Mar  7 06:00:34 2021 - DEBUG         ndms[1]:		320
Mar  7 06:00:34 2021 - DEBUG    ddtr maxshift:		7000
Mar  7 06:00:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:00:34 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 06:00:34 2021 - DEBUG    t_processed size:	2
Mar  7 06:00:34 2021 - DEBUG    t_processed elements:
Mar  7 06:00:34 2021 - DEBUG         t_processed[0][0]:	305200
Mar  7 06:00:34 2021 - DEBUG         t_processed[1][0]:	152600
Mar  7 06:00:34 2021 - DEBUG    power:			2.000000
Mar  7 06:00:34 2021 - NOTICE   Pipeline is ready.
Mar  7 06:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:00:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:00:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 06:00:35 2021 - DEBUG    Signal width [samples]:		625
Mar  7 06:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:00:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:00:35 2021 - DEBUG    Optimization settings:
Mar  7 06:00:35 2021 - DEBUG    		UNROLL:			4
Mar  7 06:00:35 2021 - DEBUG    		SNUMREG:		10
Mar  7 06:00:35 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:00:35 2021 - DEBUG    		SDIVINDM:		64
Mar  7 06:00:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:00:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 06:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,1.800000,1,1
Mar  7 06:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3110.399902,3.600000,2,2
Mar  7 06:00:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 06:00:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:00:35 2021 - DEBUG         ndms[0]:		1088
Mar  7 06:00:35 2021 - DEBUG         ndms[1]:		320
Mar  7 06:00:35 2021 - DEBUG    ddtr maxshift:		7000
Mar  7 06:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:00:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 06:00:35 2021 - DEBUG    t_processed size:	2
Mar  7 06:00:35 2021 - DEBUG    t_processed elements:
Mar  7 06:00:35 2021 - DEBUG         t_processed[0][0]:	305200
Mar  7 06:00:35 2021 - DEBUG         t_processed[1][0]:	152600
Mar  7 06:00:35 2021 - DEBUG    power:			2.000000
Mar  7 06:00:35 2021 - NOTICE   Finished. 1
Mar  7 06:00:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:00:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:00:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:00:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:00:35 2021 - NOTICE   	DDTR Binning 	11.599520
Mar  7 06:00:35 2021 - NOTICE   	DDTR Corner_Turn 	13.612992
Mar  7 06:00:35 2021 - NOTICE   	DDTR Dedispersion 	161.878265
Mar  7 06:00:35 2021 - NOTICE   	DDTR Host_To_Device 	418.698790
Mar  7 06:00:35 2021 - NOTICE   	DDTR total 	605.863960
Mar  7 06:00:35 2021 - NOTICE   	Total total 	605.945862
Mar  7 06:00:35 2021 - NOTICE   	Processed telescope time:	19532.800674
Mar  7 06:00:35 2021 - NOTICE    
Mar  7 06:00:35 2021 - NOTICE   	Real-time speed-up factor:	32.235224
Mar  7 06:00:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:00:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:00:35 2021 - NOTICE   Checked for devices.
Mar  7 06:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:00:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:00:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:00:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:00:35 2021 - DEBUG    Driver version:		11010
Mar  7 06:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:00:35 2021 - NOTICE   Calculating strategy.
Mar  7 06:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Mar  7 06:00:35 2021 - DEBUG    Range:	3 MAXSHIFT:	56280 Scrunch value:	8
Mar  7 06:00:35 2021 - DEBUG    Maximum dispersive delay:	 3.601920(s).
Mar  7 06:00:35 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 06:00:35 2021 - DEBUG    In 1
Mar  7 06:00:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:00:35 2021 - NOTICE   Calculating strategy.
Mar  7 06:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Mar  7 06:00:35 2021 - DEBUG    Range:	3 MAXSHIFT:	56280 Scrunch value:	8
Mar  7 06:00:35 2021 - DEBUG    Maximum dispersive delay:	 3.601920(s).
Mar  7 06:00:35 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 06:00:35 2021 - DEBUG    In 1
Mar  7 06:00:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:00:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:00:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:00:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:00:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:00:35 2021 - DEBUG    Driver version:		11010
Mar  7 06:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:00:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:00:35 2021 - DEBUG    az_start:		0.000000
Mar  7 06:00:35 2021 - DEBUG    za_start:		0.000000
Mar  7 06:00:35 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:00:35 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:00:35 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:00:35 2021 - DEBUG    tsamp:			0.000064
Mar  7 06:00:35 2021 - DEBUG    refdm:			0.000000
Mar  7 06:00:35 2021 - DEBUG    period:			0.000000
Mar  7 06:00:35 2021 - DEBUG    fch1:			830.000000
Mar  7 06:00:35 2021 - DEBUG    foff:			-0.058594
Mar  7 06:00:35 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:00:35 2021 - DEBUG    telescope_id:		0
Mar  7 06:00:35 2021 - DEBUG    machine_id:		0
Mar  7 06:00:35 2021 - DEBUG    data_type:		0
Mar  7 06:00:35 2021 - DEBUG    barycentric:		0
Mar  7 06:00:35 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:00:35 2021 - DEBUG    nbits:			8
Mar  7 06:00:35 2021 - DEBUG    nsamples:		312500
Mar  7 06:00:35 2021 - DEBUG    nchans:			2048
Mar  7 06:00:35 2021 - DEBUG    nifs:			0
Mar  7 06:00:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:00:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:00:35 2021 - DEBUG    rawdatafile:		
Mar  7 06:00:35 2021 - DEBUG    source_name:		
Mar  7 06:00:35 2021 - DEBUG    N:			0
Mar  7 06:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:00:35 2021 - DEBUG    Optimization settings:
Mar  7 06:00:35 2021 - DEBUG    		UNROLL:			4
Mar  7 06:00:35 2021 - DEBUG    		SNUMREG:		10
Mar  7 06:00:35 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:00:35 2021 - DEBUG    		SDIVINDM:		64
Mar  7 06:00:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:00:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 06:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.045000,1,1
Mar  7 06:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,386.944031,0.089000,2,2
Mar  7 06:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.944031,744.064087,0.180000,4,4
Mar  7 06:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.064087,1579.264038,0.450000,8,8
Mar  7 06:00:35 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 06:00:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:00:35 2021 - DEBUG         ndms[0]:		4928
Mar  7 06:00:35 2021 - DEBUG         ndms[1]:		1856
Mar  7 06:00:35 2021 - DEBUG         ndms[2]:		1984
Mar  7 06:00:35 2021 - DEBUG         ndms[3]:		1856
Mar  7 06:00:35 2021 - DEBUG    ddtr maxshift:		56280
Mar  7 06:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:00:35 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 06:00:35 2021 - DEBUG    t_processed size:	4
Mar  7 06:00:35 2021 - DEBUG    t_processed elements:
Mar  7 06:00:35 2021 - DEBUG         t_processed[0][0]:	255360
Mar  7 06:00:35 2021 - DEBUG         t_processed[1][0]:	127680
Mar  7 06:00:35 2021 - DEBUG         t_processed[2][0]:	63840
Mar  7 06:00:35 2021 - DEBUG         t_processed[3][0]:	31920
Mar  7 06:00:35 2021 - DEBUG    power:			2.000000
Mar  7 06:00:35 2021 - NOTICE   Pipeline is ready.
Mar  7 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:37 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120627 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 159.252975
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 305200;
maxshift: 7000
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1358694400 bytes = 1295.752 MB;
Total memory required: 1998080000 bytes = 1905.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305200, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.155175
CT Device memory bandwidth in GB/s: 141.093105

NOTICE: 0.000000	1958.399902	1.800000	1088

Amount of telescope time processed: 0.000000

28125.000000
0.000136
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.399902	3110.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312200

28125.000000
0.000136
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605946 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 305200
Real-time speedup factor: 32.235222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	1057 MB.
NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	1057 MB.

Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 56280
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  6143047680 bytes = 5858.467 MB;
Total memory required: 7419525120 bytes = 7075.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367762
CT Device memory bandwidth in GB/s: 135.220657

NOTICE: 0.000000	221.760010	0.045000	4928

Amount of telescope time processed: 0.000000

703.125000
0.002206
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.760010	386.944031	0.089000	1856

Amount of telescope time processed: 0.000000
timesamples: 311640

695.312500
0.002206
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.944031	744.064087	0.180000	1984

Amount of telescope time processed: 0.000000
timesamples: 183960

703.125000
0.002206
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.064087	1579.264038	0.450000	1856

Amount of telescope time processed: 0.000000
timesamples: 120120

878.906250
0.002206
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4Mar  7 06:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:00:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:00:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:00:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 06:00:38 2021 - DEBUG    Signal width [samples]:		625
Mar  7 06:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:00:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:00:38 2021 - DEBUG    Optimization settings:
Mar  7 06:00:38 2021 - DEBUG    		UNROLL:			4
Mar  7 06:00:38 2021 - DEBUG    		SNUMREG:		10
Mar  7 06:00:38 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:00:38 2021 - DEBUG    		SDIVINDM:		64
Mar  7 06:00:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:00:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 06:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.045000,1,1
Mar  7 06:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,386.944031,0.089000,2,2
Mar  7 06:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.944031,744.064087,0.180000,4,4
Mar  7 06:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.064087,1579.264038,0.450000,8,8
Mar  7 06:00:38 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 06:00:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:00:38 2021 - DEBUG         ndms[0]:		4928
Mar  7 06:00:38 2021 - DEBUG         ndms[1]:		1856
Mar  7 06:00:38 2021 - DEBUG         ndms[2]:		1984
Mar  7 06:00:38 2021 - DEBUG         ndms[3]:		1856
Mar  7 06:00:38 2021 - DEBUG    ddtr maxshift:		56280
Mar  7 06:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:00:38 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 06:00:38 2021 - DEBUG    t_processed size:	4
Mar  7 06:00:38 2021 - DEBUG    t_processed elements:
Mar  7 06:00:38 2021 - DEBUG         t_processed[0][0]:	255360
Mar  7 06:00:38 2021 - DEBUG         t_processed[1][0]:	127680
Mar  7 06:00:38 2021 - DEBUG         t_processed[2][0]:	63840
Mar  7 06:00:38 2021 - DEBUG         t_processed[3][0]:	31920
Mar  7 06:00:38 2021 - DEBUG    power:			2.000000
Mar  7 06:00:38 2021 - NOTICE   Finished. 1
Mar  7 06:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:00:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:00:38 2021 - NOTICE   	DDTR Binning 	45.739713
Mar  7 06:00:38 2021 - NOTICE   	DDTR Corner_Turn 	28.336767
Mar  7 06:00:38 2021 - NOTICE   	DDTR Dedispersion 	1427.592804
Mar  7 06:00:38 2021 - NOTICE   	DDTR Host_To_Device 	835.789447
Mar  7 06:00:38 2021 - NOTICE   	DDTR total 	2337.596687
Mar  7 06:00:38 2021 - NOTICE   	Total total 	2337.731445
Mar  7 06:00:38 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar  7 06:00:38 2021 - NOTICE    
Mar  7 06:00:38 2021 - NOTICE   	Real-time speed-up factor:	6.990983
Mar  7 06:00:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:00:38 2021 - NOTICE   Checked for devices.
Mar  7 06:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:00:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:00:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:00:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:00:38 2021 - DEBUG    Driver version:		11010
Mar  7 06:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:00:38 2021 - NOTICE   Calculating strategy.
Mar  7 06:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 06:00:38 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar  7 06:00:38 2021 - DEBUG    Maximum dispersive delay:	 1.469440(s).
Mar  7 06:00:38 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 06:00:38 2021 - DEBUG    In 1
Mar  7 06:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:00:38 2021 - NOTICE   Calculating strategy.
Mar  7 06:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 06:00:38 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar  7 06:00:38 2021 - DEBUG    Maximum dispersive delay:	 1.469440(s).
Mar  7 06:00:38 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 06:00:38 2021 - DEBUG    In 1
Mar  7 06:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:00:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:00:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
