Mar  2 03:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:40:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:40:27 2021 - NOTICE   Checked for devices.
Mar  2 03:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:40:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:40:28 2021 - DEBUG    rawdatafile:		
Mar  2 03:40:28 2021 - DEBUG    source_name:		
Mar  2 03:40:28 2021 - DEBUG    N:			0
Mar  2 03:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:40:28 2021 - DEBUG    Optimization settings:
Mar  2 03:40:28 2021 - DEBUG    		UNROLL:			4
Mar  2 03:40:28 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:40:28 2021 - DEBUG    		SDIVINT:		18
Mar  2 03:40:28 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:40:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:40:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:40:28 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:40:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:40:28 2021 - DEBUG         ndms[0]:		312
Mar  2 03:40:28 2021 - DEBUG         ndms[1]:		120
Mar  2 03:40:28 2021 - DEBUG         ndms[2]:		144
Mar  2 03:40:28 2021 - DEBUG         ndms[3]:		120
Mar  2 03:40:28 2021 - DEBUG    ddtr maxshift:		15120
Mar  2 03:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:40:28 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:40:28 2021 - DEBUG    t_processed size:	4
Mar  2 03:40:28 2021 - DEBUG    t_processed elements:
Mar  2 03:40:28 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 03:40:28 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 03:40:28 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 03:40:28 2021 - DEBUG         t_processed[3][0]:	2880
Mar  2 03:40:28 2021 - DEBUG    power:			2.000000
Mar  2 03:40:28 2021 - NOTICE   Pipeline is ready.
Mar  2 03:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:40:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 31824;
maxshift: 7220
Number of time samples + maxshift: 39044;
Number of channels: 2048
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  453535104 bytes = 432.525 MB;
Total memory required: 613459328 bytes = 585.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31824, 0
CORNER TURN!
39044 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.506926
CT Device memory bandwidth in GB/s: 134.704155

NOTICE: 0.000000	2003.760010	0.690000	2904

Amount of telescope time processed: 0.000000

1347.656250
0.001808
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266248 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 31824
Real-time speedup factor: 61.198116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15120
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  78151680 bytes = 74.531 MB;
Total memory required: 117227520 bytes = 111.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.587476
CT Device memory bandwidth in GB/s: 147.952486

NOTICE: 0.000000	374.400024	1.200000	312

Amount of telescope time processed: 0.000000

2343.750000
0.002719
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	626.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38160

2050.781250
0.002719
162
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.400024	1216.800049	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 26640

2001.953125
0.002719
159
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.800049	2656.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 20880

2929.687500
0.002719
217
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322841 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 365.396362
NOTICE: Pipeline start/resume run_pipeline_geMar  2 03:40:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:40:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:40:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:40:28 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:40:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:40:28 2021 - DEBUG    Optimization settings:
Mar  2 03:40:28 2021 - DEBUG    		UNROLL:			4
Mar  2 03:40:28 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:40:28 2021 - DEBUG    		SDIVINT:		18
Mar  2 03:40:28 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:40:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:40:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:40:28 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:40:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:40:28 2021 - DEBUG         ndms[0]:		312
Mar  2 03:40:28 2021 - DEBUG         ndms[1]:		120
Mar  2 03:40:28 2021 - DEBUG         ndms[2]:		144
Mar  2 03:40:28 2021 - DEBUG         ndms[3]:		120
Mar  2 03:40:28 2021 - DEBUG    ddtr maxshift:		15120
Mar  2 03:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:40:28 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:40:28 2021 - DEBUG    t_processed size:	4
Mar  2 03:40:28 2021 - DEBUG    t_processed elements:
Mar  2 03:40:28 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 03:40:28 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 03:40:28 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 03:40:28 2021 - DEBUG         t_processed[3][0]:	2880
Mar  2 03:40:28 2021 - DEBUG    power:			2.000000
Mar  2 03:40:28 2021 - NOTICE   Finished. 1
Mar  2 03:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:40:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:40:28 2021 - NOTICE   	DDTR Binning 	1.627008
Mar  2 03:40:28 2021 - NOTICE   	DDTR Corner_Turn 	0.809120
Mar  2 03:40:28 2021 - NOTICE   	DDTR Dedispersion 	3.844096
Mar  2 03:40:28 2021 - NOTICE   	DDTR Host_To_Device 	25.765759
Mar  2 03:40:28 2021 - NOTICE   	DDTR total 	32.174080
Mar  2 03:40:28 2021 - NOTICE   	Total total 	32.284065
Mar  2 03:40:28 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  2 03:40:28 2021 - NOTICE    
Mar  2 03:40:28 2021 - NOTICE   	Real-time speed-up factor:	365.396368
Mar  2 03:40:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:40:28 2021 - NOTICE   Checked for devices.
Mar  2 03:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:40:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:40:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:40:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:40:28 2021 - DEBUG    Driver version:		11010
Mar  2 03:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:40:28 2021 - NOTICE   Calculating strategy.
Mar  2 03:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:40:28 2021 - DEBUG    Range:	4 MAXSHIFT:	46224 Scrunch value:	16
Mar  2 03:40:28 2021 - DEBUG    Maximum dispersive delay:	 11.833344(s).
Mar  2 03:40:28 2021 - DEBUG    Diagonal DM:	23.425696
