Mar  2 04:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:52:42 2021 - NOTICE   Checked for devices.
Mar  2 04:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    In 2
Mar  2 04:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 04:52:43 2021 - DEBUG    Range:	4 MAXSHIFT:	48528 Scrunch value:	16
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 12.423168(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 04:52:43 2021 - DEBUG    In 2
Mar  2 04:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:52:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:52:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:52:43 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:52:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:52:43 2021 - DEBUG    period:			0.000000
Mar  2 04:52:43 2021 - DEBUG    fch1:			540.000000
Mar  2 04:52:43 2021 - DEBUG    foff:			-0.136719
Mar  2 04:52:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:52:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:52:43 2021 - DEBUG    machine_id:		0
Mar  2 04:52:43 2021 - DEBUG    data_type:		0
Mar  2 04:52:43 2021 - DEBUG    barycentric:		0
Mar  2 04:52:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:52:43 2021 - DEBUG    nbits:			8
Mar  2 04:52:43 2021 - DEBUG    nsamples:		78125
Mar  2 04:52:43 2021 - DEBUG    nchans:			1024
Mar  2 04:52:43 2021 - DEBUG    nifs:			0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:52:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:52:43 2021 - DEBUG    source_name:		
Mar  2 04:52:43 2021 - DEBUG    N:			0
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,177.600006,0.250000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,348.960022,0.510000,4,4
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.960022,604.320007,0.760000,8,8
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.320007,1041.119995,1.300000,16,16
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		720
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		336
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		336
Mar  2 04:52:43 2021 - DEBUG         ndms[3]:		336
Mar  2 04:52:43 2021 - DEBUG         ndms[4]:		336
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		48528
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 04:52:43 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 04:52:43 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Pipeline is ready.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:52:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:52:43 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:52:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,177.600006,0.250000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,348.960022,0.510000,4,4
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.960022,604.320007,0.760000,8,8
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.320007,1041.119995,1.300000,16,16
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		720
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		336
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		336
Mar  2 04:52:43 2021 - DEBUG         ndms[3]:		336
Mar  2 04:52:43 2021 - DEBUG         ndms[4]:		336
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		48528
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 04:52:43 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 04:52:43 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Finished. 1
Mar  2 04:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:52:43 2021 - NOTICE   	DDTR Binning 	9.115776
Mar  2 04:52:43 2021 - NOTICE   	DDTR Corner_Turn 	3.339104
Mar  2 04:52:43 2021 - NOTICE   	DDTR Dedispersion 	18.580384
Mar  2 04:52:43 2021 - NOTICE   	DDTR Host_To_Device 	102.329440
Mar  2 04:52:43 2021 - NOTICE   	DDTR total 	133.519776
Mar  2 04:52:43 2021 - NOTICE   	Total total 	133.649979
Mar  2 04:52:43 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  2 04:52:43 2021 - NOTICE    
Mar  2 04:52:43 2021 - NOTICE   	Real-time speed-up factor:	52.958392
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:52:43 2021 - NOTICE   Checked for devices.
Mar  2 04:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 04:52:43 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:52:43 2021 - DEBUG    In 2
Mar  2 04:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 04:52:43 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:52:43 2021 - DEBUG    In 2
Mar  2 04:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:52:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:52:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:52:43 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:52:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:52:43 2021 - DEBUG    period:			0.000000
Mar  2 04:52:43 2021 - DEBUG    fch1:			697.500000
Mar  2 04:52:43 2021 - DEBUG    foff:			-0.075684
Mar  2 04:52:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:52:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:52:43 2021 - DEBUG    machine_id:		0
Mar  2 04:52:43 2021 - DEBUG    data_type:		0
Mar  2 04:52:43 2021 - DEBUG    barycentric:		0
Mar  2 04:52:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:52:43 2021 - DEBUG    nbits:			8
Mar  2 04:52:43 2021 - DEBUG    nsamples:		39062
Mar  2 04:52:43 2021 - DEBUG    nchans:			2048
Mar  2 04:52:43 2021 - DEBUG    nifs:			0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:52:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:52:43 2021 - DEBUG    source_name:		
Mar  2 04:52:43 2021 - DEBUG    N:			0
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1248.000000,1.100000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,1334.400024,1.800000,4,4
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		1104
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		432
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		15120
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	23616
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	11808
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	5904
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Pipeline is ready.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 48528
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  312016896 bytes = 297.562 MB;
Total memory required: 468025344 bytes = 446.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.692749
CT Device memory bandwidth in GB/s: 140.815650

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
300
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	177.600006	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 76176

488.281250
0.011684
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600006	348.960022	0.510000	336

Amount of telescope time processed: 0.000000
timesamples: 62352

498.046875
0.011684
295
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.960022	604.320007	0.760000	336

Amount of telescope time processed: 0.000000
timesamples: 55440

371.093750
0.011684
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.320007	1041.119995	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 51984

317.382812
0.011684
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13365 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 52.958393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 23616;
maxshift: 15120
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23616, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.676371
CT Device memory bandwidth in GB/s: 139.005823

NOTICMar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:52:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:52:43 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:52:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1248.000000,1.100000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,1334.400024,1.800000,4,4
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		1104
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		432
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		15120
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	23616
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	11808
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	5904
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Finished. 1
Mar  2 04:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:52:43 2021 - NOTICE   	DDTR Binning 	4.837856
Mar  2 04:52:43 2021 - NOTICE   	DDTR Corner_Turn 	3.442208
Mar  2 04:52:43 2021 - NOTICE   	DDTR Dedispersion 	39.483073
Mar  2 04:52:43 2021 - NOTICE   	DDTR Host_To_Device 	104.039806
Mar  2 04:52:43 2021 - NOTICE   	DDTR total 	151.920451
Mar  2 04:52:43 2021 - NOTICE   	Total total 	152.009094
Mar  2 04:52:43 2021 - NOTICE   	Processed telescope time:	12091.391563
Mar  2 04:52:43 2021 - NOTICE    
Mar  2 04:52:43 2021 - NOTICE   	Real-time speed-up factor:	79.543870
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:52:43 2021 - NOTICE   Checked for devices.
Mar  2 04:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  2 04:52:43 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 7.815168(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	126.059349
