Mar  2 02:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:59:44 2021 - NOTICE   Checked for devices.
Mar  2 02:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:59:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    In 2
Mar  2 02:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:59:45 2021 - NOTICE   Calculating strategy.
Mar  2 02:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  2 02:59:45 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Mar  2 02:59:45 2021 - DEBUG    Maximum dispersive delay:	 11.288576(s).
Mar  2 02:59:45 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 02:59:45 2021 - DEBUG    In 2
Mar  2 02:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:59:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:59:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:59:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:59:45 2021 - DEBUG    Driver version:		11010
Mar  2 02:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    az_start:		0.000000
Mar  2 02:59:45 2021 - DEBUG    za_start:		0.000000
Mar  2 02:59:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:59:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:59:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:59:45 2021 - DEBUG    tsamp:			0.000256
Mar  2 02:59:45 2021 - DEBUG    refdm:			0.000000
Mar  2 02:59:45 2021 - DEBUG    period:			0.000000
Mar  2 02:59:45 2021 - DEBUG    fch1:			540.000000
Mar  2 02:59:45 2021 - DEBUG    foff:			-0.136719
Mar  2 02:59:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:59:45 2021 - DEBUG    telescope_id:		0
Mar  2 02:59:45 2021 - DEBUG    machine_id:		0
Mar  2 02:59:45 2021 - DEBUG    data_type:		0
Mar  2 02:59:45 2021 - DEBUG    barycentric:		0
Mar  2 02:59:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:59:45 2021 - DEBUG    nbits:			8
Mar  2 02:59:45 2021 - DEBUG    nsamples:		78125
Mar  2 02:59:45 2021 - DEBUG    nchans:			1024
Mar  2 02:59:45 2021 - DEBUG    nifs:			0
Mar  2 02:59:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:59:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:59:45 2021 - DEBUG    rawdatafile:		
Mar  2 02:59:45 2021 - DEBUG    source_name:		
Mar  2 02:59:45 2021 - DEBUG    N:			0
Mar  2 02:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Optimization settings:
Mar  2 02:59:45 2021 - DEBUG    		UNROLL:			4
Mar  2 02:59:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:59:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar  2 02:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:59:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.299995,0.130000,1,1
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.299995,167.299988,0.250000,2,2
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.299988,325.399963,0.510000,4,4
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.399963,553.399963,0.760000,8,8
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.399963,956.399963,1.300000,16,16
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 02:59:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:59:45 2021 - DEBUG         ndms[0]:		710
Mar  2 02:59:45 2021 - DEBUG         ndms[1]:		300
Mar  2 02:59:45 2021 - DEBUG         ndms[2]:		310
Mar  2 02:59:45 2021 - DEBUG         ndms[3]:		300
Mar  2 02:59:45 2021 - DEBUG         ndms[4]:		310
Mar  2 02:59:45 2021 - DEBUG    ddtr maxshift:		44096
Mar  2 02:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 02:59:45 2021 - DEBUG    t_processed size:	5
Mar  2 02:59:45 2021 - DEBUG    t_processed elements:
Mar  2 02:59:45 2021 - DEBUG         t_processed[0][0]:	33792
Mar  2 02:59:45 2021 - DEBUG         t_processed[1][0]:	16896
Mar  2 02:59:45 2021 - DEBUG         t_processed[2][0]:	8448
Mar  2 02:59:45 2021 - DEBUG         t_processed[3][0]:	4224
Mar  2 02:59:45 2021 - DEBUG         t_processed[4][0]:	2112
Mar  2 02:59:45 2021 - DEBUG    power:			2.000000
Mar  2 02:59:45 2021 - NOTICE   Pipeline is ready.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:59:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 02:59:45 2021 - DEBUG    Signal width [samples]:		156
Mar  2 02:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:59:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Optimization settings:
Mar  2 02:59:45 2021 - DEBUG    		UNROLL:			4
Mar  2 02:59:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:59:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar  2 02:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:59:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.299995,0.130000,1,1
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.299995,167.299988,0.250000,2,2
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.299988,325.399963,0.510000,4,4
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.399963,553.399963,0.760000,8,8
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.399963,956.399963,1.300000,16,16
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 02:59:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:59:45 2021 - DEBUG         ndms[0]:		710
Mar  2 02:59:45 2021 - DEBUG         ndms[1]:		300
Mar  2 02:59:45 2021 - DEBUG         ndms[2]:		310
Mar  2 02:59:45 2021 - DEBUG         ndms[3]:		300
Mar  2 02:59:45 2021 - DEBUG         ndms[4]:		310
Mar  2 02:59:45 2021 - DEBUG    ddtr maxshift:		44096
Mar  2 02:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 02:59:45 2021 - DEBUG    t_processed size:	5
Mar  2 02:59:45 2021 - DEBUG    t_processed elements:
Mar  2 02:59:45 2021 - DEBUG         t_processed[0][0]:	33792
Mar  2 02:59:45 2021 - DEBUG         t_processed[1][0]:	16896
Mar  2 02:59:45 2021 - DEBUG         t_processed[2][0]:	8448
Mar  2 02:59:45 2021 - DEBUG         t_processed[3][0]:	4224
Mar  2 02:59:45 2021 - DEBUG         t_processed[4][0]:	2112
Mar  2 02:59:45 2021 - DEBUG    power:			2.000000
Mar  2 02:59:45 2021 - NOTICE   Finished. 1
Mar  2 02:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:59:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:59:45 2021 - NOTICE   	DDTR Binning 	8.876448
Mar  2 02:59:45 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar  2 02:59:45 2021 - NOTICE   	DDTR Dedispersion 	30.216096
Mar  2 02:59:45 2021 - NOTICE   	DDTR Host_To_Device 	104.619264
Mar  2 02:59:45 2021 - NOTICE   	DDTR total 	147.271106
Mar  2 02:59:45 2021 - NOTICE   	Total total 	147.400665
Mar  2 02:59:45 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  2 02:59:45 2021 - NOTICE    
Mar  2 02:59:45 2021 - NOTICE   	Real-time speed-up factor:	58.688691
Mar  2 02:59:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:59:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:59:45 2021 - NOTICE   Checked for devices.
Mar  2 02:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:59:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:59:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:59:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:59:45 2021 - DEBUG    Driver version:		11010
Mar  2 02:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:59:45 2021 - NOTICE   Calculating strategy.
Mar  2 02:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 02:59:45 2021 - DEBUG    Range:	2 MAXSHIFT:	13888 Scrunch value:	4
Mar  2 02:59:45 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Mar  2 02:59:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 02:59:45 2021 - DEBUG    In 2
Mar  2 02:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:59:45 2021 - NOTICE   Calculating strategy.
Mar  2 02:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 02:59:45 2021 - DEBUG    Range:	2 MAXSHIFT:	13888 Scrunch value:	4
Mar  2 02:59:45 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Mar  2 02:59:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 02:59:45 2021 - DEBUG    In 2
Mar  2 02:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:59:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:59:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:59:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:59:45 2021 - DEBUG    Driver version:		11010
Mar  2 02:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    az_start:		0.000000
Mar  2 02:59:45 2021 - DEBUG    za_start:		0.000000
Mar  2 02:59:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:59:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:59:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:59:45 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:59:45 2021 - DEBUG    refdm:			0.000000
Mar  2 02:59:45 2021 - DEBUG    period:			0.000000
Mar  2 02:59:45 2021 - DEBUG    fch1:			697.500000
Mar  2 02:59:45 2021 - DEBUG    foff:			-0.075684
Mar  2 02:59:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:59:45 2021 - DEBUG    telescope_id:		0
Mar  2 02:59:45 2021 - DEBUG    machine_id:		0
Mar  2 02:59:45 2021 - DEBUG    data_type:		0
Mar  2 02:59:45 2021 - DEBUG    barycentric:		0
Mar  2 02:59:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:59:45 2021 - DEBUG    nbits:			8
Mar  2 02:59:45 2021 - DEBUG    nsamples:		39062
Mar  2 02:59:45 2021 - DEBUG    nchans:			2048
Mar  2 02:59:45 2021 - DEBUG    nifs:			0
Mar  2 02:59:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:59:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:59:45 2021 - DEBUG    rawdatafile:		
Mar  2 02:59:45 2021 - DEBUG    source_name:		
Mar  2 02:59:45 2021 - DEBUG    N:			0
Mar  2 02:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Optimization settings:
Mar  2 02:59:45 2021 - DEBUG    		UNROLL:			4
Mar  2 02:59:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:59:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar  2 02:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:59:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1199.000000,1.100000,2,2
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.000000,1253.000000,1.800000,4,4
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 02:59:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:59:45 2021 - DEBUG         ndms[0]:		1100
Mar  2 02:59:45 2021 - DEBUG         ndms[1]:		390
Mar  2 02:59:45 2021 - DEBUG         ndms[2]:		30
Mar  2 02:59:45 2021 - DEBUG    ddtr maxshift:		13888
Mar  2 02:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 02:59:45 2021 - DEBUG    t_processed size:	3
Mar  2 02:59:45 2021 - DEBUG    t_processed elements:
Mar  2 02:59:45 2021 - DEBUG         t_processed[0][0]:	25088
Mar  2 02:59:45 2021 - DEBUG         t_processed[1][0]:	12544
Mar  2 02:59:45 2021 - DEBUG         t_processed[2][0]:	6272
Mar  2 02:59:45 2021 - DEBUG    power:			2.000000
Mar  2 02:59:45 2021 - NOTICE   Pipeline is ready.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
c.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 44096
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.453443
CT Device memory bandwidth in GB/s: 141.272066

NOTICE: 0.000000	92.299995	0.130000	710

Amount of telescope time processed: 0.000000

507.812469
0.011684
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.299995	167.299988	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 77888

488.281250
0.011684
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.299988	325.399963	0.510000	310

Amount of telescope time processed: 0.000000
timesamples: 60992

498.046875
0.011684
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.399963	553.399963	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 52544

371.093750
0.011684
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.399963	956.399963	1.300000	310

Amount of telescope time processed: 0.000000
timesamples: 48320

317.382812
0.011684
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147401 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 33792
Real-time speedup factor: 58.688690
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13888
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.174373
CT Device memory bandwidth in GB/s: 138.704624

NOTICE: 0.00000Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:59:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:59:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:59:45 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:59:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Optimization settings:
Mar  2 02:59:45 2021 - DEBUG    		UNROLL:			4
Mar  2 02:59:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:59:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar  2 02:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:59:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1199.000000,1.100000,2,2
Mar  2 02:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.000000,1253.000000,1.800000,4,4
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 02:59:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:59:45 2021 - DEBUG         ndms[0]:		1100
Mar  2 02:59:45 2021 - DEBUG         ndms[1]:		390
Mar  2 02:59:45 2021 - DEBUG         ndms[2]:		30
Mar  2 02:59:45 2021 - DEBUG    ddtr maxshift:		13888
Mar  2 02:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:59:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 02:59:45 2021 - DEBUG    t_processed size:	3
Mar  2 02:59:45 2021 - DEBUG    t_processed elements:
Mar  2 02:59:45 2021 - DEBUG         t_processed[0][0]:	25088
Mar  2 02:59:45 2021 - DEBUG         t_processed[1][0]:	12544
Mar  2 02:59:45 2021 - DEBUG         t_processed[2][0]:	6272
Mar  2 02:59:45 2021 - DEBUG    power:			2.000000
Mar  2 02:59:45 2021 - NOTICE   Finished. 1
Mar  2 02:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:59:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:59:45 2021 - NOTICE   	DDTR Binning 	4.816736
Mar  2 02:59:45 2021 - NOTICE   	DDTR Corner_Turn 	3.469920
Mar  2 02:59:45 2021 - NOTICE   	DDTR Dedispersion 	58.944769
Mar  2 02:59:45 2021 - NOTICE   	DDTR Host_To_Device 	104.680290
Mar  2 02:59:45 2021 - NOTICE   	DDTR total 	172.030818
Mar  2 02:59:45 2021 - NOTICE   	Total total 	172.117401
Mar  2 02:59:45 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  2 02:59:45 2021 - NOTICE    
Mar  2 02:59:45 2021 - NOTICE   	Real-time speed-up factor:	74.629616
Mar  2 02:59:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:59:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:59:45 2021 - NOTICE   Checked for devices.
Mar  2 02:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:59:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:59:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:59:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:59:45 2021 - DEBUG    Driver version:		11010
Mar  2 02:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:59:45 2021 - NOTICE   Calculating strategy.
Mar  2 02:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  2 02:59:45 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Mar  2 02:59:45 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar  2 02:59:45 2021 - DEBUG    Diagonal DM:	126.059349
