Mar  2 05:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:54:26 2021 - NOTICE   Checked for devices.
Mar  2 05:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:54:26 2021 - NOTICE   Calculating strategy.
Mar  2 05:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 05:54:26 2021 - DEBUG    Range:	4 MAXSHIFT:	54032 Scrunch value:	16
Mar  2 05:54:26 2021 - DEBUG    Maximum dispersive delay:	 13.832192(s).
Mar  2 05:54:26 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:54:26 2021 - DEBUG    In 2
Mar  2 05:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:54:26 2021 - DEBUG    Driver version:		11010
Mar  2 05:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    az_start:		0.000000
Mar  2 05:54:26 2021 - DEBUG    za_start:		0.000000
Mar  2 05:54:26 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:54:26 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:54:26 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:54:26 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:54:26 2021 - DEBUG    refdm:			0.000000
Mar  2 05:54:26 2021 - DEBUG    period:			0.000000
Mar  2 05:54:26 2021 - DEBUG    fch1:			540.000000
Mar  2 05:54:26 2021 - DEBUG    foff:			-0.136719
Mar  2 05:54:26 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:54:26 2021 - DEBUG    telescope_id:		0
Mar  2 05:54:26 2021 - DEBUG    machine_id:		0
Mar  2 05:54:26 2021 - DEBUG    data_type:		0
Mar  2 05:54:26 2021 - DEBUG    barycentric:		0
Mar  2 05:54:26 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:54:26 2021 - DEBUG    nbits:			8
Mar  2 05:54:26 2021 - DEBUG    nsamples:		78125
Mar  2 05:54:26 2021 - DEBUG    nchans:			1024
Mar  2 05:54:26 2021 - DEBUG    nifs:			0
Mar  2 05:54:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:54:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:54:26 2021 - DEBUG    rawdatafile:		
Mar  2 05:54:26 2021 - DEBUG    source_name:		
Mar  2 05:54:26 2021 - DEBUG    N:			0
Mar  2 05:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Optimization settings:
Mar  2 05:54:26 2021 - DEBUG    		UNROLL:			4
Mar  2 05:54:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:54:26 2021 - DEBUG    		SDIVINT:		4
Mar  2 05:54:26 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:54:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.130000,1,1
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,195.839996,0.250000,2,2
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,391.679993,0.510000,4,4
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,683.520020,0.760000,8,8
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1182.719971,1.300000,16,16
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:54:26 2021 - DEBUG         ndms[0]:		768
Mar  2 05:54:26 2021 - DEBUG         ndms[1]:		384
Mar  2 05:54:26 2021 - DEBUG         ndms[2]:		384
Mar  2 05:54:26 2021 - DEBUG         ndms[3]:		384
Mar  2 05:54:26 2021 - DEBUG         ndms[4]:		384
Mar  2 05:54:26 2021 - DEBUG    ddtr maxshift:		54032
Mar  2 05:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:54:26 2021 - DEBUG    t_processed size:	5
Mar  2 05:54:26 2021 - DEBUG    t_processed elements:
Mar  2 05:54:26 2021 - DEBUG         t_processed[0][0]:	24064
Mar  2 05:54:26 2021 - DEBUG         t_processed[1][0]:	12032
Mar  2 05:54:26 2021 - DEBUG         t_processed[2][0]:	6016
Mar  2 05:54:26 2021 - DEBUG         t_processed[3][0]:	3008
Mar  2 05:54:26 2021 - DEBUG         t_processed[4][0]:	1504
Mar  2 05:54:26 2021 - DEBUG    power:			2.000000
Mar  2 05:54:26 2021 - NOTICE   Pipeline is ready.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:54:26 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:54:26 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Optimization settings:
Mar  2 05:54:26 2021 - DEBUG    		UNROLL:			4
Mar  2 05:54:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:54:26 2021 - DEBUG    		SDIVINT:		4
Mar  2 05:54:26 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:54:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.130000,1,1
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,195.839996,0.250000,2,2
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,391.679993,0.510000,4,4
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,683.520020,0.760000,8,8
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1182.719971,1.300000,16,16
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:54:26 2021 - DEBUG         ndms[0]:		768
Mar  2 05:54:26 2021 - DEBUG         ndms[1]:		384
Mar  2 05:54:26 2021 - DEBUG         ndms[2]:		384
Mar  2 05:54:26 2021 - DEBUG         ndms[3]:		384
Mar  2 05:54:26 2021 - DEBUG         ndms[4]:		384
Mar  2 05:54:26 2021 - DEBUG    ddtr maxshift:		54032
Mar  2 05:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:54:26 2021 - DEBUG    t_processed size:	5
Mar  2 05:54:26 2021 - DEBUG    t_processed elements:
Mar  2 05:54:26 2021 - DEBUG         t_processed[0][0]:	24064
Mar  2 05:54:26 2021 - DEBUG         t_processed[1][0]:	12032
Mar  2 05:54:26 2021 - DEBUG         t_processed[2][0]:	6016
Mar  2 05:54:26 2021 - DEBUG         t_processed[3][0]:	3008
Mar  2 05:54:26 2021 - DEBUG         t_processed[4][0]:	1504
Mar  2 05:54:26 2021 - DEBUG    power:			2.000000
Mar  2 05:54:26 2021 - NOTICE   Finished. 1
Mar  2 05:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:54:26 2021 - NOTICE   	DDTR Binning 	9.724768
Mar  2 05:54:26 2021 - NOTICE   	DDTR Corner_Turn 	3.415872
Mar  2 05:54:26 2021 - NOTICE   	DDTR Dedispersion 	37.510369
Mar  2 05:54:26 2021 - NOTICE   	DDTR Host_To_Device 	104.953118
Mar  2 05:54:26 2021 - NOTICE   	DDTR total 	155.761283
Mar  2 05:54:26 2021 - NOTICE   	Total total 	155.890274
Mar  2 05:54:26 2021 - NOTICE   	Processed telescope time:	6160.384178
Mar  2 05:54:26 2021 - NOTICE    
Mar  2 05:54:26 2021 - NOTICE   	Real-time speed-up factor:	39.517438
Mar  2 05:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:54:26 2021 - NOTICE   Checked for devices.
Mar  2 05:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:54:26 2021 - DEBUG    Driver version:		11010
Mar  2 05:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:54:26 2021 - NOTICE   Calculating strategy.
Mar  2 05:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 05:54:26 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Mar  2 05:54:26 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Mar  2 05:54:26 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:54:26 2021 - DEBUG    In 2
Mar  2 05:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:54:26 2021 - NOTICE   Calculating strategy.
Mar  2 05:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 05:54:26 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Mar  2 05:54:26 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Mar  2 05:54:26 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:54:26 2021 - DEBUG    In 2
Mar  2 05:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:54:26 2021 - DEBUG    Driver version:		11010
Mar  2 05:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    az_start:		0.000000
Mar  2 05:54:26 2021 - DEBUG    za_start:		0.000000
Mar  2 05:54:26 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:54:26 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:54:26 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:54:26 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:54:26 2021 - DEBUG    refdm:			0.000000
Mar  2 05:54:26 2021 - DEBUG    period:			0.000000
Mar  2 05:54:26 2021 - DEBUG    fch1:			697.500000
Mar  2 05:54:26 2021 - DEBUG    foff:			-0.075684
Mar  2 05:54:26 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:54:26 2021 - DEBUG    telescope_id:		0
Mar  2 05:54:26 2021 - DEBUG    machine_id:		0
Mar  2 05:54:26 2021 - DEBUG    data_type:		0
Mar  2 05:54:26 2021 - DEBUG    barycentric:		0
Mar  2 05:54:26 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:54:26 2021 - DEBUG    nbits:			8
Mar  2 05:54:26 2021 - DEBUG    nsamples:		39062
Mar  2 05:54:26 2021 - DEBUG    nchans:			2048
Mar  2 05:54:26 2021 - DEBUG    nifs:			0
Mar  2 05:54:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:54:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:54:26 2021 - DEBUG    rawdatafile:		
Mar  2 05:54:26 2021 - DEBUG    source_name:		
Mar  2 05:54:26 2021 - DEBUG    N:			0
Mar  2 05:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Optimization settings:
Mar  2 05:54:26 2021 - DEBUG    		UNROLL:			4
Mar  2 05:54:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:54:26 2021 - DEBUG    		SDIVINT:		4
Mar  2 05:54:26 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:54:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.700000,1,1
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1369.599976,1.100000,2,2
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,1600.000000,1.800000,4,4
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:54:26 2021 - DEBUG         ndms[0]:		1152
Mar  2 05:54:26 2021 - DEBUG         ndms[1]:		512
Mar  2 05:54:26 2021 - DEBUG         ndms[2]:		128
Mar  2 05:54:26 2021 - DEBUG    ddtr maxshift:		17424
Mar  2 05:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:54:26 2021 - DEBUG    t_processed size:	3
Mar  2 05:54:26 2021 - DEBUG    t_processed elements:
Mar  2 05:54:26 2021 - DEBUG         t_processed[0][0]:	21632
Mar  2 05:54:26 2021 - DEBUG         t_processed[1][0]:	10816
Mar  2 05:54:26 2021 - DEBUG         t_processed[2][0]:	5408
Mar  2 05:54:26 2021 - DEBUG    power:			2.000000
Mar  2 05:54:26 2021 - NOTICE   Pipeline is ready.
FERS ===

(Performed Brute-Force Dedispersion: 0.0374086 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 24192
Real-time speedup factor: 331.108368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 24064;
maxshift: 54032
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.322491
CT Device memory bandwidth in GB/s: 141.193495

NOTICE: 0.000000	99.839996	0.130000	768

Amount of telescope time processed: 0.000000

507.812469
0.011684
759
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	195.839996	0.250000	384

Amount of telescope time processed: 0.000000
timesamples: 78096

488.281250
0.011684
730
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	391.679993	0.510000	384

Amount of telescope time processed: 0.000000
timesamples: 66064

498.046875
0.011684
745
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	683.520020	0.760000	384

Amount of telescope time processed: 0.000000
timesamples: 60048

371.093750
0.011684
556
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.520020	1182.719971	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 57040

317.382812
0.011684
476
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15589 (GPU estimate)
Amount of telescope time processed: 6.160384
Number of samples processed: 24064
Real-time speedup factor: 39.517437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 21632;
maxshift: 17424
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 1152;
AvailMar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:54:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:54:26 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Optimization settings:
Mar  2 05:54:26 2021 - DEBUG    		UNROLL:			4
Mar  2 05:54:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:54:26 2021 - DEBUG    		SDIVINT:		4
Mar  2 05:54:26 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:54:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.700000,1,1
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1369.599976,1.100000,2,2
Mar  2 05:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,1600.000000,1.800000,4,4
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:54:26 2021 - DEBUG         ndms[0]:		1152
Mar  2 05:54:26 2021 - DEBUG         ndms[1]:		512
Mar  2 05:54:26 2021 - DEBUG         ndms[2]:		128
Mar  2 05:54:26 2021 - DEBUG    ddtr maxshift:		17424
Mar  2 05:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:54:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:54:26 2021 - DEBUG    t_processed size:	3
Mar  2 05:54:26 2021 - DEBUG    t_processed elements:
Mar  2 05:54:26 2021 - DEBUG         t_processed[0][0]:	21632
Mar  2 05:54:26 2021 - DEBUG         t_processed[1][0]:	10816
Mar  2 05:54:26 2021 - DEBUG         t_processed[2][0]:	5408
Mar  2 05:54:26 2021 - DEBUG    power:			2.000000
Mar  2 05:54:26 2021 - NOTICE   Finished. 2
Mar  2 05:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:54:26 2021 - NOTICE   	DDTR Binning 	4.997472
Mar  2 05:54:26 2021 - NOTICE   	DDTR Corner_Turn 	3.485472
Mar  2 05:54:26 2021 - NOTICE   	DDTR Dedispersion 	89.837089
Mar  2 05:54:26 2021 - NOTICE   	DDTR Host_To_Device 	104.865276
Mar  2 05:54:26 2021 - NOTICE   	DDTR total 	203.287647
Mar  2 05:54:26 2021 - NOTICE   	Total total 	203.382401
Mar  2 05:54:26 2021 - NOTICE   	Processed telescope time:	11075.584412
Mar  2 05:54:26 2021 - NOTICE    
Mar  2 05:54:26 2021 - NOTICE   	Real-time speed-up factor:	54.456946
Mar  2 05:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:54:26 2021 - NOTICE   Checked for devices.
Mar  2 05:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:54:26 2021 - DEBUG    Driver version:		11010
Mar  2 05:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:54:26 2021 - NOTICE   Calculating strategy.
Mar  2 05:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 05:54:26 2021 - DEBUG    Range:	2 MAXSHIFT:	7888 Scrunch value:	4
Mar  2 05:54:26 2021 - DEBUG    Maximum dispersive delay:	 8.077312(s).
Mar  2 05:54:26 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 05:54:26 2021 - DEBUG    In 1
Mar  2 05:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
