Mar  2 04:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:20:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:20:00 2021 - NOTICE   Checked for devices.
Mar  2 04:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:20:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    ddtr max_ndms:		2912
Mar  2 04:20:00 2021 - DEBUG    t_processed size:	1
Mar  2 04:20:00 2021 - DEBUG    t_processed elements:
Mar  2 04:20:00 2021 - DEBUG         t_processed[0][0]:	31600
Mar  2 04:20:00 2021 - DEBUG    power:			2.000000
Mar  2 04:20:00 2021 - NOTICE   Pipeline is ready.
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:20:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:20:00 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:20:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    Optimization settings:
Mar  2 04:20:00 2021 - DEBUG    		UNROLL:			4
Mar  2 04:20:00 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:20:00 2021 - DEBUG    		SDIVINT:		25
Mar  2 04:20:00 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:20:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.280029,0.690000,1,1
Mar  2 04:20:00 2021 - DEBUG    ddtr max_ndms:		2912
Mar  2 04:20:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:20:00 2021 - DEBUG         ndms[0]:		2912
Mar  2 04:20:00 2021 - DEBUG    ddtr maxshift:		7296
Mar  2 04:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:20:00 2021 - DEBUG    ddtr max_ndms:		2912
Mar  2 04:20:00 2021 - DEBUG    t_processed size:	1
Mar  2 04:20:00 2021 - DEBUG    t_processed elements:
Mar  2 04:20:00 2021 - DEBUG         t_processed[0][0]:	31600
Mar  2 04:20:00 2021 - DEBUG    power:			2.000000
Mar  2 04:20:00 2021 - NOTICE   Finished. 1
Mar  2 04:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:20:00 2021 - NOTICE   	DDTR Corner_Turn 	3.561472
Mar  2 04:20:00 2021 - NOTICE   	DDTR Dedispersion 	161.680771
Mar  2 04:20:00 2021 - NOTICE   	DDTR Host_To_Device 	104.538717
Mar  2 04:20:00 2021 - NOTICE   	DDTR total 	269.834244
Mar  2 04:20:00 2021 - NOTICE   	Total total 	269.891754
Mar  2 04:20:00 2021 - NOTICE   	Processed telescope time:	16179.199219
Mar  2 04:20:00 2021 - NOTICE    
Mar  2 04:20:00 2021 - NOTICE   	Real-time speed-up factor:	59.946993
Mar  2 04:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:20:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:20:00 2021 - NOTICE   Checked for devices.
Mar  2 04:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:20:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:20:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:20:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:20:00 2021 - DEBUG    Driver version:		11010
Mar  2 04:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:20:00 2021 - NOTICE   Calculating strategy.
Mar  2 04:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 04:20:00 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Mar  2 04:20:00 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar  2 04:20:00 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 04:20:00 2021 - DEBUG    In 2
Mar  2 04:20:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:20:00 2021 - NOTICE   Calculating strategy.
Mar  2 04:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 04:20:00 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Mar  2 04:20:00 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar  2 04:20:00 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 04:20:00 2021 - DEBUG    In 2
Mar  2 04:20:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:20:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:20:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:20:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:20:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:20:00 2021 - DEBUG    Driver version:		11010
Mar  2 04:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:20:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    az_start:		0.000000
Mar  2 04:20:00 2021 - DEBUG    za_start:		0.000000
Mar  2 04:20:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:20:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:20:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:20:00 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:20:00 2021 - DEBUG    refdm:			0.000000
Mar  2 04:20:00 2021 - DEBUG    period:			0.000000
Mar  2 04:20:00 2021 - DEBUG    fch1:			1365.000000
Mar  2 04:20:00 2021 - DEBUG    foff:			-0.878906
Mar  2 04:20:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:20:00 2021 - DEBUG    telescope_id:		0
Mar  2 04:20:00 2021 - DEBUG    machine_id:		0
Mar  2 04:20:00 2021 - DEBUG    data_type:		0
Mar  2 04:20:00 2021 - DEBUG    barycentric:		0
Mar  2 04:20:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:20:00 2021 - DEBUG    nbits:			8
Mar  2 04:20:00 2021 - DEBUG    nsamples:		39062
Mar  2 04:20:00 2021 - DEBUG    nchans:			512
Mar  2 04:20:00 2021 - DEBUG    nifs:			0
Mar  2 04:20:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:20:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:20:00 2021 - DEBUG    rawdatafile:		
Mar  2 04:20:00 2021 - DEBUG    source_name:		
Mar  2 04:20:00 2021 - DEBUG    N:			0
Mar  2 04:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    Optimization settings:
Mar  2 04:20:00 2021 - DEBUG    		UNROLL:			4
Mar  2 04:20:00 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:20:00 2021 - DEBUG    		SDIVINT:		25
Mar  2 04:20:00 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:20:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,2,2
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1177.599976,4.100000,4,4
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,12.000000,8,8
Mar  2 04:20:00 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 04:20:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:20:00 2021 - DEBUG         ndms[0]:		320
Mar  2 04:20:00 2021 - DEBUG         ndms[1]:		128
Mar  2 04:20:00 2021 - DEBUG         ndms[2]:		128
Mar  2 04:20:00 2021 - DEBUG         ndms[3]:		128
Mar  2 04:20:00 2021 - DEBUG    ddtr maxshift:		16200
Mar  2 04:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:20:00 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 04:20:00 2021 - DEBUG    t_processed size:	4
Mar  2 04:20:00 2021 - DEBUG    t_processed elements:
Mar  2 04:20:00 2021 - DEBUG         t_processed[0][0]:	22400
Mar  2 04:20:00 2021 - DEBUG         t_processed[1][0]:	11200
Mar  2 04:20:00 2021 - DEBUG         t_processed[2][0]:	5600
Mar  2 04:20:00 2021 - DEBUG         t_processed[3][0]:	2800
Mar  2 04:20:00 2021 - DEBUG    power:			2.000000
Mar  2 04:20:00 2021 - NOTICE   Pipeline is ready.
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:20:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 31600;
maxshift: 7296
Number of time samples + maxshift: 38896;
Number of channels: 2048
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159318016 bytes = 151.938 MB;
DDTR output size:  453060608 bytes = 432.072 MB;
Total memory required: 612378624 bytes = 584.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31600, 0
CORNER TURN!
38896 2048
32 8
1215 256
Performed CT: 0.003536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213828
CT Device memory bandwidth in GB/s: 135.128297

NOTICE: 0.000000	2009.280029	0.690000	2912

Amount of telescope time processed: 0.000000

1347.656250
0.001808
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269892 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 31600
Real-time speedup factor: 59.946991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.083212
CT Device memory bandwidth in GB/s: 147.649927

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002719
245
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	652.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 38600

2050.781250
0.002719
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1177.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 27400

2001.953125
0.002719
216
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2713.600098	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 21800

2929.687500
0.002719
294
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032959 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 347.971649
NOTICE: Pipeline start/resume run_pipeline_geMar  2 04:20:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:20:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:20:00 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:20:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    Optimization settings:
Mar  2 04:20:00 2021 - DEBUG    		UNROLL:			4
Mar  2 04:20:00 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:20:00 2021 - DEBUG    		SDIVINT:		25
Mar  2 04:20:00 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:20:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,2,2
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1177.599976,4.100000,4,4
Mar  2 04:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,12.000000,8,8
Mar  2 04:20:00 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 04:20:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:20:00 2021 - DEBUG         ndms[0]:		320
Mar  2 04:20:00 2021 - DEBUG         ndms[1]:		128
Mar  2 04:20:00 2021 - DEBUG         ndms[2]:		128
Mar  2 04:20:00 2021 - DEBUG         ndms[3]:		128
Mar  2 04:20:00 2021 - DEBUG    ddtr maxshift:		16200
Mar  2 04:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:20:00 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 04:20:00 2021 - DEBUG    t_processed size:	4
Mar  2 04:20:00 2021 - DEBUG    t_processed elements:
Mar  2 04:20:00 2021 - DEBUG         t_processed[0][0]:	22400
Mar  2 04:20:00 2021 - DEBUG         t_processed[1][0]:	11200
Mar  2 04:20:00 2021 - DEBUG         t_processed[2][0]:	5600
Mar  2 04:20:00 2021 - DEBUG         t_processed[3][0]:	2800
Mar  2 04:20:00 2021 - DEBUG    power:			2.000000
Mar  2 04:20:00 2021 - NOTICE   Finished. 1
Mar  2 04:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:20:00 2021 - NOTICE   	DDTR Binning 	1.669216
Mar  2 04:20:00 2021 - NOTICE   	DDTR Corner_Turn 	0.820864
Mar  2 04:20:00 2021 - NOTICE   	DDTR Dedispersion 	4.171168
Mar  2 04:20:00 2021 - NOTICE   	DDTR Host_To_Device 	26.060704
Mar  2 04:20:00 2021 - NOTICE   	DDTR total 	32.849535
Mar  2 04:20:00 2021 - NOTICE   	Total total 	32.959007
Mar  2 04:20:00 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  2 04:20:00 2021 - NOTICE    
Mar  2 04:20:00 2021 - NOTICE   	Real-time speed-up factor:	347.971633
Mar  2 04:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:20:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:20:00 2021 - NOTICE   Checked for devices.
Mar  2 04:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:20:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:20:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:20:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:20:00 2021 - DEBUG    Driver version:		11010
Mar  2 04:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:20:00 2021 - NOTICE   Calculating strategy.
Mar  2 04:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  2 04:20:00 2021 - DEBUG    Range:	4 MAXSHIFT:	48200 Scrunch value:	16
Mar  2 04:20:00 2021 - DEBUG    Maximum dispersive delay:	 12.339200(s).
Mar  2 04:20:00 2021 - DEBUG    Diagonal DM:	23.425696
