Mar  2 03:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:33:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:33:40 2021 - NOTICE   Checked for devices.
Mar  2 03:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:33:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:33:40 2021 - DEBUG    In 2
Mar  2 03:33:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:33:40 2021 - NOTICE   Calculating strategy.
Mar  2 03:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:33:40 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Mar  2 03:33:40 2021 - DEBUG    Maximum dispersive delay:	 11.571200(s).
Mar  2 03:33:40 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 03:33:40 2021 - DEBUG    In 2
Mar  2 03:33:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:33:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:33:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:33:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:33:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:33:40 2021 - DEBUG    Driver version:		11010
Mar  2 03:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:33:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:33:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:33:40 2021 - DEBUG    az_start:		0.000000
Mar  2 03:33:40 2021 - DEBUG    za_start:		0.000000
Mar  2 03:33:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:33:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:33:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:33:40 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:33:40 2021 - DEBUG    refdm:			0.000000
Mar  2 03:33:40 2021 - DEBUG    period:			0.000000
Mar  2 03:33:40 2021 - DEBUG    fch1:			540.000000
Mar  2 03:33:40 2021 - DEBUG    foff:			-0.136719
Mar  2 03:33:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:33:40 2021 - DEBUG    telescope_id:		0
Mar  2 03:33:40 2021 - DEBUG    machine_id:		0
Mar  2 03:33:40 2021 - DEBUG    data_type:		0
Mar  2 03:33:40 2021 - DEBUG    barycentric:		0
Mar  2 03:33:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:33:40 2021 - DEBUG    nbits:			8
Mar  2 03:33:40 2021 - DEBUG    nsamples:		78125
Mar  2 03:33:40 2021 - DEBUG    nchans:			1024
Mar  2 03:33:40 2021 - DEBUG    nifs:			0
Mar  2 03:33:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:33:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:33:40 2021 - DEBUG    rawdatafile:		
Mar  2 03:33:40 2021 - DEBUG    source_name:		
Mar  2 03:33:40 2021 - DEBUG    N:			0
Mar  2 03:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:33:40 2021 - DEBUG    Optimization settings:
Mar  2 03:33:40 2021 - DEBUG    		UNROLL:			4
Mar  2 03:33:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:33:40 2021 - DEBUG    		SDIVINT:		50
Mar  2 03:33:40 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:33:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:33:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 03:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,331.799988,0.510000,4,4
Mar  2 03:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.799988,559.799988,0.760000,8,8
Mar  2 03:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.799988,975.799988,1.300000,16,16
Mar  2 03:33:40 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:33:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:33:40 2021 - DEBUG         ndms[0]:		720
Mar  2 03:33:40 2021 - DEBUG         ndms[1]:		300
Mar  2 03:33:40 2021 - DEBUG         ndms[2]:		320
Mar  2 03:33:40 2021 - DEBUG         ndms[3]:		300
Mar  2 03:33:40 2021 - DEBUG         ndms[4]:		320
Mar  2 03:33:40 2021 - DEBUG    ddtr maxshift:		45200
Mar  2 03:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:33:40 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:33:40 2021 - DEBUG    t_processed size:	5
Mar  2 03:33:40 2021 - DEBUG    t_processed elements:
Mar  2 03:33:40 2021 - DEBUG         t_processed[0][0]:	32000
Mar  2 03:33:40 2021 - DEBUG         t_processed[1][0]:	16000
Mar  2 03:33:40 2021 - DEBUG         t_processed[2][0]:	8000
Mar  2 03:33:40 2021 - DEBUG         t_processed[3][0]:	4000
Mar  2 03:33:40 2021 - DEBUG         t_processed[4][0]:	2000
Mar  2 03:33:40 2021 - DEBUG    power:			2.000000
Mar  2 03:33:40 2021 - NOTICE   Pipeline is ready.
Mar  2 03:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:33:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:33:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:33:41 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:33:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:33:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:33:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    Optimization settings:
Mar  2 03:33:41 2021 - DEBUG    		UNROLL:			4
Mar  2 03:33:41 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:33:41 2021 - DEBUG    		SDIVINT:		50
Mar  2 03:33:41 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:33:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:33:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,331.799988,0.510000,4,4
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.799988,559.799988,0.760000,8,8
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.799988,975.799988,1.300000,16,16
Mar  2 03:33:41 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:33:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:33:41 2021 - DEBUG         ndms[0]:		720
Mar  2 03:33:41 2021 - DEBUG         ndms[1]:		300
Mar  2 03:33:41 2021 - DEBUG         ndms[2]:		320
Mar  2 03:33:41 2021 - DEBUG         ndms[3]:		300
Mar  2 03:33:41 2021 - DEBUG         ndms[4]:		320
Mar  2 03:33:41 2021 - DEBUG    ddtr maxshift:		45200
Mar  2 03:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:33:41 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:33:41 2021 - DEBUG    t_processed size:	5
Mar  2 03:33:41 2021 - DEBUG    t_processed elements:
Mar  2 03:33:41 2021 - DEBUG         t_processed[0][0]:	32000
Mar  2 03:33:41 2021 - DEBUG         t_processed[1][0]:	16000
Mar  2 03:33:41 2021 - DEBUG         t_processed[2][0]:	8000
Mar  2 03:33:41 2021 - DEBUG         t_processed[3][0]:	4000
Mar  2 03:33:41 2021 - DEBUG         t_processed[4][0]:	2000
Mar  2 03:33:41 2021 - DEBUG    power:			2.000000
Mar  2 03:33:41 2021 - NOTICE   Finished. 1
Mar  2 03:33:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:33:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:33:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:33:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:33:41 2021 - NOTICE   	DDTR Binning 	8.888928
Mar  2 03:33:41 2021 - NOTICE   	DDTR Corner_Turn 	3.379744
Mar  2 03:33:41 2021 - NOTICE   	DDTR Dedispersion 	26.778847
Mar  2 03:33:41 2021 - NOTICE   	DDTR Host_To_Device 	103.672770
Mar  2 03:33:41 2021 - NOTICE   	DDTR total 	142.879166
Mar  2 03:33:41 2021 - NOTICE   	Total total 	143.010330
Mar  2 03:33:41 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  2 03:33:41 2021 - NOTICE    
Mar  2 03:33:41 2021 - NOTICE   	Real-time speed-up factor:	57.282578
Mar  2 03:33:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:33:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:33:41 2021 - NOTICE   Checked for devices.
Mar  2 03:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:33:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:33:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:33:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:33:41 2021 - DEBUG    Driver version:		11010
Mar  2 03:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:33:41 2021 - NOTICE   Calculating strategy.
Mar  2 03:33:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:33:41 2021 - DEBUG    Range:	2 MAXSHIFT:	14800 Scrunch value:	4
Mar  2 03:33:41 2021 - DEBUG    Maximum dispersive delay:	 7.577600(s).
Mar  2 03:33:41 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:33:41 2021 - DEBUG    In 2
Mar  2 03:33:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:33:41 2021 - NOTICE   Calculating strategy.
Mar  2 03:33:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:33:41 2021 - DEBUG    Range:	2 MAXSHIFT:	14800 Scrunch value:	4
Mar  2 03:33:41 2021 - DEBUG    Maximum dispersive delay:	 7.577600(s).
Mar  2 03:33:41 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:33:41 2021 - DEBUG    In 2
Mar  2 03:33:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:33:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:33:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:33:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:33:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:33:41 2021 - DEBUG    Driver version:		11010
Mar  2 03:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:33:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    az_start:		0.000000
Mar  2 03:33:41 2021 - DEBUG    za_start:		0.000000
Mar  2 03:33:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:33:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:33:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:33:41 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:33:41 2021 - DEBUG    refdm:			0.000000
Mar  2 03:33:41 2021 - DEBUG    period:			0.000000
Mar  2 03:33:41 2021 - DEBUG    fch1:			697.500000
Mar  2 03:33:41 2021 - DEBUG    foff:			-0.075684
Mar  2 03:33:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:33:41 2021 - DEBUG    telescope_id:		0
Mar  2 03:33:41 2021 - DEBUG    machine_id:		0
Mar  2 03:33:41 2021 - DEBUG    data_type:		0
Mar  2 03:33:41 2021 - DEBUG    barycentric:		0
Mar  2 03:33:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:33:41 2021 - DEBUG    nbits:			8
Mar  2 03:33:41 2021 - DEBUG    nsamples:		39062
Mar  2 03:33:41 2021 - DEBUG    nchans:			2048
Mar  2 03:33:41 2021 - DEBUG    nifs:			0
Mar  2 03:33:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:33:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:33:41 2021 - DEBUG    rawdatafile:		
Mar  2 03:33:41 2021 - DEBUG    source_name:		
Mar  2 03:33:41 2021 - DEBUG    N:			0
Mar  2 03:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    Optimization settings:
Mar  2 03:33:41 2021 - DEBUG    		UNROLL:			4
Mar  2 03:33:41 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:33:41 2021 - DEBUG    		SDIVINT:		50
Mar  2 03:33:41 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:33:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:33:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1282.000000,1.800000,4,4
Mar  2 03:33:41 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:33:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:33:41 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:33:41 2021 - DEBUG         ndms[1]:		400
Mar  2 03:33:41 2021 - DEBUG         ndms[2]:		40
Mar  2 03:33:41 2021 - DEBUG    ddtr maxshift:		14800
Mar  2 03:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:33:41 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:33:41 2021 - DEBUG    t_processed size:	3
Mar  2 03:33:41 2021 - DEBUG    t_processed elements:
Mar  2 03:33:41 2021 - DEBUG         t_processed[0][0]:	24000
Mar  2 03:33:41 2021 - DEBUG         t_processed[1][0]:	12000
Mar  2 03:33:41 2021 - DEBUG         t_processed[2][0]:	6000
Mar  2 03:33:41 2021 - DEBUG    power:			2.000000
Mar  2 03:33:41 2021 - NOTICE   Pipeline is ready.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 45200
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.095332
CT Device memory bandwidth in GB/s: 141.057199

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
210
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 77200

488.281250
0.011684
206
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	331.799988	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 61200

498.046875
0.011684
208
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.799988	559.799988	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 53200

371.093750
0.011684
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.799988	975.799988	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 49200

317.382812
0.011684
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14301 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 32000
Real-time speedup factor: 57.282578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14800
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.732169
CT Device memory bandwidth in GB/s: 139.039301

NOTICMar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:33:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:33:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:33:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:33:41 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:33:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:33:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:33:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    Optimization settings:
Mar  2 03:33:41 2021 - DEBUG    		UNROLL:			4
Mar  2 03:33:41 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:33:41 2021 - DEBUG    		SDIVINT:		50
Mar  2 03:33:41 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:33:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:33:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 03:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1282.000000,1.800000,4,4
Mar  2 03:33:41 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:33:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:33:41 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:33:41 2021 - DEBUG         ndms[1]:		400
Mar  2 03:33:41 2021 - DEBUG         ndms[2]:		40
Mar  2 03:33:41 2021 - DEBUG    ddtr maxshift:		14800
Mar  2 03:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:33:41 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:33:41 2021 - DEBUG    t_processed size:	3
Mar  2 03:33:41 2021 - DEBUG    t_processed elements:
Mar  2 03:33:41 2021 - DEBUG         t_processed[0][0]:	24000
Mar  2 03:33:41 2021 - DEBUG         t_processed[1][0]:	12000
Mar  2 03:33:41 2021 - DEBUG         t_processed[2][0]:	6000
Mar  2 03:33:41 2021 - DEBUG    power:			2.000000
Mar  2 03:33:41 2021 - NOTICE   Finished. 1
Mar  2 03:33:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:33:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:33:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:33:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:33:41 2021 - NOTICE   	DDTR Binning 	4.827136
Mar  2 03:33:41 2021 - NOTICE   	DDTR Corner_Turn 	3.446784
Mar  2 03:33:41 2021 - NOTICE   	DDTR Dedispersion 	50.809984
Mar  2 03:33:41 2021 - NOTICE   	DDTR Host_To_Device 	104.187169
Mar  2 03:33:41 2021 - NOTICE   	DDTR total 	163.394430
Mar  2 03:33:41 2021 - NOTICE   	Total total 	163.481659
Mar  2 03:33:41 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  2 03:33:41 2021 - NOTICE    
Mar  2 03:33:41 2021 - NOTICE   	Real-time speed-up factor:	75.164396
Mar  2 03:33:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:33:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:33:41 2021 - NOTICE   Checked for devices.
Mar  2 03:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:33:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:33:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:33:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:33:41 2021 - DEBUG    Driver version:		11010
Mar  2 03:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:33:41 2021 - NOTICE   Calculating strategy.
Mar  2 03:33:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 03:33:41 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Mar  2 03:33:41 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar  2 03:33:41 2021 - DEBUG    Diagonal DM:	126.059349
