Mar  2 03:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:09:01 2021 - NOTICE   Checked for devices.
Mar  2 03:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    In 2
Mar  2 03:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:09:01 2021 - NOTICE   Calculating strategy.
Mar  2 03:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:09:01 2021 - DEBUG    Range:	4 MAXSHIFT:	44592 Scrunch value:	16
Mar  2 03:09:01 2021 - DEBUG    Maximum dispersive delay:	 11.415552(s).
Mar  2 03:09:01 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 03:09:01 2021 - DEBUG    In 2
Mar  2 03:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:09:01 2021 - DEBUG    Driver version:		11010
Mar  2 03:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    az_start:		0.000000
Mar  2 03:09:01 2021 - DEBUG    za_start:		0.000000
Mar  2 03:09:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:09:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:09:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:09:01 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:09:01 2021 - DEBUG    refdm:			0.000000
Mar  2 03:09:01 2021 - DEBUG    period:			0.000000
Mar  2 03:09:01 2021 - DEBUG    fch1:			540.000000
Mar  2 03:09:01 2021 - DEBUG    foff:			-0.136719
Mar  2 03:09:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:09:01 2021 - DEBUG    telescope_id:		0
Mar  2 03:09:01 2021 - DEBUG    machine_id:		0
Mar  2 03:09:01 2021 - DEBUG    data_type:		0
Mar  2 03:09:01 2021 - DEBUG    barycentric:		0
Mar  2 03:09:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:09:01 2021 - DEBUG    nbits:			8
Mar  2 03:09:01 2021 - DEBUG    nsamples:		78125
Mar  2 03:09:01 2021 - DEBUG    nchans:			1024
Mar  2 03:09:01 2021 - DEBUG    nifs:			0
Mar  2 03:09:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:09:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:09:01 2021 - DEBUG    rawdatafile:		
Mar  2 03:09:01 2021 - DEBUG    source_name:		
Mar  2 03:09:01 2021 - DEBUG    N:			0
Mar  2 03:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Optimization settings:
Mar  2 03:09:01 2021 - DEBUG    		UNROLL:			4
Mar  2 03:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:09:01 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:09:01 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:09:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,329.250000,0.510000,4,4
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,557.250000,0.760000,8,8
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.250000,966.750000,1.300000,16,16
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:09:01 2021 - DEBUG         ndms[0]:		720
Mar  2 03:09:01 2021 - DEBUG         ndms[1]:		300
Mar  2 03:09:01 2021 - DEBUG         ndms[2]:		315
Mar  2 03:09:01 2021 - DEBUG         ndms[3]:		300
Mar  2 03:09:01 2021 - DEBUG         ndms[4]:		315
Mar  2 03:09:01 2021 - DEBUG    ddtr maxshift:		44592
Mar  2 03:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:09:01 2021 - DEBUG    t_processed size:	5
Mar  2 03:09:01 2021 - DEBUG    t_processed elements:
Mar  2 03:09:01 2021 - DEBUG         t_processed[0][0]:	33024
Mar  2 03:09:01 2021 - DEBUG         t_processed[1][0]:	16512
Mar  2 03:09:01 2021 - DEBUG         t_processed[2][0]:	8256
Mar  2 03:09:01 2021 - DEBUG         t_processed[3][0]:	4128
Mar  2 03:09:01 2021 - DEBUG         t_processed[4][0]:	2064
Mar  2 03:09:01 2021 - DEBUG    power:			2.000000
Mar  2 03:09:01 2021 - NOTICE   Pipeline is ready.
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:09:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:09:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:09:01 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:09:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:09:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:09:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Optimization settings:
Mar  2 03:09:01 2021 - DEBUG    		UNROLL:			4
Mar  2 03:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:09:01 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:09:01 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:09:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,329.250000,0.510000,4,4
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,557.250000,0.760000,8,8
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.250000,966.750000,1.300000,16,16
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:09:01 2021 - DEBUG         ndms[0]:		720
Mar  2 03:09:01 2021 - DEBUG         ndms[1]:		300
Mar  2 03:09:01 2021 - DEBUG         ndms[2]:		315
Mar  2 03:09:01 2021 - DEBUG         ndms[3]:		300
Mar  2 03:09:01 2021 - DEBUG         ndms[4]:		315
Mar  2 03:09:01 2021 - DEBUG    ddtr maxshift:		44592
Mar  2 03:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:09:01 2021 - DEBUG    t_processed size:	5
Mar  2 03:09:01 2021 - DEBUG    t_processed elements:
Mar  2 03:09:01 2021 - DEBUG         t_processed[0][0]:	33024
Mar  2 03:09:01 2021 - DEBUG         t_processed[1][0]:	16512
Mar  2 03:09:01 2021 - DEBUG         t_processed[2][0]:	8256
Mar  2 03:09:01 2021 - DEBUG         t_processed[3][0]:	4128
Mar  2 03:09:01 2021 - DEBUG         t_processed[4][0]:	2064
Mar  2 03:09:01 2021 - DEBUG    power:			2.000000
Mar  2 03:09:01 2021 - NOTICE   Finished. 1
Mar  2 03:09:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:09:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:09:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:09:01 2021 - NOTICE   	DDTR Binning 	8.893376
Mar  2 03:09:01 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar  2 03:09:01 2021 - NOTICE   	DDTR Dedispersion 	29.332129
Mar  2 03:09:01 2021 - NOTICE   	DDTR Host_To_Device 	104.231492
Mar  2 03:09:01 2021 - NOTICE   	DDTR total 	146.017440
Mar  2 03:09:01 2021 - NOTICE   	Total total 	146.149734
Mar  2 03:09:01 2021 - NOTICE   	Processed telescope time:	8454.143524
Mar  2 03:09:01 2021 - NOTICE    
Mar  2 03:09:01 2021 - NOTICE   	Real-time speed-up factor:	57.845767
Mar  2 03:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:09:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:09:01 2021 - NOTICE   Checked for devices.
Mar  2 03:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:09:01 2021 - DEBUG    Driver version:		11010
Mar  2 03:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:09:01 2021 - NOTICE   Calculating strategy.
Mar  2 03:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  2 03:09:01 2021 - DEBUG    Range:	2 MAXSHIFT:	13872 Scrunch value:	4
Mar  2 03:09:01 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar  2 03:09:01 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:09:01 2021 - DEBUG    In 2
Mar  2 03:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:09:01 2021 - NOTICE   Calculating strategy.
Mar  2 03:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  2 03:09:01 2021 - DEBUG    Range:	2 MAXSHIFT:	13872 Scrunch value:	4
Mar  2 03:09:01 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar  2 03:09:01 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:09:01 2021 - DEBUG    In 2
Mar  2 03:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:09:01 2021 - DEBUG    Driver version:		11010
Mar  2 03:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    az_start:		0.000000
Mar  2 03:09:01 2021 - DEBUG    za_start:		0.000000
Mar  2 03:09:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:09:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:09:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:09:01 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:09:01 2021 - DEBUG    refdm:			0.000000
Mar  2 03:09:01 2021 - DEBUG    period:			0.000000
Mar  2 03:09:01 2021 - DEBUG    fch1:			697.500000
Mar  2 03:09:01 2021 - DEBUG    foff:			-0.075684
Mar  2 03:09:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:09:01 2021 - DEBUG    telescope_id:		0
Mar  2 03:09:01 2021 - DEBUG    machine_id:		0
Mar  2 03:09:01 2021 - DEBUG    data_type:		0
Mar  2 03:09:01 2021 - DEBUG    barycentric:		0
Mar  2 03:09:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:09:01 2021 - DEBUG    nbits:			8
Mar  2 03:09:01 2021 - DEBUG    nsamples:		39062
Mar  2 03:09:01 2021 - DEBUG    nchans:			2048
Mar  2 03:09:01 2021 - DEBUG    nifs:			0
Mar  2 03:09:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:09:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:09:01 2021 - DEBUG    rawdatafile:		
Mar  2 03:09:01 2021 - DEBUG    source_name:		
Mar  2 03:09:01 2021 - DEBUG    N:			0
Mar  2 03:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Optimization settings:
Mar  2 03:09:01 2021 - DEBUG    		UNROLL:			4
Mar  2 03:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:09:01 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:09:01 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:09:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,777.000000,0.700000,1,1
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1206.000000,1.100000,2,2
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,1260.000000,1.800000,4,4
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		1110
Mar  2 03:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:09:01 2021 - DEBUG         ndms[0]:		1110
Mar  2 03:09:01 2021 - DEBUG         ndms[1]:		390
Mar  2 03:09:01 2021 - DEBUG         ndms[2]:		30
Mar  2 03:09:01 2021 - DEBUG    ddtr maxshift:		13872
Mar  2 03:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		1110
Mar  2 03:09:01 2021 - DEBUG    t_processed size:	3
Mar  2 03:09:01 2021 - DEBUG    t_processed elements:
Mar  2 03:09:01 2021 - DEBUG         t_processed[0][0]:	25152
Mar  2 03:09:01 2021 - DEBUG         t_processed[1][0]:	12576
Mar  2 03:09:01 2021 - DEBUG         t_processed[2][0]:	6288
Mar  2 03:09:01 2021 - DEBUG    power:			2.000000
Mar  2 03:09:01 2021 - NOTICE   Pipeline is ready.
Mar  2 03:09:01 2021 - NOTICE   Pipeline running over next chunk.
ric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 44592
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.009086
CT Device memory bandwidth in GB/s: 141.005451

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 77616

488.281250
0.011684
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	329.250000	0.510000	315

Amount of telescope time processed: 0.000000
timesamples: 61104

498.046875
0.011684
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.250000	557.250000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 52848

371.093750
0.011684
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.250000	966.750000	1.300000	315

Amount of telescope time processed: 0.000000
timesamples: 48720

317.382812
0.011684
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14615 (GPU estimate)
Amount of telescope time processed: 8.454144
Number of samples processed: 33024
Real-time speedup factor: 57.845764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 25152;
maxshift: 13872
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25152, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.400632
CT Device memory bandwidth in GB/s: 138.840379

NOTICE: 0.0Mar  2 03:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:09:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:09:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:09:02 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:09:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:09:02 2021 - DEBUG    Optimization settings:
Mar  2 03:09:02 2021 - DEBUG    		UNROLL:			4
Mar  2 03:09:02 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:09:02 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:09:02 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:09:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,777.000000,0.700000,1,1
Mar  2 03:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1206.000000,1.100000,2,2
Mar  2 03:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,1260.000000,1.800000,4,4
Mar  2 03:09:02 2021 - DEBUG    ddtr max_ndms:		1110
Mar  2 03:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:09:02 2021 - DEBUG         ndms[0]:		1110
Mar  2 03:09:02 2021 - DEBUG         ndms[1]:		390
Mar  2 03:09:02 2021 - DEBUG         ndms[2]:		30
Mar  2 03:09:02 2021 - DEBUG    ddtr maxshift:		13872
Mar  2 03:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:09:02 2021 - DEBUG    ddtr max_ndms:		1110
Mar  2 03:09:02 2021 - DEBUG    t_processed size:	3
Mar  2 03:09:02 2021 - DEBUG    t_processed elements:
Mar  2 03:09:02 2021 - DEBUG         t_processed[0][0]:	25152
Mar  2 03:09:02 2021 - DEBUG         t_processed[1][0]:	12576
Mar  2 03:09:02 2021 - DEBUG         t_processed[2][0]:	6288
Mar  2 03:09:02 2021 - DEBUG    power:			2.000000
Mar  2 03:09:02 2021 - NOTICE   Finished. 1
Mar  2 03:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:09:02 2021 - NOTICE   	DDTR Binning 	4.827712
Mar  2 03:09:02 2021 - NOTICE   	DDTR Corner_Turn 	3.471200
Mar  2 03:09:02 2021 - NOTICE   	DDTR Dedispersion 	58.146401
Mar  2 03:09:02 2021 - NOTICE   	DDTR Host_To_Device 	104.791871
Mar  2 03:09:02 2021 - NOTICE   	DDTR total 	171.355108
Mar  2 03:09:02 2021 - NOTICE   	Total total 	171.440674
Mar  2 03:09:02 2021 - NOTICE   	Processed telescope time:	12877.823830
Mar  2 03:09:02 2021 - NOTICE    
Mar  2 03:09:02 2021 - NOTICE   	Real-time speed-up factor:	75.115336
Mar  2 03:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:09:02 2021 - NOTICE   Checked for devices.
Mar  2 03:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:09:02 2021 - DEBUG    Driver version:		11010
Mar  2 03:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:09:02 2021 - NOTICE   Calculating strategy.
Mar  2 03:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  2 03:09:02 2021 - DEBUG    Range:	2 MAXSHIFT:	6768 Scrunch value:	4
Mar  2 03:09:02 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Mar  2 03:09:02 2021 - DEBUG    Diagonal DM:	126.059349
