Mar  2 05:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:59:31 2021 - NOTICE   Checked for devices.
Mar  2 05:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:59:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    In 2
Mar  2 05:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:59:32 2021 - NOTICE   Calculating strategy.
Mar  2 05:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 05:59:32 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Mar  2 05:59:32 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Mar  2 05:59:32 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:59:32 2021 - DEBUG    In 2
Mar  2 05:59:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:59:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:59:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:59:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:59:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:59:32 2021 - DEBUG    Driver version:		11010
Mar  2 05:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    az_start:		0.000000
Mar  2 05:59:32 2021 - DEBUG    za_start:		0.000000
Mar  2 05:59:32 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:59:32 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:59:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:59:32 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:59:32 2021 - DEBUG    refdm:			0.000000
Mar  2 05:59:32 2021 - DEBUG    period:			0.000000
Mar  2 05:59:32 2021 - DEBUG    fch1:			540.000000
Mar  2 05:59:32 2021 - DEBUG    foff:			-0.136719
Mar  2 05:59:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:59:32 2021 - DEBUG    telescope_id:		0
Mar  2 05:59:32 2021 - DEBUG    machine_id:		0
Mar  2 05:59:32 2021 - DEBUG    data_type:		0
Mar  2 05:59:32 2021 - DEBUG    barycentric:		0
Mar  2 05:59:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:59:32 2021 - DEBUG    nbits:			8
Mar  2 05:59:32 2021 - DEBUG    nsamples:		78125
Mar  2 05:59:32 2021 - DEBUG    nchans:			1024
Mar  2 05:59:32 2021 - DEBUG    nifs:			0
Mar  2 05:59:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:59:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:59:32 2021 - DEBUG    rawdatafile:		
Mar  2 05:59:32 2021 - DEBUG    source_name:		
Mar  2 05:59:32 2021 - DEBUG    N:			0
Mar  2 05:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Optimization settings:
Mar  2 05:59:32 2021 - DEBUG    		UNROLL:			4
Mar  2 05:59:32 2021 - DEBUG    		SNUMREG:		16
Mar  2 05:59:32 2021 - DEBUG    		SDIVINT:		8
Mar  2 05:59:32 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:59:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:59:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.130000,1,1
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,195.839996,0.250000,2,2
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,391.679993,0.510000,4,4
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,683.520020,0.760000,8,8
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1182.719971,1.300000,16,16
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:59:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:59:32 2021 - DEBUG         ndms[0]:		768
Mar  2 05:59:32 2021 - DEBUG         ndms[1]:		384
Mar  2 05:59:32 2021 - DEBUG         ndms[2]:		384
Mar  2 05:59:32 2021 - DEBUG         ndms[3]:		384
Mar  2 05:59:32 2021 - DEBUG         ndms[4]:		384
Mar  2 05:59:32 2021 - DEBUG    ddtr maxshift:		57600
Mar  2 05:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:59:32 2021 - DEBUG    t_processed size:	5
Mar  2 05:59:32 2021 - DEBUG    t_processed elements:
Mar  2 05:59:32 2021 - DEBUG         t_processed[0][0]:	20480
Mar  2 05:59:32 2021 - DEBUG         t_processed[1][0]:	10240
Mar  2 05:59:32 2021 - DEBUG         t_processed[2][0]:	5120
Mar  2 05:59:32 2021 - DEBUG         t_processed[3][0]:	2560
Mar  2 05:59:32 2021 - DEBUG         t_processed[4][0]:	1280
Mar  2 05:59:32 2021 - DEBUG    power:			2.000000
Mar  2 05:59:32 2021 - NOTICE   Pipeline is ready.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:59:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:59:32 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:59:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Optimization settings:
Mar  2 05:59:32 2021 - DEBUG    		UNROLL:			4
Mar  2 05:59:32 2021 - DEBUG    		SNUMREG:		16
Mar  2 05:59:32 2021 - DEBUG    		SDIVINT:		8
Mar  2 05:59:32 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:59:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:59:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.130000,1,1
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,195.839996,0.250000,2,2
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,391.679993,0.510000,4,4
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,683.520020,0.760000,8,8
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1182.719971,1.300000,16,16
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:59:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:59:32 2021 - DEBUG         ndms[0]:		768
Mar  2 05:59:32 2021 - DEBUG         ndms[1]:		384
Mar  2 05:59:32 2021 - DEBUG         ndms[2]:		384
Mar  2 05:59:32 2021 - DEBUG         ndms[3]:		384
Mar  2 05:59:32 2021 - DEBUG         ndms[4]:		384
Mar  2 05:59:32 2021 - DEBUG    ddtr maxshift:		57600
Mar  2 05:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:59:32 2021 - DEBUG    t_processed size:	5
Mar  2 05:59:32 2021 - DEBUG    t_processed elements:
Mar  2 05:59:32 2021 - DEBUG         t_processed[0][0]:	20480
Mar  2 05:59:32 2021 - DEBUG         t_processed[1][0]:	10240
Mar  2 05:59:32 2021 - DEBUG         t_processed[2][0]:	5120
Mar  2 05:59:32 2021 - DEBUG         t_processed[3][0]:	2560
Mar  2 05:59:32 2021 - DEBUG         t_processed[4][0]:	1280
Mar  2 05:59:32 2021 - DEBUG    power:			2.000000
Mar  2 05:59:32 2021 - NOTICE   Finished. 1
Mar  2 05:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:59:32 2021 - NOTICE   	DDTR Binning 	9.988160
Mar  2 05:59:32 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  2 05:59:32 2021 - NOTICE   	DDTR Dedispersion 	9.966624
Mar  2 05:59:32 2021 - NOTICE   	DDTR Host_To_Device 	104.866780
Mar  2 05:59:32 2021 - NOTICE   	DDTR total 	128.384994
Mar  2 05:59:32 2021 - NOTICE   	Total total 	128.516647
Mar  2 05:59:32 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  2 05:59:32 2021 - NOTICE    
Mar  2 05:59:32 2021 - NOTICE   	Real-time speed-up factor:	40.795336
Mar  2 05:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:59:32 2021 - NOTICE   Checked for devices.
Mar  2 05:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:59:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:59:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:59:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:59:32 2021 - DEBUG    Driver version:		11010
Mar  2 05:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:59:32 2021 - NOTICE   Calculating strategy.
Mar  2 05:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 05:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Mar  2 05:59:32 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Mar  2 05:59:32 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:59:32 2021 - DEBUG    In 2
Mar  2 05:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:59:32 2021 - NOTICE   Calculating strategy.
Mar  2 05:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 05:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Mar  2 05:59:32 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Mar  2 05:59:32 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:59:32 2021 - DEBUG    In 2
Mar  2 05:59:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:59:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:59:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:59:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:59:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:59:32 2021 - DEBUG    Driver version:		11010
Mar  2 05:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    az_start:		0.000000
Mar  2 05:59:32 2021 - DEBUG    za_start:		0.000000
Mar  2 05:59:32 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:59:32 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:59:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:59:32 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:59:32 2021 - DEBUG    refdm:			0.000000
Mar  2 05:59:32 2021 - DEBUG    period:			0.000000
Mar  2 05:59:32 2021 - DEBUG    fch1:			697.500000
Mar  2 05:59:32 2021 - DEBUG    foff:			-0.075684
Mar  2 05:59:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:59:32 2021 - DEBUG    telescope_id:		0
Mar  2 05:59:32 2021 - DEBUG    machine_id:		0
Mar  2 05:59:32 2021 - DEBUG    data_type:		0
Mar  2 05:59:32 2021 - DEBUG    barycentric:		0
Mar  2 05:59:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:59:32 2021 - DEBUG    nbits:			8
Mar  2 05:59:32 2021 - DEBUG    nsamples:		39062
Mar  2 05:59:32 2021 - DEBUG    nchans:			2048
Mar  2 05:59:32 2021 - DEBUG    nifs:			0
Mar  2 05:59:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:59:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:59:32 2021 - DEBUG    rawdatafile:		
Mar  2 05:59:32 2021 - DEBUG    source_name:		
Mar  2 05:59:32 2021 - DEBUG    N:			0
Mar  2 05:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Optimization settings:
Mar  2 05:59:32 2021 - DEBUG    		UNROLL:			4
Mar  2 05:59:32 2021 - DEBUG    		SNUMREG:		16
Mar  2 05:59:32 2021 - DEBUG    		SDIVINT:		8
Mar  2 05:59:32 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:59:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:59:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.700000,1,1
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1369.599976,1.100000,2,2
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,1600.000000,1.800000,4,4
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:59:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:59:32 2021 - DEBUG         ndms[0]:		1152
Mar  2 05:59:32 2021 - DEBUG         ndms[1]:		512
Mar  2 05:59:32 2021 - DEBUG         ndms[2]:		128
Mar  2 05:59:32 2021 - DEBUG    ddtr maxshift:		17664
Mar  2 05:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:59:32 2021 - DEBUG    t_processed size:	3
Mar  2 05:59:32 2021 - DEBUG    t_processed elements:
Mar  2 05:59:32 2021 - DEBUG         t_processed[0][0]:	20480
Mar  2 05:59:32 2021 - DEBUG         t_processed[1][0]:	10240
Mar  2 05:59:32 2021 - DEBUG         t_processed[2][0]:	5120
Mar  2 05:59:32 2021 - DEBUG    power:			2.000000
Mar  2 05:59:32 2021 - NOTICE   Pipeline is ready.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
60
Number of samples processed: 20480
Real-time speedup factor: 305.580414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 57600
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.840023
CT Device memory bandwidth in GB/s: 141.504014

NOTICE: 0.000000	99.839996	0.130000	768

Amount of telescope time processed: 0.000000

507.812469
0.011684
767
lineshift:	1007
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	195.839996	0.250000	384

Amount of telescope time processed: 0.000000
timesamples: 78080

488.281250
0.011684
738
lineshift:	978
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	391.679993	0.510000	384

Amount of telescope time processed: 0.000000
timesamples: 67840

498.046875
0.011684
753
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	683.520020	0.760000	384

Amount of telescope time processed: 0.000000
timesamples: 62720

371.093750
0.011684
564
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.520020	1182.719971	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 60160

317.382812
0.011684
484
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128517 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 40.795338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 17664
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003348 (GPU Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:59:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:59:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:59:32 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:59:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Optimization settings:
Mar  2 05:59:32 2021 - DEBUG    		UNROLL:			4
Mar  2 05:59:32 2021 - DEBUG    		SNUMREG:		16
Mar  2 05:59:32 2021 - DEBUG    		SDIVINT:		8
Mar  2 05:59:32 2021 - DEBUG    		SDIVINDM:		128
Mar  2 05:59:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:59:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.700000,1,1
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1369.599976,1.100000,2,2
Mar  2 05:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,1600.000000,1.800000,4,4
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:59:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:59:32 2021 - DEBUG         ndms[0]:		1152
Mar  2 05:59:32 2021 - DEBUG         ndms[1]:		512
Mar  2 05:59:32 2021 - DEBUG         ndms[2]:		128
Mar  2 05:59:32 2021 - DEBUG    ddtr maxshift:		17664
Mar  2 05:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:59:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:59:32 2021 - DEBUG    t_processed size:	3
Mar  2 05:59:32 2021 - DEBUG    t_processed elements:
Mar  2 05:59:32 2021 - DEBUG         t_processed[0][0]:	20480
Mar  2 05:59:32 2021 - DEBUG         t_processed[1][0]:	10240
Mar  2 05:59:32 2021 - DEBUG         t_processed[2][0]:	5120
Mar  2 05:59:32 2021 - DEBUG    power:			2.000000
Mar  2 05:59:32 2021 - NOTICE   Finished. 1
Mar  2 05:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:59:32 2021 - NOTICE   	DDTR Binning 	4.898144
Mar  2 05:59:32 2021 - NOTICE   	DDTR Corner_Turn 	3.386816
Mar  2 05:59:32 2021 - NOTICE   	DDTR Dedispersion 	77.149891
Mar  2 05:59:32 2021 - NOTICE   	DDTR Host_To_Device 	102.436222
Mar  2 05:59:32 2021 - NOTICE   	DDTR total 	187.972732
Mar  2 05:59:32 2021 - NOTICE   	Total total 	188.059967
Mar  2 05:59:32 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  2 05:59:32 2021 - NOTICE    
Mar  2 05:59:32 2021 - NOTICE   	Real-time speed-up factor:	55.757533
Mar  2 05:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:59:32 2021 - NOTICE   Checked for devices.
Mar  2 05:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:59:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:59:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:59:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:59:32 2021 - DEBUG    Driver version:		11010
Mar  2 05:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:59:32 2021 - NOTICE   Calculating strategy.
Mar  2 05:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 05:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Mar  2 05:59:32 2021 - DEBUG    Maximum dispersive delay:	 8.650752(s).
Mar  2 05:59:32 2021 - DEBUG    Diagonal DM:	126.059349
