Mar  2 05:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:06:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:06:31 2021 - NOTICE   Checked for devices.
Mar  2 05:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:06:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    In 2
Mar  2 05:06:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:06:31 2021 - NOTICE   Calculating strategy.
Mar  2 05:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 05:06:31 2021 - DEBUG    Range:	4 MAXSHIFT:	47400 Scrunch value:	16
Mar  2 05:06:31 2021 - DEBUG    Maximum dispersive delay:	 12.134400(s).
Mar  2 05:06:31 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:06:31 2021 - DEBUG    In 2
Mar  2 05:06:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:06:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:06:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:06:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:06:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:06:31 2021 - DEBUG    Driver version:		11010
Mar  2 05:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:06:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    az_start:		0.000000
Mar  2 05:06:31 2021 - DEBUG    za_start:		0.000000
Mar  2 05:06:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:06:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:06:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:06:31 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:06:31 2021 - DEBUG    refdm:			0.000000
Mar  2 05:06:31 2021 - DEBUG    period:			0.000000
Mar  2 05:06:31 2021 - DEBUG    fch1:			540.000000
Mar  2 05:06:31 2021 - DEBUG    foff:			-0.136719
Mar  2 05:06:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:06:31 2021 - DEBUG    telescope_id:		0
Mar  2 05:06:31 2021 - DEBUG    machine_id:		0
Mar  2 05:06:31 2021 - DEBUG    data_type:		0
Mar  2 05:06:31 2021 - DEBUG    barycentric:		0
Mar  2 05:06:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:06:31 2021 - DEBUG    nbits:			8
Mar  2 05:06:31 2021 - DEBUG    nsamples:		78125
Mar  2 05:06:31 2021 - DEBUG    nchans:			1024
Mar  2 05:06:31 2021 - DEBUG    nifs:			0
Mar  2 05:06:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:06:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:06:31 2021 - DEBUG    rawdatafile:		
Mar  2 05:06:31 2021 - DEBUG    source_name:		
Mar  2 05:06:31 2021 - DEBUG    N:			0
Mar  2 05:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Optimization settings:
Mar  2 05:06:31 2021 - DEBUG    		UNROLL:			4
Mar  2 05:06:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:06:31 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:06:31 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:06:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:06:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:06:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:06:31 2021 - DEBUG         ndms[0]:		750
Mar  2 05:06:31 2021 - DEBUG         ndms[1]:		300
Mar  2 05:06:31 2021 - DEBUG         ndms[2]:		350
Mar  2 05:06:31 2021 - DEBUG         ndms[3]:		300
Mar  2 05:06:31 2021 - DEBUG         ndms[4]:		350
Mar  2 05:06:31 2021 - DEBUG    ddtr maxshift:		47400
Mar  2 05:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:06:31 2021 - DEBUG    t_processed size:	5
Mar  2 05:06:31 2021 - DEBUG    t_processed elements:
Mar  2 05:06:31 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 05:06:31 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 05:06:31 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 05:06:31 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 05:06:31 2021 - DEBUG         t_processed[4][0]:	1920
Mar  2 05:06:31 2021 - DEBUG    power:			2.000000
Mar  2 05:06:31 2021 - NOTICE   Pipeline is ready.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:06:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:06:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:06:31 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:06:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:06:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:06:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Optimization settings:
Mar  2 05:06:31 2021 - DEBUG    		UNROLL:			4
Mar  2 05:06:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:06:31 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:06:31 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:06:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:06:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:06:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:06:31 2021 - DEBUG         ndms[0]:		750
Mar  2 05:06:31 2021 - DEBUG         ndms[1]:		300
Mar  2 05:06:31 2021 - DEBUG         ndms[2]:		350
Mar  2 05:06:31 2021 - DEBUG         ndms[3]:		300
Mar  2 05:06:31 2021 - DEBUG         ndms[4]:		350
Mar  2 05:06:31 2021 - DEBUG    ddtr maxshift:		47400
Mar  2 05:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:06:31 2021 - DEBUG    t_processed size:	5
Mar  2 05:06:31 2021 - DEBUG    t_processed elements:
Mar  2 05:06:31 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 05:06:31 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 05:06:31 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 05:06:31 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 05:06:31 2021 - DEBUG         t_processed[4][0]:	1920
Mar  2 05:06:31 2021 - DEBUG    power:			2.000000
Mar  2 05:06:31 2021 - NOTICE   Finished. 1
Mar  2 05:06:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:06:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:06:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:06:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:06:31 2021 - NOTICE   	DDTR Binning 	9.190848
Mar  2 05:06:31 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Mar  2 05:06:31 2021 - NOTICE   	DDTR Dedispersion 	28.544704
Mar  2 05:06:31 2021 - NOTICE   	DDTR Host_To_Device 	104.919779
Mar  2 05:06:31 2021 - NOTICE   	DDTR total 	146.234466
Mar  2 05:06:31 2021 - NOTICE   	Total total 	146.368134
Mar  2 05:06:31 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  2 05:06:31 2021 - NOTICE    
Mar  2 05:06:31 2021 - NOTICE   	Real-time speed-up factor:	53.729727
Mar  2 05:06:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:06:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:06:31 2021 - NOTICE   Checked for devices.
Mar  2 05:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:06:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:06:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:06:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:06:31 2021 - DEBUG    Driver version:		11010
Mar  2 05:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:06:31 2021 - NOTICE   Calculating strategy.
Mar  2 05:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:06:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14280 Scrunch value:	4
Mar  2 05:06:31 2021 - DEBUG    Maximum dispersive delay:	 7.311360(s).
Mar  2 05:06:31 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:06:31 2021 - DEBUG    In 2
Mar  2 05:06:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:06:31 2021 - NOTICE   Calculating strategy.
Mar  2 05:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:06:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14280 Scrunch value:	4
Mar  2 05:06:31 2021 - DEBUG    Maximum dispersive delay:	 7.311360(s).
Mar  2 05:06:31 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:06:31 2021 - DEBUG    In 2
Mar  2 05:06:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:06:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:06:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:06:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:06:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:06:31 2021 - DEBUG    Driver version:		11010
Mar  2 05:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:06:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    az_start:		0.000000
Mar  2 05:06:31 2021 - DEBUG    za_start:		0.000000
Mar  2 05:06:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:06:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:06:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:06:31 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:06:31 2021 - DEBUG    refdm:			0.000000
Mar  2 05:06:31 2021 - DEBUG    period:			0.000000
Mar  2 05:06:31 2021 - DEBUG    fch1:			697.500000
Mar  2 05:06:31 2021 - DEBUG    foff:			-0.075684
Mar  2 05:06:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:06:31 2021 - DEBUG    telescope_id:		0
Mar  2 05:06:31 2021 - DEBUG    machine_id:		0
Mar  2 05:06:31 2021 - DEBUG    data_type:		0
Mar  2 05:06:31 2021 - DEBUG    barycentric:		0
Mar  2 05:06:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:06:31 2021 - DEBUG    nbits:			8
Mar  2 05:06:31 2021 - DEBUG    nsamples:		39062
Mar  2 05:06:31 2021 - DEBUG    nchans:			2048
Mar  2 05:06:31 2021 - DEBUG    nifs:			0
Mar  2 05:06:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:06:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:06:31 2021 - DEBUG    rawdatafile:		
Mar  2 05:06:31 2021 - DEBUG    source_name:		
Mar  2 05:06:31 2021 - DEBUG    N:			0
Mar  2 05:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Optimization settings:
Mar  2 05:06:31 2021 - DEBUG    		UNROLL:			4
Mar  2 05:06:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:06:31 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:06:31 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:06:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:06:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:06:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:06:31 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:06:31 2021 - DEBUG         ndms[1]:		400
Mar  2 05:06:31 2021 - DEBUG         ndms[2]:		50
Mar  2 05:06:31 2021 - DEBUG    ddtr maxshift:		14280
Mar  2 05:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:06:31 2021 - DEBUG    t_processed size:	3
Mar  2 05:06:31 2021 - DEBUG    t_processed elements:
Mar  2 05:06:31 2021 - DEBUG         t_processed[0][0]:	24640
Mar  2 05:06:31 2021 - DEBUG         t_processed[1][0]:	12320
Mar  2 05:06:31 2021 - DEBUG         t_processed[2][0]:	6160
Mar  2 05:06:31 2021 - DEBUG    power:			2.000000
Mar  2 05:06:31 2021 - NOTICE   Pipeline is ready.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 47400
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.826197
CT Device memory bandwidth in GB/s: 140.895718

NOTICE: 0.000000	97.500000	0.130000	750

Amount of telescope time processed: 0.000000

507.812469
0.011684
308
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	172.500000	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 78120

488.281250
0.011684
297
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	351.000000	0.510000	350

Amount of telescope time processed: 0.000000
timesamples: 62760

498.046875
0.011684
303
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	579.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 55080

371.093750
0.011684
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.000000	1034.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 51232

317.382812
0.011684
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146368 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 53.729729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14280
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.991721
CT Device memory bandwidth in GB/s: 138.595033

NOTIMar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:06:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:06:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:06:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:06:31 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:06:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:06:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:06:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Optimization settings:
Mar  2 05:06:31 2021 - DEBUG    		UNROLL:			4
Mar  2 05:06:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:06:31 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:06:31 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:06:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:06:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:06:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:06:31 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:06:31 2021 - DEBUG         ndms[1]:		400
Mar  2 05:06:31 2021 - DEBUG         ndms[2]:		50
Mar  2 05:06:31 2021 - DEBUG    ddtr maxshift:		14280
Mar  2 05:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:06:31 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:06:31 2021 - DEBUG    t_processed size:	3
Mar  2 05:06:31 2021 - DEBUG    t_processed elements:
Mar  2 05:06:31 2021 - DEBUG         t_processed[0][0]:	24640
Mar  2 05:06:31 2021 - DEBUG         t_processed[1][0]:	12320
Mar  2 05:06:31 2021 - DEBUG         t_processed[2][0]:	6160
Mar  2 05:06:31 2021 - DEBUG    power:			2.000000
Mar  2 05:06:31 2021 - NOTICE   Finished. 1
Mar  2 05:06:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:06:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:06:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:06:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:06:31 2021 - NOTICE   	DDTR Binning 	4.835808
Mar  2 05:06:31 2021 - NOTICE   	DDTR Corner_Turn 	3.469120
Mar  2 05:06:31 2021 - NOTICE   	DDTR Dedispersion 	57.678624
Mar  2 05:06:31 2021 - NOTICE   	DDTR Host_To_Device 	104.523837
Mar  2 05:06:31 2021 - NOTICE   	DDTR total 	170.626688
Mar  2 05:06:31 2021 - NOTICE   	Total total 	170.715363
Mar  2 05:06:31 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  2 05:06:31 2021 - NOTICE    
Mar  2 05:06:31 2021 - NOTICE   	Real-time speed-up factor:	73.898913
Mar  2 05:06:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:06:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:06:31 2021 - NOTICE   Checked for devices.
Mar  2 05:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:06:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:06:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:06:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:06:31 2021 - DEBUG    Driver version:		11010
Mar  2 05:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:06:31 2021 - NOTICE   Calculating strategy.
Mar  2 05:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  2 05:06:31 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Mar  2 05:06:31 2021 - DEBUG    Maximum dispersive delay:	 7.577600(s).
Mar  2 05:06:31 2021 - DEBUG    Diagonal DM:	126.059349
