Mar  2 03:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:05:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:05:23 2021 - NOTICE   Checked for devices.
Mar  2 03:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:05:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2444.000000,12.000000,8,8
Mar  2 03:05:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:05:23 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:05:23 2021 - DEBUG         ndms[0]:		300
Mar  2 03:05:23 2021 - DEBUG         ndms[1]:		110
Mar  2 03:05:23 2021 - DEBUG         ndms[2]:		130
Mar  2 03:05:23 2021 - DEBUG         ndms[3]:		110
Mar  2 03:05:23 2021 - DEBUG    ddtr maxshift:		14016
Mar  2 03:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:05:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:05:23 2021 - DEBUG    t_processed size:	4
Mar  2 03:05:23 2021 - DEBUG    t_processed elements:
Mar  2 03:05:23 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 03:05:23 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 03:05:23 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 03:05:23 2021 - DEBUG         t_processed[3][0]:	3072
Mar  2 03:05:23 2021 - DEBUG    power:			2.000000
Mar  2 03:05:23 2021 - NOTICE   Pipeline is ready.
Mar  2 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:05:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7234
Number of time samples + maxshift: 38914;
Number of channels: 2048
Maximum number of DM-trials: 2890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  449845840 bytes = 429.006 MB;
Total memory required: 609237584 bytes = 581.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38914 2048
32 8
1216 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.778677
CT Device memory bandwidth in GB/s: 134.867206

NOTICE: 0.000000	1994.099976	0.690000	2890

Amount of telescope time processed: 0.000000

1347.656250
0.001808
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314393 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 51.592064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14016
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.545019
CT Device memory bandwidth in GB/s: 147.927011

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	591.000000	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 38592

2050.781250
0.002719
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.000000	1124.000000	4.100000	130

Amount of telescope time processed: 0.000000
timesamples: 26304

2001.953125
0.002719
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.000000	2444.000000	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 20160

2929.687500
0.002719
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033994 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 370.150818
NOTICE: Pipeline start/resume run_pipeline_geMar  2 03:05:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:05:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:05:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:05:23 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:05:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:05:23 2021 - DEBUG    Optimization settings:
Mar  2 03:05:23 2021 - DEBUG    		UNROLL:			4
Mar  2 03:05:23 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:05:23 2021 - DEBUG    		SDIVINT:		48
Mar  2 03:05:23 2021 - DEBUG    		SDIVINDM:		10
Mar  2 03:05:23 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:05:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,591.000000,2.100000,2,2
Mar  2 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.000000,1124.000000,4.100000,4,4
Mar  2 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2444.000000,12.000000,8,8
Mar  2 03:05:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:05:23 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:05:23 2021 - DEBUG         ndms[0]:		300
Mar  2 03:05:23 2021 - DEBUG         ndms[1]:		110
Mar  2 03:05:23 2021 - DEBUG         ndms[2]:		130
Mar  2 03:05:23 2021 - DEBUG         ndms[3]:		110
Mar  2 03:05:23 2021 - DEBUG    ddtr maxshift:		14016
Mar  2 03:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:05:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:05:23 2021 - DEBUG    t_processed size:	4
Mar  2 03:05:23 2021 - DEBUG    t_processed elements:
Mar  2 03:05:23 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 03:05:23 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 03:05:23 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 03:05:23 2021 - DEBUG         t_processed[3][0]:	3072
Mar  2 03:05:23 2021 - DEBUG    power:			2.000000
Mar  2 03:05:23 2021 - NOTICE   Finished. 1
Mar  2 03:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:05:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:05:23 2021 - NOTICE   	DDTR Binning 	1.615808
Mar  2 03:05:23 2021 - NOTICE   	DDTR Corner_Turn 	0.820288
Mar  2 03:05:23 2021 - NOTICE   	DDTR Dedispersion 	5.292608
Mar  2 03:05:23 2021 - NOTICE   	DDTR Host_To_Device 	26.026560
Mar  2 03:05:23 2021 - NOTICE   	DDTR total 	33.882751
Mar  2 03:05:23 2021 - NOTICE   	Total total 	33.994015
Mar  2 03:05:23 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  2 03:05:23 2021 - NOTICE    
Mar  2 03:05:23 2021 - NOTICE   	Real-time speed-up factor:	370.150820
Mar  2 03:05:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:05:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:05:23 2021 - NOTICE   Checked for devices.
Mar  2 03:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:05:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:05:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:05:23 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:05:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:05:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:05:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:05:23 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:05:23 2021 - DEBUG    Driver version:		11010
Mar  2 03:05:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:05:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:05:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:05:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:05:23 2021 - NOTICE   Calculating strategy.
Mar  2 03:05:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  2 03:05:23 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Mar  2 03:05:23 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Mar  2 03:05:23 2021 - DEBUG    Diagonal DM:	23.425696
