Mar  2 03:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:30:50 2021 - NOTICE   Checked for devices.
Mar  2 03:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    In 2
Mar  2 03:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:30:50 2021 - NOTICE   Calculating strategy.
Mar  2 03:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:30:50 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  2 03:30:50 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  2 03:30:50 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 03:30:50 2021 - DEBUG    In 2
Mar  2 03:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:30:50 2021 - DEBUG    Driver version:		11010
Mar  2 03:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    az_start:		0.000000
Mar  2 03:30:50 2021 - DEBUG    za_start:		0.000000
Mar  2 03:30:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:30:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:30:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:30:50 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:30:50 2021 - DEBUG    refdm:			0.000000
Mar  2 03:30:50 2021 - DEBUG    period:			0.000000
Mar  2 03:30:50 2021 - DEBUG    fch1:			540.000000
Mar  2 03:30:50 2021 - DEBUG    foff:			-0.136719
Mar  2 03:30:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:30:50 2021 - DEBUG    telescope_id:		0
Mar  2 03:30:50 2021 - DEBUG    machine_id:		0
Mar  2 03:30:50 2021 - DEBUG    data_type:		0
Mar  2 03:30:50 2021 - DEBUG    barycentric:		0
Mar  2 03:30:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:30:50 2021 - DEBUG    nbits:			8
Mar  2 03:30:50 2021 - DEBUG    nsamples:		78125
Mar  2 03:30:50 2021 - DEBUG    nchans:			1024
Mar  2 03:30:50 2021 - DEBUG    nifs:			0
Mar  2 03:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:30:50 2021 - DEBUG    rawdatafile:		
Mar  2 03:30:50 2021 - DEBUG    source_name:		
Mar  2 03:30:50 2021 - DEBUG    N:			0
Mar  2 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Optimization settings:
Mar  2 03:30:50 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:50 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:50 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,331.799988,0.510000,4,4
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.799988,559.799988,0.760000,8,8
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.799988,975.799988,1.300000,16,16
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:50 2021 - DEBUG         ndms[0]:		720
Mar  2 03:30:50 2021 - DEBUG         ndms[1]:		300
Mar  2 03:30:50 2021 - DEBUG         ndms[2]:		320
Mar  2 03:30:50 2021 - DEBUG         ndms[3]:		300
Mar  2 03:30:50 2021 - DEBUG         ndms[4]:		320
Mar  2 03:30:50 2021 - DEBUG    ddtr maxshift:		45312
Mar  2 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:30:50 2021 - DEBUG    t_processed size:	5
Mar  2 03:30:50 2021 - DEBUG    t_processed elements:
Mar  2 03:30:50 2021 - DEBUG         t_processed[0][0]:	32768
Mar  2 03:30:50 2021 - DEBUG         t_processed[1][0]:	16384
Mar  2 03:30:50 2021 - DEBUG         t_processed[2][0]:	8192
Mar  2 03:30:50 2021 - DEBUG         t_processed[3][0]:	4096
Mar  2 03:30:50 2021 - DEBUG         t_processed[4][0]:	2048
Mar  2 03:30:50 2021 - DEBUG    power:			2.000000
Mar  2 03:30:50 2021 - NOTICE   Pipeline is ready.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:30:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:30:50 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:30:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Optimization settings:
Mar  2 03:30:50 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:50 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:50 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,331.799988,0.510000,4,4
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.799988,559.799988,0.760000,8,8
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.799988,975.799988,1.300000,16,16
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:50 2021 - DEBUG         ndms[0]:		720
Mar  2 03:30:50 2021 - DEBUG         ndms[1]:		300
Mar  2 03:30:50 2021 - DEBUG         ndms[2]:		320
Mar  2 03:30:50 2021 - DEBUG         ndms[3]:		300
Mar  2 03:30:50 2021 - DEBUG         ndms[4]:		320
Mar  2 03:30:50 2021 - DEBUG    ddtr maxshift:		45312
Mar  2 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:30:50 2021 - DEBUG    t_processed size:	5
Mar  2 03:30:50 2021 - DEBUG    t_processed elements:
Mar  2 03:30:50 2021 - DEBUG         t_processed[0][0]:	32768
Mar  2 03:30:50 2021 - DEBUG         t_processed[1][0]:	16384
Mar  2 03:30:50 2021 - DEBUG         t_processed[2][0]:	8192
Mar  2 03:30:50 2021 - DEBUG         t_processed[3][0]:	4096
Mar  2 03:30:50 2021 - DEBUG         t_processed[4][0]:	2048
Mar  2 03:30:50 2021 - DEBUG    power:			2.000000
Mar  2 03:30:50 2021 - NOTICE   Finished. 1
Mar  2 03:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:30:50 2021 - NOTICE   	DDTR Binning 	8.964512
Mar  2 03:30:50 2021 - NOTICE   	DDTR Corner_Turn 	3.407232
Mar  2 03:30:50 2021 - NOTICE   	DDTR Dedispersion 	28.510784
Mar  2 03:30:50 2021 - NOTICE   	DDTR Host_To_Device 	104.968799
Mar  2 03:30:50 2021 - NOTICE   	DDTR total 	146.006493
Mar  2 03:30:50 2021 - NOTICE   	Total total 	146.134277
Mar  2 03:30:50 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  2 03:30:50 2021 - NOTICE    
Mar  2 03:30:50 2021 - NOTICE   	Real-time speed-up factor:	57.403425
Mar  2 03:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:30:50 2021 - NOTICE   Checked for devices.
Mar  2 03:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:30:50 2021 - DEBUG    Driver version:		11010
Mar  2 03:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:30:50 2021 - NOTICE   Calculating strategy.
Mar  2 03:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:30:50 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Mar  2 03:30:50 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  2 03:30:50 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:30:50 2021 - DEBUG    In 2
Mar  2 03:30:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:30:51 2021 - NOTICE   Calculating strategy.
Mar  2 03:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:30:51 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Mar  2 03:30:51 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  2 03:30:51 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:30:51 2021 - DEBUG    In 2
Mar  2 03:30:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:30:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:30:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:30:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:30:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:30:51 2021 - DEBUG    Driver version:		11010
Mar  2 03:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:30:51 2021 - DEBUG    az_start:		0.000000
Mar  2 03:30:51 2021 - DEBUG    za_start:		0.000000
Mar  2 03:30:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:30:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:30:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:30:51 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:30:51 2021 - DEBUG    refdm:			0.000000
Mar  2 03:30:51 2021 - DEBUG    period:			0.000000
Mar  2 03:30:51 2021 - DEBUG    fch1:			697.500000
Mar  2 03:30:51 2021 - DEBUG    foff:			-0.075684
Mar  2 03:30:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:30:51 2021 - DEBUG    telescope_id:		0
Mar  2 03:30:51 2021 - DEBUG    machine_id:		0
Mar  2 03:30:51 2021 - DEBUG    data_type:		0
Mar  2 03:30:51 2021 - DEBUG    barycentric:		0
Mar  2 03:30:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:30:51 2021 - DEBUG    nbits:			8
Mar  2 03:30:51 2021 - DEBUG    nsamples:		39062
Mar  2 03:30:51 2021 - DEBUG    nchans:			2048
Mar  2 03:30:51 2021 - DEBUG    nifs:			0
Mar  2 03:30:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:30:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:30:51 2021 - DEBUG    rawdatafile:		
Mar  2 03:30:51 2021 - DEBUG    source_name:		
Mar  2 03:30:51 2021 - DEBUG    N:			0
Mar  2 03:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:51 2021 - DEBUG    Optimization settings:
Mar  2 03:30:51 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:51 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:51 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:51 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 03:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1282.000000,1.800000,4,4
Mar  2 03:30:51 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:30:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:51 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:30:51 2021 - DEBUG         ndms[1]:		400
Mar  2 03:30:51 2021 - DEBUG         ndms[2]:		40
Mar  2 03:30:51 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 03:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:51 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:30:51 2021 - DEBUG    t_processed size:	3
Mar  2 03:30:51 2021 - DEBUG    t_processed elements:
Mar  2 03:30:51 2021 - DEBUG         t_processed[0][0]:	23552
Mar  2 03:30:51 2021 - DEBUG         t_processed[1][0]:	11776
Mar  2 03:30:51 2021 - DEBUG         t_processed[2][0]:	5888
Mar  2 03:30:51 2021 - DEBUG    power:			2.000000
Mar  2 03:30:51 2021 - NOTICE   Pipeline is ready.
Mar  2 03:30:51 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45312
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.935795
CT Device memory bandwidth in GB/s: 141.561477

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 78080

488.281250
0.011684
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	331.799988	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 61696

498.046875
0.011684
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.799988	559.799988	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 53504

371.093750
0.011684
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.799988	975.799988	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 49408

317.382812
0.011684
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146134 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 57.403427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 14592
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.582367
CT Device memory bandwidth in GB/s: 140.149420

NOTIMar  2 03:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:30:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:30:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:30:51 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:30:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:51 2021 - DEBUG    Optimization settings:
Mar  2 03:30:51 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:51 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:51 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:51 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 03:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1282.000000,1.800000,4,4
Mar  2 03:30:51 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:30:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:51 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:30:51 2021 - DEBUG         ndms[1]:		400
Mar  2 03:30:51 2021 - DEBUG         ndms[2]:		40
Mar  2 03:30:51 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 03:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:51 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:30:51 2021 - DEBUG    t_processed size:	3
Mar  2 03:30:51 2021 - DEBUG    t_processed elements:
Mar  2 03:30:51 2021 - DEBUG         t_processed[0][0]:	23552
Mar  2 03:30:51 2021 - DEBUG         t_processed[1][0]:	11776
Mar  2 03:30:51 2021 - DEBUG         t_processed[2][0]:	5888
Mar  2 03:30:51 2021 - DEBUG    power:			2.000000
Mar  2 03:30:51 2021 - NOTICE   Finished. 1
Mar  2 03:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:30:51 2021 - NOTICE   	DDTR Binning 	4.757472
Mar  2 03:30:51 2021 - NOTICE   	DDTR Corner_Turn 	3.361056
Mar  2 03:30:51 2021 - NOTICE   	DDTR Dedispersion 	52.750402
Mar  2 03:30:51 2021 - NOTICE   	DDTR Host_To_Device 	102.535390
Mar  2 03:30:51 2021 - NOTICE   	DDTR total 	163.523580
Mar  2 03:30:51 2021 - NOTICE   	Total total 	163.612900
Mar  2 03:30:51 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  2 03:30:51 2021 - NOTICE    
Mar  2 03:30:51 2021 - NOTICE   	Real-time speed-up factor:	73.702161
Mar  2 03:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:30:51 2021 - NOTICE   Checked for devices.
Mar  2 03:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:30:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:30:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:30:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:30:51 2021 - DEBUG    Driver version:		11010
Mar  2 03:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:30:51 2021 - NOTICE   Calculating strategy.
Mar  2 03:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 03:30:51 2021 - DEBUG    Range:	2 MAXSHIFT:	7424 Scrunch value:	4
Mar  2 03:30:51 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Mar  2 03:30:51 2021 - DEBUG    Diagonal DM:	126.059349
