Mar  2 04:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:06:39 2021 - NOTICE   Checked for devices.
Mar  2 04:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:06:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    In 2
Mar  2 04:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  2 04:06:40 2021 - DEBUG    Range:	4 MAXSHIFT:	46120 Scrunch value:	16
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 04:06:40 2021 - DEBUG    In 2
Mar  2 04:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    az_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    za_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:06:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:06:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:06:40 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:06:40 2021 - DEBUG    refdm:			0.000000
Mar  2 04:06:40 2021 - DEBUG    period:			0.000000
Mar  2 04:06:40 2021 - DEBUG    fch1:			540.000000
Mar  2 04:06:40 2021 - DEBUG    foff:			-0.136719
Mar  2 04:06:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:06:40 2021 - DEBUG    telescope_id:		0
Mar  2 04:06:40 2021 - DEBUG    machine_id:		0
Mar  2 04:06:40 2021 - DEBUG    data_type:		0
Mar  2 04:06:40 2021 - DEBUG    barycentric:		0
Mar  2 04:06:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:06:40 2021 - DEBUG    nbits:			8
Mar  2 04:06:40 2021 - DEBUG    nsamples:		78125
Mar  2 04:06:40 2021 - DEBUG    nchans:			1024
Mar  2 04:06:40 2021 - DEBUG    nifs:			0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:06:40 2021 - DEBUG    rawdatafile:		
Mar  2 04:06:40 2021 - DEBUG    source_name:		
Mar  2 04:06:40 2021 - DEBUG    N:			0
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.679993,0.130000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.679993,175.679993,0.250000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,338.880005,0.510000,4,4
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,582.080017,0.760000,8,8
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,998.080017,1.300000,16,16
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		736
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		320
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		320
Mar  2 04:06:40 2021 - DEBUG         ndms[3]:		320
Mar  2 04:06:40 2021 - DEBUG         ndms[4]:		320
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		46120
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	5
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	32000
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	16000
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	8000
Mar  2 04:06:40 2021 - DEBUG         t_processed[3][0]:	4000
Mar  2 04:06:40 2021 - DEBUG         t_processed[4][0]:	2000
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Pipeline is ready.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:06:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:06:40 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.679993,0.130000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.679993,175.679993,0.250000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,338.880005,0.510000,4,4
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,582.080017,0.760000,8,8
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,998.080017,1.300000,16,16
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		736
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		320
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		320
Mar  2 04:06:40 2021 - DEBUG         ndms[3]:		320
Mar  2 04:06:40 2021 - DEBUG         ndms[4]:		320
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		46120
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	5
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	32000
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	16000
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	8000
Mar  2 04:06:40 2021 - DEBUG         t_processed[3][0]:	4000
Mar  2 04:06:40 2021 - DEBUG         t_processed[4][0]:	2000
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Finished. 1
Mar  2 04:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:06:40 2021 - NOTICE   	DDTR Binning 	9.068544
Mar  2 04:06:40 2021 - NOTICE   	DDTR Corner_Turn 	3.426496
Mar  2 04:06:40 2021 - NOTICE   	DDTR Dedispersion 	27.815904
Mar  2 04:06:40 2021 - NOTICE   	DDTR Host_To_Device 	105.017758
Mar  2 04:06:40 2021 - NOTICE   	DDTR total 	145.481311
Mar  2 04:06:40 2021 - NOTICE   	Total total 	145.612961
Mar  2 04:06:40 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  2 04:06:40 2021 - NOTICE    
Mar  2 04:06:40 2021 - NOTICE   	Real-time speed-up factor:	56.258731
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:06:40 2021 - NOTICE   Checked for devices.
Mar  2 04:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	14280 Scrunch value:	4
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 7.311360(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:06:40 2021 - DEBUG    In 2
Mar  2 04:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	14280 Scrunch value:	4
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 7.311360(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:06:40 2021 - DEBUG    In 2
Mar  2 04:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    az_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    za_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:06:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:06:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:06:40 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:06:40 2021 - DEBUG    refdm:			0.000000
Mar  2 04:06:40 2021 - DEBUG    period:			0.000000
Mar  2 04:06:40 2021 - DEBUG    fch1:			697.500000
Mar  2 04:06:40 2021 - DEBUG    foff:			-0.075684
Mar  2 04:06:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:06:40 2021 - DEBUG    telescope_id:		0
Mar  2 04:06:40 2021 - DEBUG    machine_id:		0
Mar  2 04:06:40 2021 - DEBUG    data_type:		0
Mar  2 04:06:40 2021 - DEBUG    barycentric:		0
Mar  2 04:06:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:06:40 2021 - DEBUG    nbits:			8
Mar  2 04:06:40 2021 - DEBUG    nsamples:		39062
Mar  2 04:06:40 2021 - DEBUG    nchans:			2048
Mar  2 04:06:40 2021 - DEBUG    nifs:			0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:06:40 2021 - DEBUG    rawdatafile:		
Mar  2 04:06:40 2021 - DEBUG    source_name:		
Mar  2 04:06:40 2021 - DEBUG    N:			0
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1241.599976,1.100000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,1299.199951,1.800000,4,4
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		416
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		14280
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	3
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	24640
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	12320
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	6160
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Pipeline is ready.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 46120
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.682891
CT Device memory bandwidth in GB/s: 140.809734

NOTICE: 0.000000	95.679993	0.130000	736

Amount of telescope time processed: 0.000000

507.812469
0.011684
201
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.679993	175.679993	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

488.281250
0.011684
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.679993	338.880005	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 62120

498.046875
0.011684
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.880005	582.080017	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 54120

371.093750
0.011684
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.080017	998.080017	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 50112

317.382812
0.011684
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145613 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 32000
Real-time speedup factor: 56.258732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14280
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.128927
CT Device memory bandwidth in GB/s: 138.677356

NOTICMar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:06:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:06:40 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1241.599976,1.100000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,1299.199951,1.800000,4,4
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		416
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		14280
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	3
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	24640
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	12320
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	6160
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Finished. 1
Mar  2 04:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:06:40 2021 - NOTICE   	DDTR Binning 	4.833344
Mar  2 04:06:40 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Mar  2 04:06:40 2021 - NOTICE   	DDTR Dedispersion 	55.731838
Mar  2 04:06:40 2021 - NOTICE   	DDTR Host_To_Device 	104.619745
Mar  2 04:06:40 2021 - NOTICE   	DDTR total 	168.769150
Mar  2 04:06:40 2021 - NOTICE   	Total total 	168.857605
Mar  2 04:06:40 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  2 04:06:40 2021 - NOTICE    
Mar  2 04:06:40 2021 - NOTICE   	Real-time speed-up factor:	74.711943
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:06:40 2021 - NOTICE   Checked for devices.
Mar  2 04:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 04:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	6920 Scrunch value:	4
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 7.086080(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	126.059349
