Mar  2 05:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:32:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:32:44 2021 - NOTICE   Checked for devices.
Mar  2 05:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:32:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:32:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:32:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:32:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:32:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:32:44 2021 - NOTICE   	DDTR Corner_Turn 	3.571712
Mar  2 05:32:44 2021 - NOTICE   	DDTR Dedispersion 	143.488861
Mar  2 05:32:44 2021 - NOTICE   	DDTR Host_To_Device 	104.744381
Mar  2 05:32:44 2021 - NOTICE   	DDTR total 	251.856995
Mar  2 05:32:44 2021 - NOTICE   	Total total 	251.918076
Mar  2 05:32:44 2021 - NOTICE   	Processed telescope time:	16228.351593
Mar  2 05:32:44 2021 - NOTICE    
Mar  2 05:32:44 2021 - NOTICE   	Real-time speed-up factor:	64.419163
Mar  2 05:32:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:32:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:32:44 2021 - NOTICE   Checked for devices.
Mar  2 05:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:32:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:32:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:32:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:32:44 2021 - DEBUG    Driver version:		11010
Mar  2 05:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:32:44 2021 - NOTICE   Calculating strategy.
Mar  2 05:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 05:32:44 2021 - DEBUG    Range:	3 MAXSHIFT:	15344 Scrunch value:	8
Mar  2 05:32:44 2021 - DEBUG    Maximum dispersive delay:	 7.856128(s).
Mar  2 05:32:44 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 05:32:44 2021 - DEBUG    In 2
Mar  2 05:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:32:44 2021 - NOTICE   Calculating strategy.
Mar  2 05:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 05:32:44 2021 - DEBUG    Range:	3 MAXSHIFT:	15344 Scrunch value:	8
Mar  2 05:32:44 2021 - DEBUG    Maximum dispersive delay:	 7.856128(s).
Mar  2 05:32:44 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 05:32:44 2021 - DEBUG    In 2
Mar  2 05:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:32:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:32:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:32:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:32:44 2021 - DEBUG    Driver version:		11010
Mar  2 05:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:32:44 2021 - DEBUG    az_start:		0.000000
Mar  2 05:32:44 2021 - DEBUG    za_start:		0.000000
Mar  2 05:32:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:32:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:32:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:32:44 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:32:44 2021 - DEBUG    refdm:			0.000000
Mar  2 05:32:44 2021 - DEBUG    period:			0.000000
Mar  2 05:32:44 2021 - DEBUG    fch1:			1365.000000
Mar  2 05:32:44 2021 - DEBUG    foff:			-0.878906
Mar  2 05:32:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:32:44 2021 - DEBUG    telescope_id:		0
Mar  2 05:32:44 2021 - DEBUG    machine_id:		0
Mar  2 05:32:44 2021 - DEBUG    data_type:		0
Mar  2 05:32:44 2021 - DEBUG    barycentric:		0
Mar  2 05:32:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:32:44 2021 - DEBUG    nbits:			8
Mar  2 05:32:44 2021 - DEBUG    nsamples:		39062
Mar  2 05:32:44 2021 - DEBUG    nchans:			512
Mar  2 05:32:44 2021 - DEBUG    nifs:			0
Mar  2 05:32:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:32:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:32:44 2021 - DEBUG    rawdatafile:		
Mar  2 05:32:44 2021 - DEBUG    source_name:		
Mar  2 05:32:44 2021 - DEBUG    N:			0
Mar  2 05:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:32:44 2021 - DEBUG    Optimization settings:
Mar  2 05:32:44 2021 - DEBUG    		UNROLL:			4
Mar  2 05:32:44 2021 - DEBUG    		SNUMREG:		4
Mar  2 05:32:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:32:44 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:32:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:32:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 05:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 05:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,2,2
Mar  2 05:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1350.000000,4.100000,4,4
Mar  2 05:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2790.000000,12.000000,8,8
Mar  2 05:32:44 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:32:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:32:44 2021 - DEBUG         ndms[0]:		300
Mar  2 05:32:44 2021 - DEBUG         ndms[1]:		120
Mar  2 05:32:44 2021 - DEBUG         ndms[2]:		180
Mar  2 05:32:44 2021 - DEBUG         ndms[3]:		120
Mar  2 05:32:44 2021 - DEBUG    ddtr maxshift:		15344
Mar  2 05:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:32:44 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:32:44 2021 - DEBUG    t_processed size:	4
Mar  2 05:32:44 2021 - DEBUG    t_processed elements:
Mar  2 05:32:44 2021 - DEBUG         t_processed[0][0]:	23296
Mar  2 05:32:44 2021 - DEBUG         t_processed[1][0]:	11648
Mar  2 05:32:44 2021 - DEBUG         t_processed[2][0]:	5824
Mar  2 05:32:44 2021 - DEBUG         t_processed[3][0]:	2912
Mar  2 05:32:44 2021 - DEBUG    power:			2.000000
Mar  2 05:32:44 2021 - NOTICE   Pipeline is ready.
Mar  2 05:32:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:32:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 31696;
maxshift: 7276
Number of time samples + maxshift: 38972;
Number of channels: 2048
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159629312 bytes = 152.234 MB;
DDTR output size:  458310720 bytes = 437.079 MB;
Total memory required: 617940032 bytes = 589.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31696, 0
CORNER TURN!
38972 2048
32 8
1217 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.949323
CT Device memory bandwidth in GB/s: 134.969594

NOTICE: 0.000000	2028.599976	0.690000	2940

Amount of telescope time processed: 0.000000

1347.656250
0.001808
169
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251918 (GPU estimate)
Amount of telescope time processed: 16.228352
Number of samples processed: 31696
Real-time speedup factor: 64.419159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 15344
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.699749
CT Device memory bandwidth in GB/s: 147.419849

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
402
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	612.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

2050.781250
0.002719
355
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1350.000000	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 26992

2001.953125
0.002719
347
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2790.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 21168

2929.687500
0.002719
496
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325919 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 23296
Real-time speedup factor: 365.967072
NOTICE: Pipeline start/resume run_pipeline_gMar  2 05:32:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:32:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:32:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:32:45 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:32:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:32:45 2021 - DEBUG    Optimization settings:
Mar  2 05:32:45 2021 - DEBUG    		UNROLL:			4
Mar  2 05:32:45 2021 - DEBUG    		SNUMREG:		4
Mar  2 05:32:45 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:32:45 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:32:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:32:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,2,2
Mar  2 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1350.000000,4.100000,4,4
Mar  2 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2790.000000,12.000000,8,8
Mar  2 05:32:45 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:32:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:32:45 2021 - DEBUG         ndms[0]:		300
Mar  2 05:32:45 2021 - DEBUG         ndms[1]:		120
Mar  2 05:32:45 2021 - DEBUG         ndms[2]:		180
Mar  2 05:32:45 2021 - DEBUG         ndms[3]:		120
Mar  2 05:32:45 2021 - DEBUG    ddtr maxshift:		15344
Mar  2 05:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:32:45 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:32:45 2021 - DEBUG    t_processed size:	4
Mar  2 05:32:45 2021 - DEBUG    t_processed elements:
Mar  2 05:32:45 2021 - DEBUG         t_processed[0][0]:	23296
Mar  2 05:32:45 2021 - DEBUG         t_processed[1][0]:	11648
Mar  2 05:32:45 2021 - DEBUG         t_processed[2][0]:	5824
Mar  2 05:32:45 2021 - DEBUG         t_processed[3][0]:	2912
Mar  2 05:32:45 2021 - DEBUG    power:			2.000000
Mar  2 05:32:45 2021 - NOTICE   Finished. 1
Mar  2 05:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:32:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:32:45 2021 - NOTICE   	DDTR Binning 	1.650720
Mar  2 05:32:45 2021 - NOTICE   	DDTR Corner_Turn 	0.822784
Mar  2 05:32:45 2021 - NOTICE   	DDTR Dedispersion 	3.797760
Mar  2 05:32:45 2021 - NOTICE   	DDTR Host_To_Device 	26.083616
Mar  2 05:32:45 2021 - NOTICE   	DDTR total 	32.481024
Mar  2 05:32:45 2021 - NOTICE   	Total total 	32.591873
Mar  2 05:32:45 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  2 05:32:45 2021 - NOTICE    
Mar  2 05:32:45 2021 - NOTICE   	Real-time speed-up factor:	365.967067
Mar  2 05:32:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:32:45 2021 - NOTICE   Checked for devices.
Mar  2 05:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:32:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:32:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:32:45 2021 - DEBUG    Driver version:		11010
Mar  2 05:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:32:45 2021 - NOTICE   Calculating strategy.
Mar  2 05:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 05:32:45 2021 - DEBUG    Range:	4 MAXSHIFT:	48496 Scrunch value:	16
Mar  2 05:32:45 2021 - DEBUG    Maximum dispersive delay:	 12.414976(s).
Mar  2 05:32:45 2021 - DEBUG    Diagonal DM:	23.425696
