Mar  2 04:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:36:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:36:44 2021 - NOTICE   Checked for devices.
Mar  2 04:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:36:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    In 2
Mar  2 04:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:36:45 2021 - NOTICE   Calculating strategy.
Mar  2 04:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 04:36:45 2021 - DEBUG    Range:	4 MAXSHIFT:	46152 Scrunch value:	16
Mar  2 04:36:45 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Mar  2 04:36:45 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 04:36:45 2021 - DEBUG    In 2
Mar  2 04:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:36:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:36:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:36:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:36:45 2021 - DEBUG    Driver version:		11010
Mar  2 04:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    az_start:		0.000000
Mar  2 04:36:45 2021 - DEBUG    za_start:		0.000000
Mar  2 04:36:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:36:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:36:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:36:45 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:36:45 2021 - DEBUG    refdm:			0.000000
Mar  2 04:36:45 2021 - DEBUG    period:			0.000000
Mar  2 04:36:45 2021 - DEBUG    fch1:			540.000000
Mar  2 04:36:45 2021 - DEBUG    foff:			-0.136719
Mar  2 04:36:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:36:45 2021 - DEBUG    telescope_id:		0
Mar  2 04:36:45 2021 - DEBUG    machine_id:		0
Mar  2 04:36:45 2021 - DEBUG    data_type:		0
Mar  2 04:36:45 2021 - DEBUG    barycentric:		0
Mar  2 04:36:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:36:45 2021 - DEBUG    nbits:			8
Mar  2 04:36:45 2021 - DEBUG    nsamples:		78125
Mar  2 04:36:45 2021 - DEBUG    nchans:			1024
Mar  2 04:36:45 2021 - DEBUG    nifs:			0
Mar  2 04:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:36:45 2021 - DEBUG    rawdatafile:		
Mar  2 04:36:45 2021 - DEBUG    source_name:		
Mar  2 04:36:45 2021 - DEBUG    N:			0
Mar  2 04:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Optimization settings:
Mar  2 04:36:45 2021 - DEBUG    		UNROLL:			4
Mar  2 04:36:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:36:45 2021 - DEBUG    		SDIVINT:		18
Mar  2 04:36:45 2021 - DEBUG    		SDIVINDM:		40
Mar  2 04:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:36:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,173.600006,0.250000,2,2
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.600006,336.799988,0.510000,4,4
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.799988,580.000000,0.760000,8,8
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.000000,996.000000,1.300000,16,16
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:36:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:36:45 2021 - DEBUG         ndms[0]:		720
Mar  2 04:36:45 2021 - DEBUG         ndms[1]:		320
Mar  2 04:36:45 2021 - DEBUG         ndms[2]:		320
Mar  2 04:36:45 2021 - DEBUG         ndms[3]:		320
Mar  2 04:36:45 2021 - DEBUG         ndms[4]:		320
Mar  2 04:36:45 2021 - DEBUG    ddtr maxshift:		46152
Mar  2 04:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:36:45 2021 - DEBUG    t_processed size:	5
Mar  2 04:36:45 2021 - DEBUG    t_processed elements:
Mar  2 04:36:45 2021 - DEBUG         t_processed[0][0]:	31104
Mar  2 04:36:45 2021 - DEBUG         t_processed[1][0]:	15552
Mar  2 04:36:45 2021 - DEBUG         t_processed[2][0]:	7776
Mar  2 04:36:45 2021 - DEBUG         t_processed[3][0]:	3888
Mar  2 04:36:45 2021 - DEBUG         t_processed[4][0]:	1944
Mar  2 04:36:45 2021 - DEBUG    power:			2.000000
Mar  2 04:36:45 2021 - NOTICE   Pipeline is ready.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:36:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:36:45 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:36:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Optimization settings:
Mar  2 04:36:45 2021 - DEBUG    		UNROLL:			4
Mar  2 04:36:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:36:45 2021 - DEBUG    		SDIVINT:		18
Mar  2 04:36:45 2021 - DEBUG    		SDIVINDM:		40
Mar  2 04:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:36:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,173.600006,0.250000,2,2
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.600006,336.799988,0.510000,4,4
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.799988,580.000000,0.760000,8,8
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.000000,996.000000,1.300000,16,16
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:36:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:36:45 2021 - DEBUG         ndms[0]:		720
Mar  2 04:36:45 2021 - DEBUG         ndms[1]:		320
Mar  2 04:36:45 2021 - DEBUG         ndms[2]:		320
Mar  2 04:36:45 2021 - DEBUG         ndms[3]:		320
Mar  2 04:36:45 2021 - DEBUG         ndms[4]:		320
Mar  2 04:36:45 2021 - DEBUG    ddtr maxshift:		46152
Mar  2 04:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:36:45 2021 - DEBUG    t_processed size:	5
Mar  2 04:36:45 2021 - DEBUG    t_processed elements:
Mar  2 04:36:45 2021 - DEBUG         t_processed[0][0]:	31104
Mar  2 04:36:45 2021 - DEBUG         t_processed[1][0]:	15552
Mar  2 04:36:45 2021 - DEBUG         t_processed[2][0]:	7776
Mar  2 04:36:45 2021 - DEBUG         t_processed[3][0]:	3888
Mar  2 04:36:45 2021 - DEBUG         t_processed[4][0]:	1944
Mar  2 04:36:45 2021 - DEBUG    power:			2.000000
Mar  2 04:36:45 2021 - NOTICE   Finished. 1
Mar  2 04:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:36:45 2021 - NOTICE   	DDTR Binning 	9.002272
Mar  2 04:36:45 2021 - NOTICE   	DDTR Corner_Turn 	3.383712
Mar  2 04:36:45 2021 - NOTICE   	DDTR Dedispersion 	39.240545
Mar  2 04:36:45 2021 - NOTICE   	DDTR Host_To_Device 	103.781699
Mar  2 04:36:45 2021 - NOTICE   	DDTR total 	155.566401
Mar  2 04:36:45 2021 - NOTICE   	Total total 	155.695099
Mar  2 04:36:45 2021 - NOTICE   	Processed telescope time:	7962.624073
Mar  2 04:36:45 2021 - NOTICE    
Mar  2 04:36:45 2021 - NOTICE   	Real-time speed-up factor:	51.142420
Mar  2 04:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:36:45 2021 - NOTICE   Checked for devices.
Mar  2 04:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:36:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:36:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:36:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:36:45 2021 - DEBUG    Driver version:		11010
Mar  2 04:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:36:45 2021 - NOTICE   Calculating strategy.
Mar  2 04:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:36:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14184 Scrunch value:	4
Mar  2 04:36:45 2021 - DEBUG    Maximum dispersive delay:	 7.262208(s).
Mar  2 04:36:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:36:45 2021 - DEBUG    In 2
Mar  2 04:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:36:45 2021 - NOTICE   Calculating strategy.
Mar  2 04:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:36:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14184 Scrunch value:	4
Mar  2 04:36:45 2021 - DEBUG    Maximum dispersive delay:	 7.262208(s).
Mar  2 04:36:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:36:45 2021 - DEBUG    In 2
Mar  2 04:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:36:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:36:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:36:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:36:45 2021 - DEBUG    Driver version:		11010
Mar  2 04:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    az_start:		0.000000
Mar  2 04:36:45 2021 - DEBUG    za_start:		0.000000
Mar  2 04:36:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:36:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:36:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:36:45 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:36:45 2021 - DEBUG    refdm:			0.000000
Mar  2 04:36:45 2021 - DEBUG    period:			0.000000
Mar  2 04:36:45 2021 - DEBUG    fch1:			697.500000
Mar  2 04:36:45 2021 - DEBUG    foff:			-0.075684
Mar  2 04:36:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:36:45 2021 - DEBUG    telescope_id:		0
Mar  2 04:36:45 2021 - DEBUG    machine_id:		0
Mar  2 04:36:45 2021 - DEBUG    data_type:		0
Mar  2 04:36:45 2021 - DEBUG    barycentric:		0
Mar  2 04:36:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:36:45 2021 - DEBUG    nbits:			8
Mar  2 04:36:45 2021 - DEBUG    nsamples:		39062
Mar  2 04:36:45 2021 - DEBUG    nchans:			2048
Mar  2 04:36:45 2021 - DEBUG    nifs:			0
Mar  2 04:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:36:45 2021 - DEBUG    rawdatafile:		
Mar  2 04:36:45 2021 - DEBUG    source_name:		
Mar  2 04:36:45 2021 - DEBUG    N:			0
Mar  2 04:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Optimization settings:
Mar  2 04:36:45 2021 - DEBUG    		UNROLL:			4
Mar  2 04:36:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:36:45 2021 - DEBUG    		SDIVINT:		18
Mar  2 04:36:45 2021 - DEBUG    		SDIVINDM:		40
Mar  2 04:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:36:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1224.000000,1.100000,2,2
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1296.000000,1.800000,4,4
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:36:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:36:45 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:36:45 2021 - DEBUG         ndms[1]:		400
Mar  2 04:36:45 2021 - DEBUG         ndms[2]:		40
Mar  2 04:36:45 2021 - DEBUG    ddtr maxshift:		14184
Mar  2 04:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:36:45 2021 - DEBUG    t_processed size:	3
Mar  2 04:36:45 2021 - DEBUG    t_processed elements:
Mar  2 04:36:45 2021 - DEBUG         t_processed[0][0]:	24768
Mar  2 04:36:45 2021 - DEBUG         t_processed[1][0]:	12384
Mar  2 04:36:45 2021 - DEBUG         t_processed[2][0]:	6192
Mar  2 04:36:45 2021 - DEBUG    power:			2.000000
Mar  2 04:36:45 2021 - NOTICE   Pipeline is ready.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 46152
Number of time samples + maxshift: 77256;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158220288 bytes = 150.891 MB;
DDTR output size:  316440576 bytes = 301.781 MB;
Total memory required: 474660864 bytes = 452.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
77256 1024
32 8
2414 128
Performed CT: 0.003365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.073231
CT Device memory bandwidth in GB/s: 141.043939

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
265
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	173.600006	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77256

488.281250
0.011684
256
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.600006	336.799988	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 61704

498.046875
0.011684
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.799988	580.000000	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 53928

371.093750
0.011684
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.000000	996.000000	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 50032

317.382812
0.011684
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155695 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 31104
Real-time speedup factor: 51.142422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 24768;
maxshift: 14184
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24768, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.404910
CT Device memory bandwidth in GB/s: 138.842946

NOTIMar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:36:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:36:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:36:45 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:36:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Optimization settings:
Mar  2 04:36:45 2021 - DEBUG    		UNROLL:			4
Mar  2 04:36:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:36:45 2021 - DEBUG    		SDIVINT:		18
Mar  2 04:36:45 2021 - DEBUG    		SDIVINDM:		40
Mar  2 04:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:36:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1224.000000,1.100000,2,2
Mar  2 04:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1296.000000,1.800000,4,4
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:36:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:36:45 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:36:45 2021 - DEBUG         ndms[1]:		400
Mar  2 04:36:45 2021 - DEBUG         ndms[2]:		40
Mar  2 04:36:45 2021 - DEBUG    ddtr maxshift:		14184
Mar  2 04:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:36:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:36:45 2021 - DEBUG    t_processed size:	3
Mar  2 04:36:45 2021 - DEBUG    t_processed elements:
Mar  2 04:36:45 2021 - DEBUG         t_processed[0][0]:	24768
Mar  2 04:36:45 2021 - DEBUG         t_processed[1][0]:	12384
Mar  2 04:36:45 2021 - DEBUG         t_processed[2][0]:	6192
Mar  2 04:36:45 2021 - DEBUG    power:			2.000000
Mar  2 04:36:45 2021 - NOTICE   Finished. 1
Mar  2 04:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:36:45 2021 - NOTICE   	DDTR Binning 	4.835040
Mar  2 04:36:45 2021 - NOTICE   	DDTR Corner_Turn 	3.467040
Mar  2 04:36:45 2021 - NOTICE   	DDTR Dedispersion 	80.203933
Mar  2 04:36:45 2021 - NOTICE   	DDTR Host_To_Device 	104.627518
Mar  2 04:36:45 2021 - NOTICE   	DDTR total 	193.251609
Mar  2 04:36:45 2021 - NOTICE   	Total total 	193.341217
Mar  2 04:36:45 2021 - NOTICE   	Processed telescope time:	12681.216240
Mar  2 04:36:45 2021 - NOTICE    
Mar  2 04:36:45 2021 - NOTICE   	Real-time speed-up factor:	65.589823
Mar  2 04:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:36:45 2021 - NOTICE   Checked for devices.
Mar  2 04:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:36:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:36:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:36:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:36:45 2021 - DEBUG    Driver version:		11010
Mar  2 04:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:36:45 2021 - NOTICE   Calculating strategy.
Mar  2 04:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 04:36:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7272 Scrunch value:	4
Mar  2 04:36:45 2021 - DEBUG    Maximum dispersive delay:	 7.446528(s).
Mar  2 04:36:45 2021 - DEBUG    Diagonal DM:	126.059349
