Mar  2 05:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:45:34 2021 - NOTICE   Checked for devices.
Mar  2 05:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    In 2
Mar  2 05:45:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:45:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 05:45:34 2021 - DEBUG    Range:	4 MAXSHIFT:	46224 Scrunch value:	16
Mar  2 05:45:34 2021 - DEBUG    Maximum dispersive delay:	 11.833344(s).
Mar  2 05:45:34 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:45:34 2021 - DEBUG    In 2
Mar  2 05:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:45:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:45:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    az_start:		0.000000
Mar  2 05:45:34 2021 - DEBUG    za_start:		0.000000
Mar  2 05:45:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:45:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:45:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:45:34 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:45:34 2021 - DEBUG    refdm:			0.000000
Mar  2 05:45:34 2021 - DEBUG    period:			0.000000
Mar  2 05:45:34 2021 - DEBUG    fch1:			540.000000
Mar  2 05:45:34 2021 - DEBUG    foff:			-0.136719
Mar  2 05:45:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:45:34 2021 - DEBUG    telescope_id:		0
Mar  2 05:45:34 2021 - DEBUG    machine_id:		0
Mar  2 05:45:34 2021 - DEBUG    data_type:		0
Mar  2 05:45:34 2021 - DEBUG    barycentric:		0
Mar  2 05:45:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:45:34 2021 - DEBUG    nbits:			8
Mar  2 05:45:34 2021 - DEBUG    nsamples:		78125
Mar  2 05:45:34 2021 - DEBUG    nchans:			1024
Mar  2 05:45:34 2021 - DEBUG    nifs:			0
Mar  2 05:45:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:45:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:45:34 2021 - DEBUG    rawdatafile:		
Mar  2 05:45:34 2021 - DEBUG    source_name:		
Mar  2 05:45:34 2021 - DEBUG    N:			0
Mar  2 05:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Optimization settings:
Mar  2 05:45:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:45:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:45:34 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:45:34 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:45:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.130000,1,1
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,179.839996,0.250000,2,2
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,343.039978,0.510000,4,4
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.039978,586.239990,0.760000,8,8
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1002.239990,1.300000,16,16
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:45:34 2021 - DEBUG         ndms[0]:		768
Mar  2 05:45:34 2021 - DEBUG         ndms[1]:		320
Mar  2 05:45:34 2021 - DEBUG         ndms[2]:		320
Mar  2 05:45:34 2021 - DEBUG         ndms[3]:		320
Mar  2 05:45:34 2021 - DEBUG         ndms[4]:		320
Mar  2 05:45:34 2021 - DEBUG    ddtr maxshift:		46224
Mar  2 05:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:45:34 2021 - DEBUG    t_processed size:	5
Mar  2 05:45:34 2021 - DEBUG    t_processed elements:
Mar  2 05:45:34 2021 - DEBUG         t_processed[0][0]:	29952
Mar  2 05:45:34 2021 - DEBUG         t_processed[1][0]:	14976
Mar  2 05:45:34 2021 - DEBUG         t_processed[2][0]:	7488
Mar  2 05:45:34 2021 - DEBUG         t_processed[3][0]:	3744
Mar  2 05:45:34 2021 - DEBUG         t_processed[4][0]:	1872
Mar  2 05:45:34 2021 - DEBUG    power:			2.000000
Mar  2 05:45:34 2021 - NOTICE   Pipeline is ready.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:45:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:45:34 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:45:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Optimization settings:
Mar  2 05:45:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:45:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:45:34 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:45:34 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:45:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.130000,1,1
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,179.839996,0.250000,2,2
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,343.039978,0.510000,4,4
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.039978,586.239990,0.760000,8,8
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1002.239990,1.300000,16,16
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:45:34 2021 - DEBUG         ndms[0]:		768
Mar  2 05:45:34 2021 - DEBUG         ndms[1]:		320
Mar  2 05:45:34 2021 - DEBUG         ndms[2]:		320
Mar  2 05:45:34 2021 - DEBUG         ndms[3]:		320
Mar  2 05:45:34 2021 - DEBUG         ndms[4]:		320
Mar  2 05:45:34 2021 - DEBUG    ddtr maxshift:		46224
Mar  2 05:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 05:45:34 2021 - DEBUG    t_processed size:	5
Mar  2 05:45:34 2021 - DEBUG    t_processed elements:
Mar  2 05:45:34 2021 - DEBUG         t_processed[0][0]:	29952
Mar  2 05:45:34 2021 - DEBUG         t_processed[1][0]:	14976
Mar  2 05:45:34 2021 - DEBUG         t_processed[2][0]:	7488
Mar  2 05:45:34 2021 - DEBUG         t_processed[3][0]:	3744
Mar  2 05:45:34 2021 - DEBUG         t_processed[4][0]:	1872
Mar  2 05:45:34 2021 - DEBUG    power:			2.000000
Mar  2 05:45:34 2021 - NOTICE   Finished. 1
Mar  2 05:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:45:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:45:34 2021 - NOTICE   	DDTR Binning 	8.933152
Mar  2 05:45:34 2021 - NOTICE   	DDTR Corner_Turn 	3.340288
Mar  2 05:45:34 2021 - NOTICE   	DDTR Dedispersion 	18.063808
Mar  2 05:45:34 2021 - NOTICE   	DDTR Host_To_Device 	102.308543
Mar  2 05:45:34 2021 - NOTICE   	DDTR total 	132.801027
Mar  2 05:45:34 2021 - NOTICE   	Total total 	132.931549
Mar  2 05:45:34 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar  2 05:45:34 2021 - NOTICE    
Mar  2 05:45:34 2021 - NOTICE   	Real-time speed-up factor:	57.681658
Mar  2 05:45:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:45:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:45:34 2021 - NOTICE   Checked for devices.
Mar  2 05:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:45:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:45:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 05:45:34 2021 - DEBUG    Range:	2 MAXSHIFT:	15696 Scrunch value:	4
Mar  2 05:45:34 2021 - DEBUG    Maximum dispersive delay:	 8.036352(s).
Mar  2 05:45:34 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:45:34 2021 - DEBUG    In 2
Mar  2 05:45:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:45:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 05:45:34 2021 - DEBUG    Range:	2 MAXSHIFT:	15696 Scrunch value:	4
Mar  2 05:45:34 2021 - DEBUG    Maximum dispersive delay:	 8.036352(s).
Mar  2 05:45:34 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:45:34 2021 - DEBUG    In 2
Mar  2 05:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:45:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:45:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    az_start:		0.000000
Mar  2 05:45:34 2021 - DEBUG    za_start:		0.000000
Mar  2 05:45:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:45:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:45:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:45:34 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:45:34 2021 - DEBUG    refdm:			0.000000
Mar  2 05:45:34 2021 - DEBUG    period:			0.000000
Mar  2 05:45:34 2021 - DEBUG    fch1:			697.500000
Mar  2 05:45:34 2021 - DEBUG    foff:			-0.075684
Mar  2 05:45:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:45:34 2021 - DEBUG    telescope_id:		0
Mar  2 05:45:34 2021 - DEBUG    machine_id:		0
Mar  2 05:45:34 2021 - DEBUG    data_type:		0
Mar  2 05:45:34 2021 - DEBUG    barycentric:		0
Mar  2 05:45:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:45:34 2021 - DEBUG    nbits:			8
Mar  2 05:45:34 2021 - DEBUG    nsamples:		39062
Mar  2 05:45:34 2021 - DEBUG    nchans:			2048
Mar  2 05:45:34 2021 - DEBUG    nifs:			0
Mar  2 05:45:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:45:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:45:34 2021 - DEBUG    rawdatafile:		
Mar  2 05:45:34 2021 - DEBUG    source_name:		
Mar  2 05:45:34 2021 - DEBUG    N:			0
Mar  2 05:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Optimization settings:
Mar  2 05:45:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:45:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:45:34 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:45:34 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:45:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.700000,1,1
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1299.199951,1.100000,2,2
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,1414.399902,1.800000,4,4
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:45:34 2021 - DEBUG         ndms[0]:		1152
Mar  2 05:45:34 2021 - DEBUG         ndms[1]:		448
Mar  2 05:45:34 2021 - DEBUG         ndms[2]:		64
Mar  2 05:45:34 2021 - DEBUG    ddtr maxshift:		15696
Mar  2 05:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:45:34 2021 - DEBUG    t_processed size:	3
Mar  2 05:45:34 2021 - DEBUG    t_processed elements:
Mar  2 05:45:34 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 05:45:34 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 05:45:34 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 05:45:34 2021 - DEBUG    power:			2.000000
Mar  2 05:45:34 2021 - NOTICE   Pipeline is ready.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 46224
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  312016896 bytes = 297.562 MB;
Total memory required: 468025344 bytes = 446.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.765095
CT Device memory bandwidth in GB/s: 140.859057

NOTICE: 0.000000	99.839996	0.130000	768

Amount of telescope time processed: 0.000000

507.812469
0.011684
395
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	179.839996	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 76176

488.281250
0.011684
381
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.839996	343.039978	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 61200

498.046875
0.011684
388
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.039978	586.239990	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 53712

371.093750
0.011684
295
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.239990	1002.239990	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 49968

317.382812
0.011684
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132932 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 29952
Real-time speedup factor: 57.681660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15696
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.131833
CT Device memory bandwidth in GB/s: 138.679100

NOTIMar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:45:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:45:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:45:34 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:45:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Optimization settings:
Mar  2 05:45:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:45:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:45:34 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:45:34 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:45:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.700000,1,1
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1299.199951,1.100000,2,2
Mar  2 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,1414.399902,1.800000,4,4
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:45:34 2021 - DEBUG         ndms[0]:		1152
Mar  2 05:45:34 2021 - DEBUG         ndms[1]:		448
Mar  2 05:45:34 2021 - DEBUG         ndms[2]:		64
Mar  2 05:45:34 2021 - DEBUG    ddtr maxshift:		15696
Mar  2 05:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:45:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 05:45:34 2021 - DEBUG    t_processed size:	3
Mar  2 05:45:34 2021 - DEBUG    t_processed elements:
Mar  2 05:45:34 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 05:45:34 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 05:45:34 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 05:45:34 2021 - DEBUG    power:			2.000000
Mar  2 05:45:34 2021 - NOTICE   Finished. 1
Mar  2 05:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:45:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:45:34 2021 - NOTICE   	DDTR Binning 	4.857472
Mar  2 05:45:34 2021 - NOTICE   	DDTR Corner_Turn 	3.448832
Mar  2 05:45:34 2021 - NOTICE   	DDTR Dedispersion 	36.395169
Mar  2 05:45:34 2021 - NOTICE   	DDTR Host_To_Device 	104.024545
Mar  2 05:45:34 2021 - NOTICE   	DDTR total 	148.843296
Mar  2 05:45:34 2021 - NOTICE   	Total total 	148.930023
Mar  2 05:45:34 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  2 05:45:34 2021 - NOTICE    
Mar  2 05:45:34 2021 - NOTICE   	Real-time speed-up factor:	79.208207
Mar  2 05:45:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:45:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:45:34 2021 - NOTICE   Checked for devices.
Mar  2 05:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:45:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:45:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 05:45:34 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar  2 05:45:34 2021 - DEBUG    Maximum dispersive delay:	 7.815168(s).
Mar  2 05:45:34 2021 - DEBUG    Diagonal DM:	126.059349
