Mar  2 05:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:19:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:19:03 2021 - NOTICE   Checked for devices.
Mar  2 05:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:19:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:19:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:19:03 2021 - DEBUG         ndms[0]:		300
Mar  2 05:19:03 2021 - DEBUG         ndms[1]:		150
Mar  2 05:19:03 2021 - DEBUG         ndms[2]:		150
Mar  2 05:19:03 2021 - DEBUG         ndms[3]:		150
Mar  2 05:19:03 2021 - DEBUG    ddtr maxshift:		18720
Mar  2 05:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:19:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:19:03 2021 - DEBUG    t_processed size:	4
Mar  2 05:19:03 2021 - DEBUG    t_processed elements:
Mar  2 05:19:03 2021 - DEBUG         t_processed[0][0]:	18432
Mar  2 05:19:03 2021 - DEBUG         t_processed[1][0]:	9216
Mar  2 05:19:03 2021 - DEBUG         t_processed[2][0]:	4608
Mar  2 05:19:03 2021 - DEBUG         t_processed[3][0]:	2304
Mar  2 05:19:03 2021 - DEBUG    power:			2.000000
Mar  2 05:19:03 2021 - NOTICE   Pipeline is ready.
Mar  2 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:19:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7355
Number of time samples + maxshift: 39035;
Number of channels: 2048
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159887360 bytes = 152.480 MB;
DDTR output size:  452806000 bytes = 431.829 MB;
Total memory required: 612693360 bytes = 584.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
39035 2048
32 8
1219 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.692376
CT Device memory bandwidth in GB/s: 134.815426

NOTICE: 0.000000	2001.000000	0.690000	2900

Amount of telescope time processed: 0.000000

1347.656250
0.001808
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239829 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 67.632271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18720
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  76087296 bytes = 72.562 MB;
Total memory required: 114130944 bytes = 108.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.008051
CT Device memory bandwidth in GB/s: 149.404831

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
346
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	675.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 37152

2050.781250
0.002719
307
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1290.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 27936

2001.953125
0.002719
300
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	3090.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 23328

2929.687500
0.002719
424
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308697 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 305.710297
NOTICE: Pipeline start/resume run_pipeline_geMar  2 05:19:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:19:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:19:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:19:03 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:19:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:19:03 2021 - DEBUG    Optimization settings:
Mar  2 05:19:03 2021 - DEBUG    		UNROLL:			4
Mar  2 05:19:03 2021 - DEBUG    		SNUMREG:		8
Mar  2 05:19:03 2021 - DEBUG    		SDIVINT:		18
Mar  2 05:19:03 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:19:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:19:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,675.000000,2.100000,2,2
Mar  2 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1290.000000,4.100000,4,4
Mar  2 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,3090.000000,12.000000,8,8
Mar  2 05:19:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:19:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:19:03 2021 - DEBUG         ndms[0]:		300
Mar  2 05:19:03 2021 - DEBUG         ndms[1]:		150
Mar  2 05:19:03 2021 - DEBUG         ndms[2]:		150
Mar  2 05:19:03 2021 - DEBUG         ndms[3]:		150
Mar  2 05:19:03 2021 - DEBUG    ddtr maxshift:		18720
Mar  2 05:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:19:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:19:03 2021 - DEBUG    t_processed size:	4
Mar  2 05:19:03 2021 - DEBUG    t_processed elements:
Mar  2 05:19:03 2021 - DEBUG         t_processed[0][0]:	18432
Mar  2 05:19:03 2021 - DEBUG         t_processed[1][0]:	9216
Mar  2 05:19:03 2021 - DEBUG         t_processed[2][0]:	4608
Mar  2 05:19:03 2021 - DEBUG         t_processed[3][0]:	2304
Mar  2 05:19:03 2021 - DEBUG    power:			2.000000
Mar  2 05:19:03 2021 - NOTICE   Finished. 1
Mar  2 05:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:19:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:19:03 2021 - NOTICE   	DDTR Binning 	1.680320
Mar  2 05:19:03 2021 - NOTICE   	DDTR Corner_Turn 	0.780896
Mar  2 05:19:03 2021 - NOTICE   	DDTR Dedispersion 	3.074336
Mar  2 05:19:03 2021 - NOTICE   	DDTR Host_To_Device 	25.092512
Mar  2 05:19:03 2021 - NOTICE   	DDTR total 	30.753632
Mar  2 05:19:03 2021 - NOTICE   	Total total 	30.869696
Mar  2 05:19:03 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  2 05:19:03 2021 - NOTICE    
Mar  2 05:19:03 2021 - NOTICE   	Real-time speed-up factor:	305.710313
Mar  2 05:19:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:19:03 2021 - NOTICE   Checked for devices.
Mar  2 05:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:19:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:19:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:19:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:19:03 2021 - DEBUG    Driver version:		11010
Mar  2 05:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:19:03 2021 - NOTICE   Calculating strategy.
Mar  2 05:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 05:19:03 2021 - DEBUG    Range:	4 MAXSHIFT:	50976 Scrunch value:	16
Mar  2 05:19:03 2021 - DEBUG    Maximum dispersive delay:	 13.049856(s).
Mar  2 05:19:03 2021 - DEBUG    Diagonal DM:	23.425696
