Mar  2 03:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:46:44 2021 - NOTICE   Checked for devices.
Mar  2 03:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:44 2021 - DEBUG    In 2
Mar  2 03:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:46:44 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:46:44 2021 - DEBUG    Range:	4 MAXSHIFT:	46200 Scrunch value:	16
Mar  2 03:46:44 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar  2 03:46:44 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 03:46:44 2021 - DEBUG    In 2
Mar  2 03:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:44 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:46:44 2021 - DEBUG    az_start:		0.000000
Mar  2 03:46:44 2021 - DEBUG    za_start:		0.000000
Mar  2 03:46:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:46:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:46:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:46:44 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:46:44 2021 - DEBUG    refdm:			0.000000
Mar  2 03:46:44 2021 - DEBUG    period:			0.000000
Mar  2 03:46:44 2021 - DEBUG    fch1:			540.000000
Mar  2 03:46:44 2021 - DEBUG    foff:			-0.136719
Mar  2 03:46:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:46:44 2021 - DEBUG    telescope_id:		0
Mar  2 03:46:44 2021 - DEBUG    machine_id:		0
Mar  2 03:46:44 2021 - DEBUG    data_type:		0
Mar  2 03:46:44 2021 - DEBUG    barycentric:		0
Mar  2 03:46:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:46:44 2021 - DEBUG    nbits:			8
Mar  2 03:46:44 2021 - DEBUG    nsamples:		78125
Mar  2 03:46:44 2021 - DEBUG    nchans:			1024
Mar  2 03:46:44 2021 - DEBUG    nifs:			0
Mar  2 03:46:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:46:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:46:44 2021 - DEBUG    rawdatafile:		
Mar  2 03:46:44 2021 - DEBUG    source_name:		
Mar  2 03:46:44 2021 - DEBUG    N:			0
Mar  2 03:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:44 2021 - DEBUG    Optimization settings:
Mar  2 03:46:44 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:44 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:44 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,171.600006,0.250000,2,2
Mar  2 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.600006,330.720001,0.510000,4,4
Mar  2 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.720001,567.839966,0.760000,8,8
Mar  2 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.839966,973.439941,1.300000,16,16
Mar  2 03:46:44 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:46:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:44 2021 - DEBUG         ndms[0]:		720
Mar  2 03:46:44 2021 - DEBUG         ndms[1]:		312
Mar  2 03:46:44 2021 - DEBUG         ndms[2]:		312
Mar  2 03:46:44 2021 - DEBUG         ndms[3]:		312
Mar  2 03:46:44 2021 - DEBUG         ndms[4]:		312
Mar  2 03:46:44 2021 - DEBUG    ddtr maxshift:		46200
Mar  2 03:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:44 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:46:44 2021 - DEBUG    t_processed size:	5
Mar  2 03:46:44 2021 - DEBUG    t_processed elements:
Mar  2 03:46:44 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 03:46:44 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 03:46:44 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 03:46:44 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 03:46:44 2021 - DEBUG         t_processed[4][0]:	1920
Mar  2 03:46:44 2021 - DEBUG    power:			2.000000
Mar  2 03:46:44 2021 - NOTICE   Pipeline is ready.
Mar  2 03:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:46:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:46:45 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Optimization settings:
Mar  2 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:45 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,171.600006,0.250000,2,2
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.600006,330.720001,0.510000,4,4
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.720001,567.839966,0.760000,8,8
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.839966,973.439941,1.300000,16,16
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:45 2021 - DEBUG         ndms[0]:		720
Mar  2 03:46:45 2021 - DEBUG         ndms[1]:		312
Mar  2 03:46:45 2021 - DEBUG         ndms[2]:		312
Mar  2 03:46:45 2021 - DEBUG         ndms[3]:		312
Mar  2 03:46:45 2021 - DEBUG         ndms[4]:		312
Mar  2 03:46:45 2021 - DEBUG    ddtr maxshift:		46200
Mar  2 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 03:46:45 2021 - DEBUG    t_processed size:	5
Mar  2 03:46:45 2021 - DEBUG    t_processed elements:
Mar  2 03:46:45 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 03:46:45 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 03:46:45 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 03:46:45 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 03:46:45 2021 - DEBUG         t_processed[4][0]:	1920
Mar  2 03:46:45 2021 - DEBUG    power:			2.000000
Mar  2 03:46:45 2021 - NOTICE   Finished. 1
Mar  2 03:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:46:45 2021 - NOTICE   	DDTR Binning 	8.989728
Mar  2 03:46:45 2021 - NOTICE   	DDTR Corner_Turn 	3.371008
Mar  2 03:46:45 2021 - NOTICE   	DDTR Dedispersion 	38.896160
Mar  2 03:46:45 2021 - NOTICE   	DDTR Host_To_Device 	103.287295
Mar  2 03:46:45 2021 - NOTICE   	DDTR total 	154.700224
Mar  2 03:46:45 2021 - NOTICE   	Total total 	154.835556
Mar  2 03:46:45 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  2 03:46:45 2021 - NOTICE    
Mar  2 03:46:45 2021 - NOTICE   	Real-time speed-up factor:	50.791433
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:46:45 2021 - NOTICE   Checked for devices.
Mar  2 03:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 03:46:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14520 Scrunch value:	4
Mar  2 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Mar  2 03:46:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:46:45 2021 - DEBUG    In 2
Mar  2 03:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 03:46:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14520 Scrunch value:	4
Mar  2 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Mar  2 03:46:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:46:45 2021 - DEBUG    In 2
Mar  2 03:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    az_start:		0.000000
Mar  2 03:46:45 2021 - DEBUG    za_start:		0.000000
Mar  2 03:46:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:46:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:46:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:46:45 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:46:45 2021 - DEBUG    refdm:			0.000000
Mar  2 03:46:45 2021 - DEBUG    period:			0.000000
Mar  2 03:46:45 2021 - DEBUG    fch1:			697.500000
Mar  2 03:46:45 2021 - DEBUG    foff:			-0.075684
Mar  2 03:46:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:46:45 2021 - DEBUG    telescope_id:		0
Mar  2 03:46:45 2021 - DEBUG    machine_id:		0
Mar  2 03:46:45 2021 - DEBUG    data_type:		0
Mar  2 03:46:45 2021 - DEBUG    barycentric:		0
Mar  2 03:46:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:46:45 2021 - DEBUG    nbits:			8
Mar  2 03:46:45 2021 - DEBUG    nsamples:		39062
Mar  2 03:46:45 2021 - DEBUG    nchans:			2048
Mar  2 03:46:45 2021 - DEBUG    nifs:			0
Mar  2 03:46:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:46:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:46:45 2021 - DEBUG    rawdatafile:		
Mar  2 03:46:45 2021 - DEBUG    source_name:		
Mar  2 03:46:45 2021 - DEBUG    N:			0
Mar  2 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Optimization settings:
Mar  2 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:45 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1221.599976,1.100000,2,2
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.599976,1308.000000,1.800000,4,4
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:45 2021 - DEBUG         ndms[0]:		1104
Mar  2 03:46:45 2021 - DEBUG         ndms[1]:		408
Mar  2 03:46:45 2021 - DEBUG         ndms[2]:		48
Mar  2 03:46:45 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 03:46:45 2021 - DEBUG    t_processed size:	3
Mar  2 03:46:45 2021 - DEBUG    t_processed elements:
Mar  2 03:46:45 2021 - DEBUG         t_processed[0][0]:	24480
Mar  2 03:46:45 2021 - DEBUG         t_processed[1][0]:	12240
Mar  2 03:46:45 2021 - DEBUG         t_processed[2][0]:	6120
Mar  2 03:46:45 2021 - DEBUG    power:			2.000000
Mar  2 03:46:45 2021 - NOTICE   Pipeline is ready.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46200
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.895572
CT Device memory bandwidth in GB/s: 140.937343

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	171.600006	0.250000	312

Amount of telescope time processed: 0.000000
timesamples: 76920

488.281250
0.011684
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.600006	330.720001	0.510000	312

Amount of telescope time processed: 0.000000
timesamples: 61560

498.046875
0.011684
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.720001	567.839966	0.760000	312

Amount of telescope time processed: 0.000000
timesamples: 53880

371.093750
0.011684
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.839966	973.439941	1.300000	312

Amount of telescope time processed: 0.000000
timesamples: 50032

317.382812
0.011684
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154836 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 50.791435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 24480;
maxshift: 14520
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24480, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.163663
CT Device memory bandwidth in GB/s: 138.698198

NOTIMar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:46:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:46:45 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Optimization settings:
Mar  2 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:45 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1221.599976,1.100000,2,2
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.599976,1308.000000,1.800000,4,4
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:45 2021 - DEBUG         ndms[0]:		1104
Mar  2 03:46:45 2021 - DEBUG         ndms[1]:		408
Mar  2 03:46:45 2021 - DEBUG         ndms[2]:		48
Mar  2 03:46:45 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 03:46:45 2021 - DEBUG    t_processed size:	3
Mar  2 03:46:45 2021 - DEBUG    t_processed elements:
Mar  2 03:46:45 2021 - DEBUG         t_processed[0][0]:	24480
Mar  2 03:46:45 2021 - DEBUG         t_processed[1][0]:	12240
Mar  2 03:46:45 2021 - DEBUG         t_processed[2][0]:	6120
Mar  2 03:46:45 2021 - DEBUG    power:			2.000000
Mar  2 03:46:45 2021 - NOTICE   Finished. 1
Mar  2 03:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:46:45 2021 - NOTICE   	DDTR Binning 	4.852448
Mar  2 03:46:45 2021 - NOTICE   	DDTR Corner_Turn 	3.471456
Mar  2 03:46:45 2021 - NOTICE   	DDTR Dedispersion 	79.609088
Mar  2 03:46:45 2021 - NOTICE   	DDTR Host_To_Device 	104.713634
Mar  2 03:46:45 2021 - NOTICE   	DDTR total 	192.766624
Mar  2 03:46:45 2021 - NOTICE   	Total total 	192.852768
Mar  2 03:46:45 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar  2 03:46:45 2021 - NOTICE    
Mar  2 03:46:45 2021 - NOTICE   	Real-time speed-up factor:	64.991341
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:46:45 2021 - NOTICE   Checked for devices.
Mar  2 03:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  2 03:46:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar  2 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  2 03:46:45 2021 - DEBUG    Diagonal DM:	126.059349
