Mar  7 08:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:51:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:51:43 2021 - NOTICE   Checked for devices.
Mar  7 08:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:51:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:51:43 2021 - NOTICE   Calculating strategy.
Mar  7 08:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  7 08:51:43 2021 - DEBUG    Range:	3 MAXSHIFT:	67104 Scrunch value:	8
Mar  7 08:51:43 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Mar  7 08:51:43 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:51:43 2021 - DEBUG    In 4
Mar  7 08:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:51:45 2021 - NOTICE   Calculating strategy.
Mar  7 08:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  7 08:51:45 2021 - DEBUG    Range:	3 MAXSHIFT:	67104 Scrunch value:	8
Mar  7 08:51:45 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Mar  7 08:51:45 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:51:45 2021 - DEBUG    In 4
Mar  7 08:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:51:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:51:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:51:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:51:45 2021 - DEBUG    Driver version:		11010
Mar  7 08:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:51:45 2021 - DEBUG    az_start:		0.000000
Mar  7 08:51:45 2021 - DEBUG    za_start:		0.000000
Mar  7 08:51:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:51:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:51:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:51:45 2021 - DEBUG    tsamp:			0.000032
Mar  7 08:51:45 2021 - DEBUG    refdm:			0.000000
Mar  7 08:51:45 2021 - DEBUG    period:			0.000000
Mar  7 08:51:45 2021 - DEBUG    fch1:			850.000000
Mar  7 08:51:45 2021 - DEBUG    foff:			-0.019531
Mar  7 08:51:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:51:45 2021 - DEBUG    telescope_id:		0
Mar  7 08:51:45 2021 - DEBUG    machine_id:		0
Mar  7 08:51:45 2021 - DEBUG    data_type:		0
Mar  7 08:51:45 2021 - DEBUG    barycentric:		0
Mar  7 08:51:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:51:45 2021 - DEBUG    nbits:			8
Mar  7 08:51:45 2021 - DEBUG    nsamples:		625000
Mar  7 08:51:45 2021 - DEBUG    nchans:			4096
Mar  7 08:51:45 2021 - DEBUG    nifs:			0
Mar  7 08:51:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:51:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:51:45 2021 - DEBUG    rawdatafile:		
Mar  7 08:51:45 2021 - DEBUG    source_name:		
Mar  7 08:51:45 2021 - DEBUG    N:			0
Mar  7 08:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:51:45 2021 - DEBUG    Optimization settings:
Mar  7 08:51:45 2021 - DEBUG    		UNROLL:			4
Mar  7 08:51:45 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:51:45 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:51:45 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:51:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:51:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Mar  7 08:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Mar  7 08:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1414.500000,0.700000,4,4
Mar  7 08:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.500000,1664.500000,1.000000,8,8
Mar  7 08:51:45 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:51:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:51:45 2021 - DEBUG         ndms[0]:		2350
Mar  7 08:51:45 2021 - DEBUG         ndms[1]:		900
Mar  7 08:51:45 2021 - DEBUG         ndms[2]:		1000
Mar  7 08:51:45 2021 - DEBUG         ndms[3]:		250
Mar  7 08:51:45 2021 - DEBUG    ddtr maxshift:		67104
Mar  7 08:51:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:51:45 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:51:45 2021 - DEBUG    t_processed size:	4
Mar  7 08:51:45 2021 - DEBUG    t_processed elements:
Mar  7 08:51:45 2021 - DEBUG         t_processed[0][0]:	391680
Mar  7 08:51:45 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 08:51:45 2021 - DEBUG         t_processed[1][0]:	195840
Mar  7 08:51:45 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 08:51:45 2021 - DEBUG         t_processed[2][0]:	97920
Mar  7 08:51:45 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 08:51:45 2021 - DEBUG         t_processed[3][0]:	48960
Mar  7 08:51:45 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 08:51:45 2021 - DEBUG    power:			2.000000
Mar  7 08:51:45 2021 - NOTICE   Pipeline is ready.
Mar  7 08:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:54 2021 - NOTICE   Pipeline running over next chunk.
.000000	12.000000	250

Amount of telescope time processed: 0.000000

11718.750000
0.000387
256
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0157594 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 1160.233887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1048 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1048 MB.


Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 67104
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823804
CT Device memory bandwidth in GB/s: 135.494282

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

5312.500000
0.001255
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	714.500000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 458784

5468.750000
0.001255
370
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.500000	1414.500000	0.700000	1000

Amount of telescope time processed: 0.000000
timesamples: 262944

5468.750000
0.001255
370
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.500000	1664.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 165024

3906.250000
0.001255
274
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.790867
CT Device memory bandwidth in GB/s: 136.074520

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 12.533760

5312.500000
0.001255
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	714.500000	0.350000	900

Amount of telescope time processed: 12.533760
timesamples: 232992

5468.750000
0.001255
370
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.500000	1414.500000	0.700000	1000

Amount of telescope time processed: 12.533760
timesamples: 150048

5468.750000
0.001255
370
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 aMar  7 08:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:51:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:51:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 08:51:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 08:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:51:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:51:54 2021 - DEBUG    Optimization settings:
Mar  7 08:51:54 2021 - DEBUG    		UNROLL:			4
Mar  7 08:51:54 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:51:54 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:51:54 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:51:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:51:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Mar  7 08:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Mar  7 08:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1414.500000,0.700000,4,4
Mar  7 08:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.500000,1664.500000,1.000000,8,8
Mar  7 08:51:54 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:51:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:51:54 2021 - DEBUG         ndms[0]:		2350
Mar  7 08:51:54 2021 - DEBUG         ndms[1]:		900
Mar  7 08:51:54 2021 - DEBUG         ndms[2]:		1000
Mar  7 08:51:54 2021 - DEBUG         ndms[3]:		250
Mar  7 08:51:54 2021 - DEBUG    ddtr maxshift:		67104
Mar  7 08:51:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:51:54 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:51:54 2021 - DEBUG    t_processed size:	4
Mar  7 08:51:54 2021 - DEBUG    t_processed elements:
Mar  7 08:51:54 2021 - DEBUG         t_processed[0][0]:	391680
Mar  7 08:51:54 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 08:51:54 2021 - DEBUG         t_processed[1][0]:	195840
Mar  7 08:51:54 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 08:51:54 2021 - DEBUG         t_processed[2][0]:	97920
Mar  7 08:51:54 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 08:51:54 2021 - DEBUG         t_processed[3][0]:	48960
Mar  7 08:51:54 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 08:51:54 2021 - DEBUG    power:			2.000000
Mar  7 08:51:54 2021 - NOTICE   Finished. 1
Mar  7 08:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:51:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:51:54 2021 - NOTICE   	DDTR Binning 	204.760454
Mar  7 08:51:54 2021 - NOTICE   	DDTR Corner_Turn 	125.331451
Mar  7 08:51:54 2021 - NOTICE   	DDTR Dedispersion 	4336.958539
Mar  7 08:51:54 2021 - NOTICE   	DDTR Host_To_Device 	3733.326698
Mar  7 08:51:54 2021 - NOTICE   	DDTR total 	8400.644638
Mar  7 08:51:54 2021 - NOTICE   	Total total 	8400.890625
Mar  7 08:51:54 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar  7 08:51:54 2021 - NOTICE    
Mar  7 08:51:54 2021 - NOTICE   	Real-time speed-up factor:	2.123843
Mar  7 08:51:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:51:54 2021 - NOTICE   Checked for devices.
Mar  7 08:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:51:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:51:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:51:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:51:54 2021 - DEBUG    Driver version:		11010
Mar  7 08:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:51:54 2021 - NOTICE   Calculating strategy.
Mar  7 08:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  7 08:51:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Mar  7 08:51:54 2021 - DEBUG    Maximum dispersive delay:	 0.423936(s).
Mar  7 08:51:54 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:51:54 2021 - DEBUG    In 2
Mar  7 08:51:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:51:54 2021 - NOTICE   Calculating strategy.
Mar  7 08:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  7 08:51:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Mar  7 08:51:54 2021 - DEBUG    Maximum dispersive delay:	 0.423936(s).
Mar  7 08:51:54 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:51:54 2021 - DEBUG    In 2
Mar  7 08:51:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:51:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:51:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:51:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:51:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:51:54 2021 - DEBUG    Driver version:		11010
Mar  7 08:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:51:54 2021 - DEBUG    az_start:		0.000000
Mar  7 08:51:54 2021 - DEBUG    za_start:		0.000000
Mar  7 08:51:54 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:51:54 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:51:54 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:51:54 2021 - DEBUG    tsamp:			0.000064
Mar  7 08:51:54 2021 - DEBUG    refdm:			0.000000
Mar  7 08:51:54 2021 - DEBUG    period:			0.000000
Mar  7 08:51:54 2021 - DEBUG    fch1:			1740.000000
Mar  7 08:51:54 2021 - DEBUG    foff:			-0.058594
Mar  7 08:51:54 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:51:54 2021 - DEBUG    telescope_id:		0
Mar  7 08:51:54 2021 - DEBUG    machine_id:		0
Mar  7 08:51:54 2021 - DEBUG    data_type:		0
Mar  7 08:51:54 2021 - DEBUG    barycentric:		0
Mar  7 08:51:54 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:51:54 2021 - DEBUG    nbits:			8
Mar  7 08:51:54 2021 - DEBUG    nsamples:		312500
Mar  7 08:51:54 2021 - DEBUG    nchans:			1024
Mar  7 08:51:54 2021 - DEBUG    nifs:			0
Mar  7 08:51:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:51:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:51:54 2021 - DEBUG    rawdatafile:		
Mar  7 08:51:54 2021 - DEBUG    source_name:		
Mar  7 08:51:54 2021 - DEBUG    N:			0
Mar  7 08:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:51:54 2021 - DEBUG    Optimization settings:
Mar  7 08:51:54 2021 - DEBUG    		UNROLL:			4
Mar  7 08:51:54 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:51:54 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:51:54 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:51:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:51:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2350.000000,4.700000,1,1
Mar  7 08:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.000000,3750.000000,14.000000,2,2
Mar  7 08:51:54 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:51:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:51:54 2021 - DEBUG         ndms[0]:		500
Mar  7 08:51:54 2021 - DEBUG         ndms[1]:		100
Mar  7 08:51:54 2021 - DEBUG    ddtr maxshift:		6624
Mar  7 08:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:51:54 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:51:54 2021 - DEBUG    t_processed size:	2
Mar  7 08:51:54 2021 - DEBUG    t_processed elements:
Mar  7 08:51:54 2021 - DEBUG         t_processed[0][0]:	305856
Mar  7 08:51:54 2021 - DEBUG         t_processed[1][0]:	152928
Mar  7 08:51:54 2021 - DEBUG    power:			2.000000
Mar  7 08:51:54 2021 - NOTICE   Pipeline is ready.
Mar  7 08:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:51:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:51:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:51:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 08:51:55 2021 - DEBUG    Signal width [samples]:		625
Mar  7 08:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:51:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:51:55 2021 - DEBUG    Optimization settings:
Mar  7 08:51:55 2021 - DEBUG    		UNROLL:			4
Mar  7 08:51:55 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:51:55 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:51:55 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:51:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2350.000000,4.700000,1,1
Mar  7 08:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.000000,3750.000000,14.000000,2,2
Mar  7 08:51:55 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:51:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:51:55 2021 - DEBUG         ndms[0]:		500
Mar  7 08:51:55 2021 - DEBUG         ndms[1]:		100
Mar  7 08:51:55 2021 - DEBUG    ddtr maxshift:		6624
Mar  7 08:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:51:55 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:51:55 2021 - DEBUG    t_processed size:	2
Mar  7 08:51:55 2021 - DEBUG    t_processed elements:
Mar  7 08:51:55 2021 - DEBUG         t_processed[0][0]:	305856
Mar  7 08:51:55 2021 - DEBUG         t_processed[1][0]:	152928
Mar  7 08:51:55 2021 - DEBUG    power:			2.000000
Mar  7 08:51:55 2021 - NOTICE   Finished. 1
Mar  7 08:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:51:55 2021 - NOTICE   	DDTR Binning 	11.560544
Mar  7 08:51:55 2021 - NOTICE   	DDTR Corner_Turn 	13.973504
Mar  7 08:51:55 2021 - NOTICE   	DDTR Dedispersion 	106.835071
Mar  7 08:51:55 2021 - NOTICE   	DDTR Host_To_Device 	419.578604
Mar  7 08:51:55 2021 - NOTICE   	DDTR total 	552.020325
Mar  7 08:51:55 2021 - NOTICE   	Total total 	552.097778
Mar  7 08:51:55 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  7 08:51:55 2021 - NOTICE    
Mar  7 08:51:55 2021 - NOTICE   	Real-time speed-up factor:	35.455284
Mar  7 08:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:51:55 2021 - NOTICE   Checked for devices.
Mar  7 08:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:51:55 2021 - DEBUG    Driver version:		11010
Mar  7 08:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:51:55 2021 - NOTICE   Calculating strategy.
Mar  7 08:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
