Mar  7 07:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:04:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:04:24 2021 - NOTICE   Checked for devices.
Mar  7 07:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:04:24 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719145 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 184.994720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1200
Number of time samples + maxshift: 19456;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19922944 bytes = 19.000 MB;
DDTR output size:  39845888 bytes = 38.000 MB;
Total memory required: 59768832 bytes = 57.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19456 512
32 8
608 64
Performed CT: 0.000412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.990047
CT Device memory bandwidth in GB/s: 145.194028

NOTICE: 0.000000	2880.00Mar  7 07:04:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:04:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:04:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:04:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:04:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:04:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:04:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 07:04:25 2021 - DEBUG    Signal width [samples]:		39
Mar  7 07:04:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:04:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:04:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:04:25 2021 - DEBUG    Optimization settings:
Mar  7 07:04:25 2021 - DEBUG    		UNROLL:			4
Mar  7 07:04:25 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:04:25 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:04:25 2021 - DEBUG    		SDIVINDM:		24
Mar  7 07:04:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:04:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 07:04:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 07:04:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:04:25 2021 - DEBUG         ndms[0]:		240
Mar  7 07:04:25 2021 - DEBUG    ddtr maxshift:		1200
Mar  7 07:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:04:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 07:04:25 2021 - DEBUG    t_processed size:	1
Mar  7 07:04:25 2021 - DEBUG    t_processed elements:
Mar  7 07:04:25 2021 - DEBUG         t_processed[0][0]:	18256
Mar  7 07:04:25 2021 - DEBUG    power:			2.000000
Mar  7 07:04:25 2021 - NOTICE   Finished. 1
Mar  7 07:04:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:04:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:04:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:04:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:04:25 2021 - NOTICE   	DDTR Corner_Turn 	0.431648
Mar  7 07:04:25 2021 - NOTICE   	DDTR Dedispersion 	3.717984
Mar  7 07:04:25 2021 - NOTICE   	DDTR Host_To_Device 	13.183456
Mar  7 07:04:25 2021 - NOTICE   	DDTR total 	17.398592
Mar  7 07:04:25 2021 - NOTICE   	Total total 	17.451008
Mar  7 07:04:25 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar  7 07:04:25 2021 - NOTICE    
Mar  7 07:04:25 2021 - NOTICE   	Real-time speed-up factor:	1071.235740
Mar  7 07:04:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:04:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:04:25 2021 - NOTICE   Checked for devices.
Mar  7 07:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:04:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:04:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:04:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:04:25 2021 - DEBUG    Driver version:		11010
Mar  7 07:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
