Mar  7 08:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:28:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:28:10 2021 - NOTICE   Checked for devices.
Mar  7 08:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:28:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:28:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:28:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:28:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:28:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:28:10 2021 - DEBUG         ndms[0]:		240
Mar  7 08:28:10 2021 - DEBUG    ddtr maxshift:		1344
Mar  7 08:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:28:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:28:10 2021 - DEBUG    t_processed size:	1
Mar  7 08:28:10 2021 - DEBUG    t_processed elements:
Mar  7 08:28:10 2021 - DEBUG         t_processed[0][0]:	18176
Mar  7 08:28:10 2021 - DEBUG    power:			2.000000
Mar  7 08:28:10 2021 - NOTICE   Pipeline is ready.
Mar  7 08:28:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 33024
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.563067
CT Device memory bandwidth in GB/s: 137.137840

NOTICE: 0.000000	232.800003	0.970000	240

Amount of telescope time processed: 0.000000

3789.062500
0.002777
524
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.800003	376.799988	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002777
412
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.799988	607.200012	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 55552

2343.750000
0.002777
335
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.200012	1298.400024	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 44288

2343.750000
0.002777
335
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.400024	2738.399902	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 38656

3662.109375
0.002777
508
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0653988 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 45056
Real-time speedup factor: 176.369171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1344
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.341472
CT Device memory bandwidth in GB/s: 144.804883

NOTICE: 0.000000	2880.00Mar  7 08:28:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:28:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:28:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:28:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:28:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 08:28:10 2021 - DEBUG    Signal width [samples]:		39
Mar  7 08:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:28:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:28:10 2021 - DEBUG    Optimization settings:
Mar  7 08:28:10 2021 - DEBUG    		UNROLL:			4
Mar  7 08:28:10 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:28:10 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:28:10 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:28:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:28:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:28:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:28:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:28:10 2021 - DEBUG         ndms[0]:		240
Mar  7 08:28:10 2021 - DEBUG    ddtr maxshift:		1344
Mar  7 08:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:28:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:28:10 2021 - DEBUG    t_processed size:	1
Mar  7 08:28:10 2021 - DEBUG    t_processed elements:
Mar  7 08:28:10 2021 - DEBUG         t_processed[0][0]:	18176
Mar  7 08:28:10 2021 - DEBUG    power:			2.000000
Mar  7 08:28:10 2021 - NOTICE   Finished. 1
Mar  7 08:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:28:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:28:10 2021 - NOTICE   	DDTR Corner_Turn 	0.432000
Mar  7 08:28:10 2021 - NOTICE   	DDTR Dedispersion 	1.884192
Mar  7 08:28:10 2021 - NOTICE   	DDTR Host_To_Device 	13.230080
Mar  7 08:28:10 2021 - NOTICE   	DDTR total 	15.608864
Mar  7 08:28:10 2021 - NOTICE   	Total total 	15.660576
Mar  7 08:28:10 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  7 08:28:10 2021 - NOTICE    
Mar  7 08:28:10 2021 - NOTICE   	Real-time speed-up factor:	1188.476384
Mar  7 08:28:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:28:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:28:10 2021 - NOTICE   Checked for devices.
Mar  7 08:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:28:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:28:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:28:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:28:10 2021 - DEBUG    Driver version:		11010
Mar  7 08:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
