Mar  7 08:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:23:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:23:42 2021 - NOTICE   Checked for devices.
Mar  7 08:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:23:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:23:42 2021 - DEBUG         t_processed[0][0]:	46592
Mar  7 08:23:42 2021 - DEBUG         t_processed[1][0]:	23296
Mar  7 08:23:42 2021 - DEBUG         t_processed[2][0]:	11648
Mar  7 08:23:42 2021 - DEBUG         t_processed[3][0]:	5824
Mar  7 08:23:42 2021 - DEBUG         t_processed[4][0]:	2912
Mar  7 08:23:42 2021 - DEBUG    power:			2.000000
Mar  7 08:23:42 2021 - NOTICE   Pipeline is ready.
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:23:42 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 08:23:42 2021 - DEBUG    Signal width [samples]:		156
Mar  7 08:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:23:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    Optimization settings:
Mar  7 08:23:42 2021 - DEBUG    		UNROLL:			4
Mar  7 08:23:42 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:23:42 2021 - DEBUG    		SDIVINT:		14
Mar  7 08:23:42 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:23:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.800003,0.970000,1,1
Mar  7 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.800003,376.799988,1.500000,2,2
Mar  7 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.799988,607.200012,2.400000,4,4
Mar  7 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.200012,1298.400024,4.800000,8,8
Mar  7 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.400024,2738.399902,15.000000,16,16
Mar  7 08:23:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:23:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:23:42 2021 - DEBUG         ndms[0]:		240
Mar  7 08:23:42 2021 - DEBUG         ndms[1]:		96
Mar  7 08:23:42 2021 - DEBUG         ndms[2]:		96
Mar  7 08:23:42 2021 - DEBUG         ndms[3]:		144
Mar  7 08:23:42 2021 - DEBUG         ndms[4]:		96
Mar  7 08:23:42 2021 - DEBUG    ddtr maxshift:		30576
Mar  7 08:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:23:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:23:42 2021 - DEBUG    t_processed size:	5
Mar  7 08:23:42 2021 - DEBUG    t_processed elements:
Mar  7 08:23:42 2021 - DEBUG         t_processed[0][0]:	46592
Mar  7 08:23:42 2021 - DEBUG         t_processed[1][0]:	23296
Mar  7 08:23:42 2021 - DEBUG         t_processed[2][0]:	11648
Mar  7 08:23:42 2021 - DEBUG         t_processed[3][0]:	5824
Mar  7 08:23:42 2021 - DEBUG         t_processed[4][0]:	2912
Mar  7 08:23:42 2021 - DEBUG    power:			2.000000
Mar  7 08:23:42 2021 - NOTICE   Finished. 1
Mar  7 08:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:23:42 2021 - NOTICE   	DDTR Binning 	4.142880
Mar  7 08:23:42 2021 - NOTICE   	DDTR Corner_Turn 	1.752576
Mar  7 08:23:42 2021 - NOTICE   	DDTR Dedispersion 	8.690912
Mar  7 08:23:42 2021 - NOTICE   	DDTR Host_To_Device 	51.980768
Mar  7 08:23:42 2021 - NOTICE   	DDTR total 	66.735074
Mar  7 08:23:42 2021 - NOTICE   	Total total 	66.864418
Mar  7 08:23:42 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  7 08:23:42 2021 - NOTICE    
Mar  7 08:23:42 2021 - NOTICE   	Real-time speed-up factor:	178.384148
Mar  7 08:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:23:42 2021 - NOTICE   Checked for devices.
Mar  7 08:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:23:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:23:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:23:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:23:42 2021 - DEBUG    Driver version:		11010
Mar  7 08:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:23:42 2021 - NOTICE   Calculating strategy.
Mar  7 08:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 08:23:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Mar  7 08:23:42 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  7 08:23:42 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:23:42 2021 - DEBUG    In 2
Mar  7 08:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:23:42 2021 - NOTICE   Calculating strategy.
Mar  7 08:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 08:23:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Mar  7 08:23:42 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  7 08:23:42 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:23:42 2021 - DEBUG    In 2
Mar  7 08:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:23:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:23:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:23:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:23:42 2021 - DEBUG    Driver version:		11010
Mar  7 08:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    az_start:		0.000000
Mar  7 08:23:42 2021 - DEBUG    za_start:		0.000000
Mar  7 08:23:42 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:23:42 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:23:42 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:23:42 2021 - DEBUG    tsamp:			0.001024
Mar  7 08:23:42 2021 - DEBUG    refdm:			0.000000
Mar  7 08:23:42 2021 - DEBUG    period:			0.000000
Mar  7 08:23:42 2021 - DEBUG    fch1:			1340.000000
Mar  7 08:23:42 2021 - DEBUG    foff:			-0.195312
Mar  7 08:23:42 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:23:42 2021 - DEBUG    telescope_id:		0
Mar  7 08:23:42 2021 - DEBUG    machine_id:		0
Mar  7 08:23:42 2021 - DEBUG    data_type:		0
Mar  7 08:23:42 2021 - DEBUG    barycentric:		0
Mar  7 08:23:42 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:23:42 2021 - DEBUG    nbits:			8
Mar  7 08:23:42 2021 - DEBUG    nsamples:		19531
Mar  7 08:23:42 2021 - DEBUG    nchans:			512
Mar  7 08:23:42 2021 - DEBUG    nifs:			0
Mar  7 08:23:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:23:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:23:42 2021 - DEBUG    rawdatafile:		
Mar  7 08:23:42 2021 - DEBUG    source_name:		
Mar  7 08:23:42 2021 - DEBUG    N:			0
Mar  7 08:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    Optimization settings:
Mar  7 08:23:42 2021 - DEBUG    		UNROLL:			4
Mar  7 08:23:42 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:23:42 2021 - DEBUG    		SDIVINT:		14
Mar  7 08:23:42 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:23:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:23:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:23:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:23:42 2021 - DEBUG         ndms[0]:		240
Mar  7 08:23:42 2021 - DEBUG    ddtr maxshift:		1200
Mar  7 08:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:23:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:23:42 2021 - DEBUG    t_processed size:	1
Mar  7 08:23:42 2021 - DEBUG    t_processed elements:
Mar  7 08:23:42 2021 - DEBUG         t_processed[0][0]:	18256
Mar  7 08:23:42 2021 - DEBUG    power:			2.000000
Mar  7 08:23:42 2021 - NOTICE   Pipeline is ready.
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 30576
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.869768
CT Device memory bandwidth in GB/s: 137.321861

NOTICE: 0.000000	232.800003	0.970000	240

Amount of telescope time processed: 0.000000

3789.062500
0.002777
520
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.800003	376.799988	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 77168

2929.687500
0.002777
408
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.799988	607.200012	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 53872

2343.750000
0.002777
331
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.200012	1298.400024	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 42224

2343.750000
0.002777
331
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.400024	2738.399902	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 36400

3662.109375
0.002777
504
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668644 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 178.384155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1200
Number of time samples + maxshift: 19456;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19922944 bytes = 19.000 MB;
DDTR output size:  39845888 bytes = 38.000 MB;
Total memory required: 59768832 bytes = 57.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19456 512
32 8
608 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.015801
CT Device memory bandwidth in GB/s: 144.609481

NOTICE: 0.000000	2880.00Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:23:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:23:42 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 08:23:42 2021 - DEBUG    Signal width [samples]:		39
Mar  7 08:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:23:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    Optimization settings:
Mar  7 08:23:42 2021 - DEBUG    		UNROLL:			4
Mar  7 08:23:42 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:23:42 2021 - DEBUG    		SDIVINT:		14
Mar  7 08:23:42 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:23:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:23:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:23:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:23:42 2021 - DEBUG         ndms[0]:		240
Mar  7 08:23:42 2021 - DEBUG    ddtr maxshift:		1200
Mar  7 08:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:23:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:23:42 2021 - DEBUG    t_processed size:	1
Mar  7 08:23:42 2021 - DEBUG    t_processed elements:
Mar  7 08:23:42 2021 - DEBUG         t_processed[0][0]:	18256
Mar  7 08:23:42 2021 - DEBUG    power:			2.000000
Mar  7 08:23:42 2021 - NOTICE   Finished. 1
Mar  7 08:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:23:42 2021 - NOTICE   	DDTR Corner_Turn 	0.430880
Mar  7 08:23:42 2021 - NOTICE   	DDTR Dedispersion 	2.211616
Mar  7 08:23:42 2021 - NOTICE   	DDTR Host_To_Device 	13.190432
Mar  7 08:23:42 2021 - NOTICE   	DDTR total 	15.894464
Mar  7 08:23:42 2021 - NOTICE   	Total total 	15.943072
Mar  7 08:23:42 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar  7 08:23:42 2021 - NOTICE    
Mar  7 08:23:42 2021 - NOTICE   	Real-time speed-up factor:	1172.555886
Mar  7 08:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:23:42 2021 - NOTICE   Checked for devices.
Mar  7 08:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:23:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:23:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:23:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:23:42 2021 - DEBUG    Driver version:		11010
Mar  7 08:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
