Mar  7 09:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:29:54 2021 - NOTICE   Checked for devices.
Mar  7 09:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:29:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.320007	440.320007	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 76992

2929.687500
0.002777
542
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.320007	747.520020	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 57024

2343.750000
0.002777
440
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1361.920044	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 47040

2343.750000
0.002777
440
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1361.920044	3281.919922	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 42048

3662.109375
0.002777
670
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652819 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 156.607147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1353
Number of time samples + maxshift: 19401;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19866624 bytes = 18.946 MB;
DDTR output size:  39733248 bytes = 37.893 MB;
Total memory required: 59599872 bytes = 56.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19401 512
32 8
606 64
Performed CT: 0.000419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.975478
CT Device memory bandwidth in GB/s: 142.185287

NOTICE: 0.000000	3072Mar  7 09:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:29:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:29:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:29:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 09:29:54 2021 - DEBUG    Signal width [samples]:		39
Mar  7 09:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:29:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:29:54 2021 - DEBUG    Optimization settings:
Mar  7 09:29:54 2021 - DEBUG    		UNROLL:			4
Mar  7 09:29:54 2021 - DEBUG    		SNUMREG:		6
Mar  7 09:29:54 2021 - DEBUG    		SDIVINT:		16
Mar  7 09:29:54 2021 - DEBUG    		SDIVINDM:		64
Mar  7 09:29:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:29:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,12.000000,1,1
Mar  7 09:29:54 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:29:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:29:54 2021 - DEBUG         ndms[0]:		256
Mar  7 09:29:54 2021 - DEBUG    ddtr maxshift:		1353
Mar  7 09:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:29:54 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:29:54 2021 - DEBUG    t_processed size:	1
Mar  7 09:29:54 2021 - DEBUG    t_processed elements:
Mar  7 09:29:54 2021 - DEBUG         t_processed[0][0]:	18048
Mar  7 09:29:54 2021 - DEBUG    power:			2.000000
Mar  7 09:29:54 2021 - NOTICE   Finished. 1
Mar  7 09:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:29:54 2021 - NOTICE   	DDTR Corner_Turn 	0.436512
Mar  7 09:29:54 2021 - NOTICE   	DDTR Dedispersion 	2.013504
Mar  7 09:29:54 2021 - NOTICE   	DDTR Host_To_Device 	13.137504
Mar  7 09:29:54 2021 - NOTICE   	DDTR total 	15.650784
Mar  7 09:29:54 2021 - NOTICE   	Total total 	15.698080
Mar  7 09:29:54 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  7 09:29:54 2021 - NOTICE    
Mar  7 09:29:54 2021 - NOTICE   	Real-time speed-up factor:	1177.287382
Mar  7 09:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:29:54 2021 - NOTICE   Checked for devices.
Mar  7 09:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:29:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:29:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:29:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:29:54 2021 - DEBUG    Driver version:		11010
Mar  7 09:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
