Mar  7 08:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:02:22 2021 - NOTICE   Checked for devices.
Mar  7 08:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:02:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:02:23 2021 - NOTICE   Calculating strategy.
Mar  7 08:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar  7 08:02:23 2021 - DEBUG    Range:	3 MAXSHIFT:	67776 Scrunch value:	8
Mar  7 08:02:23 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Mar  7 08:02:23 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:02:23 2021 - DEBUG    In 4
Mar  7 08:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:02:25 2021 - NOTICE   Calculating strategy.
Mar  7 08:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar  7 08:02:25 2021 - DEBUG    Range:	3 MAXSHIFT:	67776 Scrunch value:	8
Mar  7 08:02:25 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Mar  7 08:02:25 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:02:25 2021 - DEBUG    In 4
Mar  7 08:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:02:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:02:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:02:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:02:25 2021 - DEBUG    Driver version:		11010
Mar  7 08:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:02:25 2021 - DEBUG    az_start:		0.000000
Mar  7 08:02:25 2021 - DEBUG    za_start:		0.000000
Mar  7 08:02:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:02:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:02:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:02:25 2021 - DEBUG    tsamp:			0.000032
Mar  7 08:02:25 2021 - DEBUG    refdm:			0.000000
Mar  7 08:02:25 2021 - DEBUG    period:			0.000000
Mar  7 08:02:25 2021 - DEBUG    fch1:			850.000000
Mar  7 08:02:25 2021 - DEBUG    foff:			-0.019531
Mar  7 08:02:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:02:25 2021 - DEBUG    telescope_id:		0
Mar  7 08:02:25 2021 - DEBUG    machine_id:		0
Mar  7 08:02:25 2021 - DEBUG    data_type:		0
Mar  7 08:02:25 2021 - DEBUG    barycentric:		0
Mar  7 08:02:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:02:25 2021 - DEBUG    nbits:			8
Mar  7 08:02:25 2021 - DEBUG    nsamples:		625000
Mar  7 08:02:25 2021 - DEBUG    nchans:			4096
Mar  7 08:02:25 2021 - DEBUG    nifs:			0
Mar  7 08:02:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:02:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:02:25 2021 - DEBUG    rawdatafile:		
Mar  7 08:02:25 2021 - DEBUG    source_name:		
Mar  7 08:02:25 2021 - DEBUG    N:			0
Mar  7 08:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:02:25 2021 - DEBUG    Optimization settings:
Mar  7 08:02:25 2021 - DEBUG    		UNROLL:			4
Mar  7 08:02:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:02:25 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:02:25 2021 - DEBUG    		SDIVINDM:		40
Mar  7 08:02:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:02:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Mar  7 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Mar  7 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1409.199951,0.700000,4,4
Mar  7 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.199951,1689.199951,1.000000,8,8
Mar  7 08:02:25 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 08:02:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:02:25 2021 - DEBUG         ndms[0]:		2360
Mar  7 08:02:25 2021 - DEBUG         ndms[1]:		880
Mar  7 08:02:25 2021 - DEBUG         ndms[2]:		1000
Mar  7 08:02:25 2021 - DEBUG         ndms[3]:		280
Mar  7 08:02:25 2021 - DEBUG    ddtr maxshift:		67776
Mar  7 08:02:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:02:25 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 08:02:25 2021 - DEBUG    t_processed size:	4
Mar  7 08:02:25 2021 - DEBUG    t_processed elements:
Mar  7 08:02:25 2021 - DEBUG         t_processed[0][0]:	390144
Mar  7 08:02:25 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 08:02:25 2021 - DEBUG         t_processed[1][0]:	195072
Mar  7 08:02:25 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 08:02:25 2021 - DEBUG         t_processed[2][0]:	97536
Mar  7 08:02:25 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 08:02:25 2021 - DEBUG         t_processed[3][0]:	48768
Mar  7 08:02:25 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 08:02:25 2021 - DEBUG    power:			2.000000
Mar  7 08:02:25 2021 - NOTICE   Pipeline is ready.
Mar  7 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
00000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
206
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0157989 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 1182.220459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.


Memory allocation for the DDTR
Number of time samples: 390144;
maxshift: 67776
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	390144, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643053
CT Device memory bandwidth in GB/s: 135.385832

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

5312.500000
0.001255
289
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 457920

5468.750000
0.001255
297
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1409.199951	0.700000	1000

Amount of telescope time processed: 0.000000
timesamples: 262848

5468.750000
0.001255
297
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.199951	1689.199951	1.000000	280

Amount of telescope time processed: 0.000000
timesamples: 165312

3906.250000
0.001255
221
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	390144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
233664 4096
32 8
7302 512
Performed CT: 0.042181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.898521
CT Device memory bandwidth in GB/s: 136.139113

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 12.484608

5312.500000
0.001255
289
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 12.484608
timesamples: 233664

5468.750000
0.001255
297
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1409.199951	0.700000	1000

Amount of telescope time processed: 12.484608
timesamples: 150720

5468.750000
0.001255
297
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 andMar  7 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:02:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:02:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:02:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:02:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 08:02:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 08:02:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:02:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:02:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:02:33 2021 - DEBUG    Optimization settings:
Mar  7 08:02:33 2021 - DEBUG    		UNROLL:			4
Mar  7 08:02:33 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:02:33 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:02:33 2021 - DEBUG    		SDIVINDM:		40
Mar  7 08:02:33 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:02:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Mar  7 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Mar  7 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1409.199951,0.700000,4,4
Mar  7 08:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.199951,1689.199951,1.000000,8,8
Mar  7 08:02:33 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 08:02:33 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:02:33 2021 - DEBUG         ndms[0]:		2360
Mar  7 08:02:33 2021 - DEBUG         ndms[1]:		880
Mar  7 08:02:33 2021 - DEBUG         ndms[2]:		1000
Mar  7 08:02:33 2021 - DEBUG         ndms[3]:		280
Mar  7 08:02:33 2021 - DEBUG    ddtr maxshift:		67776
Mar  7 08:02:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:02:33 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 08:02:33 2021 - DEBUG    t_processed size:	4
Mar  7 08:02:33 2021 - DEBUG    t_processed elements:
Mar  7 08:02:33 2021 - DEBUG         t_processed[0][0]:	390144
Mar  7 08:02:33 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 08:02:33 2021 - DEBUG         t_processed[1][0]:	195072
Mar  7 08:02:33 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 08:02:33 2021 - DEBUG         t_processed[2][0]:	97536
Mar  7 08:02:33 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 08:02:33 2021 - DEBUG         t_processed[3][0]:	48768
Mar  7 08:02:33 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 08:02:33 2021 - DEBUG    power:			2.000000
Mar  7 08:02:33 2021 - NOTICE   Finished. 1
Mar  7 08:02:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:02:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:02:33 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:02:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:02:33 2021 - NOTICE   	DDTR Binning 	205.372322
Mar  7 08:02:33 2021 - NOTICE   	DDTR Corner_Turn 	125.342690
Mar  7 08:02:33 2021 - NOTICE   	DDTR Dedispersion 	4254.076194
Mar  7 08:02:33 2021 - NOTICE   	DDTR Host_To_Device 	3731.349415
Mar  7 08:02:33 2021 - NOTICE   	DDTR total 	8316.413897
Mar  7 08:02:33 2021 - NOTICE   	Total total 	8316.666016
Mar  7 08:02:33 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar  7 08:02:33 2021 - NOTICE    
Mar  7 08:02:33 2021 - NOTICE   	Real-time speed-up factor:	2.139442
Mar  7 08:02:33 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:02:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:02:34 2021 - NOTICE   Checked for devices.
Mar  7 08:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:02:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:02:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:02:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:02:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:02:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:02:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:02:34 2021 - DEBUG    Driver version:		11010
Mar  7 08:02:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:02:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:02:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:02:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:02:34 2021 - NOTICE   Calculating strategy.
Mar  7 08:02:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  7 08:02:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  7 08:02:34 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 08:02:34 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:02:34 2021 - DEBUG    In 2
Mar  7 08:02:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:02:34 2021 - NOTICE   Calculating strategy.
Mar  7 08:02:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  7 08:02:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  7 08:02:34 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 08:02:34 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:02:34 2021 - DEBUG    In 2
Mar  7 08:02:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:02:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:02:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:02:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:02:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:02:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:02:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:02:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:02:34 2021 - DEBUG    Driver version:		11010
Mar  7 08:02:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:02:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:02:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:02:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:02:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:02:34 2021 - DEBUG    az_start:		0.000000
Mar  7 08:02:34 2021 - DEBUG    za_start:		0.000000
Mar  7 08:02:34 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:02:34 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:02:34 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:02:34 2021 - DEBUG    tsamp:			0.000064
Mar  7 08:02:34 2021 - DEBUG    refdm:			0.000000
Mar  7 08:02:34 2021 - DEBUG    period:			0.000000
Mar  7 08:02:34 2021 - DEBUG    fch1:			1740.000000
Mar  7 08:02:34 2021 - DEBUG    foff:			-0.058594
Mar  7 08:02:34 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:02:34 2021 - DEBUG    telescope_id:		0
Mar  7 08:02:34 2021 - DEBUG    machine_id:		0
Mar  7 08:02:34 2021 - DEBUG    data_type:		0
Mar  7 08:02:34 2021 - DEBUG    barycentric:		0
Mar  7 08:02:34 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:02:34 2021 - DEBUG    nbits:			8
Mar  7 08:02:34 2021 - DEBUG    nsamples:		312500
Mar  7 08:02:34 2021 - DEBUG    nchans:			1024
Mar  7 08:02:34 2021 - DEBUG    nifs:			0
Mar  7 08:02:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:02:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:02:34 2021 - DEBUG    rawdatafile:		
Mar  7 08:02:34 2021 - DEBUG    source_name:		
Mar  7 08:02:34 2021 - DEBUG    N:			0
Mar  7 08:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:02:34 2021 - DEBUG    Optimization settings:
Mar  7 08:02:34 2021 - DEBUG    		UNROLL:			4
Mar  7 08:02:34 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:02:34 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:02:34 2021 - DEBUG    		SDIVINDM:		40
Mar  7 08:02:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:02:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2444.000000,4.700000,1,1
Mar  7 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2444.000000,4124.000000,14.000000,2,2
Mar  7 08:02:34 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 08:02:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:02:34 2021 - DEBUG         ndms[0]:		520
Mar  7 08:02:34 2021 - DEBUG         ndms[1]:		120
Mar  7 08:02:34 2021 - DEBUG    ddtr maxshift:		6720
Mar  7 08:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:02:34 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 08:02:34 2021 - DEBUG    t_processed size:	2
Mar  7 08:02:34 2021 - DEBUG    t_processed elements:
Mar  7 08:02:34 2021 - DEBUG         t_processed[0][0]:	305664
Mar  7 08:02:34 2021 - DEBUG         t_processed[1][0]:	152832
Mar  7 08:02:34 2021 - DEBUG    power:			2.000000
Mar  7 08:02:34 2021 - NOTICE   Pipeline is ready.
Mar  7 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:02:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:02:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:02:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:02:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 08:02:34 2021 - DEBUG    Signal width [samples]:		625
Mar  7 08:02:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:02:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:02:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:02:34 2021 - DEBUG    Optimization settings:
Mar  7 08:02:34 2021 - DEBUG    		UNROLL:			4
Mar  7 08:02:34 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:02:34 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:02:34 2021 - DEBUG    		SDIVINDM:		40
Mar  7 08:02:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:02:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2444.000000,4.700000,1,1
Mar  7 08:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2444.000000,4124.000000,14.000000,2,2
Mar  7 08:02:34 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 08:02:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:02:34 2021 - DEBUG         ndms[0]:		520
Mar  7 08:02:34 2021 - DEBUG         ndms[1]:		120
Mar  7 08:02:34 2021 - DEBUG    ddtr maxshift:		6720
Mar  7 08:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:02:34 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 08:02:34 2021 - DEBUG    t_processed size:	2
Mar  7 08:02:34 2021 - DEBUG    t_processed elements:
Mar  7 08:02:34 2021 - DEBUG         t_processed[0][0]:	305664
Mar  7 08:02:34 2021 - DEBUG         t_processed[1][0]:	152832
Mar  7 08:02:34 2021 - DEBUG    power:			2.000000
Mar  7 08:02:34 2021 - NOTICE   Finished. 1
Mar  7 08:02:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:02:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:02:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:02:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:02:34 2021 - NOTICE   	DDTR Binning 	11.571200
Mar  7 08:02:34 2021 - NOTICE   	DDTR Corner_Turn 	13.500416
Mar  7 08:02:34 2021 - NOTICE   	DDTR Dedispersion 	111.216643
Mar  7 08:02:34 2021 - NOTICE   	DDTR Host_To_Device 	419.321845
Mar  7 08:02:34 2021 - NOTICE   	DDTR total 	555.685812
Mar  7 08:02:34 2021 - NOTICE   	Total total 	555.764709
Mar  7 08:02:34 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  7 08:02:34 2021 - NOTICE    
Mar  7 08:02:34 2021 - NOTICE   	Real-time speed-up factor:	35.199241
Mar  7 08:02:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:02:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:02:34 2021 - NOTICE   Checked for devices.
Mar  7 08:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:02:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:02:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:02:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:02:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:02:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:02:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:02:34 2021 - DEBUG    Driver version:		11010
Mar  7 08:02:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:02:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:02:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:02:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:02:34 2021 - NOTICE   Calculating strategy.
