Mar  7 08:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:13:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:13:00 2021 - NOTICE   Checked for devices.
Mar  7 08:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:13:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,602.000000,2.400000,4,4
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.000000,1178.000000,4.800000,8,8
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.000000,2378.000000,15.000000,16,16
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:13:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:13:00 2021 - DEBUG         ndms[0]:		200
Mar  7 08:13:00 2021 - DEBUG         ndms[1]:		80
Mar  7 08:13:00 2021 - DEBUG         ndms[2]:		120
Mar  7 08:13:00 2021 - DEBUG         ndms[3]:		120
Mar  7 08:13:00 2021 - DEBUG         ndms[4]:		80
Mar  7 08:13:00 2021 - DEBUG    ddtr maxshift:		29000
Mar  7 08:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:13:00 2021 - DEBUG    t_processed size:	5
Mar  7 08:13:00 2021 - DEBUG    t_processed elements:
Mar  7 08:13:00 2021 - DEBUG         t_processed[0][0]:	48000
Mar  7 08:13:00 2021 - DEBUG         t_processed[1][0]:	24000
Mar  7 08:13:00 2021 - DEBUG         t_processed[2][0]:	12000
Mar  7 08:13:00 2021 - DEBUG         t_processed[3][0]:	6000
Mar  7 08:13:00 2021 - DEBUG         t_processed[4][0]:	3000
Mar  7 08:13:00 2021 - DEBUG    power:			2.000000
Mar  7 08:13:00 2021 - NOTICE   Pipeline is ready.
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:13:00 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 08:13:00 2021 - DEBUG    Signal width [samples]:		156
Mar  7 08:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:13:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    Optimization settings:
Mar  7 08:13:00 2021 - DEBUG    		UNROLL:			4
Mar  7 08:13:00 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:13:00 2021 - DEBUG    		SDIVINT:		25
Mar  7 08:13:00 2021 - DEBUG    		SDIVINDM:		40
Mar  7 08:13:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:13:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,602.000000,2.400000,4,4
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.000000,1178.000000,4.800000,8,8
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.000000,2378.000000,15.000000,16,16
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:13:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:13:00 2021 - DEBUG         ndms[0]:		200
Mar  7 08:13:00 2021 - DEBUG         ndms[1]:		80
Mar  7 08:13:00 2021 - DEBUG         ndms[2]:		120
Mar  7 08:13:00 2021 - DEBUG         ndms[3]:		120
Mar  7 08:13:00 2021 - DEBUG         ndms[4]:		80
Mar  7 08:13:00 2021 - DEBUG    ddtr maxshift:		29000
Mar  7 08:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:13:00 2021 - DEBUG    t_processed size:	5
Mar  7 08:13:00 2021 - DEBUG    t_processed elements:
Mar  7 08:13:00 2021 - DEBUG         t_processed[0][0]:	48000
Mar  7 08:13:00 2021 - DEBUG         t_processed[1][0]:	24000
Mar  7 08:13:00 2021 - DEBUG         t_processed[2][0]:	12000
Mar  7 08:13:00 2021 - DEBUG         t_processed[3][0]:	6000
Mar  7 08:13:00 2021 - DEBUG         t_processed[4][0]:	3000
Mar  7 08:13:00 2021 - DEBUG    power:			2.000000
Mar  7 08:13:00 2021 - NOTICE   Finished. 1
Mar  7 08:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:13:00 2021 - NOTICE   	DDTR Binning 	4.089728
Mar  7 08:13:00 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Mar  7 08:13:00 2021 - NOTICE   	DDTR Dedispersion 	8.520000
Mar  7 08:13:00 2021 - NOTICE   	DDTR Host_To_Device 	51.856960
Mar  7 08:13:00 2021 - NOTICE   	DDTR total 	66.390399
Mar  7 08:13:00 2021 - NOTICE   	Total total 	66.518303
Mar  7 08:13:00 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  7 08:13:00 2021 - NOTICE    
Mar  7 08:13:00 2021 - NOTICE   	Real-time speed-up factor:	184.731113
Mar  7 08:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:13:00 2021 - NOTICE   Checked for devices.
Mar  7 08:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:13:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:13:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:13:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:13:00 2021 - DEBUG    Driver version:		11010
Mar  7 08:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:13:00 2021 - NOTICE   Calculating strategy.
Mar  7 08:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 08:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1288 Scrunch value:	1
Mar  7 08:13:00 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  7 08:13:00 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:13:00 2021 - DEBUG    In 2
Mar  7 08:13:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:13:00 2021 - NOTICE   Calculating strategy.
Mar  7 08:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 08:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1288 Scrunch value:	1
Mar  7 08:13:00 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  7 08:13:00 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:13:00 2021 - DEBUG    In 2
Mar  7 08:13:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:13:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:13:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:13:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:13:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:13:00 2021 - DEBUG    Driver version:		11010
Mar  7 08:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:13:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    az_start:		0.000000
Mar  7 08:13:00 2021 - DEBUG    za_start:		0.000000
Mar  7 08:13:00 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:13:00 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:13:00 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:13:00 2021 - DEBUG    tsamp:			0.001024
Mar  7 08:13:00 2021 - DEBUG    refdm:			0.000000
Mar  7 08:13:00 2021 - DEBUG    period:			0.000000
Mar  7 08:13:00 2021 - DEBUG    fch1:			1340.000000
Mar  7 08:13:00 2021 - DEBUG    foff:			-0.195312
Mar  7 08:13:00 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:13:00 2021 - DEBUG    telescope_id:		0
Mar  7 08:13:00 2021 - DEBUG    machine_id:		0
Mar  7 08:13:00 2021 - DEBUG    data_type:		0
Mar  7 08:13:00 2021 - DEBUG    barycentric:		0
Mar  7 08:13:00 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:13:00 2021 - DEBUG    nbits:			8
Mar  7 08:13:00 2021 - DEBUG    nsamples:		19531
Mar  7 08:13:00 2021 - DEBUG    nchans:			512
Mar  7 08:13:00 2021 - DEBUG    nifs:			0
Mar  7 08:13:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:13:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:13:00 2021 - DEBUG    rawdatafile:		
Mar  7 08:13:00 2021 - DEBUG    source_name:		
Mar  7 08:13:00 2021 - DEBUG    N:			0
Mar  7 08:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    Optimization settings:
Mar  7 08:13:00 2021 - DEBUG    		UNROLL:			4
Mar  7 08:13:00 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:13:00 2021 - DEBUG    		SDIVINT:		25
Mar  7 08:13:00 2021 - DEBUG    		SDIVINDM:		40
Mar  7 08:13:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:13:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:13:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:13:00 2021 - DEBUG         ndms[0]:		240
Mar  7 08:13:00 2021 - DEBUG    ddtr maxshift:		1288
Mar  7 08:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:13:00 2021 - DEBUG    t_processed size:	1
Mar  7 08:13:00 2021 - DEBUG    t_processed elements:
Mar  7 08:13:00 2021 - DEBUG         t_processed[0][0]:	18200
Mar  7 08:13:00 2021 - DEBUG    power:			2.000000
Mar  7 08:13:00 2021 - NOTICE   Pipeline is ready.
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29000
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.791195
CT Device memory bandwidth in GB/s: 136.674717

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
458
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	314.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 77000

2929.687500
0.002777
365
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	602.000000	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 53000

2343.750000
0.002777
301
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.000000	1178.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 41000

2343.750000
0.002777
301
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1178.000000	2378.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 34992

3662.109375
0.002777
444
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0665183 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 184.731125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1288
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239609
CT Device memory bandwidth in GB/s: 142.943765

NOTICE: 0.000000	2880.0Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:13:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:13:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 08:13:00 2021 - DEBUG    Signal width [samples]:		39
Mar  7 08:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:13:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    Optimization settings:
Mar  7 08:13:00 2021 - DEBUG    		UNROLL:			4
Mar  7 08:13:00 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:13:00 2021 - DEBUG    		SDIVINT:		25
Mar  7 08:13:00 2021 - DEBUG    		SDIVINDM:		40
Mar  7 08:13:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:13:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:13:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:13:00 2021 - DEBUG         ndms[0]:		240
Mar  7 08:13:00 2021 - DEBUG    ddtr maxshift:		1288
Mar  7 08:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:13:00 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:13:00 2021 - DEBUG    t_processed size:	1
Mar  7 08:13:00 2021 - DEBUG    t_processed elements:
Mar  7 08:13:00 2021 - DEBUG         t_processed[0][0]:	18200
Mar  7 08:13:00 2021 - DEBUG    power:			2.000000
Mar  7 08:13:00 2021 - NOTICE   Finished. 1
Mar  7 08:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:13:00 2021 - NOTICE   	DDTR Corner_Turn 	0.437120
Mar  7 08:13:00 2021 - NOTICE   	DDTR Dedispersion 	2.675072
Mar  7 08:13:00 2021 - NOTICE   	DDTR Host_To_Device 	13.206784
Mar  7 08:13:00 2021 - NOTICE   	DDTR total 	16.380512
Mar  7 08:13:00 2021 - NOTICE   	Total total 	16.431681
Mar  7 08:13:00 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  7 08:13:00 2021 - NOTICE    
Mar  7 08:13:00 2021 - NOTICE   	Real-time speed-up factor:	1134.199303
Mar  7 08:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:13:00 2021 - NOTICE   Checked for devices.
Mar  7 08:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:13:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:13:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:13:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:13:00 2021 - DEBUG    Driver version:		11010
Mar  7 08:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
