Mar  7 07:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:22:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:22:22 2021 - NOTICE   Checked for devices.
Mar  7 07:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:22:22 2021 - DEBUG    fch1:			1145.000000
Mar  7 07:22:22 2021 - DEBUG    foff:			-0.605469
Mar  7 07:22:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:22:22 2021 - DEBUG    telescope_id:		0
Mar  7 07:22:22 2021 - DEBUG    machine_id:		0
Mar  7 07:22:22 2021 - DEBUG    data_type:		0
Mar  7 07:22:22 2021 - DEBUG    barycentric:		0
Mar  7 07:22:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:22:22 2021 - DEBUG    nbits:			8
Mar  7 07:22:22 2021 - DEBUG    nsamples:		78125
Mar  7 07:22:22 2021 - DEBUG    nchans:			512
Mar  7 07:22:22 2021 - DEBUG    nifs:			0
Mar  7 07:22:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:22:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:22:22 2021 - DEBUG    rawdatafile:		
Mar  7 07:22:22 2021 - DEBUG    source_name:		
Mar  7 07:22:22 2021 - DEBUG    N:			0
Mar  7 07:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:22:22 2021 - DEBUG    Optimization settings:
Mar  7 07:22:22 2021 - DEBUG    		UNROLL:			4
Mar  7 07:22:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:22:22 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:22:22 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:22:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 07:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,306.500000,1.500000,2,2
Mar  7 07:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.500000,546.500000,2.400000,4,4
Mar  7 07:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1146.500000,4.800000,8,8
Mar  7 07:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2271.500000,15.000000,16,16
Mar  7 07:22:22 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:22:22 2021 - DEBUG         ndms[0]:		200
Mar  7 07:22:22 2021 - DEBUG         ndms[1]:		75
Mar  7 07:22:22 2021 - DEBUG         ndms[2]:		100
Mar  7 07:22:22 2021 - DEBUG         ndms[3]:		125
Mar  7 07:22:22 2021 - DEBUG         ndms[4]:		75
Mar  7 07:22:22 2021 - DEBUG    ddtr maxshift:		25200
Mar  7 07:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:22:22 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:22:22 2021 - DEBUG    t_processed size:	5
Mar  7 07:22:22 2021 - DEBUG    t_processed elements:
Mar  7 07:22:22 2021 - DEBUG         t_processed[0][0]:	51968
Mar  7 07:22:22 2021 - DEBUG         t_processed[1][0]:	25984
Mar  7 07:22:22 2021 - DEBUG         t_processed[2][0]:	12992
Mar  7 07:22:22 2021 - DEBUG         t_processed[3][0]:	6496
Mar  7 07:22:22 2021 - DEBUG         t_processed[4][0]:	3248
Mar  7 07:22:22 2021 - DEBUG    power:			2.000000
Mar  7 07:22:22 2021 - NOTICE   Pipeline is ready.
Mar  7 07:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:22:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:22:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 07:22:23 2021 - DEBUG    Signal width [samples]:		156
Mar  7 07:22:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:22:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:22:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    Optimization settings:
Mar  7 07:22:23 2021 - DEBUG    		UNROLL:			4
Mar  7 07:22:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:22:23 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:22:23 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:22:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:22:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 07:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,306.500000,1.500000,2,2
Mar  7 07:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.500000,546.500000,2.400000,4,4
Mar  7 07:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1146.500000,4.800000,8,8
Mar  7 07:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2271.500000,15.000000,16,16
Mar  7 07:22:23 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:22:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:22:23 2021 - DEBUG         ndms[0]:		200
Mar  7 07:22:23 2021 - DEBUG         ndms[1]:		75
Mar  7 07:22:23 2021 - DEBUG         ndms[2]:		100
Mar  7 07:22:23 2021 - DEBUG         ndms[3]:		125
Mar  7 07:22:23 2021 - DEBUG         ndms[4]:		75
Mar  7 07:22:23 2021 - DEBUG    ddtr maxshift:		25200
Mar  7 07:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:22:23 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:22:23 2021 - DEBUG    t_processed size:	5
Mar  7 07:22:23 2021 - DEBUG    t_processed elements:
Mar  7 07:22:23 2021 - DEBUG         t_processed[0][0]:	51968
Mar  7 07:22:23 2021 - DEBUG         t_processed[1][0]:	25984
Mar  7 07:22:23 2021 - DEBUG         t_processed[2][0]:	12992
Mar  7 07:22:23 2021 - DEBUG         t_processed[3][0]:	6496
Mar  7 07:22:23 2021 - DEBUG         t_processed[4][0]:	3248
Mar  7 07:22:23 2021 - DEBUG    power:			2.000000
Mar  7 07:22:23 2021 - NOTICE   Finished. 1
Mar  7 07:22:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:22:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:22:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:22:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:22:23 2021 - NOTICE   	DDTR Binning 	3.925120
Mar  7 07:22:23 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Mar  7 07:22:23 2021 - NOTICE   	DDTR Dedispersion 	12.482752
Mar  7 07:22:23 2021 - NOTICE   	DDTR Host_To_Device 	51.973249
Mar  7 07:22:23 2021 - NOTICE   	DDTR total 	70.316930
Mar  7 07:22:23 2021 - NOTICE   	Total total 	70.446846
Mar  7 07:22:23 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar  7 07:22:23 2021 - NOTICE    
Mar  7 07:22:23 2021 - NOTICE   	Real-time speed-up factor:	188.848883
Mar  7 07:22:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:22:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:22:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:22:23 2021 - NOTICE   Checked for devices.
Mar  7 07:22:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:22:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:22:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:22:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:22:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:22:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:22:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:22:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:22:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:22:23 2021 - DEBUG    Driver version:		11010
Mar  7 07:22:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:22:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:22:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:22:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:22:23 2021 - NOTICE   Calculating strategy.
Mar  7 07:22:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 07:22:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1132 Scrunch value:	1
Mar  7 07:22:23 2021 - DEBUG    Maximum dispersive delay:	 1.159168(s).
Mar  7 07:22:23 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:22:23 2021 - DEBUG    In 2
Mar  7 07:22:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:22:23 2021 - NOTICE   Calculating strategy.
Mar  7 07:22:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 07:22:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1132 Scrunch value:	1
Mar  7 07:22:23 2021 - DEBUG    Maximum dispersive delay:	 1.159168(s).
Mar  7 07:22:23 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:22:23 2021 - DEBUG    In 2
Mar  7 07:22:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:22:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:22:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:22:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:22:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:22:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:22:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:22:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:22:23 2021 - DEBUG    Driver version:		11010
Mar  7 07:22:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:22:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:22:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:22:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:22:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    az_start:		0.000000
Mar  7 07:22:23 2021 - DEBUG    za_start:		0.000000
Mar  7 07:22:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:22:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:22:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:22:23 2021 - DEBUG    tsamp:			0.001024
Mar  7 07:22:23 2021 - DEBUG    refdm:			0.000000
Mar  7 07:22:23 2021 - DEBUG    period:			0.000000
Mar  7 07:22:23 2021 - DEBUG    fch1:			1340.000000
Mar  7 07:22:23 2021 - DEBUG    foff:			-0.195312
Mar  7 07:22:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:22:23 2021 - DEBUG    telescope_id:		0
Mar  7 07:22:23 2021 - DEBUG    machine_id:		0
Mar  7 07:22:23 2021 - DEBUG    data_type:		0
Mar  7 07:22:23 2021 - DEBUG    barycentric:		0
Mar  7 07:22:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:22:23 2021 - DEBUG    nbits:			8
Mar  7 07:22:23 2021 - DEBUG    nsamples:		19531
Mar  7 07:22:23 2021 - DEBUG    nchans:			512
Mar  7 07:22:23 2021 - DEBUG    nifs:			0
Mar  7 07:22:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:22:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:22:23 2021 - DEBUG    rawdatafile:		
Mar  7 07:22:23 2021 - DEBUG    source_name:		
Mar  7 07:22:23 2021 - DEBUG    N:			0
Mar  7 07:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    Optimization settings:
Mar  7 07:22:23 2021 - DEBUG    		UNROLL:			4
Mar  7 07:22:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:22:23 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:22:23 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:22:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:22:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 07:22:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:22:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:22:23 2021 - DEBUG         ndms[0]:		225
Mar  7 07:22:23 2021 - DEBUG    ddtr maxshift:		1132
Mar  7 07:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:22:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:22:23 2021 - DEBUG    t_processed size:	1
Mar  7 07:22:23 2021 - DEBUG    t_processed elements:
Mar  7 07:22:23 2021 - DEBUG         t_processed[0][0]:	18368
Mar  7 07:22:23 2021 - DEBUG    power:			2.000000
Mar  7 07:22:23 2021 - NOTICE   Pipeline is ready.
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 25200
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.408182
CT Device memory bandwidth in GB/s: 137.044909

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
306
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	306.500000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 77168

2929.687500
0.002777
249
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.500000	546.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 51184

2343.750000
0.002777
210
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.500000	1146.500000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 38192

2343.750000
0.002777
210
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.500000	2271.500000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 31696

3662.109375
0.002777
298
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0704468 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 188.848877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1132
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  39936000 bytes = 38.086 MB;
Total memory required: 59904000 bytes = 57.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.720321
CT Device memory bandwidth in GB/s: 142.032193

NOTICE: 0.000000	2700.0Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:22:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:22:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:22:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 07:22:23 2021 - DEBUG    Signal width [samples]:		39
Mar  7 07:22:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:22:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:22:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    Optimization settings:
Mar  7 07:22:23 2021 - DEBUG    		UNROLL:			4
Mar  7 07:22:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:22:23 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:22:23 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:22:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:22:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 07:22:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:22:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:22:23 2021 - DEBUG         ndms[0]:		225
Mar  7 07:22:23 2021 - DEBUG    ddtr maxshift:		1132
Mar  7 07:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:22:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:22:23 2021 - DEBUG    t_processed size:	1
Mar  7 07:22:23 2021 - DEBUG    t_processed elements:
Mar  7 07:22:23 2021 - DEBUG         t_processed[0][0]:	18368
Mar  7 07:22:23 2021 - DEBUG    power:			2.000000
Mar  7 07:22:23 2021 - NOTICE   Finished. 1
Mar  7 07:22:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:22:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:22:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:22:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:22:23 2021 - NOTICE   	DDTR Corner_Turn 	0.438976
Mar  7 07:22:23 2021 - NOTICE   	DDTR Dedispersion 	3.434496
Mar  7 07:22:23 2021 - NOTICE   	DDTR Host_To_Device 	13.218912
Mar  7 07:22:23 2021 - NOTICE   	DDTR total 	17.153184
Mar  7 07:22:23 2021 - NOTICE   	Total total 	17.203199
Mar  7 07:22:23 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  7 07:22:23 2021 - NOTICE    
Mar  7 07:22:23 2021 - NOTICE   	Real-time speed-up factor:	1093.333382
Mar  7 07:22:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:22:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:22:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:22:23 2021 - NOTICE   Checked for devices.
Mar  7 07:22:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:22:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:22:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:22:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:22:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:22:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:22:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:22:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:22:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:22:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:22:23 2021 - DEBUG    Driver version:		11010
Mar  7 07:22:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
