Mar  7 08:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:38:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:38:59 2021 - NOTICE   Checked for devices.
Mar  7 08:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:38:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:38:59 2021 - NOTICE   Calculating strategy.
Mar  7 08:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  7 08:38:59 2021 - DEBUG    Range:	3 MAXSHIFT:	65400 Scrunch value:	8
Mar  7 08:38:59 2021 - DEBUG    Maximum dispersive delay:	 2.092800(s).
Mar  7 08:38:59 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:38:59 2021 - DEBUG    In 4
Mar  7 08:39:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:39:01 2021 - NOTICE   Calculating strategy.
Mar  7 08:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  7 08:39:01 2021 - DEBUG    Range:	3 MAXSHIFT:	65400 Scrunch value:	8
Mar  7 08:39:01 2021 - DEBUG    Maximum dispersive delay:	 2.092800(s).
Mar  7 08:39:01 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:39:01 2021 - DEBUG    In 4
Mar  7 08:39:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:39:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:39:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:39:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:39:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:39:01 2021 - DEBUG    Driver version:		11010
Mar  7 08:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:39:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:39:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:39:01 2021 - DEBUG    az_start:		0.000000
Mar  7 08:39:01 2021 - DEBUG    za_start:		0.000000
Mar  7 08:39:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:39:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:39:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:39:01 2021 - DEBUG    tsamp:			0.000032
Mar  7 08:39:01 2021 - DEBUG    refdm:			0.000000
Mar  7 08:39:01 2021 - DEBUG    period:			0.000000
Mar  7 08:39:01 2021 - DEBUG    fch1:			850.000000
Mar  7 08:39:01 2021 - DEBUG    foff:			-0.019531
Mar  7 08:39:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:39:01 2021 - DEBUG    telescope_id:		0
Mar  7 08:39:01 2021 - DEBUG    machine_id:		0
Mar  7 08:39:01 2021 - DEBUG    data_type:		0
Mar  7 08:39:01 2021 - DEBUG    barycentric:		0
Mar  7 08:39:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:39:01 2021 - DEBUG    nbits:			8
Mar  7 08:39:01 2021 - DEBUG    nsamples:		625000
Mar  7 08:39:01 2021 - DEBUG    nchans:			4096
Mar  7 08:39:01 2021 - DEBUG    nifs:			0
Mar  7 08:39:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:39:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:39:01 2021 - DEBUG    rawdatafile:		
Mar  7 08:39:01 2021 - DEBUG    source_name:		
Mar  7 08:39:01 2021 - DEBUG    N:			0
Mar  7 08:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:39:01 2021 - DEBUG    Optimization settings:
Mar  7 08:39:01 2021 - DEBUG    		UNROLL:			4
Mar  7 08:39:01 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:39:01 2021 - DEBUG    		SDIVINT:		10
Mar  7 08:39:01 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:39:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:39:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Mar  7 08:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Mar  7 08:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1414.500000,0.700000,4,4
Mar  7 08:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.500000,1664.500000,1.000000,8,8
Mar  7 08:39:01 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:39:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:39:01 2021 - DEBUG         ndms[0]:		2350
Mar  7 08:39:01 2021 - DEBUG         ndms[1]:		900
Mar  7 08:39:01 2021 - DEBUG         ndms[2]:		1000
Mar  7 08:39:01 2021 - DEBUG         ndms[3]:		250
Mar  7 08:39:01 2021 - DEBUG    ddtr maxshift:		65400
Mar  7 08:39:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:39:01 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:39:01 2021 - DEBUG    t_processed size:	4
Mar  7 08:39:01 2021 - DEBUG    t_processed elements:
Mar  7 08:39:01 2021 - DEBUG         t_processed[0][0]:	393600
Mar  7 08:39:01 2021 - DEBUG         t_processed[0][1]:	165120
Mar  7 08:39:01 2021 - DEBUG         t_processed[1][0]:	196800
Mar  7 08:39:01 2021 - DEBUG         t_processed[1][1]:	82560
Mar  7 08:39:01 2021 - DEBUG         t_processed[2][0]:	98400
Mar  7 08:39:01 2021 - DEBUG         t_processed[2][1]:	41280
Mar  7 08:39:01 2021 - DEBUG         t_processed[3][0]:	49200
Mar  7 08:39:01 2021 - DEBUG         t_processed[3][1]:	20640
Mar  7 08:39:01 2021 - DEBUG    power:			2.000000
Mar  7 08:39:01 2021 - NOTICE   Pipeline is ready.
Mar  7 08:39:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:09 2021 - NOTICE   Pipeline running over next chunk.
09 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.792229
CT Device memory bandwidth in GB/s: 142.075338

NOTICE: 0.000000	3000.000000	12.000000	250

Amount of telescope time processed: 0.000000

11718.750000
0.000387
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0154378 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 1209.869873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1021 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1021 MB.


Memory allocation for the DDTR
Number of time samples: 393600;
maxshift: 65400
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393600, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357782
CT Device memory bandwidth in GB/s: 135.214669

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

5312.500000
0.001255
344
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	714.500000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 459000

5468.750000
0.001255
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.500000	1414.500000	0.700000	1000

Amount of telescope time processed: 0.000000
timesamples: 262200

5468.750000
0.001255
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.500000	1664.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 163800

3906.250000
0.001255
258
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	393600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
230520 4096
32 8
7203 512
Performed CT: 0.041804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843623
CT Device memory bandwidth in GB/s: 135.506174

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 12.595200

5312.500000
0.001255
344
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	714.500000	0.350000	900

Amount of telescope time processed: 12.595200
timesamples: 230520

5468.750000
0.001255
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.500000	1414.500000	0.700000	1000

Amount of telescope time processeMar  7 08:39:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:39:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:39:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:39:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:39:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 08:39:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 08:39:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:39:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:39:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:39:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:39:09 2021 - DEBUG    Optimization settings:
Mar  7 08:39:09 2021 - DEBUG    		UNROLL:			4
Mar  7 08:39:09 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:39:09 2021 - DEBUG    		SDIVINT:		10
Mar  7 08:39:09 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:39:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:39:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Mar  7 08:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Mar  7 08:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1414.500000,0.700000,4,4
Mar  7 08:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.500000,1664.500000,1.000000,8,8
Mar  7 08:39:09 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:39:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:39:09 2021 - DEBUG         ndms[0]:		2350
Mar  7 08:39:09 2021 - DEBUG         ndms[1]:		900
Mar  7 08:39:09 2021 - DEBUG         ndms[2]:		1000
Mar  7 08:39:09 2021 - DEBUG         ndms[3]:		250
Mar  7 08:39:09 2021 - DEBUG    ddtr maxshift:		65400
Mar  7 08:39:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:39:09 2021 - DEBUG    ddtr max_ndms:		2350
Mar  7 08:39:09 2021 - DEBUG    t_processed size:	4
Mar  7 08:39:09 2021 - DEBUG    t_processed elements:
Mar  7 08:39:09 2021 - DEBUG         t_processed[0][0]:	393600
Mar  7 08:39:09 2021 - DEBUG         t_processed[0][1]:	165120
Mar  7 08:39:09 2021 - DEBUG         t_processed[1][0]:	196800
Mar  7 08:39:09 2021 - DEBUG         t_processed[1][1]:	82560
Mar  7 08:39:09 2021 - DEBUG         t_processed[2][0]:	98400
Mar  7 08:39:09 2021 - DEBUG         t_processed[2][1]:	41280
Mar  7 08:39:09 2021 - DEBUG         t_processed[3][0]:	49200
Mar  7 08:39:09 2021 - DEBUG         t_processed[3][1]:	20640
Mar  7 08:39:09 2021 - DEBUG    power:			2.000000
Mar  7 08:39:09 2021 - NOTICE   Finished. 1
Mar  7 08:39:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:39:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:39:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:39:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:39:09 2021 - NOTICE   	DDTR Binning 	204.483521
Mar  7 08:39:09 2021 - NOTICE   	DDTR Corner_Turn 	125.266434
Mar  7 08:39:09 2021 - NOTICE   	DDTR Dedispersion 	3301.782350
Mar  7 08:39:09 2021 - NOTICE   	DDTR Host_To_Device 	3701.632339
Mar  7 08:39:09 2021 - NOTICE   	DDTR total 	7333.449257
Mar  7 08:39:09 2021 - NOTICE   	Total total 	7333.697754
Mar  7 08:39:09 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar  7 08:39:09 2021 - NOTICE    
Mar  7 08:39:09 2021 - NOTICE   	Real-time speed-up factor:	2.437930
Mar  7 08:39:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:39:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:39:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:39:09 2021 - NOTICE   Checked for devices.
Mar  7 08:39:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:39:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:39:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:39:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:39:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:39:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:39:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:39:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:39:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:39:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:39:09 2021 - DEBUG    Driver version:		11010
Mar  7 08:39:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:39:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:39:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:39:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:39:09 2021 - NOTICE   Calculating strategy.
Mar  7 08:39:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  7 08:39:09 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  7 08:39:09 2021 - DEBUG    Maximum dispersive delay:	 0.391680(s).
Mar  7 08:39:09 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:39:09 2021 - DEBUG    In 2
Mar  7 08:39:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:39:09 2021 - NOTICE   Calculating strategy.
Mar  7 08:39:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  7 08:39:09 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  7 08:39:09 2021 - DEBUG    Maximum dispersive delay:	 0.391680(s).
Mar  7 08:39:09 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:39:09 2021 - DEBUG    In 2
Mar  7 08:39:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:39:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:39:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:39:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:39:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:39:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:39:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:39:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:39:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:39:09 2021 - DEBUG    Driver version:		11010
Mar  7 08:39:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:39:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:39:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:39:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:39:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:39:09 2021 - DEBUG    az_start:		0.000000
Mar  7 08:39:09 2021 - DEBUG    za_start:		0.000000
Mar  7 08:39:09 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:39:09 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:39:09 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:39:09 2021 - DEBUG    tsamp:			0.000064
Mar  7 08:39:09 2021 - DEBUG    refdm:			0.000000
Mar  7 08:39:09 2021 - DEBUG    period:			0.000000
Mar  7 08:39:09 2021 - DEBUG    fch1:			1740.000000
Mar  7 08:39:09 2021 - DEBUG    foff:			-0.058594
Mar  7 08:39:09 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:39:09 2021 - DEBUG    telescope_id:		0
Mar  7 08:39:09 2021 - DEBUG    machine_id:		0
Mar  7 08:39:09 2021 - DEBUG    data_type:		0
Mar  7 08:39:09 2021 - DEBUG    barycentric:		0
Mar  7 08:39:09 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:39:09 2021 - DEBUG    nbits:			8
Mar  7 08:39:09 2021 - DEBUG    nsamples:		312500
Mar  7 08:39:09 2021 - DEBUG    nchans:			1024
Mar  7 08:39:09 2021 - DEBUG    nifs:			0
Mar  7 08:39:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:39:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:39:09 2021 - DEBUG    rawdatafile:		
Mar  7 08:39:09 2021 - DEBUG    source_name:		
Mar  7 08:39:09 2021 - DEBUG    N:			0
Mar  7 08:39:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:39:09 2021 - DEBUG    Optimization settings:
Mar  7 08:39:09 2021 - DEBUG    		UNROLL:			4
Mar  7 08:39:09 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:39:09 2021 - DEBUG    		SDIVINT:		10
Mar  7 08:39:09 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:39:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:39:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2350.000000,4.700000,1,1
Mar  7 08:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.000000,3750.000000,14.000000,2,2
Mar  7 08:39:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:39:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:39:09 2021 - DEBUG         ndms[0]:		500
Mar  7 08:39:09 2021 - DEBUG         ndms[1]:		100
Mar  7 08:39:09 2021 - DEBUG    ddtr maxshift:		6120
Mar  7 08:39:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:39:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:39:09 2021 - DEBUG    t_processed size:	2
Mar  7 08:39:09 2021 - DEBUG    t_processed elements:
Mar  7 08:39:09 2021 - DEBUG         t_processed[0][0]:	306240
Mar  7 08:39:09 2021 - DEBUG         t_processed[1][0]:	153120
Mar  7 08:39:09 2021 - DEBUG    power:			2.000000
Mar  7 08:39:09 2021 - NOTICE   Pipeline is ready.
Mar  7 08:39:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:39:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:39:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:39:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:39:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 08:39:10 2021 - DEBUG    Signal width [samples]:		625
Mar  7 08:39:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:39:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:39:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:39:10 2021 - DEBUG    Optimization settings:
Mar  7 08:39:10 2021 - DEBUG    		UNROLL:			4
Mar  7 08:39:10 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:39:10 2021 - DEBUG    		SDIVINT:		10
Mar  7 08:39:10 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:39:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:39:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2350.000000,4.700000,1,1
Mar  7 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.000000,3750.000000,14.000000,2,2
Mar  7 08:39:10 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:39:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:39:10 2021 - DEBUG         ndms[0]:		500
Mar  7 08:39:10 2021 - DEBUG         ndms[1]:		100
Mar  7 08:39:10 2021 - DEBUG    ddtr maxshift:		6120
Mar  7 08:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:39:10 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 08:39:10 2021 - DEBUG    t_processed size:	2
Mar  7 08:39:10 2021 - DEBUG    t_processed elements:
Mar  7 08:39:10 2021 - DEBUG         t_processed[0][0]:	306240
Mar  7 08:39:10 2021 - DEBUG         t_processed[1][0]:	153120
Mar  7 08:39:10 2021 - DEBUG    power:			2.000000
Mar  7 08:39:10 2021 - NOTICE   Finished. 2
Mar  7 08:39:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:39:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:39:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:39:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:39:10 2021 - NOTICE   	DDTR Binning 	11.606016
Mar  7 08:39:10 2021 - NOTICE   	DDTR Corner_Turn 	13.537120
Mar  7 08:39:10 2021 - NOTICE   	DDTR Dedispersion 	97.262909
Mar  7 08:39:10 2021 - NOTICE   	DDTR Host_To_Device 	419.400367
Mar  7 08:39:10 2021 - NOTICE   	DDTR total 	541.879486
Mar  7 08:39:10 2021 - NOTICE   	Total total 	541.961609
Mar  7 08:39:10 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  7 08:39:10 2021 - NOTICE    
Mar  7 08:39:10 2021 - NOTICE   	Real-time speed-up factor:	36.163741
Mar  7 08:39:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:39:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:39:10 2021 - NOTICE   Checked for devices.
Mar  7 08:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:39:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:39:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:39:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:39:10 2021 - DEBUG    Driver version:		11010
Mar  7 08:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:39:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:39:10 2021 - NOTICE   Calculating strategy.
Mar  7 08:39:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
