Mar  7 07:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:44:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:44:50 2021 - NOTICE   Checked for devices.
Mar  7 07:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:44:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:44:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:44:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:44:50 2021 - DEBUG    Driver version:		11010
Mar  7 07:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:44:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 07:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:44:50 2021 - DEBUG    az_start:		0.000000
Mar  7 07:44:50 2021 - DEBUG    za_start:		0.000000
Mar  7 07:44:50 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:44:50 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:44:50 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:44:50 2021 - DEBUG    tsamp:			0.000256
Mar  7 07:44:50 2021 - DEBUG    refdm:			0.000000
Mar  7 07:44:50 2021 - DEBUG    period:			0.000000
Mar  7 07:44:50 2021 - DEBUG    fch1:			1145.000000
Mar  7 07:44:50 2021 - DEBUG    foff:			-0.605469
Mar  7 07:44:50 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:44:50 2021 - DEBUG    telescope_id:		0
Mar  7 07:44:50 2021 - DEBUG    machine_id:		0
Mar  7 07:44:50 2021 - DEBUG    data_type:		0
Mar  7 07:44:50 2021 - DEBUG    barycentric:		0
Mar  7 07:44:50 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:44:50 2021 - DEBUG    nbits:			8
Mar  7 07:44:50 2021 - DEBUG    nsamples:		78125
Mar  7 07:44:50 2021 - DEBUG    nchans:			512
Mar  7 07:44:50 2021 - DEBUG    nifs:			0
Mar  7 07:44:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:44:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:44:50 2021 - DEBUG    rawdatafile:		
Mar  7 07:44:50 2021 - DEBUG    source_name:		
Mar  7 07:44:50 2021 - DEBUG    N:			0
Mar  7 07:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:44:50 2021 - DEBUG    Optimization settings:
Mar  7 07:44:50 2021 - DEBUG    		UNROLL:			4
Mar  7 07:44:50 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:44:50 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:44:50 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:44:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.279999,0.970000,1,1
Mar  7 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.279999,361.279999,1.500000,2,2
Mar  7 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.279999,591.679993,2.400000,4,4
Mar  7 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.679993,1206.080078,4.800000,8,8
Mar  7 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.080078,2646.080078,15.000000,16,16
Mar  7 07:44:50 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:44:50 2021 - DEBUG         ndms[0]:		224
Mar  7 07:44:50 2021 - DEBUG         ndms[1]:		96
Mar  7 07:44:50 2021 - DEBUG         ndms[2]:		96
Mar  7 07:44:50 2021 - DEBUG         ndms[3]:		128
Mar  7 07:44:50 2021 - DEBUG         ndms[4]:		96
Mar  7 07:44:50 2021 - DEBUG    ddtr maxshift:		29100
Mar  7 07:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:44:50 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:50 2021 - DEBUG    t_processed size:	5
Mar  7 07:44:50 2021 - DEBUG    t_processed elements:
Mar  7 07:44:50 2021 - DEBUG         t_processed[0][0]:	48000
Mar  7 07:44:50 2021 - DEBUG         t_processed[1][0]:	24000
Mar  7 07:44:50 2021 - DEBUG         t_processed[2][0]:	12000
Mar  7 07:44:50 2021 - DEBUG         t_processed[3][0]:	6000
Mar  7 07:44:50 2021 - DEBUG         t_processed[4][0]:	3000
Mar  7 07:44:50 2021 - DEBUG    power:			2.000000
Mar  7 07:44:50 2021 - NOTICE   Pipeline is ready.
Mar  7 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:44:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 07:44:51 2021 - DEBUG    Signal width [samples]:		156
Mar  7 07:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:44:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    Optimization settings:
Mar  7 07:44:51 2021 - DEBUG    		UNROLL:			4
Mar  7 07:44:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:44:51 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:44:51 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:44:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.279999,0.970000,1,1
Mar  7 07:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.279999,361.279999,1.500000,2,2
Mar  7 07:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.279999,591.679993,2.400000,4,4
Mar  7 07:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.679993,1206.080078,4.800000,8,8
Mar  7 07:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.080078,2646.080078,15.000000,16,16
Mar  7 07:44:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:44:51 2021 - DEBUG         ndms[0]:		224
Mar  7 07:44:51 2021 - DEBUG         ndms[1]:		96
Mar  7 07:44:51 2021 - DEBUG         ndms[2]:		96
Mar  7 07:44:51 2021 - DEBUG         ndms[3]:		128
Mar  7 07:44:51 2021 - DEBUG         ndms[4]:		96
Mar  7 07:44:51 2021 - DEBUG    ddtr maxshift:		29100
Mar  7 07:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:44:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:51 2021 - DEBUG    t_processed size:	5
Mar  7 07:44:51 2021 - DEBUG    t_processed elements:
Mar  7 07:44:51 2021 - DEBUG         t_processed[0][0]:	48000
Mar  7 07:44:51 2021 - DEBUG         t_processed[1][0]:	24000
Mar  7 07:44:51 2021 - DEBUG         t_processed[2][0]:	12000
Mar  7 07:44:51 2021 - DEBUG         t_processed[3][0]:	6000
Mar  7 07:44:51 2021 - DEBUG         t_processed[4][0]:	3000
Mar  7 07:44:51 2021 - DEBUG    power:			2.000000
Mar  7 07:44:51 2021 - NOTICE   Finished. 1
Mar  7 07:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:44:51 2021 - NOTICE   	DDTR Binning 	4.103520
Mar  7 07:44:51 2021 - NOTICE   	DDTR Corner_Turn 	1.759008
Mar  7 07:44:51 2021 - NOTICE   	DDTR Dedispersion 	8.030624
Mar  7 07:44:51 2021 - NOTICE   	DDTR Host_To_Device 	51.918335
Mar  7 07:44:51 2021 - NOTICE   	DDTR total 	65.985026
Mar  7 07:44:51 2021 - NOTICE   	Total total 	66.115875
Mar  7 07:44:51 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  7 07:44:51 2021 - NOTICE    
Mar  7 07:44:51 2021 - NOTICE   	Real-time speed-up factor:	185.855516
Mar  7 07:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:44:51 2021 - NOTICE   Checked for devices.
Mar  7 07:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:44:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:44:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:44:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:44:51 2021 - DEBUG    Driver version:		11010
Mar  7 07:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:44:51 2021 - NOTICE   Calculating strategy.
Mar  7 07:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  7 07:44:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1316 Scrunch value:	1
Mar  7 07:44:51 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Mar  7 07:44:51 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:44:51 2021 - DEBUG    In 2
Mar  7 07:44:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:44:51 2021 - NOTICE   Calculating strategy.
Mar  7 07:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  7 07:44:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1316 Scrunch value:	1
Mar  7 07:44:51 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Mar  7 07:44:51 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:44:51 2021 - DEBUG    In 2
Mar  7 07:44:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:44:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:44:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:44:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:44:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:44:51 2021 - DEBUG    Driver version:		11010
Mar  7 07:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:44:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    az_start:		0.000000
Mar  7 07:44:51 2021 - DEBUG    za_start:		0.000000
Mar  7 07:44:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:44:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:44:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:44:51 2021 - DEBUG    tsamp:			0.001024
Mar  7 07:44:51 2021 - DEBUG    refdm:			0.000000
Mar  7 07:44:51 2021 - DEBUG    period:			0.000000
Mar  7 07:44:51 2021 - DEBUG    fch1:			1340.000000
Mar  7 07:44:51 2021 - DEBUG    foff:			-0.195312
Mar  7 07:44:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:44:51 2021 - DEBUG    telescope_id:		0
Mar  7 07:44:51 2021 - DEBUG    machine_id:		0
Mar  7 07:44:51 2021 - DEBUG    data_type:		0
Mar  7 07:44:51 2021 - DEBUG    barycentric:		0
Mar  7 07:44:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:44:51 2021 - DEBUG    nbits:			8
Mar  7 07:44:51 2021 - DEBUG    nsamples:		19531
Mar  7 07:44:51 2021 - DEBUG    nchans:			512
Mar  7 07:44:51 2021 - DEBUG    nifs:			0
Mar  7 07:44:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:44:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:44:51 2021 - DEBUG    rawdatafile:		
Mar  7 07:44:51 2021 - DEBUG    source_name:		
Mar  7 07:44:51 2021 - DEBUG    N:			0
Mar  7 07:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    Optimization settings:
Mar  7 07:44:51 2021 - DEBUG    		UNROLL:			4
Mar  7 07:44:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:44:51 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:44:51 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:44:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,12.000000,1,1
Mar  7 07:44:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:44:51 2021 - DEBUG         ndms[0]:		224
Mar  7 07:44:51 2021 - DEBUG    ddtr maxshift:		1316
Mar  7 07:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:44:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:51 2021 - DEBUG    t_processed size:	1
Mar  7 07:44:51 2021 - DEBUG    t_processed elements:
Mar  7 07:44:51 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 07:44:51 2021 - DEBUG    power:			2.000000
Mar  7 07:44:51 2021 - NOTICE   Pipeline is ready.
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29100
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  157900800 bytes = 150.586 MB;
Total memory required: 236851200 bytes = 225.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.814041
CT Device memory bandwidth in GB/s: 136.688425

NOTICE: 0.000000	217.279999	0.970000	224

Amount of telescope time processed: 0.000000

3789.062500
0.002777
374
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.279999	361.279999	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 77100

2929.687500
0.002777
300
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.279999	591.679993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 53100

2343.750000
0.002777
249
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.679993	1206.080078	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41096

2343.750000
0.002777
249
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.080078	2646.080078	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 35088

3662.109375
0.002777
363
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0661159 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 185.855499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1316
Number of time samples + maxshift: 19316;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19779584 bytes = 18.863 MB;
DDTR output size:  39559168 bytes = 37.727 MB;
Total memory required: 59338752 bytes = 56.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19316 512
32 8
603 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.423029
CT Device memory bandwidth in GB/s: 143.653817

NOTICE: 0.000000	2688.00Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:44:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:44:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 07:44:51 2021 - DEBUG    Signal width [samples]:		39
Mar  7 07:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:44:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    Optimization settings:
Mar  7 07:44:51 2021 - DEBUG    		UNROLL:			4
Mar  7 07:44:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:44:51 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:44:51 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:44:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,12.000000,1,1
Mar  7 07:44:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:44:51 2021 - DEBUG         ndms[0]:		224
Mar  7 07:44:51 2021 - DEBUG    ddtr maxshift:		1316
Mar  7 07:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:44:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:44:51 2021 - DEBUG    t_processed size:	1
Mar  7 07:44:51 2021 - DEBUG    t_processed elements:
Mar  7 07:44:51 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 07:44:51 2021 - DEBUG    power:			2.000000
Mar  7 07:44:51 2021 - NOTICE   Finished. 1
Mar  7 07:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:44:51 2021 - NOTICE   	DDTR Corner_Turn 	0.430080
Mar  7 07:44:51 2021 - NOTICE   	DDTR Dedispersion 	2.117984
Mar  7 07:44:51 2021 - NOTICE   	DDTR Host_To_Device 	13.087360
Mar  7 07:44:51 2021 - NOTICE   	DDTR total 	15.697920
Mar  7 07:44:51 2021 - NOTICE   	Total total 	15.746592
Mar  7 07:44:51 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  7 07:44:51 2021 - NOTICE    
Mar  7 07:44:51 2021 - NOTICE   	Real-time speed-up factor:	1170.538978
Mar  7 07:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:44:51 2021 - NOTICE   Checked for devices.
Mar  7 07:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:44:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:44:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:44:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:44:51 2021 - DEBUG    Driver version:		11010
Mar  7 07:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
