Mar  7 09:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:03:57 2021 - NOTICE   Checked for devices.
Mar  7 09:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 09:03:57 2021 - DEBUG    Signal width [samples]:		156
Mar  7 09:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:03:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    Optimization settings:
Mar  7 09:03:57 2021 - DEBUG    		UNROLL:			4
Mar  7 09:03:57 2021 - DEBUG    		SNUMREG:		4
Mar  7 09:03:57 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:03:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:03:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 09:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.800003,0.970000,1,1
Mar  7 09:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.800003,412.799988,1.500000,2,2
Mar  7 09:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,700.799988,2.400000,4,4
Mar  7 09:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1276.800049,4.800000,8,8
Mar  7 09:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,3076.800049,15.000000,16,16
Mar  7 09:03:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:03:57 2021 - DEBUG         ndms[0]:		240
Mar  7 09:03:57 2021 - DEBUG         ndms[1]:		120
Mar  7 09:03:57 2021 - DEBUG         ndms[2]:		120
Mar  7 09:03:57 2021 - DEBUG         ndms[3]:		120
Mar  7 09:03:57 2021 - DEBUG         ndms[4]:		120
Mar  7 09:03:57 2021 - DEBUG    ddtr maxshift:		33888
Mar  7 09:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:03:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:57 2021 - DEBUG    t_processed size:	5
Mar  7 09:03:57 2021 - DEBUG    t_processed elements:
Mar  7 09:03:57 2021 - DEBUG         t_processed[0][0]:	43008
Mar  7 09:03:57 2021 - DEBUG         t_processed[1][0]:	21504
Mar  7 09:03:57 2021 - DEBUG         t_processed[2][0]:	10752
Mar  7 09:03:57 2021 - DEBUG         t_processed[3][0]:	5376
Mar  7 09:03:57 2021 - DEBUG         t_processed[4][0]:	2688
Mar  7 09:03:57 2021 - DEBUG    power:			2.000000
Mar  7 09:03:57 2021 - NOTICE   Finished. 1
Mar  7 09:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:03:57 2021 - NOTICE   	DDTR Binning 	4.264320
Mar  7 09:03:57 2021 - NOTICE   	DDTR Corner_Turn 	1.748896
Mar  7 09:03:57 2021 - NOTICE   	DDTR Dedispersion 	8.071648
Mar  7 09:03:57 2021 - NOTICE   	DDTR Host_To_Device 	51.789087
Mar  7 09:03:57 2021 - NOTICE   	DDTR total 	66.049857
Mar  7 09:03:57 2021 - NOTICE   	Total total 	66.181122
Mar  7 09:03:57 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 09:03:57 2021 - NOTICE    
Mar  7 09:03:57 2021 - NOTICE   	Real-time speed-up factor:	166.362365
Mar  7 09:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:03:57 2021 - NOTICE   Checked for devices.
Mar  7 09:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:03:57 2021 - DEBUG    Driver version:		11010
Mar  7 09:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:03:57 2021 - NOTICE   Calculating strategy.
Mar  7 09:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 09:03:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1184 Scrunch value:	1
Mar  7 09:03:57 2021 - DEBUG    Maximum dispersive delay:	 1.212416(s).
Mar  7 09:03:57 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:03:57 2021 - DEBUG    In 2
Mar  7 09:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:03:57 2021 - NOTICE   Calculating strategy.
Mar  7 09:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 09:03:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1184 Scrunch value:	1
Mar  7 09:03:57 2021 - DEBUG    Maximum dispersive delay:	 1.212416(s).
Mar  7 09:03:57 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:03:57 2021 - DEBUG    In 2
Mar  7 09:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:03:57 2021 - DEBUG    Driver version:		11010
Mar  7 09:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    az_start:		0.000000
Mar  7 09:03:57 2021 - DEBUG    za_start:		0.000000
Mar  7 09:03:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:03:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:03:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:03:57 2021 - DEBUG    tsamp:			0.001024
Mar  7 09:03:57 2021 - DEBUG    refdm:			0.000000
Mar  7 09:03:57 2021 - DEBUG    period:			0.000000
Mar  7 09:03:57 2021 - DEBUG    fch1:			1340.000000
Mar  7 09:03:57 2021 - DEBUG    foff:			-0.195312
Mar  7 09:03:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:03:57 2021 - DEBUG    telescope_id:		0
Mar  7 09:03:57 2021 - DEBUG    machine_id:		0
Mar  7 09:03:57 2021 - DEBUG    data_type:		0
Mar  7 09:03:57 2021 - DEBUG    barycentric:		0
Mar  7 09:03:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:03:57 2021 - DEBUG    nbits:			8
Mar  7 09:03:57 2021 - DEBUG    nsamples:		19531
Mar  7 09:03:57 2021 - DEBUG    nchans:			512
Mar  7 09:03:57 2021 - DEBUG    nifs:			0
Mar  7 09:03:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:03:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:03:57 2021 - DEBUG    rawdatafile:		
Mar  7 09:03:57 2021 - DEBUG    source_name:		
Mar  7 09:03:57 2021 - DEBUG    N:			0
Mar  7 09:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    Optimization settings:
Mar  7 09:03:57 2021 - DEBUG    		UNROLL:			4
Mar  7 09:03:57 2021 - DEBUG    		SNUMREG:		4
Mar  7 09:03:57 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:03:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:03:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 09:03:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:03:57 2021 - DEBUG         ndms[0]:		240
Mar  7 09:03:57 2021 - DEBUG    ddtr maxshift:		1184
Mar  7 09:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:03:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:57 2021 - DEBUG    t_processed size:	1
Mar  7 09:03:57 2021 - DEBUG    t_processed elements:
Mar  7 09:03:57 2021 - DEBUG         t_processed[0][0]:	18336
Mar  7 09:03:57 2021 - DEBUG    power:			2.000000
Mar  7 09:03:57 2021 - NOTICE   Pipeline is ready.
Mar  7 09:03:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 33888
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.555294
CT Device memory bandwidth in GB/s: 137.133176

NOTICE: 0.000000	232.800003	0.970000	240

Amount of telescope time processed: 0.000000

3789.062500
0.002777
642
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.800003	412.799988	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 76896

2929.687500
0.002777
502
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.799988	700.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 55392

2343.750000
0.002777
406
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.799988	1276.800049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 44640

2343.750000
0.002777
406
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.800049	3076.800049	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39264

3662.109375
0.002777
622
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0661811 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 166.362366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18336;
maxshift: 1184
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18336, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.987655
CT Device memory bandwidth in GB/s: 144.592593

NOTICE: 0.000000	2880Mar  7 09:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:03:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 09:03:57 2021 - DEBUG    Signal width [samples]:		39
Mar  7 09:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:03:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    Optimization settings:
Mar  7 09:03:57 2021 - DEBUG    		UNROLL:			4
Mar  7 09:03:57 2021 - DEBUG    		SNUMREG:		4
Mar  7 09:03:57 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:03:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:03:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 09:03:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:03:57 2021 - DEBUG         ndms[0]:		240
Mar  7 09:03:57 2021 - DEBUG    ddtr maxshift:		1184
Mar  7 09:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:03:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:57 2021 - DEBUG    t_processed size:	1
Mar  7 09:03:57 2021 - DEBUG    t_processed elements:
Mar  7 09:03:57 2021 - DEBUG         t_processed[0][0]:	18336
Mar  7 09:03:57 2021 - DEBUG    power:			2.000000
Mar  7 09:03:57 2021 - NOTICE   Finished. 1
Mar  7 09:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:03:57 2021 - NOTICE   	DDTR Corner_Turn 	0.432672
Mar  7 09:03:57 2021 - NOTICE   	DDTR Dedispersion 	2.294624
Mar  7 09:03:57 2021 - NOTICE   	DDTR Host_To_Device 	13.228416
Mar  7 09:03:57 2021 - NOTICE   	DDTR total 	16.019456
Mar  7 09:03:57 2021 - NOTICE   	Total total 	16.069248
Mar  7 09:03:57 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar  7 09:03:57 2021 - NOTICE    
Mar  7 09:03:57 2021 - NOTICE   	Real-time speed-up factor:	1168.446942
Mar  7 09:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:03:57 2021 - NOTICE   Checked for devices.
Mar  7 09:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:03:57 2021 - DEBUG    Driver version:		11010
Mar  7 09:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
