Mar  7 09:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:03:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:03:08 2021 - NOTICE   Checked for devices.
Mar  7 09:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:03:08 2021 - DEBUG    Driver version:		11010
Mar  7 09:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:03:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 09:03:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    az_start:		0.000000
Mar  7 09:03:08 2021 - DEBUG    za_start:		0.000000
Mar  7 09:03:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:03:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:03:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:03:08 2021 - DEBUG    tsamp:			0.000256
Mar  7 09:03:08 2021 - DEBUG    refdm:			0.000000
Mar  7 09:03:08 2021 - DEBUG    period:			0.000000
Mar  7 09:03:08 2021 - DEBUG    fch1:			1145.000000
Mar  7 09:03:08 2021 - DEBUG    foff:			-0.605469
Mar  7 09:03:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:03:08 2021 - DEBUG    telescope_id:		0
Mar  7 09:03:08 2021 - DEBUG    machine_id:		0
Mar  7 09:03:08 2021 - DEBUG    data_type:		0
Mar  7 09:03:08 2021 - DEBUG    barycentric:		0
Mar  7 09:03:08 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:03:08 2021 - DEBUG    nbits:			8
Mar  7 09:03:08 2021 - DEBUG    nsamples:		78125
Mar  7 09:03:08 2021 - DEBUG    nchans:			512
Mar  7 09:03:08 2021 - DEBUG    nifs:			0
Mar  7 09:03:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:03:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:03:08 2021 - DEBUG    rawdatafile:		
Mar  7 09:03:08 2021 - DEBUG    source_name:		
Mar  7 09:03:08 2021 - DEBUG    N:			0
Mar  7 09:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Optimization settings:
Mar  7 09:03:08 2021 - DEBUG    		UNROLL:			4
Mar  7 09:03:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:03:08 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:03:08 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:03:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.800003,0.970000,1,1
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.800003,412.799988,1.500000,2,2
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,700.799988,2.400000,4,4
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1276.800049,4.800000,8,8
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,3076.800049,15.000000,16,16
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:03:08 2021 - DEBUG         ndms[0]:		240
Mar  7 09:03:08 2021 - DEBUG         ndms[1]:		120
Mar  7 09:03:08 2021 - DEBUG         ndms[2]:		120
Mar  7 09:03:08 2021 - DEBUG         ndms[3]:		120
Mar  7 09:03:08 2021 - DEBUG         ndms[4]:		120
Mar  7 09:03:08 2021 - DEBUG    ddtr maxshift:		33840
Mar  7 09:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    t_processed size:	5
Mar  7 09:03:08 2021 - DEBUG    t_processed elements:
Mar  7 09:03:08 2021 - DEBUG         t_processed[0][0]:	43776
Mar  7 09:03:08 2021 - DEBUG         t_processed[1][0]:	21888
Mar  7 09:03:08 2021 - DEBUG         t_processed[2][0]:	10944
Mar  7 09:03:08 2021 - DEBUG         t_processed[3][0]:	5472
Mar  7 09:03:08 2021 - DEBUG         t_processed[4][0]:	2736
Mar  7 09:03:08 2021 - DEBUG    power:			2.000000
Mar  7 09:03:08 2021 - NOTICE   Pipeline is ready.
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:03:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 09:03:08 2021 - DEBUG    Signal width [samples]:		156
Mar  7 09:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:03:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Optimization settings:
Mar  7 09:03:08 2021 - DEBUG    		UNROLL:			4
Mar  7 09:03:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:03:08 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:03:08 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:03:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.800003,0.970000,1,1
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.800003,412.799988,1.500000,2,2
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,700.799988,2.400000,4,4
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1276.800049,4.800000,8,8
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,3076.800049,15.000000,16,16
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:03:08 2021 - DEBUG         ndms[0]:		240
Mar  7 09:03:08 2021 - DEBUG         ndms[1]:		120
Mar  7 09:03:08 2021 - DEBUG         ndms[2]:		120
Mar  7 09:03:08 2021 - DEBUG         ndms[3]:		120
Mar  7 09:03:08 2021 - DEBUG         ndms[4]:		120
Mar  7 09:03:08 2021 - DEBUG    ddtr maxshift:		33840
Mar  7 09:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    t_processed size:	5
Mar  7 09:03:08 2021 - DEBUG    t_processed elements:
Mar  7 09:03:08 2021 - DEBUG         t_processed[0][0]:	43776
Mar  7 09:03:08 2021 - DEBUG         t_processed[1][0]:	21888
Mar  7 09:03:08 2021 - DEBUG         t_processed[2][0]:	10944
Mar  7 09:03:08 2021 - DEBUG         t_processed[3][0]:	5472
Mar  7 09:03:08 2021 - DEBUG         t_processed[4][0]:	2736
Mar  7 09:03:08 2021 - DEBUG    power:			2.000000
Mar  7 09:03:08 2021 - NOTICE   Finished. 1
Mar  7 09:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:03:08 2021 - NOTICE   	DDTR Binning 	4.281248
Mar  7 09:03:08 2021 - NOTICE   	DDTR Corner_Turn 	1.765120
Mar  7 09:03:08 2021 - NOTICE   	DDTR Dedispersion 	12.046944
Mar  7 09:03:08 2021 - NOTICE   	DDTR Host_To_Device 	52.267553
Mar  7 09:03:08 2021 - NOTICE   	DDTR total 	70.533730
Mar  7 09:03:08 2021 - NOTICE   	Total total 	70.666237
Mar  7 09:03:08 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  7 09:03:08 2021 - NOTICE    
Mar  7 09:03:08 2021 - NOTICE   	Real-time speed-up factor:	158.585712
Mar  7 09:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:03:08 2021 - NOTICE   Checked for devices.
Mar  7 09:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:03:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:03:08 2021 - DEBUG    Driver version:		11010
Mar  7 09:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:03:08 2021 - NOTICE   Calculating strategy.
Mar  7 09:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 09:03:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1136 Scrunch value:	1
Mar  7 09:03:08 2021 - DEBUG    Maximum dispersive delay:	 1.163264(s).
Mar  7 09:03:08 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:03:08 2021 - DEBUG    In 2
Mar  7 09:03:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:03:08 2021 - NOTICE   Calculating strategy.
Mar  7 09:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 09:03:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1136 Scrunch value:	1
Mar  7 09:03:08 2021 - DEBUG    Maximum dispersive delay:	 1.163264(s).
Mar  7 09:03:08 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:03:08 2021 - DEBUG    In 2
Mar  7 09:03:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:03:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:03:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:03:08 2021 - DEBUG    Driver version:		11010
Mar  7 09:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:03:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    az_start:		0.000000
Mar  7 09:03:08 2021 - DEBUG    za_start:		0.000000
Mar  7 09:03:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:03:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:03:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:03:08 2021 - DEBUG    tsamp:			0.001024
Mar  7 09:03:08 2021 - DEBUG    refdm:			0.000000
Mar  7 09:03:08 2021 - DEBUG    period:			0.000000
Mar  7 09:03:08 2021 - DEBUG    fch1:			1340.000000
Mar  7 09:03:08 2021 - DEBUG    foff:			-0.195312
Mar  7 09:03:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:03:08 2021 - DEBUG    telescope_id:		0
Mar  7 09:03:08 2021 - DEBUG    machine_id:		0
Mar  7 09:03:08 2021 - DEBUG    data_type:		0
Mar  7 09:03:08 2021 - DEBUG    barycentric:		0
Mar  7 09:03:08 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:03:08 2021 - DEBUG    nbits:			8
Mar  7 09:03:08 2021 - DEBUG    nsamples:		19531
Mar  7 09:03:08 2021 - DEBUG    nchans:			512
Mar  7 09:03:08 2021 - DEBUG    nifs:			0
Mar  7 09:03:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:03:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:03:08 2021 - DEBUG    rawdatafile:		
Mar  7 09:03:08 2021 - DEBUG    source_name:		
Mar  7 09:03:08 2021 - DEBUG    N:			0
Mar  7 09:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Optimization settings:
Mar  7 09:03:08 2021 - DEBUG    		UNROLL:			4
Mar  7 09:03:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:03:08 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:03:08 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:03:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:03:08 2021 - DEBUG         ndms[0]:		240
Mar  7 09:03:08 2021 - DEBUG    ddtr maxshift:		1136
Mar  7 09:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    t_processed size:	1
Mar  7 09:03:08 2021 - DEBUG    t_processed elements:
Mar  7 09:03:08 2021 - DEBUG         t_processed[0][0]:	18384
Mar  7 09:03:08 2021 - DEBUG    power:			2.000000
Mar  7 09:03:08 2021 - NOTICE   Pipeline is ready.
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 33840
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.550393
CT Device memory bandwidth in GB/s: 137.130236

NOTICE: 0.000000	232.800003	0.970000	240

Amount of telescope time processed: 0.000000

3789.062500
0.002777
642
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.800003	412.799988	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 77616

2929.687500
0.002777
502
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.799988	700.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 55728

2343.750000
0.002777
406
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.799988	1276.800049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 44784

2343.750000
0.002777
406
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.800049	3076.800049	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39312

3662.109375
0.002777
622
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706662 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 43776
Real-time speedup factor: 158.585709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18384;
maxshift: 1136
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18384, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.248524
CT Device memory bandwidth in GB/s: 142.949115

NOTICE: 0.000000	2880Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:03:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:03:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 09:03:08 2021 - DEBUG    Signal width [samples]:		39
Mar  7 09:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:03:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Optimization settings:
Mar  7 09:03:08 2021 - DEBUG    		UNROLL:			4
Mar  7 09:03:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:03:08 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:03:08 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:03:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:03:08 2021 - DEBUG         ndms[0]:		240
Mar  7 09:03:08 2021 - DEBUG    ddtr maxshift:		1136
Mar  7 09:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:03:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 09:03:08 2021 - DEBUG    t_processed size:	1
Mar  7 09:03:08 2021 - DEBUG    t_processed elements:
Mar  7 09:03:08 2021 - DEBUG         t_processed[0][0]:	18384
Mar  7 09:03:08 2021 - DEBUG    power:			2.000000
Mar  7 09:03:08 2021 - NOTICE   Finished. 1
Mar  7 09:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:03:08 2021 - NOTICE   	DDTR Corner_Turn 	0.436672
Mar  7 09:03:08 2021 - NOTICE   	DDTR Dedispersion 	3.419264
Mar  7 09:03:08 2021 - NOTICE   	DDTR Host_To_Device 	13.232000
Mar  7 09:03:08 2021 - NOTICE   	DDTR total 	17.148192
Mar  7 09:03:08 2021 - NOTICE   	Total total 	17.199841
Mar  7 09:03:08 2021 - NOTICE   	Processed telescope time:	18825.216293
Mar  7 09:03:08 2021 - NOTICE    
Mar  7 09:03:08 2021 - NOTICE   	Real-time speed-up factor:	1094.499466
Mar  7 09:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:03:08 2021 - NOTICE   Checked for devices.
Mar  7 09:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:03:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:03:08 2021 - DEBUG    Driver version:		11010
Mar  7 09:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
