Mar  6 00:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:40:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:40:54 2021 - NOTICE   Checked for devices.
Mar  6 00:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:40:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:40:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:40:55 2021 - DEBUG    az_start:		0.000000
Mar  6 00:40:55 2021 - DEBUG    za_start:		0.000000
Mar  6 00:40:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:40:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:40:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:40:55 2021 - DEBUG    tsamp:			0.000032
Mar  6 00:40:55 2021 - DEBUG    refdm:			0.000000
Mar  6 00:40:55 2021 - DEBUG    period:			0.000000
Mar  6 00:40:55 2021 - DEBUG    fch1:			1945.000000
Mar  6 00:40:55 2021 - DEBUG    foff:			-0.224609
Mar  6 00:40:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:40:55 2021 - DEBUG    telescope_id:		0
Mar  6 00:40:55 2021 - DEBUG    machine_id:		0
Mar  6 00:40:55 2021 - DEBUG    data_type:		0
Mar  6 00:40:55 2021 - DEBUG    barycentric:		0
Mar  6 00:40:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:40:55 2021 - DEBUG    nbits:			8
Mar  6 00:40:55 2021 - DEBUG    nsamples:		625000
Mar  6 00:40:55 2021 - DEBUG    nchans:			1024
Mar  6 00:40:55 2021 - DEBUG    nifs:			0
Mar  6 00:40:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:40:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:40:55 2021 - DEBUG    rawdatafile:		
Mar  6 00:40:55 2021 - DEBUG    source_name:		
Mar  6 00:40:55 2021 - DEBUG    N:			0
Mar  6 00:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:40:55 2021 - DEBUG    Optimization settings:
Mar  6 00:40:55 2021 - DEBUG    		UNROLL:			4
Mar  6 00:40:55 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:40:55 2021 - DEBUG    		SDIVINT:		32
Mar  6 00:40:55 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:40:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 00:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,642.500000,0.620000,2,2
Mar  6 00:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1142.500000,1.000000,4,4
Mar  6 00:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.500000,2245.000000,2.100000,8,8
Mar  6 00:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.000000,3950.000000,6.200000,16,16
Mar  6 00:40:55 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:40:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:40:55 2021 - DEBUG         ndms[0]:		1000
Mar  6 00:40:55 2021 - DEBUG         ndms[1]:		375
Mar  6 00:40:55 2021 - DEBUG         ndms[2]:		500
Mar  6 00:40:55 2021 - DEBUG         ndms[3]:		525
Mar  6 00:40:55 2021 - DEBUG         ndms[4]:		275
Mar  6 00:40:55 2021 - DEBUG    ddtr maxshift:		41216
Mar  6 00:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:40:55 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:40:55 2021 - DEBUG    t_processed size:	5
Mar  6 00:40:55 2021 - DEBUG    t_processed elements:
Mar  6 00:40:55 2021 - DEBUG         t_processed[0][0]:	581632
Mar  6 00:40:55 2021 - DEBUG         t_processed[1][0]:	290816
Mar  6 00:40:55 2021 - DEBUG         t_processed[2][0]:	145408
Mar  6 00:40:55 2021 - DEBUG         t_processed[3][0]:	72704
Mar  6 00:40:55 2021 - DEBUG         t_processed[4][0]:	36352
Mar  6 00:40:55 2021 - DEBUG    power:			2.000000
Mar  6 00:40:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90368
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.724223
CT Device memory bandwidth in GB/s: 137.834534

NOTICE: 0.000000	69.599998	0.087000	800

Amount of telescope time processed: 0.000000

1359.375000
0.003495
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	115.099998	0.140000	325

Amount of telescope time processed: 0.000000
timesamples: 311552

1093.750000
0.003495
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.099998	216.600006	0.290000	350

Amount of telescope time processed: 0.000000
timesamples: 200960

1132.812500
0.003495
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.600006	521.099976	0.870000	350

Amount of telescope time processed: 0.000000
timesamples: 145664

1699.218750
0.003495
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.099976	941.099976	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 118016

1367.187500
0.003495
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.099976	1593.599976	2.900000	225

Amount of telescope time processed: 0.000000
timesamples: 104192

1416.015625
0.003495
180
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.663332 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 21.340424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 41216
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bMar  6 00:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:40:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:40:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:40:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 00:40:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 00:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:40:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:40:57 2021 - DEBUG    Optimization settings:
Mar  6 00:40:57 2021 - DEBUG    		UNROLL:			4
Mar  6 00:40:57 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:40:57 2021 - DEBUG    		SDIVINT:		32
Mar  6 00:40:57 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:40:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 00:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,642.500000,0.620000,2,2
Mar  6 00:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1142.500000,1.000000,4,4
Mar  6 00:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.500000,2245.000000,2.100000,8,8
Mar  6 00:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.000000,3950.000000,6.200000,16,16
Mar  6 00:40:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:40:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:40:57 2021 - DEBUG         ndms[0]:		1000
Mar  6 00:40:57 2021 - DEBUG         ndms[1]:		375
Mar  6 00:40:57 2021 - DEBUG         ndms[2]:		500
Mar  6 00:40:57 2021 - DEBUG         ndms[3]:		525
Mar  6 00:40:57 2021 - DEBUG         ndms[4]:		275
Mar  6 00:40:57 2021 - DEBUG    ddtr maxshift:		41216
Mar  6 00:40:57 2021 - DEBUG    ddtr num_tchunks:	1
