Mar  6 01:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:34:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:34:18 2021 - NOTICE   Checked for devices.
Mar  6 01:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:34:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:34:18 2021 - DEBUG    ddtr max_ndms:		816
Mar  6 01:34:18 2021 - DEBUG    t_processed size:	6
Mar  6 01:34:18 2021 - DEBUG    t_processed elements:
Mar  6 01:34:18 2021 - DEBUG         t_processed[0][0]:	220160
Mar  6 01:34:18 2021 - DEBUG         t_processed[1][0]:	110080
Mar  6 01:34:18 2021 - DEBUG         t_processed[2][0]:	55040
Mar  6 01:34:18 2021 - DEBUG         t_processed[3][0]:	27520
Mar  6 01:34:18 2021 - DEBUG         t_processed[4][0]:	13760
Mar  6 01:34:18 2021 - DEBUG         t_processed[5][0]:	6880
Mar  6 01:34:18 2021 - DEBUG    power:			2.000000
Mar  6 01:34:18 2021 - NOTICE   Pipeline is ready.
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:34:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:34:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:34:18 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:34:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:34:18 2021 - DEBUG    Optimization settings:
Mar  6 01:34:18 2021 - DEBUG    		UNROLL:			4
Mar  6 01:34:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 01:34:18 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:34:18 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:34:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.991997,0.087000,1,1
Mar  6 01:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.991997,118.031998,0.140000,2,2
Mar  6 01:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.031998,229.391998,0.290000,4,4
Mar  6 01:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.391998,563.472046,0.870000,8,8
Mar  6 01:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.472046,966.671997,1.400000,16,16
Mar  6 01:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.671997,1662.671997,2.900000,32,32
Mar  6 01:34:18 2021 - DEBUG    ddtr max_ndms:		816
Mar  6 01:34:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:34:18 2021 - DEBUG         ndms[0]:		816
Mar  6 01:34:18 2021 - DEBUG         ndms[1]:		336
Mar  6 01:34:18 2021 - DEBUG         ndms[2]:		384
Mar  6 01:34:18 2021 - DEBUG         ndms[3]:		384
Mar  6 01:34:18 2021 - DEBUG         ndms[4]:		288
Mar  6 01:34:18 2021 - DEBUG         ndms[5]:		240
Mar  6 01:34:18 2021 - DEBUG    ddtr maxshift:		92240
Mar  6 01:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:34:18 2021 - DEBUG    ddtr max_ndms:		816
Mar  6 01:34:18 2021 - DEBUG    t_processed size:	6
Mar  6 01:34:18 2021 - DEBUG    t_processed elements:
Mar  6 01:34:18 2021 - DEBUG         t_processed[0][0]:	220160
Mar  6 01:34:18 2021 - DEBUG         t_processed[1][0]:	110080
Mar  6 01:34:18 2021 - DEBUG         t_processed[2][0]:	55040
Mar  6 01:34:18 2021 - DEBUG         t_processed[3][0]:	27520
Mar  6 01:34:18 2021 - DEBUG         t_processed[4][0]:	13760
Mar  6 01:34:18 2021 - DEBUG         t_processed[5][0]:	6880
Mar  6 01:34:18 2021 - DEBUG    power:			2.000000
Mar  6 01:34:18 2021 - NOTICE   Finished. 1
Mar  6 01:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:34:18 2021 - NOTICE   	DDTR Binning 	33.020032
Mar  6 01:34:18 2021 - NOTICE   	DDTR Corner_Turn 	13.618592
Mar  6 01:34:18 2021 - NOTICE   	DDTR Dedispersion 	271.371387
Mar  6 01:34:18 2021 - NOTICE   	DDTR Host_To_Device 	419.114122
Mar  6 01:34:18 2021 - NOTICE   	DDTR total 	737.320523
Mar  6 01:34:18 2021 - NOTICE   	Total total 	737.480042
Mar  6 01:34:18 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar  6 01:34:18 2021 - NOTICE    
Mar  6 01:34:18 2021 - NOTICE   	Real-time speed-up factor:	19.105927
Mar  6 01:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:34:18 2021 - NOTICE   Checked for devices.
Mar  6 01:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:34:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:34:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:34:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:34:18 2021 - DEBUG    Driver version:		11010
Mar  6 01:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:34:18 2021 - NOTICE   Calculating strategy.
Mar  6 01:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  6 01:34:18 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar  6 01:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar  6 01:34:18 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 01:34:18 2021 - DEBUG    In 2
Mar  6 01:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:34:19 2021 - NOTICE   Calculating strategy.
Mar  6 01:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  6 01:34:19 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar  6 01:34:19 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar  6 01:34:19 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 01:34:19 2021 - DEBUG    In 2
Mar  6 01:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:34:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:34:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:34:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:34:19 2021 - DEBUG    Driver version:		11010
Mar  6 01:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:34:19 2021 - DEBUG    az_start:		0.000000
Mar  6 01:34:19 2021 - DEBUG    za_start:		0.000000
Mar  6 01:34:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:34:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:34:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:34:19 2021 - DEBUG    tsamp:			0.000032
Mar  6 01:34:19 2021 - DEBUG    refdm:			0.000000
Mar  6 01:34:19 2021 - DEBUG    period:			0.000000
Mar  6 01:34:19 2021 - DEBUG    fch1:			1945.000000
Mar  6 01:34:19 2021 - DEBUG    foff:			-0.224609
Mar  6 01:34:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:34:19 2021 - DEBUG    telescope_id:		0
Mar  6 01:34:19 2021 - DEBUG    machine_id:		0
Mar  6 01:34:19 2021 - DEBUG    data_type:		0
Mar  6 01:34:19 2021 - DEBUG    barycentric:		0
Mar  6 01:34:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:34:19 2021 - DEBUG    nbits:			8
Mar  6 01:34:19 2021 - DEBUG    nsamples:		625000
Mar  6 01:34:19 2021 - DEBUG    nchans:			1024
Mar  6 01:34:19 2021 - DEBUG    nifs:			0
Mar  6 01:34:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:34:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:34:19 2021 - DEBUG    rawdatafile:		
Mar  6 01:34:19 2021 - DEBUG    source_name:		
Mar  6 01:34:19 2021 - DEBUG    N:			0
Mar  6 01:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:34:19 2021 - DEBUG    Optimization settings:
Mar  6 01:34:19 2021 - DEBUG    		UNROLL:			4
Mar  6 01:34:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 01:34:19 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:34:19 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:34:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:34:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.279999,0.410000,1,1
Mar  6 01:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,651.359985,0.620000,2,2
Mar  6 01:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.359985,1131.359985,1.000000,4,4
Mar  6 01:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.359985,2240.159912,2.100000,8,8
Mar  6 01:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.159912,4025.759766,6.200000,16,16
Mar  6 01:34:19 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 01:34:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:34:19 2021 - DEBUG         ndms[0]:		1008
Mar  6 01:34:19 2021 - DEBUG         ndms[1]:		384
Mar  6 01:34:19 2021 - DEBUG         ndms[2]:		480
Mar  6 01:34:19 2021 - DEBUG         ndms[3]:		528
Mar  6 01:34:19 2021 - DEBUG         ndms[4]:		288
Mar  6 01:34:19 2021 - DEBUG    ddtr maxshift:		39760
Mar  6 01:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:34:19 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 01:34:19 2021 - DEBUG    t_processed size:	5
Mar  6 01:34:19 2021 - DEBUG    t_processed elements:
Mar  6 01:34:19 2021 - DEBUG         t_processed[0][0]:	584960
Mar  6 01:34:19 2021 - DEBUG         t_processed[1][0]:	292480
Mar  6 01:34:19 2021 - DEBUG         t_processed[2][0]:	146240
Mar  6 01:34:19 2021 - DEBUG         t_processed[3][0]:	73120
Mar  6 01:34:19 2021 - DEBUG         t_processed[4][0]:	36560
Mar  6 01:34:19 2021 - DEBUG    power:			2.000000
Mar  6 01:34:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 92240
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.334135
CT Device memory bandwidth in GB/s: 141.200481

NOTICE: 0.000000	70.991997	0.087000	816

Amount of telescope time processed: 0.000000

1359.375000
0.003495
261
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.991997	118.031998	0.140000	336

Amount of telescope time processed: 0.000000
timesamples: 312400

1093.750000
0.003495
217
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.031998	229.391998	0.290000	384

Amount of telescope time processed: 0.000000
timesamples: 202320

1132.812500
0.003495
224
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.391998	563.472046	0.870000	384

Amount of telescope time processed: 0.000000
timesamples: 147280

1699.218750
0.003495
317
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.472046	966.671997	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 119760

1367.187500
0.003495
262
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.671997	1662.671997	2.900000	240

Amount of telescope time processed: 0.000000
timesamples: 105984

1416.015625
0.003495
270
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.73748 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 19.105927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 584960;
maxshift: 39760
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 byMar  6 01:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:34:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:34:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:34:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:34:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 01:34:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 01:34:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:34:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:34:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:34:20 2021 - DEBUG    Optimization settings:
Mar  6 01:34:20 2021 - DEBUG    		UNROLL:			4
Mar  6 01:34:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 01:34:20 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:34:20 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:34:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:34:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.279999,0.410000,1,1
Mar  6 01:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,651.359985,0.620000,2,2
Mar  6 01:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.359985,1131.359985,1.000000,4,4
Mar  6 01:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.359985,2240.159912,2.100000,8,8
Mar  6 01:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.159912,4025.759766,6.200000,16,16
Mar  6 01:34:20 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 01:34:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:34:20 2021 - DEBUG         ndms[0]:		1008
Mar  6 01:34:20 2021 - DEBUG         ndms[1]:		384
Mar  6 01:34:20 2021 - DEBUG         ndms[2]:		480
Mar  6 01:34:20 2021 - DEBUG         ndms[3]:		528
Mar  6 01:34:20 2021 - DEBUG         ndms[4]:		288
Mar  6 01:34:20 2021 - DEBUG    ddtr maxshift:		39760
Mar  6 01:34:20 2021 - DEBUG    ddtr num_tchunks:	1
