Mar  6 01:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:54:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:54:14 2021 - NOTICE   Checked for devices.
Mar  6 01:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:54:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:54:16 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:54:16 2021 - DEBUG    t_processed size:	5
Mar  6 01:54:16 2021 - DEBUG    t_processed elements:
Mar  6 01:54:16 2021 - DEBUG         t_processed[0][0]:	576000
Mar  6 01:54:16 2021 - DEBUG         t_processed[1][0]:	288000
Mar  6 01:54:16 2021 - DEBUG         t_processed[2][0]:	144000
Mar  6 01:54:16 2021 - DEBUG         t_processed[3][0]:	72000
Mar  6 01:54:16 2021 - DEBUG         t_processed[4][0]:	36000
Mar  6 01:54:16 2021 - DEBUG    power:			2.000000
Mar  6 01:54:16 2021 - NOTICE   Finished. 1
Mar  6 01:54:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:54:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:54:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:54:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:54:16 2021 - NOTICE   	DDTR Binning 	46.991168
Mar  6 01:54:16 2021 - NOTICE   	DDTR Corner_Turn 	26.785856
Mar  6 01:54:16 2021 - NOTICE   	DDTR Dedispersion 	461.863435
Mar  6 01:54:16 2021 - NOTICE   	DDTR Host_To_Device 	833.866786
Mar  6 01:54:16 2021 - NOTICE   	DDTR total 	1369.668513
Mar  6 01:54:16 2021 - NOTICE   	Total total 	1369.807373
Mar  6 01:54:16 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  6 01:54:16 2021 - NOTICE    
Mar  6 01:54:16 2021 - NOTICE   	Real-time speed-up factor:	13.455906
Mar  6 01:54:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:54:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:54:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:54:16 2021 - NOTICE   Checked for devices.
Mar  6 01:54:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:54:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:54:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:54:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:54:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:54:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:54:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:54:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:54:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:54:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:54:16 2021 - DEBUG    Driver version:		11010
Mar  6 01:54:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:54:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:54:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:54:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:54:16 2021 - NOTICE   Calculating strategy.
Mar  6 01:54:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar  6 01:54:16 2021 - DEBUG    Range:	5 MAXSHIFT:	192400 Scrunch value:	32
Mar  6 01:54:16 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Mar  6 01:54:16 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:54:16 2021 - DEBUG    In 1
Mar  6 01:54:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:54:16 2021 - NOTICE   Calculating strategy.
Mar  6 01:54:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar  6 01:54:16 2021 - DEBUG    Range:	5 MAXSHIFT:	192400 Scrunch value:	32
Mar  6 01:54:16 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Mar  6 01:54:16 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:54:16 2021 - DEBUG    In 1
Mar  6 01:54:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:54:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:54:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:54:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:54:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:54:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:54:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:54:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:54:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:54:16 2021 - DEBUG    Driver version:		11010
Mar  6 01:54:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:54:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:54:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:54:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:54:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:54:16 2021 - DEBUG    az_start:		0.000000
Mar  6 01:54:16 2021 - DEBUG    za_start:		0.000000
Mar  6 01:54:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:54:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:54:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:54:16 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:54:16 2021 - DEBUG    refdm:			0.000000
Mar  6 01:54:16 2021 - DEBUG    period:			0.000000
Mar  6 01:54:16 2021 - DEBUG    fch1:			440.000000
Mar  6 01:54:16 2021 - DEBUG    foff:			-0.048828
Mar  6 01:54:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:54:16 2021 - DEBUG    telescope_id:		0
Mar  6 01:54:16 2021 - DEBUG    machine_id:		0
Mar  6 01:54:16 2021 - DEBUG    data_type:		0
Mar  6 01:54:16 2021 - DEBUG    barycentric:		0
Mar  6 01:54:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:54:16 2021 - DEBUG    nbits:			8
Mar  6 01:54:16 2021 - DEBUG    nsamples:		312500
Mar  6 01:54:16 2021 - DEBUG    nchans:			2048
Mar  6 01:54:16 2021 - DEBUG    nifs:			0
Mar  6 01:54:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:54:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:54:16 2021 - DEBUG    rawdatafile:		
Mar  6 01:54:16 2021 - DEBUG    source_name:		
Mar  6 01:54:16 2021 - DEBUG    N:			0
Mar  6 01:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:54:16 2021 - DEBUG    Optimization settings:
Mar  6 01:54:16 2021 - DEBUG    		UNROLL:			4
Mar  6 01:54:16 2021 - DEBUG    		SNUMREG:		10
Mar  6 01:54:16 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:54:16 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:54:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:54:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Mar  6 01:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.199997,0.025000,2,2
Mar  6 01:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,113.449997,0.037000,4,4
Mar  6 01:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,206.449997,0.062000,8,8
Mar  6 01:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.449997,416.450012,0.120000,16,16
Mar  6 01:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.450012,804.950012,0.370000,32,32
Mar  6 01:54:16 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:54:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:54:16 2021 - DEBUG         ndms[0]:		3100
Mar  6 01:54:16 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:54:16 2021 - DEBUG         ndms[2]:		1250
Mar  6 01:54:16 2021 - DEBUG         ndms[3]:		1500
Mar  6 01:54:16 2021 - DEBUG         ndms[4]:		1750
Mar  6 01:54:16 2021 - DEBUG         ndms[5]:		1050
Mar  6 01:54:16 2021 - DEBUG    ddtr maxshift:		192400
Mar  6 01:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:54:16 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:54:16 2021 - DEBUG    t_processed size:	6
Mar  6 01:54:16 2021 - DEBUG    t_processed elements:
Mar  6 01:54:16 2021 - DEBUG         t_processed[0][0]:	115200
Mar  6 01:54:16 2021 - DEBUG         t_processed[1][0]:	57600
Mar  6 01:54:16 2021 - DEBUG         t_processed[2][0]:	28800
Mar  6 01:54:16 2021 - DEBUG         t_processed[3][0]:	14400
Mar  6 01:54:16 2021 - DEBUG         t_processed[4][0]:	7200
Mar  6 01:54:16 2021 - DEBUG         t_processed[5][0]:	3600
Mar  6 01:54:16 2021 - DEBUG    power:			2.000000
Mar  6 01:54:16 2021 - NOTICE   Pipeline is ready.
Mar  6 01:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
621200 1024
32 8
19412 128
Performed CT: 0.026767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.637331
CT Device memory bandwidth in GB/s: 142.582399

NOTICE: 0.000000	410.000000	0.410000	1000

Amount of telescope time processed: 0.000000

12812.500000
0.000314
234
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	658.000000	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 621200

9687.500000
0.000314
186
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1158.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 333200

7812.500000
0.000314
158
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	2313.000000	2.100000	550

Amount of telescope time processed: 0.000000
timesamples: 189200

8203.125000
0.000314
164
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.000000	4173.000000	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 117200

12109.375000
0.000314
224
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36981 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 13.455906
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	2275 MB.
NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	2275 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 192400
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  3814240000 bytes = 3637.543 MB;
Total memory required: 5074169600 bytes = 4839.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.442842
CT Device memory bandwidth in GB/s: 135.265705

NOTICE: 0.000000	37.200001	0.012000	3100

Amount of telescope time processed: 0.000000

187.500000
0.014449
170
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	67.199997	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 307600

195.312500
0.014449
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	113.449997	0.037000	1250

Amount of telescope time processed: 0.000000
timesamples: 250000

144.531250
0.014449
140
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.449997	206.449997	0.062000	1500

Amount of telescope time processed: Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:54:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:54:18 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:54:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    Optimization settings:
Mar  6 01:54:18 2021 - DEBUG    		UNROLL:			4
Mar  6 01:54:18 2021 - DEBUG    		SNUMREG:		10
Mar  6 01:54:18 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:54:18 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:54:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:54:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.199997,0.025000,2,2
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,113.449997,0.037000,4,4
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,206.449997,0.062000,8,8
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.449997,416.450012,0.120000,16,16
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.450012,804.950012,0.370000,32,32
Mar  6 01:54:18 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:54:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:54:18 2021 - DEBUG         ndms[0]:		3100
Mar  6 01:54:18 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:54:18 2021 - DEBUG         ndms[2]:		1250
Mar  6 01:54:18 2021 - DEBUG         ndms[3]:		1500
Mar  6 01:54:18 2021 - DEBUG         ndms[4]:		1750
Mar  6 01:54:18 2021 - DEBUG         ndms[5]:		1050
Mar  6 01:54:18 2021 - DEBUG    ddtr maxshift:		192400
Mar  6 01:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:54:18 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:54:18 2021 - DEBUG    t_processed size:	6
Mar  6 01:54:18 2021 - DEBUG    t_processed elements:
Mar  6 01:54:18 2021 - DEBUG         t_processed[0][0]:	115200
Mar  6 01:54:18 2021 - DEBUG         t_processed[1][0]:	57600
Mar  6 01:54:18 2021 - DEBUG         t_processed[2][0]:	28800
Mar  6 01:54:18 2021 - DEBUG         t_processed[3][0]:	14400
Mar  6 01:54:18 2021 - DEBUG         t_processed[4][0]:	7200
Mar  6 01:54:18 2021 - DEBUG         t_processed[5][0]:	3600
Mar  6 01:54:18 2021 - DEBUG    power:			2.000000
Mar  6 01:54:18 2021 - NOTICE   Finished. 1
Mar  6 01:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:54:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:54:18 2021 - NOTICE   	DDTR Binning 	87.805471
Mar  6 01:54:18 2021 - NOTICE   	DDTR Corner_Turn 	27.961344
Mar  6 01:54:18 2021 - NOTICE   	DDTR Dedispersion 	572.073416
Mar  6 01:54:18 2021 - NOTICE   	DDTR Host_To_Device 	825.825128
Mar  6 01:54:18 2021 - NOTICE   	DDTR total 	1513.861500
Mar  6 01:54:18 2021 - NOTICE   	Total total 	1514.025391
Mar  6 01:54:18 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  6 01:54:18 2021 - NOTICE    
Mar  6 01:54:18 2021 - NOTICE   	Real-time speed-up factor:	4.869667
Mar  6 01:54:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:54:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:54:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:54:18 2021 - NOTICE   Checked for devices.
Mar  6 01:54:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:54:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:54:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:54:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:54:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:54:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:54:18 2021 - DEBUG    Driver version:		11010
Mar  6 01:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:54:18 2021 - NOTICE   Calculating strategy.
Mar  6 01:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 01:54:18 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  6 01:54:18 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Mar  6 01:54:18 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:54:18 2021 - DEBUG    In 1
Mar  6 01:54:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:54:18 2021 - NOTICE   Calculating strategy.
Mar  6 01:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 01:54:18 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  6 01:54:18 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Mar  6 01:54:18 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:54:18 2021 - DEBUG    In 1
Mar  6 01:54:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:54:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:54:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:54:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:54:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:54:18 2021 - DEBUG    Driver version:		11010
Mar  6 01:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:54:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    az_start:		0.000000
Mar  6 01:54:18 2021 - DEBUG    za_start:		0.000000
Mar  6 01:54:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:54:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:54:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:54:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 01:54:18 2021 - DEBUG    refdm:			0.000000
Mar  6 01:54:18 2021 - DEBUG    period:			0.000000
Mar  6 01:54:18 2021 - DEBUG    fch1:			1800.000000
Mar  6 01:54:18 2021 - DEBUG    foff:			-0.332031
Mar  6 01:54:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:54:18 2021 - DEBUG    telescope_id:		0
Mar  6 01:54:18 2021 - DEBUG    machine_id:		0
Mar  6 01:54:18 2021 - DEBUG    data_type:		0
Mar  6 01:54:18 2021 - DEBUG    barycentric:		0
Mar  6 01:54:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:54:18 2021 - DEBUG    nbits:			8
Mar  6 01:54:18 2021 - DEBUG    nsamples:		156250
Mar  6 01:54:18 2021 - DEBUG    nchans:			1024
Mar  6 01:54:18 2021 - DEBUG    nifs:			0
Mar  6 01:54:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:54:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:54:18 2021 - DEBUG    rawdatafile:		
Mar  6 01:54:18 2021 - DEBUG    source_name:		
Mar  6 01:54:18 2021 - DEBUG    N:			0
Mar  6 01:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    Optimization settings:
Mar  6 01:54:18 2021 - DEBUG    		UNROLL:			4
Mar  6 01:54:18 2021 - DEBUG    		SNUMREG:		10
Mar  6 01:54:18 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:54:18 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:54:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:54:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,0.600000,1,1
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1165.500000,0.990000,2,2
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2265.500000,2.000000,4,4
Mar  6 01:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.500000,3765.500000,6.000000,8,8
Mar  6 01:54:18 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 01:54:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:54:18 2021 - DEBUG         ndms[0]:		1200
Mar  6 01:54:18 2021 - DEBUG         ndms[1]:		450
Mar  6 01:54:18 2021 - DEBUG         ndms[2]:		550
Mar  6 01:54:18 2021 - DEBUG         ndms[3]:		250
Mar  6 01:54:18 2021 - DEBUG    ddtr maxshift:		22800
Mar  6 01:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:54:18 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 01:54:18 2021 - DEBUG    t_processed size:	4
Mar  6 01:54:18 2021 - DEBUG    t_processed elements:
Mar  6 01:54:18 2021 - DEBUG         t_processed[0][0]:	131200
Mar  6 01:54:18 2021 - DEBUG         t_processed[1][0]:	65600
Mar  6 01:54:18 2021 - DEBUG         t_processed[2][0]:	32800
Mar  6 01:54:18 2021 - DEBUG         t_processed[3][0]:	16400
Mar  6 01:54:18 2021 - DEBUG    power:			2.000000
Mar  6 01:54:18 2021 - NOTICE   Pipeline is ready.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:54:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:54:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 01:54:18 2021 - DEBUG    Signal width [samples]:		312
Mar  6 01:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:54:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:54:18 2021 - DEBUG    Optimization settings:
Mar  6 01:54:18 2021 - DEBUG    		UNROLL:			4
Mar  6 01:54:18 2021 - DEBUG    		SNUMREG:		10
