Mar  6 01:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:31:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:31:14 2021 - NOTICE   Checked for devices.
Mar  6 01:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:31:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:31:16 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 01:31:16 2021 - DEBUG    t_processed size:	5
Mar  6 01:31:16 2021 - DEBUG    t_processed elements:
Mar  6 01:31:16 2021 - DEBUG         t_processed[0][0]:	581632
Mar  6 01:31:16 2021 - DEBUG         t_processed[1][0]:	290816
Mar  6 01:31:16 2021 - DEBUG         t_processed[2][0]:	145408
Mar  6 01:31:16 2021 - DEBUG         t_processed[3][0]:	72704
Mar  6 01:31:16 2021 - DEBUG         t_processed[4][0]:	36352
Mar  6 01:31:16 2021 - DEBUG    power:			2.000000
Mar  6 01:31:16 2021 - NOTICE   Finished. 1
Mar  6 01:31:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:31:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:31:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:31:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:31:16 2021 - NOTICE   	DDTR Binning 	46.712800
Mar  6 01:31:16 2021 - NOTICE   	DDTR Corner_Turn 	26.838655
Mar  6 01:31:16 2021 - NOTICE   	DDTR Dedispersion 	431.204993
Mar  6 01:31:16 2021 - NOTICE   	DDTR Host_To_Device 	836.063756
Mar  6 01:31:16 2021 - NOTICE   	DDTR total 	1340.980844
Mar  6 01:31:16 2021 - NOTICE   	Total total 	1341.114746
Mar  6 01:31:16 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  6 01:31:16 2021 - NOTICE    
Mar  6 01:31:16 2021 - NOTICE   	Real-time speed-up factor:	13.878175
Mar  6 01:31:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:31:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:31:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:31:16 2021 - NOTICE   Checked for devices.
Mar  6 01:31:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:31:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:31:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:31:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:31:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:31:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:31:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:31:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:31:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:31:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:31:16 2021 - DEBUG    Driver version:		11010
Mar  6 01:31:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:31:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:31:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:31:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:31:16 2021 - NOTICE   Calculating strategy.
Mar  6 01:31:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 01:31:16 2021 - DEBUG    Range:	5 MAXSHIFT:	188672 Scrunch value:	32
Mar  6 01:31:16 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Mar  6 01:31:16 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:31:16 2021 - DEBUG    In 1
Mar  6 01:31:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:31:16 2021 - NOTICE   Calculating strategy.
Mar  6 01:31:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 01:31:16 2021 - DEBUG    Range:	5 MAXSHIFT:	188672 Scrunch value:	32
Mar  6 01:31:16 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Mar  6 01:31:16 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:31:16 2021 - DEBUG    In 1
Mar  6 01:31:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:31:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:31:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:31:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:31:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:31:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:31:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:31:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:31:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:31:16 2021 - DEBUG    Driver version:		11010
Mar  6 01:31:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:31:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:31:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:31:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:31:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:31:16 2021 - DEBUG    az_start:		0.000000
Mar  6 01:31:16 2021 - DEBUG    za_start:		0.000000
Mar  6 01:31:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:31:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:31:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:31:16 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:31:16 2021 - DEBUG    refdm:			0.000000
Mar  6 01:31:16 2021 - DEBUG    period:			0.000000
Mar  6 01:31:16 2021 - DEBUG    fch1:			440.000000
Mar  6 01:31:16 2021 - DEBUG    foff:			-0.048828
Mar  6 01:31:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:31:16 2021 - DEBUG    telescope_id:		0
Mar  6 01:31:16 2021 - DEBUG    machine_id:		0
Mar  6 01:31:16 2021 - DEBUG    data_type:		0
Mar  6 01:31:16 2021 - DEBUG    barycentric:		0
Mar  6 01:31:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:31:16 2021 - DEBUG    nbits:			8
Mar  6 01:31:16 2021 - DEBUG    nsamples:		312500
Mar  6 01:31:16 2021 - DEBUG    nchans:			2048
Mar  6 01:31:16 2021 - DEBUG    nifs:			0
Mar  6 01:31:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:31:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:31:16 2021 - DEBUG    rawdatafile:		
Mar  6 01:31:16 2021 - DEBUG    source_name:		
Mar  6 01:31:16 2021 - DEBUG    N:			0
Mar  6 01:31:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:31:16 2021 - DEBUG    Optimization settings:
Mar  6 01:31:16 2021 - DEBUG    		UNROLL:			4
Mar  6 01:31:16 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:31:16 2021 - DEBUG    		SDIVINT:		16
Mar  6 01:31:16 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:31:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:31:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 01:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 01:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 01:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 01:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,412.656006,0.120000,16,16
Mar  6 01:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.656006,803.375977,0.370000,32,32
Mar  6 01:31:16 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:31:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:31:16 2021 - DEBUG         ndms[0]:		3072
Mar  6 01:31:16 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:31:16 2021 - DEBUG         ndms[2]:		1248
Mar  6 01:31:16 2021 - DEBUG         ndms[3]:		1488
Mar  6 01:31:16 2021 - DEBUG         ndms[4]:		1728
Mar  6 01:31:16 2021 - DEBUG         ndms[5]:		1056
Mar  6 01:31:16 2021 - DEBUG    ddtr maxshift:		188672
Mar  6 01:31:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:31:16 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:31:16 2021 - DEBUG    t_processed size:	6
Mar  6 01:31:16 2021 - DEBUG    t_processed elements:
Mar  6 01:31:16 2021 - DEBUG         t_processed[0][0]:	122880
Mar  6 01:31:16 2021 - DEBUG         t_processed[1][0]:	61440
Mar  6 01:31:16 2021 - DEBUG         t_processed[2][0]:	30720
Mar  6 01:31:16 2021 - DEBUG         t_processed[3][0]:	15360
Mar  6 01:31:16 2021 - DEBUG         t_processed[4][0]:	7680
Mar  6 01:31:16 2021 - DEBUG         t_processed[5][0]:	3840
Mar  6 01:31:16 2021 - DEBUG    power:			2.000000
Mar  6 01:31:16 2021 - NOTICE   Pipeline is ready.
Mar  6 01:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.818155
CT Device memory bandwidth in GB/s: 142.690893

NOTICE: 0.000000	413.279999	0.410000	1008

Amount of telescope time processed: 0.000000

12812.500000
0.000314
218
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.279999	651.359985	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 622848

9687.500000
0.000314
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.359985	1131.359985	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 332032

7812.500000
0.000314
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.359985	2240.159912	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 186624

8203.125000
0.000314
150
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.159912	4025.759766	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 113920

12109.375000
0.000314
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34111 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 13.878175
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	737 MB.
NOTICE: Output memory needed:	2211 MB.
NOTICE: Maxshift memory needed:	737 MB.
NOTICE: Output memory needed:	2211 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 188672
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3828350976 bytes = 3651.000 MB;
Total memory required: 5104467968 bytes = 4868.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.043853
CT Device memory bandwidth in GB/s: 135.626312

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	66.863998	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 311552

195.312500
0.014449
162
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.863998	113.040001	0.037000	1248

Amount of telescope time processed: 0.000000
timesamples: 250112

144.531250
0.014449
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.040001	205.295990	0.062000	1488

Amount of telescope time processed: 0Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:31:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:31:18 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:31:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    Optimization settings:
Mar  6 01:31:18 2021 - DEBUG    		UNROLL:			4
Mar  6 01:31:18 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:31:18 2021 - DEBUG    		SDIVINT:		16
Mar  6 01:31:18 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:31:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,412.656006,0.120000,16,16
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.656006,803.375977,0.370000,32,32
Mar  6 01:31:18 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:31:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:31:18 2021 - DEBUG         ndms[0]:		3072
Mar  6 01:31:18 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:31:18 2021 - DEBUG         ndms[2]:		1248
Mar  6 01:31:18 2021 - DEBUG         ndms[3]:		1488
Mar  6 01:31:18 2021 - DEBUG         ndms[4]:		1728
Mar  6 01:31:18 2021 - DEBUG         ndms[5]:		1056
Mar  6 01:31:18 2021 - DEBUG    ddtr maxshift:		188672
Mar  6 01:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:31:18 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:31:18 2021 - DEBUG    t_processed size:	6
Mar  6 01:31:18 2021 - DEBUG    t_processed elements:
Mar  6 01:31:18 2021 - DEBUG         t_processed[0][0]:	122880
Mar  6 01:31:18 2021 - DEBUG         t_processed[1][0]:	61440
Mar  6 01:31:18 2021 - DEBUG         t_processed[2][0]:	30720
Mar  6 01:31:18 2021 - DEBUG         t_processed[3][0]:	15360
Mar  6 01:31:18 2021 - DEBUG         t_processed[4][0]:	7680
Mar  6 01:31:18 2021 - DEBUG         t_processed[5][0]:	3840
Mar  6 01:31:18 2021 - DEBUG    power:			2.000000
Mar  6 01:31:18 2021 - NOTICE   Finished. 1
Mar  6 01:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:31:18 2021 - NOTICE   	DDTR Binning 	87.302464
Mar  6 01:31:18 2021 - NOTICE   	DDTR Corner_Turn 	28.246016
Mar  6 01:31:18 2021 - NOTICE   	DDTR Dedispersion 	552.233982
Mar  6 01:31:18 2021 - NOTICE   	DDTR Host_To_Device 	836.433469
Mar  6 01:31:18 2021 - NOTICE   	DDTR total 	1504.410616
Mar  6 01:31:18 2021 - NOTICE   	Total total 	1504.557007
Mar  6 01:31:18 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  6 01:31:18 2021 - NOTICE    
Mar  6 01:31:18 2021 - NOTICE   	Real-time speed-up factor:	5.227000
Mar  6 01:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:31:18 2021 - NOTICE   Checked for devices.
Mar  6 01:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:31:18 2021 - DEBUG    Driver version:		11010
Mar  6 01:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:31:18 2021 - NOTICE   Calculating strategy.
Mar  6 01:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:31:18 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Mar  6 01:31:18 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar  6 01:31:18 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:31:18 2021 - DEBUG    In 1
Mar  6 01:31:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:31:18 2021 - NOTICE   Calculating strategy.
Mar  6 01:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:31:18 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Mar  6 01:31:18 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar  6 01:31:18 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:31:18 2021 - DEBUG    In 1
Mar  6 01:31:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:31:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:31:18 2021 - DEBUG    Driver version:		11010
Mar  6 01:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:31:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    az_start:		0.000000
Mar  6 01:31:18 2021 - DEBUG    za_start:		0.000000
Mar  6 01:31:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:31:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:31:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:31:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 01:31:18 2021 - DEBUG    refdm:			0.000000
Mar  6 01:31:18 2021 - DEBUG    period:			0.000000
Mar  6 01:31:18 2021 - DEBUG    fch1:			1800.000000
Mar  6 01:31:18 2021 - DEBUG    foff:			-0.332031
Mar  6 01:31:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:31:18 2021 - DEBUG    telescope_id:		0
Mar  6 01:31:18 2021 - DEBUG    machine_id:		0
Mar  6 01:31:18 2021 - DEBUG    data_type:		0
Mar  6 01:31:18 2021 - DEBUG    barycentric:		0
Mar  6 01:31:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:31:18 2021 - DEBUG    nbits:			8
Mar  6 01:31:18 2021 - DEBUG    nsamples:		156250
Mar  6 01:31:18 2021 - DEBUG    nchans:			1024
Mar  6 01:31:18 2021 - DEBUG    nifs:			0
Mar  6 01:31:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:31:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:31:18 2021 - DEBUG    rawdatafile:		
Mar  6 01:31:18 2021 - DEBUG    source_name:		
Mar  6 01:31:18 2021 - DEBUG    N:			0
Mar  6 01:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    Optimization settings:
Mar  6 01:31:18 2021 - DEBUG    		UNROLL:			4
Mar  6 01:31:18 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:31:18 2021 - DEBUG    		SDIVINT:		16
Mar  6 01:31:18 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:31:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.880005,0.990000,2,2
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.880005,2174.879883,2.000000,4,4
Mar  6 01:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.879883,3614.879883,6.000000,8,8
Mar  6 01:31:18 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:31:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:31:18 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:31:18 2021 - DEBUG         ndms[1]:		432
Mar  6 01:31:18 2021 - DEBUG         ndms[2]:		528
Mar  6 01:31:18 2021 - DEBUG         ndms[3]:		240
Mar  6 01:31:18 2021 - DEBUG    ddtr maxshift:		20736
Mar  6 01:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:31:18 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:31:18 2021 - DEBUG    t_processed size:	4
Mar  6 01:31:18 2021 - DEBUG    t_processed elements:
Mar  6 01:31:18 2021 - DEBUG         t_processed[0][0]:	135168
Mar  6 01:31:18 2021 - DEBUG         t_processed[1][0]:	67584
Mar  6 01:31:18 2021 - DEBUG         t_processed[2][0]:	33792
Mar  6 01:31:18 2021 - DEBUG         t_processed[3][0]:	16896
Mar  6 01:31:18 2021 - DEBUG    power:			2.000000
Mar  6 01:31:18 2021 - NOTICE   Pipeline is ready.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:31:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:31:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 01:31:18 2021 - DEBUG    Signal width [samples]:		312
Mar  6 01:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:31:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:31:18 2021 - DEBUG    Optimization settings:
Mar  6 01:31:18 2021 - DEBUG    		UNROLL:			4
Mar  6 01:31:18 2021 - DEBUG    		SNUMREG:		8
