Mar  6 02:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:32:46 2021 - NOTICE   Checked for devices.
Mar  6 02:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:32:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:32:49 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 02:32:49 2021 - DEBUG    t_processed size:	5
Mar  6 02:32:49 2021 - DEBUG    t_processed elements:
Mar  6 02:32:49 2021 - DEBUG         t_processed[0][0]:	576000
Mar  6 02:32:49 2021 - DEBUG         t_processed[1][0]:	288000
Mar  6 02:32:49 2021 - DEBUG         t_processed[2][0]:	144000
Mar  6 02:32:49 2021 - DEBUG         t_processed[3][0]:	72000
Mar  6 02:32:49 2021 - DEBUG         t_processed[4][0]:	36000
Mar  6 02:32:49 2021 - DEBUG    power:			2.000000
Mar  6 02:32:49 2021 - NOTICE   Finished. 1
Mar  6 02:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:32:49 2021 - NOTICE   	DDTR Binning 	47.204319
Mar  6 02:32:49 2021 - NOTICE   	DDTR Corner_Turn 	26.848961
Mar  6 02:32:49 2021 - NOTICE   	DDTR Dedispersion 	470.901781
Mar  6 02:32:49 2021 - NOTICE   	DDTR Host_To_Device 	834.895127
Mar  6 02:32:49 2021 - NOTICE   	DDTR total 	1380.007674
Mar  6 02:32:49 2021 - NOTICE   	Total total 	1380.151367
Mar  6 02:32:49 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  6 02:32:49 2021 - NOTICE    
Mar  6 02:32:49 2021 - NOTICE   	Real-time speed-up factor:	13.355056
Mar  6 02:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:32:49 2021 - NOTICE   Checked for devices.
Mar  6 02:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:32:49 2021 - DEBUG    Driver version:		11010
Mar  6 02:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:32:49 2021 - NOTICE   Calculating strategy.
Mar  6 02:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 02:32:49 2021 - DEBUG    Range:	5 MAXSHIFT:	184800 Scrunch value:	32
Mar  6 02:32:49 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar  6 02:32:49 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 02:32:49 2021 - DEBUG    In 1
Mar  6 02:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:32:49 2021 - NOTICE   Calculating strategy.
Mar  6 02:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 02:32:49 2021 - DEBUG    Range:	5 MAXSHIFT:	184800 Scrunch value:	32
Mar  6 02:32:49 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar  6 02:32:49 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 02:32:49 2021 - DEBUG    In 1
Mar  6 02:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:32:49 2021 - DEBUG    Driver version:		11010
Mar  6 02:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:32:49 2021 - DEBUG    az_start:		0.000000
Mar  6 02:32:49 2021 - DEBUG    za_start:		0.000000
Mar  6 02:32:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:32:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:32:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:32:49 2021 - DEBUG    tsamp:			0.000064
Mar  6 02:32:49 2021 - DEBUG    refdm:			0.000000
Mar  6 02:32:49 2021 - DEBUG    period:			0.000000
Mar  6 02:32:49 2021 - DEBUG    fch1:			440.000000
Mar  6 02:32:49 2021 - DEBUG    foff:			-0.048828
Mar  6 02:32:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:32:49 2021 - DEBUG    telescope_id:		0
Mar  6 02:32:49 2021 - DEBUG    machine_id:		0
Mar  6 02:32:49 2021 - DEBUG    data_type:		0
Mar  6 02:32:49 2021 - DEBUG    barycentric:		0
Mar  6 02:32:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:32:49 2021 - DEBUG    nbits:			8
Mar  6 02:32:49 2021 - DEBUG    nsamples:		312500
Mar  6 02:32:49 2021 - DEBUG    nchans:			2048
Mar  6 02:32:49 2021 - DEBUG    nifs:			0
Mar  6 02:32:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:32:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:32:49 2021 - DEBUG    rawdatafile:		
Mar  6 02:32:49 2021 - DEBUG    source_name:		
Mar  6 02:32:49 2021 - DEBUG    N:			0
Mar  6 02:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:32:49 2021 - DEBUG    Optimization settings:
Mar  6 02:32:49 2021 - DEBUG    		UNROLL:			4
Mar  6 02:32:49 2021 - DEBUG    		SNUMREG:		12
Mar  6 02:32:49 2021 - DEBUG    		SDIVINT:		20
Mar  6 02:32:49 2021 - DEBUG    		SDIVINDM:		32
Mar  6 02:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:32:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 02:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.463997,0.025000,2,2
Mar  6 02:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.463997,112.639999,0.037000,4,4
Mar  6 02:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,205.888000,0.062000,8,8
Mar  6 02:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.888000,413.247986,0.120000,16,16
Mar  6 02:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.247986,803.968018,0.370000,32,32
Mar  6 02:32:49 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:32:49 2021 - DEBUG         ndms[0]:		3072
Mar  6 02:32:49 2021 - DEBUG         ndms[1]:		1184
Mar  6 02:32:49 2021 - DEBUG         ndms[2]:		1248
Mar  6 02:32:49 2021 - DEBUG         ndms[3]:		1504
Mar  6 02:32:49 2021 - DEBUG         ndms[4]:		1728
Mar  6 02:32:49 2021 - DEBUG         ndms[5]:		1056
Mar  6 02:32:49 2021 - DEBUG    ddtr maxshift:		184800
Mar  6 02:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:32:49 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:32:49 2021 - DEBUG    t_processed size:	6
Mar  6 02:32:49 2021 - DEBUG    t_processed elements:
Mar  6 02:32:49 2021 - DEBUG         t_processed[0][0]:	122880
Mar  6 02:32:49 2021 - DEBUG         t_processed[1][0]:	61440
Mar  6 02:32:49 2021 - DEBUG         t_processed[2][0]:	30720
Mar  6 02:32:49 2021 - DEBUG         t_processed[3][0]:	15360
Mar  6 02:32:49 2021 - DEBUG         t_processed[4][0]:	7680
Mar  6 02:32:49 2021 - DEBUG         t_processed[5][0]:	3840
Mar  6 02:32:49 2021 - DEBUG    power:			2.000000
Mar  6 02:32:49 2021 - NOTICE   Pipeline is ready.
Mar  6 02:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:50 2021 - NOTICE   Pipeline running over next chunk.
80 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
622560 1024
32 8
19455 128
Performed CT: 0.026829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.614062
CT Device memory bandwidth in GB/s: 142.568437

NOTICE: 0.000000	406.720001	0.410000	992

Amount of telescope time processed: 0.000000

12812.500000
0.000314
162
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	644.799988	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 622560

9687.500000
0.000314
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.799988	1124.800049	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 334560

7812.500000
0.000314
113
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.800049	2200.000000	2.100000	512

Amount of telescope time processed: 0.000000
timesamples: 190560

8203.125000
0.000314
117
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3985.600098	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 118560

12109.375000
0.000314
155
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38015 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 13.355056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2165 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2165 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184800
Number of time samples + maxshift: 307680;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260257280 bytes = 1201.875 MB;
DDTR output size:  3780771840 bytes = 3605.625 MB;
Total memory required: 5041029120 bytes = 4807.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307680 2048
32 8
9615 256
Performed CT: 0.027886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.969443
CT Device memory bandwidth in GB/s: 135.581666

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
121
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	66.463997	0.025000	1184

Amount of telescope time processed: 0.000000
timesamples: 307680

195.312500
0.014449
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.463997	112.639999	0.037000	1248

Amount of telescope time processed: 0.000000
timesamples: 246240

144.531250
0.014449
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	205.88800Mar  6 02:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:32:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:32:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 02:32:50 2021 - DEBUG    Signal width [samples]:		625
Mar  6 02:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:32:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:32:50 2021 - DEBUG    Optimization settings:
Mar  6 02:32:50 2021 - DEBUG    		UNROLL:			4
Mar  6 02:32:50 2021 - DEBUG    		SNUMREG:		12
Mar  6 02:32:50 2021 - DEBUG    		SDIVINT:		20
Mar  6 02:32:50 2021 - DEBUG    		SDIVINDM:		32
Mar  6 02:32:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:32:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 02:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.463997,0.025000,2,2
Mar  6 02:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.463997,112.639999,0.037000,4,4
Mar  6 02:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,205.888000,0.062000,8,8
Mar  6 02:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.888000,413.247986,0.120000,16,16
Mar  6 02:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.247986,803.968018,0.370000,32,32
Mar  6 02:32:50 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:32:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:32:50 2021 - DEBUG         ndms[0]:		3072
Mar  6 02:32:50 2021 - DEBUG         ndms[1]:		1184
Mar  6 02:32:50 2021 - DEBUG         ndms[2]:		1248
Mar  6 02:32:50 2021 - DEBUG         ndms[3]:		1504
Mar  6 02:32:50 2021 - DEBUG         ndms[4]:		1728
Mar  6 02:32:50 2021 - DEBUG         ndms[5]:		1056
Mar  6 02:32:50 2021 - DEBUG    ddtr maxshift:		184800
Mar  6 02:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:32:50 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:32:50 2021 - DEBUG    t_processed size:	6
Mar  6 02:32:50 2021 - DEBUG    t_processed elements:
Mar  6 02:32:50 2021 - DEBUG         t_processed[0][0]:	122880
Mar  6 02:32:50 2021 - DEBUG         t_processed[1][0]:	61440
Mar  6 02:32:50 2021 - DEBUG         t_processed[2][0]:	30720
Mar  6 02:32:50 2021 - DEBUG         t_processed[3][0]:	15360
Mar  6 02:32:50 2021 - DEBUG         t_processed[4][0]:	7680
Mar  6 02:32:50 2021 - DEBUG         t_processed[5][0]:	3840
Mar  6 02:32:50 2021 - DEBUG    power:			2.000000
Mar  6 02:32:50 2021 - NOTICE   Finished. 1
Mar  6 02:32:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:32:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:32:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:32:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:32:50 2021 - NOTICE   	DDTR Binning 	85.932129
Mar  6 02:32:50 2021 - NOTICE   	DDTR Corner_Turn 	27.904097
Mar  6 02:32:50 2021 - NOTICE   	DDTR Dedispersion 	625.314995
Mar  6 02:32:50 2021 - NOTICE   	DDTR Host_To_Device 	825.252976
Mar  6 02:32:50 2021 - NOTICE   	DDTR total 	1564.601564
Mar  6 02:32:50 2021 - NOTICE   	Total total 	1564.757812
Mar  6 02:32:50 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  6 02:32:50 2021 - NOTICE    
Mar  6 02:32:50 2021 - NOTICE   	Real-time speed-up factor:	5.025902
Mar  6 02:32:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:32:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:32:50 2021 - NOTICE   Checked for devices.
Mar  6 02:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:32:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:32:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:32:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:32:50 2021 - DEBUG    Driver version:		11010
Mar  6 02:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:32:50 2021 - NOTICE   Calculating strategy.
Mar  6 02:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 02:32:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Mar  6 02:32:50 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar  6 02:32:50 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 02:32:50 2021 - DEBUG    In 1
Mar  6 02:32:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:32:51 2021 - NOTICE   Calculating strategy.
Mar  6 02:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 02:32:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Mar  6 02:32:51 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar  6 02:32:51 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 02:32:51 2021 - DEBUG    In 1
Mar  6 02:32:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:32:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:32:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:32:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:32:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:32:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:32:51 2021 - DEBUG    Driver version:		11010
Mar  6 02:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:32:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:32:51 2021 - DEBUG    az_start:		0.000000
Mar  6 02:32:51 2021 - DEBUG    za_start:		0.000000
Mar  6 02:32:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:32:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:32:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:32:51 2021 - DEBUG    tsamp:			0.000128
Mar  6 02:32:51 2021 - DEBUG    refdm:			0.000000
Mar  6 02:32:51 2021 - DEBUG    period:			0.000000
Mar  6 02:32:51 2021 - DEBUG    fch1:			1800.000000
Mar  6 02:32:51 2021 - DEBUG    foff:			-0.332031
Mar  6 02:32:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:32:51 2021 - DEBUG    telescope_id:		0
Mar  6 02:32:51 2021 - DEBUG    machine_id:		0
Mar  6 02:32:51 2021 - DEBUG    data_type:		0
Mar  6 02:32:51 2021 - DEBUG    barycentric:		0
Mar  6 02:32:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:32:51 2021 - DEBUG    nbits:			8
Mar  6 02:32:51 2021 - DEBUG    nsamples:		156250
Mar  6 02:32:51 2021 - DEBUG    nchans:			1024
Mar  6 02:32:51 2021 - DEBUG    nifs:			0
Mar  6 02:32:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:32:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:32:51 2021 - DEBUG    rawdatafile:		
Mar  6 02:32:51 2021 - DEBUG    source_name:		
Mar  6 02:32:51 2021 - DEBUG    N:			0
Mar  6 02:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:32:51 2021 - DEBUG    Optimization settings:
Mar  6 02:32:51 2021 - DEBUG    		UNROLL:			4
Mar  6 02:32:51 2021 - DEBUG    		SNUMREG:		12
Mar  6 02:32:51 2021 - DEBUG    		SDIVINT:		20
Mar  6 02:32:51 2021 - DEBUG    		SDIVINDM:		32
Mar  6 02:32:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:32:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 02:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1134.719971,0.990000,2,2
Mar  6 02:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.719971,2158.719971,2.000000,4,4
Mar  6 02:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.719971,3502.719971,6.000000,8,8
Mar  6 02:32:51 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 02:32:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:32:51 2021 - DEBUG         ndms[0]:		1152
Mar  6 02:32:51 2021 - DEBUG         ndms[1]:		448
Mar  6 02:32:51 2021 - DEBUG         ndms[2]:		512
Mar  6 02:32:51 2021 - DEBUG         ndms[3]:		224
Mar  6 02:32:51 2021 - DEBUG    ddtr maxshift:		19680
Mar  6 02:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:32:51 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 02:32:51 2021 - DEBUG    t_processed size:	4
Mar  6 02:32:51 2021 - DEBUG    t_processed elements:
Mar  6 02:32:51 2021 - DEBUG         t_processed[0][0]:	134400
Mar  6 02:32:51 2021 - DEBUG         t_processed[1][0]:	67200
Mar  6 02:32:51 2021 - DEBUG         t_processed[2][0]:	33600
Mar  6 02:32:51 2021 - DEBUG         t_processed[3][0]:	16800
Mar  6 02:32:51 2021 - DEBUG    power:			2.000000
Mar  6 02:32:51 2021 - NOTICE   Pipeline is ready.
Mar  6 02:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:32:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:32:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:32:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:32:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 02:32:51 2021 - DEBUG    Signal width [samples]:		312
Mar  6 02:32:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:32:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:32:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:32:51 2021 - DEBUG    Optimization settings:
Mar  6 02:32:51 2021 - DEBUG    		UNROLL:			4
Mar  6 02:32:51 2021 - DEBUG    		SNUMREG:		12
