Mar  5 23:48:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:48:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:48:40 2021 - NOTICE   Checked for devices.
Mar  5 23:48:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:48:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:48:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:48:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:40 2021 - DEBUG    Optimization settings:
Mar  5 23:48:40 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:48:40 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:48:40 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:48:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:48:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,111.959999,0.140000,2,2
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.959999,212.009995,0.290000,4,4
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.009995,512.159973,0.870000,8,8
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,932.159973,1.400000,16,16
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.159973,1584.659912,2.900000,32,32
Mar  5 23:48:40 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:48:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:48:40 2021 - DEBUG         ndms[0]:		780
Mar  5 23:48:40 2021 - DEBUG         ndms[1]:		315
Mar  5 23:48:40 2021 - DEBUG         ndms[2]:		345
Mar  5 23:48:40 2021 - DEBUG         ndms[3]:		345
Mar  5 23:48:40 2021 - DEBUG         ndms[4]:		300
Mar  5 23:48:40 2021 - DEBUG         ndms[5]:		225
Mar  5 23:48:40 2021 - DEBUG    ddtr maxshift:		87072
Mar  5 23:48:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:48:40 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:48:40 2021 - DEBUG    t_processed size:	6
Mar  5 23:48:40 2021 - DEBUG    t_processed elements:
Mar  5 23:48:40 2021 - DEBUG         t_processed[0][0]:	225280
Mar  5 23:48:40 2021 - DEBUG         t_processed[1][0]:	112640
Mar  5 23:48:40 2021 - DEBUG         t_processed[2][0]:	56320
Mar  5 23:48:40 2021 - DEBUG         t_processed[3][0]:	28160
Mar  5 23:48:40 2021 - DEBUG         t_processed[4][0]:	14080
Mar  5 23:48:40 2021 - DEBUG         t_processed[5][0]:	7040
Mar  5 23:48:40 2021 - DEBUG    power:			2.000000
Mar  5 23:48:40 2021 - NOTICE   Pipeline is ready.
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:48:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:48:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:48:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 23:48:40 2021 - DEBUG    Signal width [samples]:		625
Mar  5 23:48:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:48:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:48:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:48:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:48:40 2021 - DEBUG    Optimization settings:
Mar  5 23:48:40 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:48:40 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:48:40 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:48:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:48:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,111.959999,0.140000,2,2
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.959999,212.009995,0.290000,4,4
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.009995,512.159973,0.870000,8,8
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,932.159973,1.400000,16,16
Mar  5 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.159973,1584.659912,2.900000,32,32
Mar  5 23:48:40 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:48:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:48:40 2021 - DEBUG         ndms[0]:		780
Mar  5 23:48:40 2021 - DEBUG         ndms[1]:		315
Mar  5 23:48:40 2021 - DEBUG         ndms[2]:		345
Mar  5 23:48:40 2021 - DEBUG         ndms[3]:		345
Mar  5 23:48:40 2021 - DEBUG         ndms[4]:		300
Mar  5 23:48:40 2021 - DEBUG         ndms[5]:		225
Mar  5 23:48:40 2021 - DEBUG    ddtr maxshift:		87072
Mar  5 23:48:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:48:40 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:48:40 2021 - DEBUG    t_processed size:	6
Mar  5 23:48:40 2021 - DEBUG    t_processed elements:
Mar  5 23:48:40 2021 - DEBUG         t_processed[0][0]:	225280
Mar  5 23:48:40 2021 - DEBUG         t_processed[1][0]:	112640
Mar  5 23:48:40 2021 - DEBUG         t_processed[2][0]:	56320
Mar  5 23:48:40 2021 - DEBUG         t_processed[3][0]:	28160
Mar  5 23:48:40 2021 - DEBUG         t_processed[4][0]:	14080
Mar  5 23:48:40 2021 - DEBUG         t_processed[5][0]:	7040
Mar  5 23:48:40 2021 - DEBUG    power:			2.000000
Mar  5 23:48:40 2021 - NOTICE   Finished. 1
Mar  5 23:48:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:48:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:48:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:48:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:48:40 2021 - NOTICE   	DDTR Binning 	32.363552
Mar  5 23:48:40 2021 - NOTICE   	DDTR Corner_Turn 	13.514784
Mar  5 23:48:40 2021 - NOTICE   	DDTR Dedispersion 	218.610535
Mar  5 23:48:40 2021 - NOTICE   	DDTR Host_To_Device 	418.966952
Mar  5 23:48:40 2021 - NOTICE   	DDTR total 	683.650111
Mar  5 23:48:40 2021 - NOTICE   	Total total 	683.804688
Mar  5 23:48:40 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  5 23:48:40 2021 - NOTICE    
Mar  5 23:48:40 2021 - NOTICE   	Real-time speed-up factor:	21.084851
Mar  5 23:48:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:48:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:48:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:48:40 2021 - NOTICE   Checked for devices.
Mar  5 23:48:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:48:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:48:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:48:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:48:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:48:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:48:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:48:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:48:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:48:40 2021 - DEBUG    Driver version:		11010
Mar  5 23:48:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:48:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:48:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:48:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:48:40 2021 - NOTICE   Calculating strategy.
Mar  5 23:48:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar  5 23:48:40 2021 - DEBUG    Range:	4 MAXSHIFT:	37920 Scrunch value:	16
Mar  5 23:48:40 2021 - DEBUG    Maximum dispersive delay:	 1.213440(s).
Mar  5 23:48:40 2021 - DEBUG    Diagonal DM:	105.211305
Mar  5 23:48:40 2021 - DEBUG    In 2
Mar  5 23:48:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:48:41 2021 - NOTICE   Calculating strategy.
Mar  5 23:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar  5 23:48:41 2021 - DEBUG    Range:	4 MAXSHIFT:	37920 Scrunch value:	16
Mar  5 23:48:41 2021 - DEBUG    Maximum dispersive delay:	 1.213440(s).
Mar  5 23:48:41 2021 - DEBUG    Diagonal DM:	105.211305
Mar  5 23:48:41 2021 - DEBUG    In 2
Mar  5 23:48:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:48:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:48:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:48:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:48:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:48:41 2021 - DEBUG    Driver version:		11010
Mar  5 23:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:48:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:48:41 2021 - DEBUG    az_start:		0.000000
Mar  5 23:48:41 2021 - DEBUG    za_start:		0.000000
Mar  5 23:48:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:48:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:48:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:48:41 2021 - DEBUG    tsamp:			0.000032
Mar  5 23:48:41 2021 - DEBUG    refdm:			0.000000
Mar  5 23:48:41 2021 - DEBUG    period:			0.000000
Mar  5 23:48:41 2021 - DEBUG    fch1:			1945.000000
Mar  5 23:48:41 2021 - DEBUG    foff:			-0.224609
Mar  5 23:48:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:48:41 2021 - DEBUG    telescope_id:		0
Mar  5 23:48:41 2021 - DEBUG    machine_id:		0
Mar  5 23:48:41 2021 - DEBUG    data_type:		0
Mar  5 23:48:41 2021 - DEBUG    barycentric:		0
Mar  5 23:48:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:48:41 2021 - DEBUG    nbits:			8
Mar  5 23:48:41 2021 - DEBUG    nsamples:		625000
Mar  5 23:48:41 2021 - DEBUG    nchans:			1024
Mar  5 23:48:41 2021 - DEBUG    nifs:			0
Mar  5 23:48:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:48:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:48:41 2021 - DEBUG    rawdatafile:		
Mar  5 23:48:41 2021 - DEBUG    source_name:		
Mar  5 23:48:41 2021 - DEBUG    N:			0
Mar  5 23:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:48:41 2021 - DEBUG    Optimization settings:
Mar  5 23:48:41 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:48:41 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:48:41 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:48:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:48:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.899994,0.410000,1,1
Mar  5 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,638.400024,0.620000,2,2
Mar  5 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1118.400024,1.000000,4,4
Mar  5 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.400024,2189.399902,2.100000,8,8
Mar  5 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2189.399902,3863.399902,6.200000,16,16
Mar  5 23:48:41 2021 - DEBUG    ddtr max_ndms:		990
Mar  5 23:48:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:48:41 2021 - DEBUG         ndms[0]:		990
Mar  5 23:48:41 2021 - DEBUG         ndms[1]:		375
Mar  5 23:48:41 2021 - DEBUG         ndms[2]:		480
Mar  5 23:48:41 2021 - DEBUG         ndms[3]:		510
Mar  5 23:48:41 2021 - DEBUG         ndms[4]:		270
Mar  5 23:48:41 2021 - DEBUG    ddtr maxshift:		37920
Mar  5 23:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:48:41 2021 - DEBUG    ddtr max_ndms:		990
Mar  5 23:48:41 2021 - DEBUG    t_processed size:	5
Mar  5 23:48:41 2021 - DEBUG    t_processed elements:
Mar  5 23:48:41 2021 - DEBUG         t_processed[0][0]:	586752
Mar  5 23:48:41 2021 - DEBUG         t_processed[1][0]:	293376
Mar  5 23:48:41 2021 - DEBUG         t_processed[2][0]:	146688
Mar  5 23:48:41 2021 - DEBUG         t_processed[3][0]:	73344
Mar  5 23:48:41 2021 - DEBUG         t_processed[4][0]:	36672
Mar  5 23:48:41 2021 - DEBUG    power:			2.000000
Mar  5 23:48:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87072
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.129378
CT Device memory bandwidth in GB/s: 142.277627

NOTICE: 0.000000	67.860001	0.087000	780

Amount of telescope time processed: 0.000000

1359.375000
0.003495
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.860001	111.959999	0.140000	315

Amount of telescope time processed: 0.000000
timesamples: 312352

1093.750000
0.003495
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.959999	212.009995	0.290000	345

Amount of telescope time processed: 0.000000
timesamples: 199712

1132.812500
0.003495
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.009995	512.159973	0.870000	345

Amount of telescope time processed: 0.000000
timesamples: 143392

1699.218750
0.003495
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	932.159973	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 115232

1367.187500
0.003495
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.159973	1584.659912	2.900000	225

Amount of telescope time processed: 0.000000
timesamples: 101152

1416.015625
0.003495
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683805 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 21.084850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 586752;
maxshift: 37920
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.12Mar  5 23:48:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:48:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:48:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 23:48:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 23:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:48:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:48:42 2021 - DEBUG    Optimization settings:
Mar  5 23:48:42 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:42 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:48:42 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:48:42 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:48:42 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:48:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.899994,0.410000,1,1
Mar  5 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,638.400024,0.620000,2,2
Mar  5 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1118.400024,1.000000,4,4
Mar  5 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.400024,2189.399902,2.100000,8,8
Mar  5 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2189.399902,3863.399902,6.200000,16,16
Mar  5 23:48:42 2021 - DEBUG    ddtr max_ndms:		990
Mar  5 23:48:42 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:48:42 2021 - DEBUG         ndms[0]:		990
Mar  5 23:48:42 2021 - DEBUG         ndms[1]:		375
Mar  5 23:48:42 2021 - DEBUG         ndms[2]:		480
Mar  5 23:48:42 2021 - DEBUG         ndms[3]:		510
Mar  5 23:48:42 2021 - DEBUG         ndms[4]:		270
Mar  5 23:48:42 2021 - DEBUG    ddtr maxshift:		37920
Mar  5 23:48:42 2021 - DEBUG    ddtr num_tchunks:	1
