Mar  6 02:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:26:46 2021 - NOTICE   Checked for devices.
Mar  6 02:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:26:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:26:48 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:26:48 2021 - DEBUG    t_processed size:	5
Mar  6 02:26:48 2021 - DEBUG    t_processed elements:
Mar  6 02:26:48 2021 - DEBUG         t_processed[0][0]:	577536
Mar  6 02:26:48 2021 - DEBUG         t_processed[1][0]:	288768
Mar  6 02:26:48 2021 - DEBUG         t_processed[2][0]:	144384
Mar  6 02:26:48 2021 - DEBUG         t_processed[3][0]:	72192
Mar  6 02:26:48 2021 - DEBUG         t_processed[4][0]:	36096
Mar  6 02:26:48 2021 - DEBUG    power:			2.000000
Mar  6 02:26:48 2021 - NOTICE   Finished. 1
Mar  6 02:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:26:48 2021 - NOTICE   	DDTR Binning 	47.339456
Mar  6 02:26:48 2021 - NOTICE   	DDTR Corner_Turn 	26.883327
Mar  6 02:26:48 2021 - NOTICE   	DDTR Dedispersion 	380.311149
Mar  6 02:26:48 2021 - NOTICE   	DDTR Host_To_Device 	837.761423
Mar  6 02:26:48 2021 - NOTICE   	DDTR total 	1292.453146
Mar  6 02:26:48 2021 - NOTICE   	Total total 	1292.589111
Mar  6 02:26:48 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  6 02:26:48 2021 - NOTICE    
Mar  6 02:26:48 2021 - NOTICE   	Real-time speed-up factor:	14.297778
Mar  6 02:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:26:48 2021 - NOTICE   Checked for devices.
Mar  6 02:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:26:48 2021 - DEBUG    Driver version:		11010
Mar  6 02:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:26:48 2021 - NOTICE   Calculating strategy.
Mar  6 02:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 02:26:48 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Mar  6 02:26:48 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  6 02:26:48 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 02:26:48 2021 - DEBUG    In 1
Mar  6 02:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:26:48 2021 - NOTICE   Calculating strategy.
Mar  6 02:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 02:26:48 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Mar  6 02:26:48 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  6 02:26:48 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 02:26:48 2021 - DEBUG    In 1
Mar  6 02:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:26:48 2021 - DEBUG    Driver version:		11010
Mar  6 02:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:26:48 2021 - DEBUG    az_start:		0.000000
Mar  6 02:26:48 2021 - DEBUG    za_start:		0.000000
Mar  6 02:26:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:26:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:26:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:26:48 2021 - DEBUG    tsamp:			0.000064
Mar  6 02:26:48 2021 - DEBUG    refdm:			0.000000
Mar  6 02:26:48 2021 - DEBUG    period:			0.000000
Mar  6 02:26:48 2021 - DEBUG    fch1:			440.000000
Mar  6 02:26:48 2021 - DEBUG    foff:			-0.048828
Mar  6 02:26:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:26:48 2021 - DEBUG    telescope_id:		0
Mar  6 02:26:48 2021 - DEBUG    machine_id:		0
Mar  6 02:26:48 2021 - DEBUG    data_type:		0
Mar  6 02:26:48 2021 - DEBUG    barycentric:		0
Mar  6 02:26:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:26:48 2021 - DEBUG    nbits:			8
Mar  6 02:26:48 2021 - DEBUG    nsamples:		312500
Mar  6 02:26:48 2021 - DEBUG    nchans:			2048
Mar  6 02:26:48 2021 - DEBUG    nifs:			0
Mar  6 02:26:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:26:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:26:48 2021 - DEBUG    rawdatafile:		
Mar  6 02:26:48 2021 - DEBUG    source_name:		
Mar  6 02:26:48 2021 - DEBUG    N:			0
Mar  6 02:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:26:48 2021 - DEBUG    Optimization settings:
Mar  6 02:26:48 2021 - DEBUG    		UNROLL:			4
Mar  6 02:26:48 2021 - DEBUG    		SNUMREG:		8
Mar  6 02:26:48 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:26:48 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:26:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 02:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,68.863998,0.025000,2,2
Mar  6 02:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.863998,116.223999,0.037000,4,4
Mar  6 02:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.223999,211.455994,0.062000,8,8
Mar  6 02:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.455994,426.495972,0.120000,16,16
Mar  6 02:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.495972,852.735962,0.370000,32,32
Mar  6 02:26:48 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:26:48 2021 - DEBUG         ndms[0]:		3072
Mar  6 02:26:48 2021 - DEBUG         ndms[1]:		1280
Mar  6 02:26:48 2021 - DEBUG         ndms[2]:		1280
Mar  6 02:26:48 2021 - DEBUG         ndms[3]:		1536
Mar  6 02:26:48 2021 - DEBUG         ndms[4]:		1792
Mar  6 02:26:48 2021 - DEBUG         ndms[5]:		1152
Mar  6 02:26:48 2021 - DEBUG    ddtr maxshift:		196736
Mar  6 02:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:26:48 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:26:48 2021 - DEBUG    t_processed size:	6
Mar  6 02:26:48 2021 - DEBUG    t_processed elements:
Mar  6 02:26:48 2021 - DEBUG         t_processed[0][0]:	114688
Mar  6 02:26:48 2021 - DEBUG         t_processed[1][0]:	57344
Mar  6 02:26:48 2021 - DEBUG         t_processed[2][0]:	28672
Mar  6 02:26:48 2021 - DEBUG         t_processed[3][0]:	14336
Mar  6 02:26:48 2021 - DEBUG         t_processed[4][0]:	7168
Mar  6 02:26:48 2021 - DEBUG         t_processed[5][0]:	3584
Mar  6 02:26:48 2021 - DEBUG    power:			2.000000
Mar  6 02:26:48 2021 - NOTICE   Pipeline is ready.
Mar  6 02:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
8 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.152008
CT Device memory bandwidth in GB/s: 142.891205

NOTICE: 0.000000	419.839996	0.410000	1024

Amount of telescope time processed: 0.000000

12812.500000
0.000314
524
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	657.919983	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 624768

9687.500000
0.000314
399
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.919983	1169.919922	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 336000

7812.500000
0.000314
325
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.919922	2245.119873	2.100000	512

Amount of telescope time processed: 0.000000
timesamples: 191616

8203.125000
0.000314
340
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.119873	4625.919922	6.200000	384

Amount of telescope time processed: 0.000000
timesamples: 119424

12109.375000
0.000314
496
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29259 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 14.297778
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	2305 MB.
NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	2305 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 196736
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  3826778112 bytes = 3649.500 MB;
Total memory required: 5102370816 bytes = 4866.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807116
CT Device memory bandwidth in GB/s: 135.484269

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
358
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	68.863998	0.025000	1280

Amount of telescope time processed: 0.000000
timesamples: 311424

195.312500
0.014449
372
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.863998	116.223999	0.037000	1280

Amount of telescope time processed: 0.000000
timesamples: 254080

144.531250
0.014449
279
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.223999	211.455994	0.062000	1536

Amount of telescope time processedMar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:26:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 02:26:50 2021 - DEBUG    Signal width [samples]:		625
Mar  6 02:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:26:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    Optimization settings:
Mar  6 02:26:50 2021 - DEBUG    		UNROLL:			4
Mar  6 02:26:50 2021 - DEBUG    		SNUMREG:		8
Mar  6 02:26:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:26:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:26:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,68.863998,0.025000,2,2
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.863998,116.223999,0.037000,4,4
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.223999,211.455994,0.062000,8,8
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.455994,426.495972,0.120000,16,16
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.495972,852.735962,0.370000,32,32
Mar  6 02:26:50 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:26:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:26:50 2021 - DEBUG         ndms[0]:		3072
Mar  6 02:26:50 2021 - DEBUG         ndms[1]:		1280
Mar  6 02:26:50 2021 - DEBUG         ndms[2]:		1280
Mar  6 02:26:50 2021 - DEBUG         ndms[3]:		1536
Mar  6 02:26:50 2021 - DEBUG         ndms[4]:		1792
Mar  6 02:26:50 2021 - DEBUG         ndms[5]:		1152
Mar  6 02:26:50 2021 - DEBUG    ddtr maxshift:		196736
Mar  6 02:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:26:50 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:26:50 2021 - DEBUG    t_processed size:	6
Mar  6 02:26:50 2021 - DEBUG    t_processed elements:
Mar  6 02:26:50 2021 - DEBUG         t_processed[0][0]:	114688
Mar  6 02:26:50 2021 - DEBUG         t_processed[1][0]:	57344
Mar  6 02:26:50 2021 - DEBUG         t_processed[2][0]:	28672
Mar  6 02:26:50 2021 - DEBUG         t_processed[3][0]:	14336
Mar  6 02:26:50 2021 - DEBUG         t_processed[4][0]:	7168
Mar  6 02:26:50 2021 - DEBUG         t_processed[5][0]:	3584
Mar  6 02:26:50 2021 - DEBUG    power:			2.000000
Mar  6 02:26:50 2021 - NOTICE   Finished. 1
Mar  6 02:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:26:50 2021 - NOTICE   	DDTR Binning 	89.482720
Mar  6 02:26:50 2021 - NOTICE   	DDTR Corner_Turn 	28.264223
Mar  6 02:26:50 2021 - NOTICE   	DDTR Dedispersion 	459.217892
Mar  6 02:26:50 2021 - NOTICE   	DDTR Host_To_Device 	835.213026
Mar  6 02:26:50 2021 - NOTICE   	DDTR total 	1412.369202
Mar  6 02:26:50 2021 - NOTICE   	Total total 	1412.528076
Mar  6 02:26:50 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  6 02:26:50 2021 - NOTICE    
Mar  6 02:26:50 2021 - NOTICE   	Real-time speed-up factor:	5.196380
Mar  6 02:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:26:50 2021 - NOTICE   Checked for devices.
Mar  6 02:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:26:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:26:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:26:50 2021 - DEBUG    Driver version:		11010
Mar  6 02:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:26:50 2021 - NOTICE   Calculating strategy.
Mar  6 02:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 02:26:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar  6 02:26:50 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar  6 02:26:50 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 02:26:50 2021 - DEBUG    In 1
Mar  6 02:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:26:50 2021 - NOTICE   Calculating strategy.
Mar  6 02:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 02:26:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar  6 02:26:50 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar  6 02:26:50 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 02:26:50 2021 - DEBUG    In 1
Mar  6 02:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:26:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:26:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:26:50 2021 - DEBUG    Driver version:		11010
Mar  6 02:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    az_start:		0.000000
Mar  6 02:26:50 2021 - DEBUG    za_start:		0.000000
Mar  6 02:26:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:26:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:26:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:26:50 2021 - DEBUG    tsamp:			0.000128
Mar  6 02:26:50 2021 - DEBUG    refdm:			0.000000
Mar  6 02:26:50 2021 - DEBUG    period:			0.000000
Mar  6 02:26:50 2021 - DEBUG    fch1:			1800.000000
Mar  6 02:26:50 2021 - DEBUG    foff:			-0.332031
Mar  6 02:26:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:26:50 2021 - DEBUG    telescope_id:		0
Mar  6 02:26:50 2021 - DEBUG    machine_id:		0
Mar  6 02:26:50 2021 - DEBUG    data_type:		0
Mar  6 02:26:50 2021 - DEBUG    barycentric:		0
Mar  6 02:26:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:26:50 2021 - DEBUG    nbits:			8
Mar  6 02:26:50 2021 - DEBUG    nsamples:		156250
Mar  6 02:26:50 2021 - DEBUG    nchans:			1024
Mar  6 02:26:50 2021 - DEBUG    nifs:			0
Mar  6 02:26:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:26:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:26:50 2021 - DEBUG    rawdatafile:		
Mar  6 02:26:50 2021 - DEBUG    source_name:		
Mar  6 02:26:50 2021 - DEBUG    N:			0
Mar  6 02:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    Optimization settings:
Mar  6 02:26:50 2021 - DEBUG    		UNROLL:			4
Mar  6 02:26:50 2021 - DEBUG    		SNUMREG:		8
Mar  6 02:26:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:26:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:26:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1198.080078,0.990000,2,2
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2222.080078,2.000000,4,4
Mar  6 02:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3758.080078,6.000000,8,8
Mar  6 02:26:50 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 02:26:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:26:50 2021 - DEBUG         ndms[0]:		1152
Mar  6 02:26:50 2021 - DEBUG         ndms[1]:		512
Mar  6 02:26:50 2021 - DEBUG         ndms[2]:		512
Mar  6 02:26:50 2021 - DEBUG         ndms[3]:		256
Mar  6 02:26:50 2021 - DEBUG    ddtr maxshift:		20608
Mar  6 02:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:26:50 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 02:26:50 2021 - DEBUG    t_processed size:	4
Mar  6 02:26:50 2021 - DEBUG    t_processed elements:
Mar  6 02:26:50 2021 - DEBUG         t_processed[0][0]:	135168
Mar  6 02:26:50 2021 - DEBUG         t_processed[1][0]:	67584
Mar  6 02:26:50 2021 - DEBUG         t_processed[2][0]:	33792
Mar  6 02:26:50 2021 - DEBUG         t_processed[3][0]:	16896
Mar  6 02:26:50 2021 - DEBUG    power:			2.000000
Mar  6 02:26:50 2021 - NOTICE   Pipeline is ready.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:26:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:26:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 02:26:50 2021 - DEBUG    Signal width [samples]:		312
Mar  6 02:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:26:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:26:50 2021 - DEBUG    Optimization settings:
Mar  6 02:26:50 2021 - DEBUG    		UNROLL:			4
Mar  6 02:26:50 2021 - DEBUG    		SNUMREG:		8
