Mar  5 23:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:42:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:42:48 2021 - NOTICE   Checked for devices.
Mar  5 23:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:42:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:42:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:42:49 2021 - DEBUG    Driver version:		11010
Mar  5 23:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:42:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:42:49 2021 - DEBUG    az_start:		0.000000
Mar  5 23:42:49 2021 - DEBUG    za_start:		0.000000
Mar  5 23:42:49 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:42:49 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:42:49 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:42:49 2021 - DEBUG    tsamp:			0.000064
Mar  5 23:42:49 2021 - DEBUG    refdm:			0.000000
Mar  5 23:42:49 2021 - DEBUG    period:			0.000000
Mar  5 23:42:49 2021 - DEBUG    fch1:			850.000000
Mar  5 23:42:49 2021 - DEBUG    foff:			-0.175781
Mar  5 23:42:49 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:42:49 2021 - DEBUG    telescope_id:		0
Mar  5 23:42:49 2021 - DEBUG    machine_id:		0
Mar  5 23:42:49 2021 - DEBUG    data_type:		0
Mar  5 23:42:49 2021 - DEBUG    barycentric:		0
Mar  5 23:42:49 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:42:49 2021 - DEBUG    nbits:			8
Mar  5 23:42:49 2021 - DEBUG    nsamples:		312500
Mar  5 23:42:49 2021 - DEBUG    nchans:			1024
Mar  5 23:42:49 2021 - DEBUG    nifs:			0
Mar  5 23:42:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:42:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:42:49 2021 - DEBUG    rawdatafile:		
Mar  5 23:42:49 2021 - DEBUG    source_name:		
Mar  5 23:42:49 2021 - DEBUG    N:			0
Mar  5 23:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:42:49 2021 - DEBUG    Optimization settings:
Mar  5 23:42:49 2021 - DEBUG    		UNROLL:			4
Mar  5 23:42:49 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:42:49 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:42:49 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:42:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,111.260002,0.140000,2,2
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.260002,212.760010,0.290000,4,4
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.760010,517.260010,0.870000,8,8
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.260010,923.260010,1.400000,16,16
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.260010,1590.260010,2.900000,32,32
Mar  5 23:42:49 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:42:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:42:49 2021 - DEBUG         ndms[0]:		780
Mar  5 23:42:49 2021 - DEBUG         ndms[1]:		310
Mar  5 23:42:49 2021 - DEBUG         ndms[2]:		350
Mar  5 23:42:49 2021 - DEBUG         ndms[3]:		350
Mar  5 23:42:49 2021 - DEBUG         ndms[4]:		290
Mar  5 23:42:49 2021 - DEBUG         ndms[5]:		230
Mar  5 23:42:49 2021 - DEBUG    ddtr maxshift:		87120
Mar  5 23:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:42:49 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:42:49 2021 - DEBUG    t_processed size:	6
Mar  5 23:42:49 2021 - DEBUG    t_processed elements:
Mar  5 23:42:49 2021 - DEBUG         t_processed[0][0]:	225280
Mar  5 23:42:49 2021 - DEBUG         t_processed[1][0]:	112640
Mar  5 23:42:49 2021 - DEBUG         t_processed[2][0]:	56320
Mar  5 23:42:49 2021 - DEBUG         t_processed[3][0]:	28160
Mar  5 23:42:49 2021 - DEBUG         t_processed[4][0]:	14080
Mar  5 23:42:49 2021 - DEBUG         t_processed[5][0]:	7040
Mar  5 23:42:49 2021 - DEBUG    power:			2.000000
Mar  5 23:42:49 2021 - NOTICE   Pipeline is ready.
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:42:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:42:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 23:42:49 2021 - DEBUG    Signal width [samples]:		625
Mar  5 23:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:42:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:42:49 2021 - DEBUG    Optimization settings:
Mar  5 23:42:49 2021 - DEBUG    		UNROLL:			4
Mar  5 23:42:49 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:42:49 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:42:49 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:42:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.860001,0.087000,1,1
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.860001,111.260002,0.140000,2,2
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.260002,212.760010,0.290000,4,4
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.760010,517.260010,0.870000,8,8
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.260010,923.260010,1.400000,16,16
Mar  5 23:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.260010,1590.260010,2.900000,32,32
Mar  5 23:42:49 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:42:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:42:49 2021 - DEBUG         ndms[0]:		780
Mar  5 23:42:49 2021 - DEBUG         ndms[1]:		310
Mar  5 23:42:49 2021 - DEBUG         ndms[2]:		350
Mar  5 23:42:49 2021 - DEBUG         ndms[3]:		350
Mar  5 23:42:49 2021 - DEBUG         ndms[4]:		290
Mar  5 23:42:49 2021 - DEBUG         ndms[5]:		230
Mar  5 23:42:49 2021 - DEBUG    ddtr maxshift:		87120
Mar  5 23:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:42:49 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 23:42:49 2021 - DEBUG    t_processed size:	6
Mar  5 23:42:49 2021 - DEBUG    t_processed elements:
Mar  5 23:42:49 2021 - DEBUG         t_processed[0][0]:	225280
Mar  5 23:42:49 2021 - DEBUG         t_processed[1][0]:	112640
Mar  5 23:42:49 2021 - DEBUG         t_processed[2][0]:	56320
Mar  5 23:42:49 2021 - DEBUG         t_processed[3][0]:	28160
Mar  5 23:42:49 2021 - DEBUG         t_processed[4][0]:	14080
Mar  5 23:42:49 2021 - DEBUG         t_processed[5][0]:	7040
Mar  5 23:42:49 2021 - DEBUG    power:			2.000000
Mar  5 23:42:49 2021 - NOTICE   Finished. 1
Mar  5 23:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:42:49 2021 - NOTICE   	DDTR Binning 	32.412576
Mar  5 23:42:49 2021 - NOTICE   	DDTR Corner_Turn 	13.640576
Mar  5 23:42:49 2021 - NOTICE   	DDTR Dedispersion 	267.401792
Mar  5 23:42:49 2021 - NOTICE   	DDTR Host_To_Device 	419.121184
Mar  5 23:42:49 2021 - NOTICE   	DDTR total 	732.776192
Mar  5 23:42:49 2021 - NOTICE   	Total total 	732.933533
Mar  5 23:42:49 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  5 23:42:49 2021 - NOTICE    
Mar  5 23:42:49 2021 - NOTICE   	Real-time speed-up factor:	19.671525
Mar  5 23:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:42:49 2021 - NOTICE   Checked for devices.
Mar  5 23:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:42:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:42:49 2021 - DEBUG    Driver version:		11010
Mar  5 23:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:42:49 2021 - NOTICE   Calculating strategy.
Mar  5 23:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 23:42:49 2021 - DEBUG    Range:	4 MAXSHIFT:	38480 Scrunch value:	16
Mar  5 23:42:49 2021 - DEBUG    Maximum dispersive delay:	 1.231360(s).
Mar  5 23:42:49 2021 - DEBUG    Diagonal DM:	105.211305
Mar  5 23:42:49 2021 - DEBUG    In 2
Mar  5 23:42:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:42:50 2021 - NOTICE   Calculating strategy.
Mar  5 23:42:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 23:42:50 2021 - DEBUG    Range:	4 MAXSHIFT:	38480 Scrunch value:	16
Mar  5 23:42:50 2021 - DEBUG    Maximum dispersive delay:	 1.231360(s).
Mar  5 23:42:50 2021 - DEBUG    Diagonal DM:	105.211305
Mar  5 23:42:50 2021 - DEBUG    In 2
Mar  5 23:42:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:42:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:42:50 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:42:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:42:50 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:42:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:42:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:42:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:42:50 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:42:50 2021 - DEBUG    Driver version:		11010
Mar  5 23:42:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:42:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:42:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:42:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:42:50 2021 - DEBUG    az_start:		0.000000
Mar  5 23:42:50 2021 - DEBUG    za_start:		0.000000
Mar  5 23:42:50 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:42:50 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:42:50 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:42:50 2021 - DEBUG    tsamp:			0.000032
Mar  5 23:42:50 2021 - DEBUG    refdm:			0.000000
Mar  5 23:42:50 2021 - DEBUG    period:			0.000000
Mar  5 23:42:50 2021 - DEBUG    fch1:			1945.000000
Mar  5 23:42:50 2021 - DEBUG    foff:			-0.224609
Mar  5 23:42:50 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:42:50 2021 - DEBUG    telescope_id:		0
Mar  5 23:42:50 2021 - DEBUG    machine_id:		0
Mar  5 23:42:50 2021 - DEBUG    data_type:		0
Mar  5 23:42:50 2021 - DEBUG    barycentric:		0
Mar  5 23:42:50 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:42:50 2021 - DEBUG    nbits:			8
Mar  5 23:42:50 2021 - DEBUG    nsamples:		625000
Mar  5 23:42:50 2021 - DEBUG    nchans:			1024
Mar  5 23:42:50 2021 - DEBUG    nifs:			0
Mar  5 23:42:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:42:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:42:50 2021 - DEBUG    rawdatafile:		
Mar  5 23:42:50 2021 - DEBUG    source_name:		
Mar  5 23:42:50 2021 - DEBUG    N:			0
Mar  5 23:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:42:50 2021 - DEBUG    Optimization settings:
Mar  5 23:42:50 2021 - DEBUG    		UNROLL:			4
Mar  5 23:42:50 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:42:50 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:42:50 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:42:50 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:42:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.799988,0.410000,1,1
Mar  5 23:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.799988,631.200012,0.620000,2,2
Mar  5 23:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1111.199951,1.000000,4,4
Mar  5 23:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,2182.199951,2.100000,8,8
Mar  5 23:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.199951,3856.199951,6.200000,16,16
Mar  5 23:42:50 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:42:50 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:42:50 2021 - DEBUG         ndms[0]:		980
Mar  5 23:42:50 2021 - DEBUG         ndms[1]:		370
Mar  5 23:42:50 2021 - DEBUG         ndms[2]:		480
Mar  5 23:42:50 2021 - DEBUG         ndms[3]:		510
Mar  5 23:42:50 2021 - DEBUG         ndms[4]:		270
Mar  5 23:42:50 2021 - DEBUG    ddtr maxshift:		38480
Mar  5 23:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:42:50 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:42:50 2021 - DEBUG    t_processed size:	5
Mar  5 23:42:50 2021 - DEBUG    t_processed elements:
Mar  5 23:42:50 2021 - DEBUG         t_processed[0][0]:	586240
Mar  5 23:42:50 2021 - DEBUG         t_processed[1][0]:	293120
Mar  5 23:42:50 2021 - DEBUG         t_processed[2][0]:	146560
Mar  5 23:42:50 2021 - DEBUG         t_processed[3][0]:	73280
Mar  5 23:42:50 2021 - DEBUG         t_processed[4][0]:	36640
Mar  5 23:42:50 2021 - DEBUG    power:			2.000000
Mar  5 23:42:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87120
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.945853
CT Device memory bandwidth in GB/s: 140.967512

NOTICE: 0.000000	67.860001	0.087000	780

Amount of telescope time processed: 0.000000

1359.375000
0.003495
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.860001	111.260002	0.140000	310

Amount of telescope time processed: 0.000000
timesamples: 312400

1093.750000
0.003495
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.260002	212.760010	0.290000	350

Amount of telescope time processed: 0.000000
timesamples: 199760

1132.812500
0.003495
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.760010	517.260010	0.870000	350

Amount of telescope time processed: 0.000000
timesamples: 143440

1699.218750
0.003495
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.260010	923.260010	1.400000	290

Amount of telescope time processed: 0.000000
timesamples: 115280

1367.187500
0.003495
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.260010	1590.260010	2.900000	230

Amount of telescope time processed: 0.000000
timesamples: 101184

1416.015625
0.003495
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732934 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 19.671526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 586240;
maxshift: 38480
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 24Mar  5 23:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:42:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:42:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:42:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 23:42:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 23:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:42:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:42:51 2021 - DEBUG    Optimization settings:
Mar  5 23:42:51 2021 - DEBUG    		UNROLL:			4
Mar  5 23:42:51 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:42:51 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:42:51 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:42:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.799988,0.410000,1,1
Mar  5 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.799988,631.200012,0.620000,2,2
Mar  5 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1111.199951,1.000000,4,4
Mar  5 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,2182.199951,2.100000,8,8
Mar  5 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.199951,3856.199951,6.200000,16,16
Mar  5 23:42:51 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:42:51 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:42:51 2021 - DEBUG         ndms[0]:		980
Mar  5 23:42:51 2021 - DEBUG         ndms[1]:		370
Mar  5 23:42:51 2021 - DEBUG         ndms[2]:		480
Mar  5 23:42:51 2021 - DEBUG         ndms[3]:		510
Mar  5 23:42:51 2021 - DEBUG         ndms[4]:		270
Mar  5 23:42:51 2021 - DEBUG    ddtr maxshift:		38480
Mar  5 23:42:51 2021 - DEBUG    ddtr num_tchunks:	1
