Mar  6 02:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:29:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:29:10 2021 - NOTICE   Checked for devices.
Mar  6 02:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:29:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.712006	243.072006	0.290000	384

Amount of telescope time processed: 0.000000
timesamples: 209152

1132.812500
0.003495
516
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.072006	577.152039	0.870000	384

Amount of telescope time processed: 0.000000
timesamples: 157952

1699.218750
0.003495
768
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.152039	1114.751953	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 132352

1367.187500
0.003495
620
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.751953	1857.151978	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 119552

1416.015625
0.003495
642
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.557539 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 23.509043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 49408
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  25511854Mar  6 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:29:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:29:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:29:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:29:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:29:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 02:29:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 02:29:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:29:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:29:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:29:12 2021 - DEBUG    Optimization settings:
Mar  6 02:29:12 2021 - DEBUG    		UNROLL:			4
Mar  6 02:29:12 2021 - DEBUG    		SNUMREG:		16
Mar  6 02:29:12 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:29:12 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:29:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:29:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 02:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.410000,1,1
Mar  6 02:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,657.919983,0.620000,2,2
Mar  6 02:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1169.919922,1.000000,4,4
Mar  6 02:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.919922,2245.119873,2.100000,8,8
Mar  6 02:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.119873,4625.919922,6.200000,16,16
Mar  6 02:29:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:29:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:29:12 2021 - DEBUG         ndms[0]:		1024
Mar  6 02:29:12 2021 - DEBUG         ndms[1]:		384
Mar  6 02:29:12 2021 - DEBUG         ndms[2]:		512
Mar  6 02:29:12 2021 - DEBUG         ndms[3]:		512
Mar  6 02:29:12 2021 - DEBUG         ndms[4]:		384
Mar  6 02:29:12 2021 - DEBUG    ddtr maxshift:		49408
Mar  6 02:29:12 2021 - DEBUG    ddtr num_tchunks:	1
