Mar 18 15:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:17:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 15:17:12 2021 - NOTICE   Checked for devices.
Mar 18 15:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:17:12 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:17:12 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:17:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.200000,1,1
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.400000,2,2
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,268.799988,1.200000,4,4
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,524.799988,2.000000,8,8
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1036.800049,4.000000,16,16
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:17:12 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:17:12 2021 - DEBUG         ndms[0]:		320
Mar 18 15:17:12 2021 - DEBUG         ndms[1]:		128
Mar 18 15:17:12 2021 - DEBUG         ndms[2]:		128
Mar 18 15:17:12 2021 - DEBUG         ndms[3]:		128
Mar 18 15:17:12 2021 - DEBUG         ndms[4]:		128
Mar 18 15:17:12 2021 - DEBUG    ddtr maxshift:		33984
Mar 18 15:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:17:12 2021 - DEBUG    t_processed size:	5
Mar 18 15:17:12 2021 - DEBUG    t_processed elements:
Mar 18 15:17:12 2021 - DEBUG         t_processed[0][0]:	3072
Mar 18 15:17:12 2021 - DEBUG         t_processed[1][0]:	1536
Mar 18 15:17:12 2021 - DEBUG         t_processed[2][0]:	768
Mar 18 15:17:12 2021 - DEBUG         t_processed[3][0]:	384
Mar 18 15:17:12 2021 - DEBUG         t_processed[4][0]:	192
Mar 18 15:17:12 2021 - DEBUG    power:			2.000000
Mar 18 15:17:12 2021 - NOTICE   Pipeline is ready.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:17:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:17:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 18 15:17:12 2021 - DEBUG    Signal width [samples]:		78
Mar 18 15:17:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:17:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:17:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    Optimization settings:
Mar 18 15:17:12 2021 - DEBUG    		UNROLL:			4
Mar 18 15:17:12 2021 - DEBUG    		SNUMREG:		6
Mar 18 15:17:12 2021 - DEBUG    		SDIVINT:		16
Mar 18 15:17:12 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:17:12 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:17:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.200000,1,1
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.400000,2,2
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,268.799988,1.200000,4,4
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,524.799988,2.000000,8,8
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1036.800049,4.000000,16,16
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:17:12 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:17:12 2021 - DEBUG         ndms[0]:		320
Mar 18 15:17:12 2021 - DEBUG         ndms[1]:		128
Mar 18 15:17:12 2021 - DEBUG         ndms[2]:		128
Mar 18 15:17:12 2021 - DEBUG         ndms[3]:		128
Mar 18 15:17:12 2021 - DEBUG         ndms[4]:		128
Mar 18 15:17:12 2021 - DEBUG    ddtr maxshift:		33984
Mar 18 15:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:17:12 2021 - DEBUG    t_processed size:	5
Mar 18 15:17:12 2021 - DEBUG    t_processed elements:
Mar 18 15:17:12 2021 - DEBUG         t_processed[0][0]:	3072
Mar 18 15:17:12 2021 - DEBUG         t_processed[1][0]:	1536
Mar 18 15:17:12 2021 - DEBUG         t_processed[2][0]:	768
Mar 18 15:17:12 2021 - DEBUG         t_processed[3][0]:	384
Mar 18 15:17:12 2021 - DEBUG         t_processed[4][0]:	192
Mar 18 15:17:12 2021 - DEBUG    power:			2.000000
Mar 18 15:17:12 2021 - NOTICE   Finished. 1
Mar 18 15:17:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:17:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:17:12 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:17:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:17:12 2021 - NOTICE   	DDTR Binning 	2.828992
Mar 18 15:17:12 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar 18 15:17:12 2021 - NOTICE   	DDTR Dedispersion 	1.885152
Mar 18 15:17:12 2021 - NOTICE   	DDTR Host_To_Device 	25.028927
Mar 18 15:17:12 2021 - NOTICE   	DDTR total 	30.742016
Mar 18 15:17:12 2021 - NOTICE   	Total total 	30.869633
Mar 18 15:17:12 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar 18 15:17:12 2021 - NOTICE    
Mar 18 15:17:12 2021 - NOTICE   	Real-time speed-up factor:	50.951823
Mar 18 15:17:12 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:17:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:17:12 2021 - NOTICE   Checked for devices.
Mar 18 15:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:17:12 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:17:12 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:17:12 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:17:12 2021 - DEBUG    Driver version:		11010
Mar 18 15:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:17:12 2021 - NOTICE   Calculating strategy.
Mar 18 15:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 18 15:17:12 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Mar 18 15:17:12 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar 18 15:17:12 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 15:17:12 2021 - DEBUG    In 2
Mar 18 15:17:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 15:17:12 2021 - NOTICE   Calculating strategy.
Mar 18 15:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 18 15:17:12 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Mar 18 15:17:12 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar 18 15:17:12 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 15:17:12 2021 - DEBUG    In 2
Mar 18 15:17:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 15:17:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 15:17:12 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:17:12 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:17:12 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:17:12 2021 - DEBUG    Driver version:		11010
Mar 18 15:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:17:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    az_start:		0.000000
Mar 18 15:17:12 2021 - DEBUG    za_start:		0.000000
Mar 18 15:17:12 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:17:12 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:17:12 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:17:12 2021 - DEBUG    tsamp:			0.000256
Mar 18 15:17:12 2021 - DEBUG    refdm:			0.000000
Mar 18 15:17:12 2021 - DEBUG    period:			0.000000
Mar 18 15:17:12 2021 - DEBUG    fch1:			1655.000000
Mar 18 15:17:12 2021 - DEBUG    foff:			-0.146484
Mar 18 15:17:12 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:17:12 2021 - DEBUG    telescope_id:		0
Mar 18 15:17:12 2021 - DEBUG    machine_id:		0
Mar 18 15:17:12 2021 - DEBUG    data_type:		0
Mar 18 15:17:12 2021 - DEBUG    barycentric:		0
Mar 18 15:17:12 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:17:12 2021 - DEBUG    nbits:			8
Mar 18 15:17:12 2021 - DEBUG    nsamples:		78125
Mar 18 15:17:12 2021 - DEBUG    nchans:			1024
Mar 18 15:17:12 2021 - DEBUG    nifs:			0
Mar 18 15:17:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:17:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:17:12 2021 - DEBUG    rawdatafile:		
Mar 18 15:17:12 2021 - DEBUG    source_name:		
Mar 18 15:17:12 2021 - DEBUG    N:			0
Mar 18 15:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    Optimization settings:
Mar 18 15:17:12 2021 - DEBUG    		UNROLL:			4
Mar 18 15:17:12 2021 - DEBUG    		SNUMREG:		6
Mar 18 15:17:12 2021 - DEBUG    		SDIVINT:		16
Mar 18 15:17:12 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:17:12 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:17:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.799805,3788.799805,13.000000,2,2
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:17:12 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:17:12 2021 - DEBUG         ndms[0]:		704
Mar 18 15:17:12 2021 - DEBUG         ndms[1]:		64
Mar 18 15:17:12 2021 - DEBUG    ddtr maxshift:		5184
Mar 18 15:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:17:12 2021 - DEBUG    t_processed size:	2
Mar 18 15:17:12 2021 - DEBUG    t_processed elements:
Mar 18 15:17:12 2021 - DEBUG         t_processed[0][0]:	72576
Mar 18 15:17:12 2021 - DEBUG         t_processed[1][0]:	36288
Mar 18 15:17:12 2021 - DEBUG    power:			2.000000
Mar 18 15:17:12 2021 - NOTICE   Pipeline is ready.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 33984
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  75890688 bytes = 72.375 MB;
Total memory required: 113836032 bytes = 108.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.538461
CT Device memory bandwidth in GB/s: 142.523077

NOTICE: 0.000000	64.000000	0.200000	320

Amount of telescope time processed: 0.000000

390.625000
0.015504
411
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.400000	128

Amount of telescope time processed: 0.000000
timesamples: 37056

390.625000
0.015504
411
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	268.799988	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 35520

585.937500
0.015504
602
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	524.799988	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34752

488.281250
0.015504
506
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1036.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34368

488.281250
0.015504
506
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308696 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 3072
Real-time speedup factor: 50.951824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5184
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.223423
CT Device memory bandwidth in GB/s: 136.934054

NOTICE: 0.000000	2956.799Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:17:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:17:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:17:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 15:17:12 2021 - DEBUG    Signal width [samples]:		156
Mar 18 15:17:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:17:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:17:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:17:12 2021 - DEBUG    Optimization settings:
Mar 18 15:17:12 2021 - DEBUG    		UNROLL:			4
Mar 18 15:17:12 2021 - DEBUG    		SNUMREG:		6
Mar 18 15:17:12 2021 - DEBUG    		SDIVINT:		16
Mar 18 15:17:12 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:17:12 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:17:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar 18 15:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.799805,3788.799805,13.000000,2,2
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:17:12 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:17:12 2021 - DEBUG         ndms[0]:		704
Mar 18 15:17:12 2021 - DEBUG         ndms[1]:		64
Mar 18 15:17:12 2021 - DEBUG    ddtr maxshift:		5184
Mar 18 15:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:17:12 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:17:12 2021 - DEBUG    t_processed size:	2
Mar 18 15:17:12 2021 - DEBUG    t_processed elements:
Mar 18 15:17:12 2021 - DEBUG         t_processed[0][0]:	72576
Mar 18 15:17:12 2021 - DEBUG         t_processed[1][0]:	36288
Mar 18 15:17:12 2021 - DEBUG    power:			2.000000
Mar 18 15:17:12 2021 - NOTICE   Finished. 1
Mar 18 15:17:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:17:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:17:12 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:17:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:17:12 2021 - NOTICE   	DDTR Binning 	2.899968
Mar 18 15:17:12 2021 - NOTICE   	DDTR Corner_Turn 	3.506432
Mar 18 15:17:12 2021 - NOTICE   	DDTR Dedispersion 	35.507744
Mar 18 15:17:12 2021 - NOTICE   	DDTR Host_To_Device 	104.418723
Mar 18 15:17:12 2021 - NOTICE   	DDTR total 	146.425314
Mar 18 15:17:12 2021 - NOTICE   	Total total 	146.495483
Mar 18 15:17:12 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 18 15:17:12 2021 - NOTICE    
Mar 18 15:17:12 2021 - NOTICE   	Real-time speed-up factor:	126.826138
Mar 18 15:17:12 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:17:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:17:12 2021 - NOTICE   Checked for devices.
Mar 18 15:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:17:12 2021 - DEBUG    CARD INFORMATION:
