Mar 18 13:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:39:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:39:53 2021 - NOTICE   Checked for devices.
Mar 18 13:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:39:53 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 13:39:54 2021 - DEBUG    az_start:		0.000000
Mar 18 13:39:54 2021 - DEBUG    za_start:		0.000000
Mar 18 13:39:54 2021 - DEBUG    src_raj:			0.000000
Mar 18 13:39:54 2021 - DEBUG    src_dej:			0.000000
Mar 18 13:39:54 2021 - DEBUG    tstart:			50000.000000
Mar 18 13:39:54 2021 - DEBUG    tsamp:			0.000256
Mar 18 13:39:54 2021 - DEBUG    refdm:			0.000000
Mar 18 13:39:54 2021 - DEBUG    period:			0.000000
Mar 18 13:39:54 2021 - DEBUG    fch1:			1655.000000
Mar 18 13:39:54 2021 - DEBUG    foff:			-0.146484
Mar 18 13:39:54 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:39:54 2021 - DEBUG    telescope_id:		0
Mar 18 13:39:54 2021 - DEBUG    machine_id:		0
Mar 18 13:39:54 2021 - DEBUG    data_type:		0
Mar 18 13:39:54 2021 - DEBUG    barycentric:		0
Mar 18 13:39:54 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:39:54 2021 - DEBUG    nbits:			8
Mar 18 13:39:54 2021 - DEBUG    nsamples:		78125
Mar 18 13:39:54 2021 - DEBUG    nchans:			1024
Mar 18 13:39:54 2021 - DEBUG    nifs:			0
Mar 18 13:39:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:39:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:39:54 2021 - DEBUG    rawdatafile:		
Mar 18 13:39:54 2021 - DEBUG    source_name:		
Mar 18 13:39:54 2021 - DEBUG    N:			0
Mar 18 13:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:39:54 2021 - DEBUG    Optimization settings:
Mar 18 13:39:54 2021 - DEBUG    		UNROLL:			4
Mar 18 13:39:54 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:39:54 2021 - DEBUG    		SDIVINT:		20
Mar 18 13:39:54 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:39:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:39:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 13:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3654.399902,13.000000,2,2
Mar 18 13:39:54 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:39:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:39:54 2021 - DEBUG         ndms[0]:		672
Mar 18 13:39:54 2021 - DEBUG         ndms[1]:		64
Mar 18 13:39:54 2021 - DEBUG    ddtr maxshift:		4960
Mar 18 13:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:39:54 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:39:54 2021 - DEBUG    t_processed size:	2
Mar 18 13:39:54 2021 - DEBUG    t_processed elements:
Mar 18 13:39:54 2021 - DEBUG         t_processed[0][0]:	72960
Mar 18 13:39:54 2021 - DEBUG         t_processed[1][0]:	36480
Mar 18 13:39:54 2021 - DEBUG    power:			2.000000
Mar 18 13:39:54 2021 - NOTICE   Pipeline is ready.
Mar 18 13:39:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28320
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.746219
CT Device memory bandwidth in GB/s: 140.847732

NOTICE: 0.000000	64.000000	0.200000	320

Amount of telescope time processed: 0.000000

390.625000
0.015504
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.400000	128

Amount of telescope time processed: 0.000000
timesamples: 38560

390.625000
0.015504
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	268.799988	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 33440

585.937500
0.015504
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	524.799988	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 30880

488.281250
0.015504
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	908.799988	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 29600

488.281250
0.015504
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328705 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 159.501099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 4960
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.341186
CT Device memory bandwidth in GB/s: 137.004711

NOTICE: 0.000000	2822.39Mar 18 13:39:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:39:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:39:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:39:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:39:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:39:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:39:54 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:39:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:39:54 2021 - DEBUG    Optimization settings:
Mar 18 13:39:54 2021 - DEBUG    		UNROLL:			4
Mar 18 13:39:54 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:39:54 2021 - DEBUG    		SDIVINT:		20
Mar 18 13:39:54 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:39:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:39:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 13:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3654.399902,13.000000,2,2
Mar 18 13:39:54 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:39:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:39:54 2021 - DEBUG         ndms[0]:		672
Mar 18 13:39:54 2021 - DEBUG         ndms[1]:		64
Mar 18 13:39:54 2021 - DEBUG    ddtr maxshift:		4960
Mar 18 13:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:39:54 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:39:54 2021 - DEBUG    t_processed size:	2
Mar 18 13:39:54 2021 - DEBUG    t_processed elements:
Mar 18 13:39:54 2021 - DEBUG         t_processed[0][0]:	72960
Mar 18 13:39:54 2021 - DEBUG         t_processed[1][0]:	36480
Mar 18 13:39:54 2021 - DEBUG    power:			2.000000
Mar 18 13:39:54 2021 - NOTICE   Finished. 1
Mar 18 13:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:39:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:39:54 2021 - NOTICE   	DDTR Binning 	2.905792
Mar 18 13:39:54 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 18 13:39:54 2021 - NOTICE   	DDTR Dedispersion 	46.495106
Mar 18 13:39:54 2021 - NOTICE   	DDTR Host_To_Device 	104.646243
Mar 18 13:39:54 2021 - NOTICE   	DDTR total 	157.648032
Mar 18 13:39:54 2021 - NOTICE   	Total total 	157.713882
Mar 18 13:39:54 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 18 13:39:54 2021 - NOTICE    
Mar 18 13:39:54 2021 - NOTICE   	Real-time speed-up factor:	118.428124
Mar 18 13:39:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:39:54 2021 - NOTICE   Checked for devices.
Mar 18 13:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:39:54 2021 - DEBUG    CARD INFORMATION:
