Mar 18 12:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 12:24:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 12:24:47 2021 - NOTICE   Checked for devices.
Mar 18 12:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 12:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 12:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 12:24:47 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:24:47 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:24:47 2021 - DEBUG    Driver version:		11010
Mar 18 12:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:24:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 12:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    az_start:		0.000000
Mar 18 12:24:47 2021 - DEBUG    za_start:		0.000000
Mar 18 12:24:47 2021 - DEBUG    src_raj:			0.000000
Mar 18 12:24:47 2021 - DEBUG    src_dej:			0.000000
Mar 18 12:24:47 2021 - DEBUG    tstart:			50000.000000
Mar 18 12:24:47 2021 - DEBUG    tsamp:			0.000512
Mar 18 12:24:47 2021 - DEBUG    refdm:			0.000000
Mar 18 12:24:47 2021 - DEBUG    period:			0.000000
Mar 18 12:24:47 2021 - DEBUG    fch1:			402.500000
Mar 18 12:24:47 2021 - DEBUG    foff:			-0.166016
Mar 18 12:24:47 2021 - DEBUG    fchannel:		0.000000
Mar 18 12:24:47 2021 - DEBUG    telescope_id:		0
Mar 18 12:24:47 2021 - DEBUG    machine_id:		0
Mar 18 12:24:47 2021 - DEBUG    data_type:		0
Mar 18 12:24:47 2021 - DEBUG    barycentric:		0
Mar 18 12:24:47 2021 - DEBUG    pulsarcentric:		0
Mar 18 12:24:47 2021 - DEBUG    nbits:			8
Mar 18 12:24:47 2021 - DEBUG    nsamples:		39062
Mar 18 12:24:47 2021 - DEBUG    nchans:			512
Mar 18 12:24:47 2021 - DEBUG    nifs:			0
Mar 18 12:24:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 12:24:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 12:24:47 2021 - DEBUG    rawdatafile:		
Mar 18 12:24:47 2021 - DEBUG    source_name:		
Mar 18 12:24:47 2021 - DEBUG    N:			0
Mar 18 12:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    Optimization settings:
Mar 18 12:24:47 2021 - DEBUG    		UNROLL:			4
Mar 18 12:24:47 2021 - DEBUG    		SNUMREG:		2
Mar 18 12:24:47 2021 - DEBUG    		SDIVINT:		18
Mar 18 12:24:47 2021 - DEBUG    		SDIVINDM:		10
Mar 18 12:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:24:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.200000,1,1
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,104.000000,0.400000,2,2
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,248.000000,1.200000,4,4
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,448.000000,2.000000,8,8
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,768.000000,4.000000,16,16
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 12:24:47 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:24:47 2021 - DEBUG         ndms[0]:		300
Mar 18 12:24:47 2021 - DEBUG         ndms[1]:		110
Mar 18 12:24:47 2021 - DEBUG         ndms[2]:		120
Mar 18 12:24:47 2021 - DEBUG         ndms[3]:		100
Mar 18 12:24:47 2021 - DEBUG         ndms[4]:		80
Mar 18 12:24:47 2021 - DEBUG    ddtr maxshift:		24264
Mar 18 12:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 12:24:47 2021 - DEBUG    t_processed size:	5
Mar 18 12:24:47 2021 - DEBUG    t_processed elements:
Mar 18 12:24:47 2021 - DEBUG         t_processed[0][0]:	13824
Mar 18 12:24:47 2021 - DEBUG         t_processed[1][0]:	6912
Mar 18 12:24:47 2021 - DEBUG         t_processed[2][0]:	3456
Mar 18 12:24:47 2021 - DEBUG         t_processed[3][0]:	1728
Mar 18 12:24:47 2021 - DEBUG         t_processed[4][0]:	864
Mar 18 12:24:47 2021 - DEBUG    power:			2.000000
Mar 18 12:24:47 2021 - NOTICE   Pipeline is ready.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 12:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 12:24:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 18 12:24:47 2021 - DEBUG    Signal width [samples]:		78
Mar 18 12:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 12:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 12:24:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 12:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    Optimization settings:
Mar 18 12:24:47 2021 - DEBUG    		UNROLL:			4
Mar 18 12:24:47 2021 - DEBUG    		SNUMREG:		2
Mar 18 12:24:47 2021 - DEBUG    		SDIVINT:		18
Mar 18 12:24:47 2021 - DEBUG    		SDIVINDM:		10
Mar 18 12:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:24:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.200000,1,1
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,104.000000,0.400000,2,2
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,248.000000,1.200000,4,4
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,448.000000,2.000000,8,8
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,768.000000,4.000000,16,16
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 12:24:47 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:24:47 2021 - DEBUG         ndms[0]:		300
Mar 18 12:24:47 2021 - DEBUG         ndms[1]:		110
Mar 18 12:24:47 2021 - DEBUG         ndms[2]:		120
Mar 18 12:24:47 2021 - DEBUG         ndms[3]:		100
Mar 18 12:24:47 2021 - DEBUG         ndms[4]:		80
Mar 18 12:24:47 2021 - DEBUG    ddtr maxshift:		24264
Mar 18 12:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 12:24:47 2021 - DEBUG    t_processed size:	5
Mar 18 12:24:47 2021 - DEBUG    t_processed elements:
Mar 18 12:24:47 2021 - DEBUG         t_processed[0][0]:	13824
Mar 18 12:24:47 2021 - DEBUG         t_processed[1][0]:	6912
Mar 18 12:24:47 2021 - DEBUG         t_processed[2][0]:	3456
Mar 18 12:24:47 2021 - DEBUG         t_processed[3][0]:	1728
Mar 18 12:24:47 2021 - DEBUG         t_processed[4][0]:	864
Mar 18 12:24:47 2021 - DEBUG    power:			2.000000
Mar 18 12:24:47 2021 - NOTICE   Finished. 1
Mar 18 12:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 12:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 12:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 12:24:47 2021 - NOTICE   	DDTR Binning 	2.469920
Mar 18 12:24:47 2021 - NOTICE   	DDTR Corner_Turn 	0.853696
Mar 18 12:24:47 2021 - NOTICE   	DDTR Dedispersion 	4.255488
Mar 18 12:24:47 2021 - NOTICE   	DDTR Host_To_Device 	25.741792
Mar 18 12:24:47 2021 - NOTICE   	DDTR total 	33.490559
Mar 18 12:24:47 2021 - NOTICE   	Total total 	33.616512
Mar 18 12:24:47 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar 18 12:24:47 2021 - NOTICE    
Mar 18 12:24:47 2021 - NOTICE   	Real-time speed-up factor:	210.547958
Mar 18 12:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 12:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 12:24:47 2021 - NOTICE   Checked for devices.
Mar 18 12:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 12:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 12:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 12:24:47 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:24:47 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:24:47 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:24:47 2021 - DEBUG    Driver version:		11010
Mar 18 12:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 12:24:47 2021 - NOTICE   Calculating strategy.
Mar 18 12:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 18 12:24:47 2021 - DEBUG    Range:	1 MAXSHIFT:	4392 Scrunch value:	2
Mar 18 12:24:47 2021 - DEBUG    Maximum dispersive delay:	 1.124352(s).
Mar 18 12:24:47 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 12:24:47 2021 - DEBUG    In 2
Mar 18 12:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 12:24:47 2021 - NOTICE   Calculating strategy.
Mar 18 12:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 18 12:24:47 2021 - DEBUG    Range:	1 MAXSHIFT:	4392 Scrunch value:	2
Mar 18 12:24:47 2021 - DEBUG    Maximum dispersive delay:	 1.124352(s).
Mar 18 12:24:47 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 12:24:47 2021 - DEBUG    In 2
Mar 18 12:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 12:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 12:24:47 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:24:47 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:24:47 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:24:47 2021 - DEBUG    Driver version:		11010
Mar 18 12:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 12:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    az_start:		0.000000
Mar 18 12:24:47 2021 - DEBUG    za_start:		0.000000
Mar 18 12:24:47 2021 - DEBUG    src_raj:			0.000000
Mar 18 12:24:47 2021 - DEBUG    src_dej:			0.000000
Mar 18 12:24:47 2021 - DEBUG    tstart:			50000.000000
Mar 18 12:24:47 2021 - DEBUG    tsamp:			0.000256
Mar 18 12:24:47 2021 - DEBUG    refdm:			0.000000
Mar 18 12:24:47 2021 - DEBUG    period:			0.000000
Mar 18 12:24:47 2021 - DEBUG    fch1:			1655.000000
Mar 18 12:24:47 2021 - DEBUG    foff:			-0.146484
Mar 18 12:24:47 2021 - DEBUG    fchannel:		0.000000
Mar 18 12:24:47 2021 - DEBUG    telescope_id:		0
Mar 18 12:24:47 2021 - DEBUG    machine_id:		0
Mar 18 12:24:47 2021 - DEBUG    data_type:		0
Mar 18 12:24:47 2021 - DEBUG    barycentric:		0
Mar 18 12:24:47 2021 - DEBUG    pulsarcentric:		0
Mar 18 12:24:47 2021 - DEBUG    nbits:			8
Mar 18 12:24:47 2021 - DEBUG    nsamples:		78125
Mar 18 12:24:47 2021 - DEBUG    nchans:			1024
Mar 18 12:24:47 2021 - DEBUG    nifs:			0
Mar 18 12:24:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 12:24:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 12:24:47 2021 - DEBUG    rawdatafile:		
Mar 18 12:24:47 2021 - DEBUG    source_name:		
Mar 18 12:24:47 2021 - DEBUG    N:			0
Mar 18 12:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    Optimization settings:
Mar 18 12:24:47 2021 - DEBUG    		UNROLL:			4
Mar 18 12:24:47 2021 - DEBUG    		SNUMREG:		2
Mar 18 12:24:47 2021 - DEBUG    		SDIVINT:		18
Mar 18 12:24:47 2021 - DEBUG    		SDIVINDM:		10
Mar 18 12:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:24:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 12:24:47 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:24:47 2021 - DEBUG         ndms[0]:		650
Mar 18 12:24:47 2021 - DEBUG         ndms[1]:		50
Mar 18 12:24:47 2021 - DEBUG    ddtr maxshift:		4392
Mar 18 12:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 12:24:47 2021 - DEBUG    t_processed size:	2
Mar 18 12:24:47 2021 - DEBUG    t_processed elements:
Mar 18 12:24:47 2021 - DEBUG         t_processed[0][0]:	73728
Mar 18 12:24:47 2021 - DEBUG         t_processed[1][0]:	36864
Mar 18 12:24:47 2021 - DEBUG    power:			2.000000
Mar 18 12:24:47 2021 - NOTICE   Pipeline is ready.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 24264
Number of time samples + maxshift: 38088;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39002112 bytes = 37.195 MB;
DDTR output size:  78004224 bytes = 74.391 MB;
Total memory required: 117006336 bytes = 111.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
38088 512
32 8
1190 64
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.680022
CT Device memory bandwidth in GB/s: 141.408013

NOTICE: 0.000000	60.000000	0.200000	300

Amount of telescope time processed: 0.000000

390.625000
0.015504
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	104.000000	0.400000	110

Amount of telescope time processed: 0.000000
timesamples: 38088

390.625000
0.015504
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	248.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 31176

585.937500
0.015504
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	448.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 27720

488.281250
0.015504
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	768.000000	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 25984

488.281250
0.015504
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336165 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 210.547958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4392
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875028
CT Device memory bandwidth in GB/s: 136.725017

NOTICE: 0.000000	2729.9997Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:24:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 12:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 12:24:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 12:24:47 2021 - DEBUG    Signal width [samples]:		156
Mar 18 12:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 12:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 12:24:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 12:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:24:47 2021 - DEBUG    Optimization settings:
Mar 18 12:24:47 2021 - DEBUG    		UNROLL:			4
Mar 18 12:24:47 2021 - DEBUG    		SNUMREG:		2
Mar 18 12:24:47 2021 - DEBUG    		SDIVINT:		18
Mar 18 12:24:47 2021 - DEBUG    		SDIVINDM:		10
Mar 18 12:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:24:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 12:24:47 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:24:47 2021 - DEBUG         ndms[0]:		650
Mar 18 12:24:47 2021 - DEBUG         ndms[1]:		50
Mar 18 12:24:47 2021 - DEBUG    ddtr maxshift:		4392
Mar 18 12:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 12:24:47 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 12:24:47 2021 - DEBUG    t_processed size:	2
Mar 18 12:24:47 2021 - DEBUG    t_processed elements:
Mar 18 12:24:47 2021 - DEBUG         t_processed[0][0]:	73728
Mar 18 12:24:47 2021 - DEBUG         t_processed[1][0]:	36864
Mar 18 12:24:47 2021 - DEBUG    power:			2.000000
Mar 18 12:24:47 2021 - NOTICE   Finished. 1
Mar 18 12:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 12:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 12:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 12:24:47 2021 - NOTICE   	DDTR Binning 	2.920448
Mar 18 12:24:47 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Mar 18 12:24:47 2021 - NOTICE   	DDTR Dedispersion 	54.458785
Mar 18 12:24:47 2021 - NOTICE   	DDTR Host_To_Device 	104.987804
Mar 18 12:24:47 2021 - NOTICE   	DDTR total 	165.985376
Mar 18 12:24:47 2021 - NOTICE   	Total total 	166.051422
Mar 18 12:24:47 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar 18 12:24:47 2021 - NOTICE    
Mar 18 12:24:47 2021 - NOTICE   	Real-time speed-up factor:	113.665806
Mar 18 12:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 12:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 12:24:47 2021 - NOTICE   Checked for devices.
Mar 18 12:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 12:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 12:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 12:24:47 2021 - DEBUG    CARD INFORMATION:
