Mar 14 01:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 01:13:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 01:13:06 2021 - NOTICE   Checked for devices.
Mar 14 01:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 01:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 01:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 01:13:06 2021 - DEBUG    CARD INFORMATION:
Mar 14 01:13:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 01:13:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 01:13:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 01:13:06 2021 - DEBUG    az_start:		0.000000
Mar 14 01:13:06 2021 - DEBUG    za_start:		0.000000
Mar 14 01:13:06 2021 - DEBUG    src_raj:			0.000000
Mar 14 01:13:06 2021 - DEBUG    src_dej:			0.000000
Mar 14 01:13:06 2021 - DEBUG    tstart:			50000.000000
Mar 14 01:13:06 2021 - DEBUG    tsamp:			0.000064
Mar 14 01:13:06 2021 - DEBUG    refdm:			0.000000
Mar 14 01:13:06 2021 - DEBUG    period:			0.000000
Mar 14 01:13:06 2021 - DEBUG    fch1:			1765.000000
Mar 14 01:13:06 2021 - DEBUG    foff:			-0.087891
Mar 14 01:13:06 2021 - DEBUG    fchannel:		0.000000
Mar 14 01:13:06 2021 - DEBUG    telescope_id:		0
Mar 14 01:13:06 2021 - DEBUG    machine_id:		0
Mar 14 01:13:06 2021 - DEBUG    data_type:		0
Mar 14 01:13:06 2021 - DEBUG    barycentric:		0
Mar 14 01:13:06 2021 - DEBUG    pulsarcentric:		0
Mar 14 01:13:06 2021 - DEBUG    nbits:			8
Mar 14 01:13:06 2021 - DEBUG    nsamples:		312500
Mar 14 01:13:06 2021 - DEBUG    nchans:			1024
Mar 14 01:13:06 2021 - DEBUG    nifs:			0
Mar 14 01:13:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 01:13:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 01:13:06 2021 - DEBUG    rawdatafile:		
Mar 14 01:13:06 2021 - DEBUG    source_name:		
Mar 14 01:13:06 2021 - DEBUG    N:			0
Mar 14 01:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:13:06 2021 - DEBUG    Optimization settings:
Mar 14 01:13:06 2021 - DEBUG    		UNROLL:			4
Mar 14 01:13:06 2021 - DEBUG    		SNUMREG:		2
Mar 14 01:13:06 2021 - DEBUG    		SDIVINT:		8
Mar 14 01:13:06 2021 - DEBUG    		SDIVINDM:		128
Mar 14 01:13:06 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:13:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 01:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,4.000000,1,1
Mar 14 01:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,4070.399902,7.900000,2,2
Mar 14 01:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4070.399902,5606.399902,12.000000,4,4
Mar 14 01:13:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 01:13:06 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:13:06 2021 - DEBUG         ndms[0]:		512
Mar 14 01:13:06 2021 - DEBUG         ndms[1]:		256
Mar 14 01:13:06 2021 - DEBUG         ndms[2]:		128
Mar 14 01:13:06 2021 - DEBUG    ddtr maxshift:		12960
Mar 14 01:13:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 01:13:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 01:13:06 2021 - DEBUG    t_processed size:	3
Mar 14 01:13:06 2021 - DEBUG    t_processed elements:
Mar 14 01:13:06 2021 - DEBUG         t_processed[0][0]:	299520
Mar 14 01:13:06 2021 - DEBUG         t_processed[1][0]:	149760
Mar 14 01:13:06 2021 - DEBUG         t_processed[2][0]:	74880
Mar 14 01:13:06 2021 - DEBUG    power:			2.000000
Mar 14 01:13:06 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	816 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	816 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 139296
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  956497920 bytes = 912.188 MB;
Total memory required: 1115914240 bytes = 1064.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.953795
CT Device memory bandwidth in GB/s: 137.372277

NOTICE: 0.000000	10.444800	0.006800	1536

Amount of telescope time processed: 0.000000

53.125000
0.025175
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.444800	19.404800	0.014000	640

Amount of telescope time processed: 0.000000
timesamples: 155680

54.687500
0.025175
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.404800	41.164803	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 147488

66.406250
0.025175
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.164803	84.684807	0.068000	640

Amount of telescope time processed: 0.000000
timesamples: 143392

66.406250
0.025175
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.684807	174.284805	0.140000	640

Amount of telescope time processed: 0.000000
timesamples: 141344

68.359375
0.025175
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.284805	302.284790	0.200000	640

Amount of telescope time processed: 0.000000
timesamples: 140320

48.828125
0.025175
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.284790	519.884766	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 139776

41.503906
0.025175
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.884766	693.964783	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 139520

41.503906
0.025175
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152502 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 16384
Real-time speedup factor: 13.751612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Mar 14 01:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 01:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:13:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 01:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 01:13:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 01:13:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 01:13:07 2021 - DEBUG    Signal width [samples]:		625
Mar 14 01:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 01:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 01:13:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 01:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:13:07 2021 - DEBUG    Optimization settings:
Mar 14 01:13:07 2021 - DEBUG    		UNROLL:			4
Mar 14 01:13:07 2021 - DEBUG    		SNUMREG:		2
Mar 14 01:13:07 2021 - DEBUG    		SDIVINT:		8
Mar 14 01:13:07 2021 - DEBUG    		SDIVINDM:		128
Mar 14 01:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:13:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 01:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,4.000000,1,1
Mar 14 01:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,4070.399902,7.900000,2,2
Mar 14 01:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4070.399902,5606.399902,12.000000,4,4
Mar 14 01:13:07 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 01:13:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:13:07 2021 - DEBUG         ndms[0]:		512
Mar 14 01:13:07 2021 - DEBUG         ndms[1]:		256
Mar 14 01:13:07 2021 - DEBUG         ndms[2]:		128
