Mar 13 23:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:16:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 23:16:33 2021 - NOTICE   Checked for devices.
Mar 13 23:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:16:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:16:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 23:16:33 2021 - DEBUG    rawdatafile:		
Mar 13 23:16:33 2021 - DEBUG    source_name:		
Mar 13 23:16:33 2021 - DEBUG    N:			0
Mar 13 23:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:16:33 2021 - DEBUG    Optimization settings:
Mar 13 23:16:33 2021 - DEBUG    		UNROLL:			4
Mar 13 23:16:33 2021 - DEBUG    		SNUMREG:		4
Mar 13 23:16:33 2021 - DEBUG    		SDIVINT:		10
Mar 13 23:16:33 2021 - DEBUG    		SDIVINDM:		25
Mar 13 23:16:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:16:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,4.000000,1,1
Mar 13 23:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3480.000000,7.900000,2,2
Mar 13 23:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4080.000000,12.000000,4,4
Mar 13 23:16:33 2021 - DEBUG    ddtr max_ndms:		475
Mar 13 23:16:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:16:33 2021 - DEBUG         ndms[0]:		475
Mar 13 23:16:33 2021 - DEBUG         ndms[1]:		200
Mar 13 23:16:33 2021 - DEBUG         ndms[2]:		50
Mar 13 23:16:33 2021 - DEBUG    ddtr maxshift:		9680
Mar 13 23:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:16:33 2021 - DEBUG    ddtr max_ndms:		475
Mar 13 23:16:33 2021 - DEBUG    t_processed size:	3
Mar 13 23:16:33 2021 - DEBUG    t_processed elements:
Mar 13 23:16:33 2021 - DEBUG         t_processed[0][0]:	302720
Mar 13 23:16:33 2021 - DEBUG         t_processed[1][0]:	151360
Mar 13 23:16:33 2021 - DEBUG         t_processed[2][0]:	75680
Mar 13 23:16:33 2021 - DEBUG    power:			2.000000
Mar 13 23:16:33 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 122960
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  922080000 bytes = 879.364 MB;
Total memory required: 1079448320 bytes = 1029.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.707859
CT Device memory bandwidth in GB/s: 136.024716

NOTICE: 0.000000	10.200000	0.006800	1500

Amount of telescope time processed: 0.000000

53.125000
0.025175
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200000	17.900000	0.014000	550

Amount of telescope time processed: 0.000000
timesamples: 153680

54.687500
0.025175
51
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.900000	38.300003	0.034000	600

Amount of telescope time processed: 0.000000
timesamples: 138320

66.406250
0.025175
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.300003	77.400009	0.068000	575

Amount of telescope time processed: 0.000000
timesamples: 130640

66.406250
0.025175
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.400009	154.400009	0.140000	550

Amount of telescope time processed: 0.000000
timesamples: 126800

68.359375
0.025175
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.400009	264.400024	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 124864

48.828125
0.025175
47
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.400024	485.400024	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 123904

41.503906
0.025175
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.400024	587.400024	0.680000	150

Amount of telescope time processed: 0.000000
timesamples: 123360

41.503906
0.025175
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149957 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 30720
Real-time speedup factor: 26.221895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory aMar 13 23:16:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:16:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:16:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:16:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 23:16:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:16:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 23:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 23:16:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 23:16:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 23:16:34 2021 - DEBUG    Signal width [samples]:		625
Mar 13 23:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 23:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 23:16:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 23:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:16:34 2021 - DEBUG    Optimization settings:
Mar 13 23:16:34 2021 - DEBUG    		UNROLL:			4
Mar 13 23:16:34 2021 - DEBUG    		SNUMREG:		4
Mar 13 23:16:34 2021 - DEBUG    		SDIVINT:		10
Mar 13 23:16:34 2021 - DEBUG    		SDIVINDM:		25
Mar 13 23:16:34 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:16:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,4.000000,1,1
Mar 13 23:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3480.000000,7.900000,2,2
Mar 13 23:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4080.000000,12.000000,4,4
Mar 13 23:16:34 2021 - DEBUG    ddtr max_ndms:		475
Mar 13 23:16:34 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:16:34 2021 - DEBUG         ndms[0]:		475
Mar 13 23:16:34 2021 - DEBUG         ndms[1]:		200
Mar 13 23:16:34 2021 - DEBUG         ndms[2]:		50
