Mar 13 22:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:50:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:50:15 2021 - NOTICE   Checked for devices.
Mar 13 22:50:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:50:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:50:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:50:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:50:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:50:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:50:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:50:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:50:15 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:50:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:50:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:50:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:50:15 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:50:15 2021 - DEBUG    Driver version:		11010
Mar 13 22:50:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:50:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:50:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:50:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:50:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:50:15 2021 - DEBUG    az_start:		0.000000
Mar 13 22:50:15 2021 - DEBUG    za_start:		0.000000
Mar 13 22:50:15 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:50:15 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:50:15 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:50:15 2021 - DEBUG    tsamp:			0.000064
Mar 13 22:50:15 2021 - DEBUG    refdm:			0.000000
Mar 13 22:50:15 2021 - DEBUG    period:			0.000000
Mar 13 22:50:15 2021 - DEBUG    fch1:			1765.000000
Mar 13 22:50:15 2021 - DEBUG    foff:			-0.087891
Mar 13 22:50:15 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:50:15 2021 - DEBUG    telescope_id:		0
Mar 13 22:50:15 2021 - DEBUG    machine_id:		0
Mar 13 22:50:15 2021 - DEBUG    data_type:		0
Mar 13 22:50:15 2021 - DEBUG    barycentric:		0
Mar 13 22:50:15 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:50:15 2021 - DEBUG    nbits:			8
Mar 13 22:50:15 2021 - DEBUG    nsamples:		312500
Mar 13 22:50:15 2021 - DEBUG    nchans:			1024
Mar 13 22:50:15 2021 - DEBUG    nifs:			0
Mar 13 22:50:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:50:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:50:15 2021 - DEBUG    rawdatafile:		
Mar 13 22:50:15 2021 - DEBUG    source_name:		
Mar 13 22:50:15 2021 - DEBUG    N:			0
Mar 13 22:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:50:15 2021 - DEBUG    Optimization settings:
Mar 13 22:50:15 2021 - DEBUG    		UNROLL:			4
Mar 13 22:50:15 2021 - DEBUG    		SNUMREG:		4
Mar 13 22:50:15 2021 - DEBUG    		SDIVINT:		18
Mar 13 22:50:15 2021 - DEBUG    		SDIVINDM:		20
Mar 13 22:50:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:50:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 22:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,4.000000,1,1
Mar 13 22:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,3262.000000,7.900000,2,2
Mar 13 22:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3742.000000,12.000000,4,4
Mar 13 22:50:15 2021 - DEBUG    ddtr max_ndms:		460
Mar 13 22:50:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:50:15 2021 - DEBUG         ndms[0]:		460
Mar 13 22:50:15 2021 - DEBUG         ndms[1]:		180
Mar 13 22:50:15 2021 - DEBUG         ndms[2]:		40
Mar 13 22:50:15 2021 - DEBUG    ddtr maxshift:		8784
Mar 13 22:50:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:50:15 2021 - DEBUG    ddtr max_ndms:		460
Mar 13 22:50:15 2021 - DEBUG    t_processed size:	3
Mar 13 22:50:15 2021 - DEBUG    t_processed elements:
Mar 13 22:50:15 2021 - DEBUG         t_processed[0][0]:	303552
Mar 13 22:50:15 2021 - DEBUG         t_processed[1][0]:	151776
Mar 13 22:50:15 2021 - DEBUG         t_processed[2][0]:	75888
Mar 13 22:50:15 2021 - DEBUG    power:			2.000000
Mar 13 22:50:15 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 129168
Number of time samples + maxshift: 147600;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151142400 bytes = 144.141 MB;
DDTR output size:  885600000 bytes = 844.574 MB;
Total memory required: 1036742400 bytes = 988.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
147600 512
32 8
4612 64
Performed CT: 0.003416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.221828
CT Device memory bandwidth in GB/s: 132.733097

NOTICE: 0.000000	10.200000	0.006800	1500

Amount of telescope time processed: 0.000000

53.125000
0.025175
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200000	18.040001	0.014000	560

Amount of telescope time processed: 0.000000
timesamples: 147600

54.687500
0.025175
60
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.040001	38.440002	0.034000	600

Amount of telescope time processed: 0.000000
timesamples: 138384

66.406250
0.025175
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.440002	76.520004	0.068000	560

Amount of telescope time processed: 0.000000
timesamples: 133776

66.406250
0.025175
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.520004	154.920013	0.140000	560

Amount of telescope time processed: 0.000000
timesamples: 131472

68.359375
0.025175
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.920013	266.920013	0.200000	560

Amount of telescope time processed: 0.000000
timesamples: 130304

48.828125
0.025175
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.920013	484.520020	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 129728

41.503906
0.025175
53
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.520020	593.320007	0.680000	160

Amount of telescope time processed: 0.000000
timesamples: 129440

41.503906
0.025175
53
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143084 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 18432
Real-time speedup factor: 16.488943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory alMar 13 22:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:50:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:50:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:50:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:50:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:50:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:50:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:50:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:50:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:50:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 22:50:16 2021 - DEBUG    Signal width [samples]:		625
Mar 13 22:50:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:50:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:50:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:50:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:50:16 2021 - DEBUG    Optimization settings:
Mar 13 22:50:16 2021 - DEBUG    		UNROLL:			4
Mar 13 22:50:16 2021 - DEBUG    		SNUMREG:		4
Mar 13 22:50:16 2021 - DEBUG    		SDIVINT:		18
Mar 13 22:50:16 2021 - DEBUG    		SDIVINDM:		20
Mar 13 22:50:16 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:50:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 22:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,4.000000,1,1
Mar 13 22:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,3262.000000,7.900000,2,2
Mar 13 22:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3742.000000,12.000000,4,4
Mar 13 22:50:16 2021 - DEBUG    ddtr max_ndms:		460
Mar 13 22:50:16 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:50:16 2021 - DEBUG         ndms[0]:		460
Mar 13 22:50:16 2021 - DEBUG         ndms[1]:		180
Mar 13 22:50:16 2021 - DEBUG         ndms[2]:		40
