Mar 14 17:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 17:42:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 17:42:51 2021 - NOTICE   Checked for devices.
Mar 14 17:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 17:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 17:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 17:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:42:51 2021 - DEBUG         t_processed[6][0]:	3584
Mar 14 17:42:51 2021 - DEBUG    power:			2.000000
Mar 14 17:42:51 2021 - NOTICE   Pipeline is ready.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 17:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 17:42:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 17:42:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 17:42:51 2021 - DEBUG    Signal width [samples]:		625
Mar 14 17:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 17:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 17:42:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 17:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:42:51 2021 - DEBUG    Optimization settings:
Mar 14 17:42:51 2021 - DEBUG    		UNROLL:			4
Mar 14 17:42:51 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:42:51 2021 - DEBUG    		SDIVINT:		28
Mar 14 17:42:51 2021 - DEBUG    		SDIVINDM:		20
Mar 14 17:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:42:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.199997,0.120000,1,1
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,100.199997,0.250000,2,2
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.199997,190.199997,0.500000,4,4
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,430.200012,1.200000,8,8
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.200012,830.200012,2.500000,16,16
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.200012,1630.199951,5.000000,32,32
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.199951,2074.199951,7.400000,64,64
Mar 14 17:42:51 2021 - DEBUG    ddtr max_ndms:		460
Mar 14 17:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:42:51 2021 - DEBUG         ndms[0]:		460
Mar 14 17:42:51 2021 - DEBUG         ndms[1]:		180
Mar 14 17:42:51 2021 - DEBUG         ndms[2]:		180
Mar 14 17:42:51 2021 - DEBUG         ndms[3]:		200
Mar 14 17:42:51 2021 - DEBUG         ndms[4]:		160
Mar 14 17:42:51 2021 - DEBUG         ndms[5]:		160
Mar 14 17:42:51 2021 - DEBUG         ndms[6]:		60
Mar 14 17:42:51 2021 - DEBUG    ddtr maxshift:		78960
Mar 14 17:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:42:51 2021 - DEBUG    ddtr max_ndms:		460
Mar 14 17:42:51 2021 - DEBUG    t_processed size:	7
Mar 14 17:42:51 2021 - DEBUG    t_processed elements:
Mar 14 17:42:51 2021 - DEBUG         t_processed[0][0]:	229376
Mar 14 17:42:51 2021 - DEBUG         t_processed[1][0]:	114688
Mar 14 17:42:51 2021 - DEBUG         t_processed[2][0]:	57344
Mar 14 17:42:51 2021 - DEBUG         t_processed[3][0]:	28672
Mar 14 17:42:51 2021 - DEBUG         t_processed[4][0]:	14336
Mar 14 17:42:51 2021 - DEBUG         t_processed[5][0]:	7168
Mar 14 17:42:51 2021 - DEBUG         t_processed[6][0]:	3584
Mar 14 17:42:51 2021 - DEBUG    power:			2.000000
Mar 14 17:42:51 2021 - NOTICE   Finished. 1
Mar 14 17:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 17:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 17:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 17:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 17:42:51 2021 - NOTICE   	DDTR Binning 	17.240928
Mar 14 17:42:51 2021 - NOTICE   	DDTR Corner_Turn 	6.654784
Mar 14 17:42:51 2021 - NOTICE   	DDTR Dedispersion 	99.096094
Mar 14 17:42:51 2021 - NOTICE   	DDTR Host_To_Device 	206.913947
Mar 14 17:42:51 2021 - NOTICE   	DDTR total 	330.128894
Mar 14 17:42:51 2021 - NOTICE   	Total total 	330.290070
Mar 14 17:42:51 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 14 17:42:51 2021 - NOTICE    
Mar 14 17:42:51 2021 - NOTICE   	Real-time speed-up factor:	44.445975
Mar 14 17:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 17:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 17:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 17:42:51 2021 - NOTICE   Checked for devices.
Mar 14 17:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 17:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 17:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 17:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 17:42:51 2021 - DEBUG    Compute capability:	7.5
Mar 14 17:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 17:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 17:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 17:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 14 17:42:51 2021 - DEBUG    Driver version:		11010
Mar 14 17:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 17:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 17:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 17:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 17:42:51 2021 - NOTICE   Calculating strategy.
Mar 14 17:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 14 17:42:51 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Mar 14 17:42:51 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar 14 17:42:51 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 17:42:51 2021 - DEBUG    In 1
Mar 14 17:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 17:42:51 2021 - NOTICE   Calculating strategy.
Mar 14 17:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 14 17:42:51 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Mar 14 17:42:51 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar 14 17:42:51 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 17:42:51 2021 - DEBUG    In 1
Mar 14 17:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 17:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 17:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 17:42:51 2021 - DEBUG    Compute capability:	7.5
Mar 14 17:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 17:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 17:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 17:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 14 17:42:51 2021 - DEBUG    Driver version:		11010
Mar 14 17:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 17:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 17:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 17:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 17:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 17:42:51 2021 - DEBUG    az_start:		0.000000
Mar 14 17:42:51 2021 - DEBUG    za_start:		0.000000
Mar 14 17:42:51 2021 - DEBUG    src_raj:			0.000000
Mar 14 17:42:51 2021 - DEBUG    src_dej:			0.000000
Mar 14 17:42:51 2021 - DEBUG    tstart:			50000.000000
Mar 14 17:42:51 2021 - DEBUG    tsamp:			0.000128
Mar 14 17:42:51 2021 - DEBUG    refdm:			0.000000
Mar 14 17:42:51 2021 - DEBUG    period:			0.000000
Mar 14 17:42:51 2021 - DEBUG    fch1:			955.000000
Mar 14 17:42:51 2021 - DEBUG    foff:			-0.244141
Mar 14 17:42:51 2021 - DEBUG    fchannel:		0.000000
Mar 14 17:42:51 2021 - DEBUG    telescope_id:		0
Mar 14 17:42:51 2021 - DEBUG    machine_id:		0
Mar 14 17:42:51 2021 - DEBUG    data_type:		0
Mar 14 17:42:51 2021 - DEBUG    barycentric:		0
Mar 14 17:42:51 2021 - DEBUG    pulsarcentric:		0
Mar 14 17:42:51 2021 - DEBUG    nbits:			8
Mar 14 17:42:51 2021 - DEBUG    nsamples:		156250
Mar 14 17:42:51 2021 - DEBUG    nchans:			1024
Mar 14 17:42:51 2021 - DEBUG    nifs:			0
Mar 14 17:42:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 17:42:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 17:42:51 2021 - DEBUG    rawdatafile:		
Mar 14 17:42:51 2021 - DEBUG    source_name:		
Mar 14 17:42:51 2021 - DEBUG    N:			0
Mar 14 17:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:42:51 2021 - DEBUG    Optimization settings:
Mar 14 17:42:51 2021 - DEBUG    		UNROLL:			4
Mar 14 17:42:51 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:42:51 2021 - DEBUG    		SDIVINT:		28
Mar 14 17:42:51 2021 - DEBUG    		SDIVINDM:		20
Mar 14 17:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:42:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.042000,1,1
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,208.320007,0.084000,2,2
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,498.320007,0.250000,4,4
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.320007,901.520020,0.420000,8,8
Mar 14 17:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.520020,1707.919922,0.840000,16,16
Mar 14 17:42:51 2021 - DEBUG    ddtr max_ndms:		2920
Mar 14 17:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:42:51 2021 - DEBUG         ndms[0]:		2920
Mar 14 17:42:51 2021 - DEBUG         ndms[1]:		1020
Mar 14 17:42:51 2021 - DEBUG         ndms[2]:		1160
Mar 14 17:42:51 2021 - DEBUG         ndms[3]:		960
Mar 14 17:42:51 2021 - DEBUG         ndms[4]:		960
Mar 14 17:42:51 2021 - DEBUG    ddtr maxshift:		52080
Mar 14 17:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:42:51 2021 - DEBUG    ddtr max_ndms:		2920
Mar 14 17:42:51 2021 - DEBUG    t_processed size:	5
Mar 14 17:42:51 2021 - DEBUG    t_processed elements:
Mar 14 17:42:51 2021 - DEBUG         t_processed[0][0]:	103936
Mar 14 17:42:51 2021 - DEBUG         t_processed[1][0]:	51968
Mar 14 17:42:51 2021 - DEBUG         t_processed[2][0]:	25984
Mar 14 17:42:51 2021 - DEBUG         t_processed[3][0]:	12992
Mar 14 17:42:51 2021 - DEBUG         t_processed[4][0]:	6496
Mar 14 17:42:51 2021 - DEBUG    power:			2.000000
Mar 14 17:42:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 78960
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066565
CT Device memory bandwidth in GB/s: 142.839939

NOTICE: 0.000000	55.199997	0.120000	460

Amount of telescope time processed: 0.000000

1875.000000
0.002294
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	100.199997	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 308336

1953.125000
0.002294
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.199997	190.199997	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 193648

1953.125000
0.002294
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.199997	430.200012	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 136304

2343.750000
0.002294
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.200012	830.200012	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 107632

2441.406250
0.002294
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.200012	1630.199951	5.000000	160

Amount of telescope time processed: 0.000000
timesamples: 93280

2441.406250
0.002294
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.199951	2074.199951	7.400000	60

Amount of telescope time processed: 0.000000
timesamples: 86080

1806.640625
0.002294
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33029 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 44.445972
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 52080
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output sizeMar 14 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 17:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:42:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 17:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 17:42:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 17:42:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 17:42:52 2021 - DEBUG    Signal width [samples]:		312
Mar 14 17:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 17:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 17:42:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 17:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:42:52 2021 - DEBUG    Optimization settings:
Mar 14 17:42:52 2021 - DEBUG    		UNROLL:			4
Mar 14 17:42:52 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:42:52 2021 - DEBUG    		SDIVINT:		28
Mar 14 17:42:52 2021 - DEBUG    		SDIVINDM:		20
Mar 14 17:42:52 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:42:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.042000,1,1
Mar 14 17:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,208.320007,0.084000,2,2
Mar 14 17:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,498.320007,0.250000,4,4
Mar 14 17:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.320007,901.520020,0.420000,8,8
Mar 14 17:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.520020,1707.919922,0.840000,16,16
Mar 14 17:42:52 2021 - DEBUG    ddtr max_ndms:		2920
