Mar 14 17:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 17:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 17:06:39 2021 - NOTICE   Checked for devices.
Mar 14 17:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 17:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 17:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 17:06:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:06:39 2021 - DEBUG         ndms[2]:		180
Mar 14 17:06:39 2021 - DEBUG         ndms[3]:		190
Mar 14 17:06:39 2021 - DEBUG         ndms[4]:		160
Mar 14 17:06:39 2021 - DEBUG         ndms[5]:		160
Mar 14 17:06:39 2021 - DEBUG         ndms[6]:		50
Mar 14 17:06:39 2021 - DEBUG    ddtr maxshift:		71760
Mar 14 17:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:06:39 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 17:06:39 2021 - DEBUG    t_processed size:	7
Mar 14 17:06:39 2021 - DEBUG    t_processed elements:
Mar 14 17:06:39 2021 - DEBUG         t_processed[0][0]:	240640
Mar 14 17:06:39 2021 - DEBUG         t_processed[1][0]:	120320
Mar 14 17:06:39 2021 - DEBUG         t_processed[2][0]:	60160
Mar 14 17:06:39 2021 - DEBUG         t_processed[3][0]:	30080
Mar 14 17:06:39 2021 - DEBUG         t_processed[4][0]:	15040
Mar 14 17:06:39 2021 - DEBUG         t_processed[5][0]:	7520
Mar 14 17:06:39 2021 - DEBUG         t_processed[6][0]:	3760
Mar 14 17:06:39 2021 - DEBUG    power:			2.000000
Mar 14 17:06:39 2021 - NOTICE   Pipeline is ready.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 17:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 17:06:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 17:06:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 17:06:39 2021 - DEBUG    Signal width [samples]:		625
Mar 14 17:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 17:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 17:06:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 17:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:06:39 2021 - DEBUG    Optimization settings:
Mar 14 17:06:39 2021 - DEBUG    		UNROLL:			4
Mar 14 17:06:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:06:39 2021 - DEBUG    		SDIVINT:		20
Mar 14 17:06:39 2021 - DEBUG    		SDIVINDM:		10
Mar 14 17:06:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:06:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,96.500000,0.250000,2,2
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.500000,4,4
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,414.500000,1.200000,8,8
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.500000,814.500000,2.500000,16,16
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.500000,1614.500000,5.000000,32,32
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1614.500000,1984.500000,7.400000,64,64
Mar 14 17:06:39 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 17:06:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:06:39 2021 - DEBUG         ndms[0]:		450
Mar 14 17:06:39 2021 - DEBUG         ndms[1]:		170
Mar 14 17:06:39 2021 - DEBUG         ndms[2]:		180
Mar 14 17:06:39 2021 - DEBUG         ndms[3]:		190
Mar 14 17:06:39 2021 - DEBUG         ndms[4]:		160
Mar 14 17:06:39 2021 - DEBUG         ndms[5]:		160
Mar 14 17:06:39 2021 - DEBUG         ndms[6]:		50
Mar 14 17:06:39 2021 - DEBUG    ddtr maxshift:		71760
Mar 14 17:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:06:39 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 17:06:39 2021 - DEBUG    t_processed size:	7
Mar 14 17:06:39 2021 - DEBUG    t_processed elements:
Mar 14 17:06:39 2021 - DEBUG         t_processed[0][0]:	240640
Mar 14 17:06:39 2021 - DEBUG         t_processed[1][0]:	120320
Mar 14 17:06:39 2021 - DEBUG         t_processed[2][0]:	60160
Mar 14 17:06:39 2021 - DEBUG         t_processed[3][0]:	30080
Mar 14 17:06:39 2021 - DEBUG         t_processed[4][0]:	15040
Mar 14 17:06:39 2021 - DEBUG         t_processed[5][0]:	7520
Mar 14 17:06:39 2021 - DEBUG         t_processed[6][0]:	3760
Mar 14 17:06:39 2021 - DEBUG    power:			2.000000
Mar 14 17:06:39 2021 - NOTICE   Finished. 1
Mar 14 17:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 17:06:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 17:06:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 17:06:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 17:06:39 2021 - NOTICE   	DDTR Binning 	16.873472
Mar 14 17:06:39 2021 - NOTICE   	DDTR Corner_Turn 	6.737984
Mar 14 17:06:39 2021 - NOTICE   	DDTR Dedispersion 	81.225760
Mar 14 17:06:39 2021 - NOTICE   	DDTR Host_To_Device 	209.796449
Mar 14 17:06:39 2021 - NOTICE   	DDTR total 	314.850941
Mar 14 17:06:39 2021 - NOTICE   	Total total 	315.009033
Mar 14 17:06:39 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar 14 17:06:39 2021 - NOTICE    
Mar 14 17:06:39 2021 - NOTICE   	Real-time speed-up factor:	48.890534
Mar 14 17:06:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 17:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 17:06:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 17:06:39 2021 - NOTICE   Checked for devices.
Mar 14 17:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 17:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 17:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 17:06:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 17:06:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 17:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 17:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 17:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 17:06:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 17:06:39 2021 - DEBUG    Driver version:		11010
Mar 14 17:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 17:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 17:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 17:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 17:06:39 2021 - NOTICE   Calculating strategy.
Mar 14 17:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 14 17:06:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar 14 17:06:39 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 14 17:06:39 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 17:06:39 2021 - DEBUG    In 1
Mar 14 17:06:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 17:06:39 2021 - NOTICE   Calculating strategy.
Mar 14 17:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 14 17:06:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar 14 17:06:39 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 14 17:06:39 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 17:06:39 2021 - DEBUG    In 1
Mar 14 17:06:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 17:06:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 17:06:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 17:06:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 17:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 17:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 17:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 17:06:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 17:06:39 2021 - DEBUG    Driver version:		11010
Mar 14 17:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 17:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 17:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 17:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 17:06:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 17:06:39 2021 - DEBUG    az_start:		0.000000
Mar 14 17:06:39 2021 - DEBUG    za_start:		0.000000
Mar 14 17:06:39 2021 - DEBUG    src_raj:			0.000000
Mar 14 17:06:39 2021 - DEBUG    src_dej:			0.000000
Mar 14 17:06:39 2021 - DEBUG    tstart:			50000.000000
Mar 14 17:06:39 2021 - DEBUG    tsamp:			0.000128
Mar 14 17:06:39 2021 - DEBUG    refdm:			0.000000
Mar 14 17:06:39 2021 - DEBUG    period:			0.000000
Mar 14 17:06:39 2021 - DEBUG    fch1:			955.000000
Mar 14 17:06:39 2021 - DEBUG    foff:			-0.244141
Mar 14 17:06:39 2021 - DEBUG    fchannel:		0.000000
Mar 14 17:06:39 2021 - DEBUG    telescope_id:		0
Mar 14 17:06:39 2021 - DEBUG    machine_id:		0
Mar 14 17:06:39 2021 - DEBUG    data_type:		0
Mar 14 17:06:39 2021 - DEBUG    barycentric:		0
Mar 14 17:06:39 2021 - DEBUG    pulsarcentric:		0
Mar 14 17:06:39 2021 - DEBUG    nbits:			8
Mar 14 17:06:39 2021 - DEBUG    nsamples:		156250
Mar 14 17:06:39 2021 - DEBUG    nchans:			1024
Mar 14 17:06:39 2021 - DEBUG    nifs:			0
Mar 14 17:06:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 17:06:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 17:06:39 2021 - DEBUG    rawdatafile:		
Mar 14 17:06:39 2021 - DEBUG    source_name:		
Mar 14 17:06:39 2021 - DEBUG    N:			0
Mar 14 17:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:06:39 2021 - DEBUG    Optimization settings:
Mar 14 17:06:39 2021 - DEBUG    		UNROLL:			4
Mar 14 17:06:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:06:39 2021 - DEBUG    		SDIVINT:		20
Mar 14 17:06:39 2021 - DEBUG    		SDIVINDM:		10
Mar 14 17:06:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:06:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.042000,1,1
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,208.320007,0.084000,2,2
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,498.320007,0.250000,4,4
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.320007,901.520020,0.420000,8,8
Mar 14 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.520020,1707.919922,0.840000,16,16
Mar 14 17:06:39 2021 - DEBUG    ddtr max_ndms:		2920
Mar 14 17:06:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:06:39 2021 - DEBUG         ndms[0]:		2920
Mar 14 17:06:39 2021 - DEBUG         ndms[1]:		1020
Mar 14 17:06:39 2021 - DEBUG         ndms[2]:		1160
Mar 14 17:06:39 2021 - DEBUG         ndms[3]:		960
Mar 14 17:06:39 2021 - DEBUG         ndms[4]:		960
Mar 14 17:06:39 2021 - DEBUG    ddtr maxshift:		51280
Mar 14 17:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:06:39 2021 - DEBUG    ddtr max_ndms:		2920
Mar 14 17:06:39 2021 - DEBUG    t_processed size:	5
Mar 14 17:06:39 2021 - DEBUG    t_processed elements:
Mar 14 17:06:39 2021 - DEBUG         t_processed[0][0]:	104960
Mar 14 17:06:39 2021 - DEBUG         t_processed[1][0]:	52480
Mar 14 17:06:39 2021 - DEBUG         t_processed[2][0]:	26240
Mar 14 17:06:39 2021 - DEBUG         t_processed[3][0]:	13120
Mar 14 17:06:39 2021 - DEBUG         t_processed[4][0]:	6560
Mar 14 17:06:39 2021 - DEBUG    power:			2.000000
Mar 14 17:06:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.443996
CT Device memory bandwidth in GB/s: 143.066398

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.002294
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	96.500000	0.250000	170

Amount of telescope time processed: 0.000000
timesamples: 312400

1953.125000
0.002294
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	186.500000	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 192080

1953.125000
0.002294
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	414.500000	1.200000	190

Amount of telescope time processed: 0.000000
timesamples: 131920

2343.750000
0.002294
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.500000	814.500000	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 101840

2441.406250
0.002294
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.500000	1614.500000	5.000000	160

Amount of telescope time processed: 0.000000
timesamples: 86784

2441.406250
0.002294
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1614.500000	1984.500000	7.400000	50

Amount of telescope time processed: 0.000000
timesamples: 79264

1806.640625
0.002294
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315009 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 48.890533
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 51280
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  18248Mar 14 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 17:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 17:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 17:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 17:06:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 17:06:40 2021 - DEBUG    Signal width [samples]:		312
Mar 14 17:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 17:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 17:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 17:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:06:40 2021 - DEBUG    Optimization settings:
Mar 14 17:06:40 2021 - DEBUG    		UNROLL:			4
Mar 14 17:06:40 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:06:40 2021 - DEBUG    		SDIVINT:		20
Mar 14 17:06:40 2021 - DEBUG    		SDIVINDM:		10
Mar 14 17:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:06:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.042000,1,1
Mar 14 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,208.320007,0.084000,2,2
Mar 14 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,498.320007,0.250000,4,4
Mar 14 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.320007,901.520020,0.420000,8,8
Mar 14 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.520020,1707.919922,0.840000,16,16
Mar 14 17:06:40 2021 - DEBUG    ddtr max_ndms:		2920
