Mar 14 20:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 20:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 20:25:17 2021 - NOTICE   Checked for devices.
Mar 14 20:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 20:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 20:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 20:25:17 2021 - DEBUG    CARD INFORMATION:
Mar 14 20:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 20:25:17 2021 - NOTICE   Calculating strategy.
Mar 14 20:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Mar 14 20:25:17 2021 - DEBUG    Range:	4 MAXSHIFT:	51240 Scrunch value:	16
Mar 14 20:25:17 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Mar 14 20:25:17 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 20:25:17 2021 - DEBUG    In 1
Mar 14 20:25:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 20:25:17 2021 - NOTICE   Calculating strategy.
Mar 14 20:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Mar 14 20:25:17 2021 - DEBUG    Range:	4 MAXSHIFT:	51240 Scrunch value:	16
Mar 14 20:25:17 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Mar 14 20:25:17 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 20:25:17 2021 - DEBUG    In 1
Mar 14 20:25:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 20:25:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 20:25:17 2021 - DEBUG    CARD INFORMATION:
Mar 14 20:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 20:25:17 2021 - DEBUG    Compute capability:	7.5
Mar 14 20:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 20:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 20:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 20:25:17 2021 - DEBUG    ID # on this machine:	0
Mar 14 20:25:17 2021 - DEBUG    Driver version:		11010
Mar 14 20:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 20:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 20:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 20:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 20:25:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 20:25:17 2021 - DEBUG    az_start:		0.000000
Mar 14 20:25:17 2021 - DEBUG    za_start:		0.000000
Mar 14 20:25:17 2021 - DEBUG    src_raj:			0.000000
Mar 14 20:25:17 2021 - DEBUG    src_dej:			0.000000
Mar 14 20:25:17 2021 - DEBUG    tstart:			50000.000000
Mar 14 20:25:17 2021 - DEBUG    tsamp:			0.000128
Mar 14 20:25:17 2021 - DEBUG    refdm:			0.000000
Mar 14 20:25:17 2021 - DEBUG    period:			0.000000
Mar 14 20:25:17 2021 - DEBUG    fch1:			955.000000
Mar 14 20:25:17 2021 - DEBUG    foff:			-0.244141
Mar 14 20:25:17 2021 - DEBUG    fchannel:		0.000000
Mar 14 20:25:17 2021 - DEBUG    telescope_id:		0
Mar 14 20:25:17 2021 - DEBUG    machine_id:		0
Mar 14 20:25:17 2021 - DEBUG    data_type:		0
Mar 14 20:25:17 2021 - DEBUG    barycentric:		0
Mar 14 20:25:17 2021 - DEBUG    pulsarcentric:		0
Mar 14 20:25:17 2021 - DEBUG    nbits:			8
Mar 14 20:25:17 2021 - DEBUG    nsamples:		156250
Mar 14 20:25:17 2021 - DEBUG    nchans:			1024
Mar 14 20:25:17 2021 - DEBUG    nifs:			0
Mar 14 20:25:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 20:25:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 20:25:17 2021 - DEBUG    rawdatafile:		
Mar 14 20:25:17 2021 - DEBUG    source_name:		
Mar 14 20:25:17 2021 - DEBUG    N:			0
Mar 14 20:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 20:25:17 2021 - DEBUG    Optimization settings:
Mar 14 20:25:17 2021 - DEBUG    		UNROLL:			4
Mar 14 20:25:17 2021 - DEBUG    		SNUMREG:		2
Mar 14 20:25:17 2021 - DEBUG    		SDIVINT:		10
Mar 14 20:25:17 2021 - DEBUG    		SDIVINDM:		60
Mar 14 20:25:17 2021 - DEBUG    ddtr+analysis:		false
Mar 14 20:25:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.479996,0.042000,1,1
Mar 14 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.479996,209.160004,0.084000,2,2
Mar 14 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.160004,509.160004,0.250000,4,4
Mar 14 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.160004,912.359985,0.420000,8,8
Mar 14 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.359985,1718.760010,0.840000,16,16
Mar 14 20:25:17 2021 - DEBUG    ddtr max_ndms:		2940
Mar 14 20:25:17 2021 - DEBUG    ddtr ndms elements:
Mar 14 20:25:17 2021 - DEBUG         ndms[0]:		2940
Mar 14 20:25:17 2021 - DEBUG         ndms[1]:		1020
Mar 14 20:25:17 2021 - DEBUG         ndms[2]:		1200
Mar 14 20:25:17 2021 - DEBUG         ndms[3]:		960
Mar 14 20:25:17 2021 - DEBUG         ndms[4]:		960
Mar 14 20:25:17 2021 - DEBUG    ddtr maxshift:		51240
Mar 14 20:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 20:25:17 2021 - DEBUG    ddtr max_ndms:		2940
Mar 14 20:25:17 2021 - DEBUG    t_processed size:	5
Mar 14 20:25:17 2021 - DEBUG    t_processed elements:
Mar 14 20:25:17 2021 - DEBUG         t_processed[0][0]:	104960
Mar 14 20:25:17 2021 - DEBUG         t_processed[1][0]:	52480
Mar 14 20:25:17 2021 - DEBUG         t_processed[2][0]:	26240
Mar 14 20:25:17 2021 - DEBUG         t_processed[3][0]:	13120
Mar 14 20:25:17 2021 - DEBUG         t_processed[4][0]:	6560
Mar 14 20:25:17 2021 - DEBUG    power:			2.000000
Mar 14 20:25:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 81960
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845425
CT Device memory bandwidth in GB/s: 142.707255

NOTICE: 0.000000	57.599998	0.120000	480

Amount of telescope time processed: 0.000000

1875.000000
0.002294
271
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	102.599998	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 312360

1953.125000
0.002294
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	192.600006	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 197160

1953.125000
0.002294
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.600006	480.600006	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 139560

2343.750000
0.002294
335
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.600006	930.599976	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 110752

2441.406250
0.002294
348
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.599976	1830.599976	5.000000	180

Amount of telescope time processed: 0.000000
timesamples: 96352

2441.406250
0.002294
348
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.599976	2274.600098	7.400000	60

Amount of telescope time processed: 0.000000
timesamples: 89120

1806.640625
0.002294
262
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32537 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 45.319504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 51240
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output sizeMar 14 20:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:25:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:25:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 20:25:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 20:25:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 20:25:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 20:25:18 2021 - DEBUG    Signal width [samples]:		312
Mar 14 20:25:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 20:25:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 20:25:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 20:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 20:25:18 2021 - DEBUG    Optimization settings:
Mar 14 20:25:18 2021 - DEBUG    		UNROLL:			4
Mar 14 20:25:18 2021 - DEBUG    		SNUMREG:		2
Mar 14 20:25:18 2021 - DEBUG    		SDIVINT:		10
Mar 14 20:25:18 2021 - DEBUG    		SDIVINDM:		60
Mar 14 20:25:18 2021 - DEBUG    ddtr+analysis:		false
Mar 14 20:25:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.479996,0.042000,1,1
Mar 14 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.479996,209.160004,0.084000,2,2
Mar 14 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.160004,509.160004,0.250000,4,4
Mar 14 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.160004,912.359985,0.420000,8,8
Mar 14 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.359985,1718.760010,0.840000,16,16
Mar 14 20:25:18 2021 - DEBUG    ddtr max_ndms:		2940
