Mar 14 17:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 17:26:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 17:26:25 2021 - NOTICE   Checked for devices.
Mar 14 17:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 17:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 17:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 17:26:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:26:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 17:26:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 17:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 17:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 14 17:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 17:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 17:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 17:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 14 17:26:26 2021 - DEBUG    Driver version:		11010
Mar 14 17:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 17:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 17:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 17:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 17:26:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 17:26:26 2021 - DEBUG    az_start:		0.000000
Mar 14 17:26:26 2021 - DEBUG    za_start:		0.000000
Mar 14 17:26:26 2021 - DEBUG    src_raj:			0.000000
Mar 14 17:26:26 2021 - DEBUG    src_dej:			0.000000
Mar 14 17:26:26 2021 - DEBUG    tstart:			50000.000000
Mar 14 17:26:26 2021 - DEBUG    tsamp:			0.000128
Mar 14 17:26:26 2021 - DEBUG    refdm:			0.000000
Mar 14 17:26:26 2021 - DEBUG    period:			0.000000
Mar 14 17:26:26 2021 - DEBUG    fch1:			955.000000
Mar 14 17:26:26 2021 - DEBUG    foff:			-0.244141
Mar 14 17:26:26 2021 - DEBUG    fchannel:		0.000000
Mar 14 17:26:26 2021 - DEBUG    telescope_id:		0
Mar 14 17:26:26 2021 - DEBUG    machine_id:		0
Mar 14 17:26:26 2021 - DEBUG    data_type:		0
Mar 14 17:26:26 2021 - DEBUG    barycentric:		0
Mar 14 17:26:26 2021 - DEBUG    pulsarcentric:		0
Mar 14 17:26:26 2021 - DEBUG    nbits:			8
Mar 14 17:26:26 2021 - DEBUG    nsamples:		156250
Mar 14 17:26:26 2021 - DEBUG    nchans:			1024
Mar 14 17:26:26 2021 - DEBUG    nifs:			0
Mar 14 17:26:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 17:26:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 17:26:26 2021 - DEBUG    rawdatafile:		
Mar 14 17:26:26 2021 - DEBUG    source_name:		
Mar 14 17:26:26 2021 - DEBUG    N:			0
Mar 14 17:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:26:26 2021 - DEBUG    Optimization settings:
Mar 14 17:26:26 2021 - DEBUG    		UNROLL:			4
Mar 14 17:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:26:26 2021 - DEBUG    		SDIVINT:		32
Mar 14 17:26:26 2021 - DEBUG    		SDIVINDM:		15
Mar 14 17:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:26:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.042000,1,1
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,208.529999,0.084000,2,2
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.529999,497.279999,0.250000,4,4
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,900.479980,0.420000,8,8
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.479980,1706.879883,0.840000,16,16
Mar 14 17:26:26 2021 - DEBUG    ddtr max_ndms:		2925
Mar 14 17:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:26:26 2021 - DEBUG         ndms[0]:		2925
Mar 14 17:26:26 2021 - DEBUG         ndms[1]:		1020
Mar 14 17:26:26 2021 - DEBUG         ndms[2]:		1155
Mar 14 17:26:26 2021 - DEBUG         ndms[3]:		960
Mar 14 17:26:26 2021 - DEBUG         ndms[4]:		960
Mar 14 17:26:26 2021 - DEBUG    ddtr maxshift:		51328
Mar 14 17:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:26:26 2021 - DEBUG    ddtr max_ndms:		2925
Mar 14 17:26:26 2021 - DEBUG    t_processed size:	5
Mar 14 17:26:26 2021 - DEBUG    t_processed elements:
Mar 14 17:26:26 2021 - DEBUG         t_processed[0][0]:	104448
Mar 14 17:26:26 2021 - DEBUG         t_processed[1][0]:	52224
Mar 14 17:26:26 2021 - DEBUG         t_processed[2][0]:	26112
Mar 14 17:26:26 2021 - DEBUG         t_processed[3][0]:	13056
Mar 14 17:26:26 2021 - DEBUG         t_processed[4][0]:	6528
Mar 14 17:26:26 2021 - DEBUG    power:			2.000000
Mar 14 17:26:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82048
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.965531
CT Device memory bandwidth in GB/s: 142.779319

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.002294
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	95.250000	0.250000	165

Amount of telescope time processed: 0.000000
timesamples: 311424

1953.125000
0.002294
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.250000	185.250000	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 196736

1953.125000
0.002294
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	419.250000	1.200000	195

Amount of telescope time processed: 0.000000
timesamples: 139392

2343.750000
0.002294
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.250000	831.750000	2.500000	165

Amount of telescope time processed: 0.000000
timesamples: 110720

2441.406250
0.002294
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.750000	1656.750000	5.000000	165

Amount of telescope time processed: 0.000000
timesamples: 96384

2441.406250
0.002294
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1656.750000	2100.750000	7.400000	60

Amount of telescope time processed: 0.000000
timesamples: 89216

1806.640625
0.002294
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308295 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 47.616955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51328
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:Mar 14 17:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 17:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:26:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 17:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 17:26:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 17:26:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 17:26:26 2021 - DEBUG    Signal width [samples]:		312
Mar 14 17:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 17:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 17:26:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 17:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:26:26 2021 - DEBUG    Optimization settings:
Mar 14 17:26:26 2021 - DEBUG    		UNROLL:			4
Mar 14 17:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:26:26 2021 - DEBUG    		SDIVINT:		32
Mar 14 17:26:26 2021 - DEBUG    		SDIVINDM:		15
Mar 14 17:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:26:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.042000,1,1
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,208.529999,0.084000,2,2
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.529999,497.279999,0.250000,4,4
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,900.479980,0.420000,8,8
Mar 14 17:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.479980,1706.879883,0.840000,16,16
Mar 14 17:26:26 2021 - DEBUG    ddtr max_ndms:		2925
