Feb  2 19:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:06:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:06:07 2021 - NOTICE   Checked for devices.
Feb  2 19:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:06:07 2021 - NOTICE   	DDTR Host_To_Device 	26.309281
Feb  2 19:06:07 2021 - NOTICE   	DDTR total 	48.436737
Feb  2 19:06:07 2021 - NOTICE   	Total total 	48.496639
Feb  2 19:06:07 2021 - NOTICE   	Processed telescope time:	16486.400604
Feb  2 19:06:07 2021 - NOTICE    
Feb  2 19:06:07 2021 - NOTICE   	Real-time speed-up factor:	339.949342
Feb  2 19:06:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:06:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:06:07 2021 - NOTICE   Checked for devices.
Feb  2 19:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:06:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:06:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:06:07 2021 - DEBUG    Driver version:		11010
Feb  2 19:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:06:07 2021 - NOTICE   Calculating strategy.
Feb  2 19:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  2 19:06:07 2021 - DEBUG    Range:	4 MAXSHIFT:	25700 Scrunch value:	16
Feb  2 19:06:07 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Feb  2 19:06:07 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:06:07 2021 - DEBUG    In 1
Feb  2 19:06:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:06:07 2021 - NOTICE   Calculating strategy.
Feb  2 19:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  2 19:06:07 2021 - DEBUG    Range:	4 MAXSHIFT:	25700 Scrunch value:	16
Feb  2 19:06:07 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Feb  2 19:06:07 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:06:07 2021 - DEBUG    In 1
Feb  2 19:06:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:06:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:06:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:06:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:06:07 2021 - DEBUG    Driver version:		11010
Feb  2 19:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:06:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:06:07 2021 - DEBUG    az_start:		0.000000
Feb  2 19:06:07 2021 - DEBUG    za_start:		0.000000
Feb  2 19:06:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:06:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:06:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:06:07 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:06:07 2021 - DEBUG    refdm:			0.000000
Feb  2 19:06:07 2021 - DEBUG    period:			0.000000
Feb  2 19:06:07 2021 - DEBUG    fch1:			897.500000
Feb  2 19:06:07 2021 - DEBUG    foff:			-0.654297
Feb  2 19:06:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:06:07 2021 - DEBUG    telescope_id:		0
Feb  2 19:06:07 2021 - DEBUG    machine_id:		0
Feb  2 19:06:07 2021 - DEBUG    data_type:		0
Feb  2 19:06:07 2021 - DEBUG    barycentric:		0
Feb  2 19:06:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:06:07 2021 - DEBUG    nbits:			8
Feb  2 19:06:07 2021 - DEBUG    nsamples:		39062
Feb  2 19:06:07 2021 - DEBUG    nchans:			512
Feb  2 19:06:07 2021 - DEBUG    nifs:			0
Feb  2 19:06:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:06:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:06:07 2021 - DEBUG    rawdatafile:		
Feb  2 19:06:07 2021 - DEBUG    source_name:		
Feb  2 19:06:07 2021 - DEBUG    N:			0
Feb  2 19:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:06:07 2021 - DEBUG    Optimization settings:
Feb  2 19:06:07 2021 - DEBUG    		UNROLL:			4
Feb  2 19:06:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:06:07 2021 - DEBUG    		SDIVINT:		25
Feb  2 19:06:07 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:06:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:06:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.160000,1,1
Feb  2 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.200012,0.270000,2,2
Feb  2 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.200012,465.799988,0.590000,4,4
Feb  2 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.799988,969.799927,4.200000,8,8
Feb  2 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.799927,1641.799927,4.800000,16,16
Feb  2 19:06:07 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 19:06:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:06:07 2021 - DEBUG         ndms[0]:		780
Feb  2 19:06:07 2021 - DEBUG         ndms[1]:		520
Feb  2 19:06:07 2021 - DEBUG         ndms[2]:		340
Feb  2 19:06:07 2021 - DEBUG         ndms[3]:		120
Feb  2 19:06:07 2021 - DEBUG         ndms[4]:		140
Feb  2 19:06:07 2021 - DEBUG    ddtr maxshift:		25700
Feb  2 19:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:06:07 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 19:06:07 2021 - DEBUG    t_processed size:	5
Feb  2 19:06:07 2021 - DEBUG    t_processed elements:
Feb  2 19:06:07 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 19:06:07 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 19:06:07 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 19:06:07 2021 - DEBUG         t_processed[3][0]:	1600
Feb  2 19:06:07 2021 - DEBUG         t_processed[4][0]:	800
Feb  2 19:06:07 2021 - DEBUG    power:			2.000000
Feb  2 19:06:07 2021 - NOTICE   Pipeline is ready.
Feb  2 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:06:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16100;
maxshift: 3403
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  79884288 bytes = 76.184 MB;
Total memory required: 119826432 bytes = 114.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16100, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999996
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0484966 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 16100
Real-time speedup factor: 339.949341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 25700
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  120120000 bytes = 114.555 MB;
Total memory required: 159544000 bytes = 152.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.789177
CT Device memory bandwidth in GB/s: 142.073506

NOTICE: 0.000000	124.799995	0.160000	780

Amount of telescope time processed: 0.000000

312.500000
0.007931
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	265.200012	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 38500

263.671875
0.007931
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.200012	465.799988	0.590000	340

Amount of telescope time processed: 0.000000
timesamples: 32100

288.085938
0.007931
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.799988	969.799927	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 28896

1025.390625
0.007931
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.799927	1641.799927	4.800000	140

Amount of telescope time processed: 0.000000
timesamples: 27296

585.937500
0.007931
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 19:06:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:06:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:06:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:06:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:06:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:06:08 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:06:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:06:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:06:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:06:08 2021 - DEBUG    Optimization settings:
Feb  2 19:06:08 2021 - DEBUG    		UNROLL:			4
Feb  2 19:06:08 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:06:08 2021 - DEBUG    		SDIVINT:		25
Feb  2 19:06:08 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:06:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:06:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.160000,1,1
Feb  2 19:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.200012,0.270000,2,2
Feb  2 19:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.200012,465.799988,0.590000,4,4
Feb  2 19:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.799988,969.799927,4.200000,8,8
Feb  2 19:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.799927,1641.799927,4.800000,16,16
Feb  2 19:06:08 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 19:06:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:06:08 2021 - DEBUG         ndms[0]:		780
Feb  2 19:06:08 2021 - DEBUG         ndms[1]:		520
Feb  2 19:06:08 2021 - DEBUG         ndms[2]:		340
Feb  2 19:06:08 2021 - DEBUG         ndms[3]:		120
Feb  2 19:06:08 2021 - DEBUG         ndms[4]:		140
Feb  2 19:06:08 2021 - DEBUG    ddtr maxshift:		25700
Feb  2 19:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:06:08 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 19:06:08 2021 - DEBUG    t_processed size:	5
Feb  2 19:06:08 2021 - DEBUG    t_processed elements:
Feb  2 19:06:08 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 19:06:08 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 19:06:08 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 19:06:08 2021 - DEBUG         t_processed[3][0]:	1600
Feb  2 19:06:08 2021 - DEBUG         t_processed[4][0]:	800
Feb  2 19:06:08 2021 - DEBUG    power:			2.000000
Feb  2 19:06:08 2021 - NOTICE   Finished. 1
Feb  2 19:06:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:06:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:06:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:06:08 2021 - NOTICE   	DDTR Binning 	2.551296
Feb  2 19:06:08 2021 - NOTICE   	DDTR Corner_Turn 	0.852576
Feb  2 19:06:08 2021 - NOTICE   	DDTR Dedispersion 	11.020864
Feb  2 19:06:08 2021 - NOTICE   	DDTR Host_To_Device 	26.020224
Feb  2 19:06:08 2021 - NOTICE   	DDTR total 	40.616609
Feb  2 19:06:08 2021 - NOTICE   	Total total 	40.755074
Feb  2 19:06:08 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  2 19:06:08 2021 - NOTICE    
Feb  2 19:06:08 2021 - NOTICE   	Real-time speed-up factor:	160.804515
Feb  2 19:06:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:06:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:06:08 2021 - NOTICE   Checked for devices.
Feb  2 19:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:06:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:06:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:06:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:06:08 2021 - DEBUG    Driver version:		11010
Feb  2 19:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
