Feb  2 20:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:44:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:44:00 2021 - NOTICE   Checked for devices.
Feb  2 20:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:00 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 20:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1948 Scrunch value:	1
Feb  2 20:44:00 2021 - DEBUG    Maximum dispersive delay:	 1.994752(s).
Feb  2 20:44:00 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:44:00 2021 - DEBUG    In 2
Feb  2 20:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:44:00 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 20:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1948 Scrunch value:	1
Feb  2 20:44:00 2021 - DEBUG    Maximum dispersive delay:	 1.994752(s).
Feb  2 20:44:00 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:44:00 2021 - DEBUG    In 2
Feb  2 20:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:00 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    az_start:		0.000000
Feb  2 20:44:00 2021 - DEBUG    za_start:		0.000000
Feb  2 20:44:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:44:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:44:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:44:00 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:44:00 2021 - DEBUG    refdm:			0.000000
Feb  2 20:44:00 2021 - DEBUG    period:			0.000000
Feb  2 20:44:00 2021 - DEBUG    fch1:			1820.000000
Feb  2 20:44:00 2021 - DEBUG    foff:			-0.507812
Feb  2 20:44:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:44:00 2021 - DEBUG    telescope_id:		0
Feb  2 20:44:00 2021 - DEBUG    machine_id:		0
Feb  2 20:44:00 2021 - DEBUG    data_type:		0
Feb  2 20:44:00 2021 - DEBUG    barycentric:		0
Feb  2 20:44:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:44:00 2021 - DEBUG    nbits:			8
Feb  2 20:44:00 2021 - DEBUG    nsamples:		19531
Feb  2 20:44:00 2021 - DEBUG    nchans:			512
Feb  2 20:44:00 2021 - DEBUG    nifs:			0
Feb  2 20:44:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:44:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:44:00 2021 - DEBUG    rawdatafile:		
Feb  2 20:44:00 2021 - DEBUG    source_name:		
Feb  2 20:44:00 2021 - DEBUG    N:			0
Feb  2 20:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Optimization settings:
Feb  2 20:44:00 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:00 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:00 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:00 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:44:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:00 2021 - DEBUG         ndms[0]:		192
Feb  2 20:44:00 2021 - DEBUG    ddtr maxshift:		1948
Feb  2 20:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:44:00 2021 - DEBUG    t_processed size:	1
Feb  2 20:44:00 2021 - DEBUG    t_processed elements:
Feb  2 20:44:00 2021 - DEBUG         t_processed[0][0]:	17408
Feb  2 20:44:00 2021 - DEBUG    power:			2.000000
Feb  2 20:44:00 2021 - NOTICE   Pipeline is ready.
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:44:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:44:00 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:44:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Optimization settings:
Feb  2 20:44:00 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:00 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:00 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:00 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:44:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:00 2021 - DEBUG         ndms[0]:		192
Feb  2 20:44:00 2021 - DEBUG    ddtr maxshift:		1948
Feb  2 20:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:44:00 2021 - DEBUG    t_processed size:	1
Feb  2 20:44:00 2021 - DEBUG    t_processed elements:
Feb  2 20:44:00 2021 - DEBUG         t_processed[0][0]:	17408
Feb  2 20:44:00 2021 - DEBUG    power:			2.000000
Feb  2 20:44:00 2021 - NOTICE   Finished. 1
Feb  2 20:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:44:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:44:00 2021 - NOTICE   	DDTR Corner_Turn 	0.432256
Feb  2 20:44:00 2021 - NOTICE   	DDTR Dedispersion 	1.280000
Feb  2 20:44:00 2021 - NOTICE   	DDTR Host_To_Device 	13.115552
Feb  2 20:44:00 2021 - NOTICE   	DDTR total 	14.873760
Feb  2 20:44:00 2021 - NOTICE   	Total total 	14.934016
Feb  2 20:44:00 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  2 20:44:00 2021 - NOTICE    
Feb  2 20:44:00 2021 - NOTICE   	Real-time speed-up factor:	1193.636865
Feb  2 20:44:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:44:00 2021 - NOTICE   Checked for devices.
Feb  2 20:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:00 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:00 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 20:44:00 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb  2 20:44:00 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Feb  2 20:44:00 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:44:00 2021 - DEBUG    In 1
Feb  2 20:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:44:00 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 20:44:00 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb  2 20:44:00 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Feb  2 20:44:00 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:44:00 2021 - DEBUG    In 1
Feb  2 20:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:00 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    az_start:		0.000000
Feb  2 20:44:00 2021 - DEBUG    za_start:		0.000000
Feb  2 20:44:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:44:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:44:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:44:00 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:44:00 2021 - DEBUG    refdm:			0.000000
Feb  2 20:44:00 2021 - DEBUG    period:			0.000000
Feb  2 20:44:00 2021 - DEBUG    fch1:			832.500000
Feb  2 20:44:00 2021 - DEBUG    foff:			-0.478516
Feb  2 20:44:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:44:00 2021 - DEBUG    telescope_id:		0
Feb  2 20:44:00 2021 - DEBUG    machine_id:		0
Feb  2 20:44:00 2021 - DEBUG    data_type:		0
Feb  2 20:44:00 2021 - DEBUG    barycentric:		0
Feb  2 20:44:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:44:00 2021 - DEBUG    nbits:			8
Feb  2 20:44:00 2021 - DEBUG    nsamples:		39062
Feb  2 20:44:00 2021 - DEBUG    nchans:			512
Feb  2 20:44:00 2021 - DEBUG    nifs:			0
Feb  2 20:44:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:44:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:44:00 2021 - DEBUG    rawdatafile:		
Feb  2 20:44:00 2021 - DEBUG    source_name:		
Feb  2 20:44:00 2021 - DEBUG    N:			0
Feb  2 20:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Optimization settings:
Feb  2 20:44:00 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:00 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:00 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:00 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,319.200012,0.700000,2,2
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.200012,568.799988,1.300000,4,4
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1058.400024,3.400000,8,8
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1682.400024,2.600000,16,16
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:44:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:00 2021 - DEBUG         ndms[0]:		1680
Feb  2 20:44:00 2021 - DEBUG         ndms[1]:		192
Feb  2 20:44:00 2021 - DEBUG         ndms[2]:		192
Feb  2 20:44:00 2021 - DEBUG         ndms[3]:		144
Feb  2 20:44:00 2021 - DEBUG         ndms[4]:		240
Feb  2 20:44:00 2021 - DEBUG    ddtr maxshift:		20736
Feb  2 20:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:44:00 2021 - DEBUG    t_processed size:	5
Feb  2 20:44:00 2021 - DEBUG    t_processed elements:
Feb  2 20:44:00 2021 - DEBUG         t_processed[0][0]:	16384
Feb  2 20:44:00 2021 - DEBUG         t_processed[1][0]:	8192
Feb  2 20:44:00 2021 - DEBUG         t_processed[2][0]:	4096
Feb  2 20:44:00 2021 - DEBUG         t_processed[3][0]:	2048
Feb  2 20:44:00 2021 - DEBUG         t_processed[4][0]:	1024
Feb  2 20:44:00 2021 - DEBUG    power:			2.000000
Feb  2 20:44:00 2021 - NOTICE   Pipeline is ready.
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
c.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330731 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 8192
Real-time speedup factor: 126.819366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 1948
Number of time samples + maxshift: 19356;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19820544 bytes = 18.902 MB;
DDTR output size:  39641088 bytes = 37.805 MB;
Total memory required: 59461632 bytes = 56.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19356 512
32 8
604 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.207926
CT Device memory bandwidth in GB/s: 143.524756

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
444
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.014934 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 1193.636841
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 20736
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  249446400 bytes = 237.891 MB;
Total memory required: 287457280 bytes = 274.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.963541
CT Device memory bandwidth in GB/s: 143.378124

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

214.843750
0.006014
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	319.200012	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 37120

683.593750
0.006014
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.200012	568.799988	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 28928

634.765625
0.006014
209
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.799988	1058.400024	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 24832

830.078125
0.006014
264
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.400024	168Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:44:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:44:00 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:44:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Optimization settings:
Feb  2 20:44:00 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:00 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:00 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:00 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,319.200012,0.700000,2,2
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.200012,568.799988,1.300000,4,4
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1058.400024,3.400000,8,8
Feb  2 20:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1682.400024,2.600000,16,16
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:44:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:00 2021 - DEBUG         ndms[0]:		1680
Feb  2 20:44:00 2021 - DEBUG         ndms[1]:		192
Feb  2 20:44:00 2021 - DEBUG         ndms[2]:		192
Feb  2 20:44:00 2021 - DEBUG         ndms[3]:		144
Feb  2 20:44:00 2021 - DEBUG         ndms[4]:		240
Feb  2 20:44:00 2021 - DEBUG    ddtr maxshift:		20736
Feb  2 20:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:44:00 2021 - DEBUG    t_processed size:	5
Feb  2 20:44:00 2021 - DEBUG    t_processed elements:
Feb  2 20:44:00 2021 - DEBUG         t_processed[0][0]:	16384
Feb  2 20:44:00 2021 - DEBUG         t_processed[1][0]:	8192
Feb  2 20:44:00 2021 - DEBUG         t_processed[2][0]:	4096
Feb  2 20:44:00 2021 - DEBUG         t_processed[3][0]:	2048
Feb  2 20:44:00 2021 - DEBUG         t_processed[4][0]:	1024
Feb  2 20:44:00 2021 - DEBUG    power:			2.000000
Feb  2 20:44:00 2021 - NOTICE   Finished. 1
Feb  2 20:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:44:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:44:00 2021 - NOTICE   	DDTR Binning 	2.287104
Feb  2 20:44:00 2021 - NOTICE   	DDTR Corner_Turn 	0.814816
Feb  2 20:44:00 2021 - NOTICE   	DDTR Dedispersion 	10.990688
Feb  2 20:44:00 2021 - NOTICE   	DDTR Host_To_Device 	25.106239
Feb  2 20:44:00 2021 - NOTICE   	DDTR total 	39.365920
Feb  2 20:44:00 2021 - NOTICE   	Total total 	39.499905
Feb  2 20:44:00 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  2 20:44:00 2021 - NOTICE    
Feb  2 20:44:00 2021 - NOTICE   	Real-time speed-up factor:	212.370335
Feb  2 20:44:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:44:00 2021 - NOTICE   Checked for devices.
Feb  2 20:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:00 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:00 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 20:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	12682 Scrunch value:	1
Feb  2 20:44:00 2021 - DEBUG    Maximum dispersive delay:	 1.623296(s).
Feb  2 20:44:00 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:44:00 2021 - DEBUG    In 2
Feb  2 20:44:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:44:01 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 20:44:01 2021 - DEBUG    Range:	0 MAXSHIFT:	12682 Scrunch value:	1
Feb  2 20:44:01 2021 - DEBUG    Maximum dispersive delay:	 1.623296(s).
Feb  2 20:44:01 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:44:01 2021 - DEBUG    In 2
