Feb  2 20:20:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:20:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:20:15 2021 - NOTICE   Checked for devices.
Feb  2 20:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:20:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:20:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:20:16 2021 - DEBUG    Driver version:		11010
Feb  2 20:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:20:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:20:16 2021 - NOTICE   Calculating strategy.
Feb  2 20:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:20:16 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb  2 20:20:16 2021 - DEBUG    Maximum dispersive delay:	 14.254080(s).
Feb  2 20:20:16 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:20:16 2021 - DEBUG    In 1
Feb  2 20:20:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:20:16 2021 - NOTICE   Calculating strategy.
Feb  2 20:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:20:16 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb  2 20:20:16 2021 - DEBUG    Maximum dispersive delay:	 14.254080(s).
Feb  2 20:20:16 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:20:16 2021 - DEBUG    In 1
Feb  2 20:20:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:20:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:20:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:20:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:20:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:20:16 2021 - DEBUG    Driver version:		11010
Feb  2 20:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:20:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:20:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:20:16 2021 - DEBUG    az_start:		0.000000
Feb  2 20:20:16 2021 - DEBUG    za_start:		0.000000
Feb  2 20:20:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:20:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:20:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:20:16 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:20:16 2021 - DEBUG    refdm:			0.000000
Feb  2 20:20:16 2021 - DEBUG    period:			0.000000
Feb  2 20:20:16 2021 - DEBUG    fch1:			897.500000
Feb  2 20:20:16 2021 - DEBUG    foff:			-0.654297
Feb  2 20:20:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:20:16 2021 - DEBUG    telescope_id:		0
Feb  2 20:20:16 2021 - DEBUG    machine_id:		0
Feb  2 20:20:16 2021 - DEBUG    data_type:		0
Feb  2 20:20:16 2021 - DEBUG    barycentric:		0
Feb  2 20:20:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:20:16 2021 - DEBUG    nbits:			8
Feb  2 20:20:16 2021 - DEBUG    nsamples:		39062
Feb  2 20:20:16 2021 - DEBUG    nchans:			512
Feb  2 20:20:16 2021 - DEBUG    nifs:			0
Feb  2 20:20:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:20:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:20:16 2021 - DEBUG    rawdatafile:		
Feb  2 20:20:16 2021 - DEBUG    source_name:		
Feb  2 20:20:16 2021 - DEBUG    N:			0
Feb  2 20:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:20:16 2021 - DEBUG    Optimization settings:
Feb  2 20:20:16 2021 - DEBUG    		UNROLL:			4
Feb  2 20:20:16 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:20:16 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:20:16 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:20:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:20:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:20:16 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:20:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:20:16 2021 - DEBUG         ndms[0]:		800
Feb  2 20:20:16 2021 - DEBUG         ndms[1]:		520
Feb  2 20:20:16 2021 - DEBUG         ndms[2]:		360
Feb  2 20:20:16 2021 - DEBUG         ndms[3]:		120
Feb  2 20:20:16 2021 - DEBUG         ndms[4]:		160
Feb  2 20:20:16 2021 - DEBUG    ddtr maxshift:		27840
Feb  2 20:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:20:16 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:20:16 2021 - DEBUG    t_processed size:	5
Feb  2 20:20:16 2021 - DEBUG    t_processed elements:
Feb  2 20:20:16 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 20:20:16 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 20:20:16 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 20:20:16 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 20:20:16 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 20:20:16 2021 - DEBUG    power:			2.000000
Feb  2 20:20:16 2021 - NOTICE   Pipeline is ready.
Feb  2 20:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:20:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3569
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.594285
CT Device memory bandwidth in GB/s: 143.756571

NOTICE: 0.000000	3588.000000	3.900000	920

Amount of telescope time processed: 0.000000

3808.593750
0.000964
173
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398025 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 409.985931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27840
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  118579200 bytes = 113.086 MB;
Total memory required: 156524544 bytes = 149.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.926450
CT Device memory bandwidth in GB/s: 143.355870

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

312.500000
0.007931
126
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	268.400024	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 37056

263.671875
0.007931
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.400024	480.800018	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 32448

288.085938
0.007931
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.800018	984.799988	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 30144

1025.390625
0.007931
347
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.799988	1752.800049	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 28992

585.937500
0.007931
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 20:20:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:20:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:20:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:20:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:20:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:20:16 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:20:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:20:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:20:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:20:16 2021 - DEBUG    Optimization settings:
Feb  2 20:20:16 2021 - DEBUG    		UNROLL:			4
Feb  2 20:20:16 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:20:16 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:20:16 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:20:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:20:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:20:16 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:20:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:20:16 2021 - DEBUG         ndms[0]:		800
Feb  2 20:20:16 2021 - DEBUG         ndms[1]:		520
Feb  2 20:20:16 2021 - DEBUG         ndms[2]:		360
Feb  2 20:20:16 2021 - DEBUG         ndms[3]:		120
Feb  2 20:20:16 2021 - DEBUG         ndms[4]:		160
Feb  2 20:20:16 2021 - DEBUG    ddtr maxshift:		27840
Feb  2 20:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:20:16 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:20:16 2021 - DEBUG    t_processed size:	5
Feb  2 20:20:16 2021 - DEBUG    t_processed elements:
Feb  2 20:20:16 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 20:20:16 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 20:20:16 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 20:20:16 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 20:20:16 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 20:20:16 2021 - DEBUG    power:			2.000000
Feb  2 20:20:16 2021 - NOTICE   Finished. 1
Feb  2 20:20:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:20:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:20:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:20:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:20:16 2021 - NOTICE   	DDTR Binning 	2.574048
Feb  2 20:20:16 2021 - NOTICE   	DDTR Corner_Turn 	0.811200
Feb  2 20:20:16 2021 - NOTICE   	DDTR Dedispersion 	5.184576
Feb  2 20:20:16 2021 - NOTICE   	DDTR Host_To_Device 	25.054752
Feb  2 20:20:16 2021 - NOTICE   	DDTR total 	33.791905
Feb  2 20:20:16 2021 - NOTICE   	Total total 	33.933311
Feb  2 20:20:16 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 20:20:16 2021 - NOTICE    
Feb  2 20:20:16 2021 - NOTICE   	Real-time speed-up factor:	139.054869
Feb  2 20:20:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:20:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:20:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:20:16 2021 - NOTICE   Checked for devices.
Feb  2 20:20:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:20:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:20:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:20:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:20:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:20:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:20:16 2021 - DEBUG    Driver version:		11010
Feb  2 20:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
