Feb  2 20:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:28:42 2021 - NOTICE   Checked for devices.
Feb  2 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    source_name:		
Feb  2 20:28:42 2021 - DEBUG    N:			0
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3588.000000,3.900000,1,1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		920
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		3761
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	1
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	15744
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Pipeline is ready.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:28:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:28:42 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:28:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3588.000000,3.900000,1,1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		920
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		3761
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	1
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	15744
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Finished. 1
Feb  2 20:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:28:42 2021 - NOTICE   	DDTR Corner_Turn 	0.859840
Feb  2 20:28:42 2021 - NOTICE   	DDTR Dedispersion 	12.308480
Feb  2 20:28:42 2021 - NOTICE   	DDTR Host_To_Device 	26.280703
Feb  2 20:28:42 2021 - NOTICE   	DDTR total 	39.501216
Feb  2 20:28:42 2021 - NOTICE   	Total total 	39.565311
Feb  2 20:28:42 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  2 20:28:42 2021 - NOTICE    
Feb  2 20:28:42 2021 - NOTICE   	Real-time speed-up factor:	407.474530
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:28:42 2021 - NOTICE   Checked for devices.
Feb  2 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:42 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:42 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:28:42 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Feb  2 20:28:42 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Feb  2 20:28:42 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:28:42 2021 - DEBUG    In 1
Feb  2 20:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:28:42 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:28:42 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Feb  2 20:28:42 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Feb  2 20:28:42 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:28:42 2021 - DEBUG    In 1
Feb  2 20:28:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:28:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:42 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    az_start:		0.000000
Feb  2 20:28:42 2021 - DEBUG    za_start:		0.000000
Feb  2 20:28:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:28:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:28:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:28:42 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:28:42 2021 - DEBUG    refdm:			0.000000
Feb  2 20:28:42 2021 - DEBUG    period:			0.000000
Feb  2 20:28:42 2021 - DEBUG    fch1:			897.500000
Feb  2 20:28:42 2021 - DEBUG    foff:			-0.654297
Feb  2 20:28:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:28:42 2021 - DEBUG    telescope_id:		0
Feb  2 20:28:42 2021 - DEBUG    machine_id:		0
Feb  2 20:28:42 2021 - DEBUG    data_type:		0
Feb  2 20:28:42 2021 - DEBUG    barycentric:		0
Feb  2 20:28:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:28:42 2021 - DEBUG    nbits:			8
Feb  2 20:28:42 2021 - DEBUG    nsamples:		39062
Feb  2 20:28:42 2021 - DEBUG    nchans:			512
Feb  2 20:28:42 2021 - DEBUG    nifs:			0
Feb  2 20:28:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:28:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:28:42 2021 - DEBUG    rawdatafile:		
Feb  2 20:28:42 2021 - DEBUG    source_name:		
Feb  2 20:28:42 2021 - DEBUG    N:			0
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		800
Feb  2 20:28:42 2021 - DEBUG         ndms[1]:		520
Feb  2 20:28:42 2021 - DEBUG         ndms[2]:		360
Feb  2 20:28:42 2021 - DEBUG         ndms[3]:		120
Feb  2 20:28:42 2021 - DEBUG         ndms[4]:		160
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		31104
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	5
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	6144
Feb  2 20:28:42 2021 - DEBUG         t_processed[1][0]:	3072
Feb  2 20:28:42 2021 - DEBUG         t_processed[2][0]:	1536
Feb  2 20:28:42 2021 - DEBUG         t_processed[3][0]:	768
Feb  2 20:28:42 2021 - DEBUG         t_processed[4][0]:	384
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Pipeline is ready.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3761
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.833867
CT Device memory bandwidth in GB/s: 143.900320

NOTICE: 0.000000	3588.000000	3.900000	920

Amount of telescope time processed: 0.000000

3808.593750
0.000964
189
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0395653 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 407.474548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 31104
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  119193600 bytes = 113.672 MB;
Total memory required: 157335552 bytes = 150.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.085333
CT Device memory bandwidth in GB/s: 143.451200

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

312.500000
0.007931
142
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	268.400024	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 37248

263.671875
0.007931
127
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.400024	480.800018	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 34176

288.085938
0.007931
135
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.800018	984.799988	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 32640

1025.390625
0.007931
363
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.799988	1752.800049	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 31872

585.937500
0.007931
227
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 20:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:28:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:28:42 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:28:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		800
Feb  2 20:28:42 2021 - DEBUG         ndms[1]:		520
Feb  2 20:28:42 2021 - DEBUG         ndms[2]:		360
Feb  2 20:28:42 2021 - DEBUG         ndms[3]:		120
Feb  2 20:28:42 2021 - DEBUG         ndms[4]:		160
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		31104
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	5
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	6144
Feb  2 20:28:42 2021 - DEBUG         t_processed[1][0]:	3072
Feb  2 20:28:42 2021 - DEBUG         t_processed[2][0]:	1536
Feb  2 20:28:42 2021 - DEBUG         t_processed[3][0]:	768
Feb  2 20:28:42 2021 - DEBUG         t_processed[4][0]:	384
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Finished. 1
Feb  2 20:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:28:42 2021 - NOTICE   	DDTR Binning 	2.712480
Feb  2 20:28:42 2021 - NOTICE   	DDTR Corner_Turn 	0.817024
Feb  2 20:28:42 2021 - NOTICE   	DDTR Dedispersion 	4.184160
Feb  2 20:28:42 2021 - NOTICE   	DDTR Host_To_Device 	25.155424
Feb  2 20:28:42 2021 - NOTICE   	DDTR total 	33.034016
Feb  2 20:28:42 2021 - NOTICE   	Total total 	33.175552
Feb  2 20:28:42 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  2 20:28:42 2021 - NOTICE    
Feb  2 20:28:42 2021 - NOTICE   	Real-time speed-up factor:	94.820670
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:28:42 2021 - NOTICE   Checked for devices.
Feb  2 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:42 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
