Feb  2 19:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:15:04 2021 - NOTICE   Checked for devices.
Feb  2 19:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:04 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 19:15:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1724 Scrunch value:	1
Feb  2 19:15:04 2021 - DEBUG    Maximum dispersive delay:	 1.765376(s).
Feb  2 19:15:04 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:15:04 2021 - DEBUG    In 2
Feb  2 19:15:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:15:04 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 19:15:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1724 Scrunch value:	1
Feb  2 19:15:04 2021 - DEBUG    Maximum dispersive delay:	 1.765376(s).
Feb  2 19:15:04 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:15:04 2021 - DEBUG    In 2
Feb  2 19:15:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:15:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:15:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:04 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    az_start:		0.000000
Feb  2 19:15:04 2021 - DEBUG    za_start:		0.000000
Feb  2 19:15:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:15:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:15:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:15:04 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:15:04 2021 - DEBUG    refdm:			0.000000
Feb  2 19:15:04 2021 - DEBUG    period:			0.000000
Feb  2 19:15:04 2021 - DEBUG    fch1:			1820.000000
Feb  2 19:15:04 2021 - DEBUG    foff:			-0.507812
Feb  2 19:15:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:15:04 2021 - DEBUG    telescope_id:		0
Feb  2 19:15:04 2021 - DEBUG    machine_id:		0
Feb  2 19:15:04 2021 - DEBUG    data_type:		0
Feb  2 19:15:04 2021 - DEBUG    barycentric:		0
Feb  2 19:15:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:15:04 2021 - DEBUG    nbits:			8
Feb  2 19:15:04 2021 - DEBUG    nsamples:		19531
Feb  2 19:15:04 2021 - DEBUG    nchans:			512
Feb  2 19:15:04 2021 - DEBUG    nifs:			0
Feb  2 19:15:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:15:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:15:04 2021 - DEBUG    rawdatafile:		
Feb  2 19:15:04 2021 - DEBUG    source_name:		
Feb  2 19:15:04 2021 - DEBUG    N:			0
Feb  2 19:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Optimization settings:
Feb  2 19:15:04 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:04 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:15:04 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:15:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:04 2021 - DEBUG         ndms[0]:		192
Feb  2 19:15:04 2021 - DEBUG    ddtr maxshift:		1724
Feb  2 19:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:15:04 2021 - DEBUG    t_processed size:	1
Feb  2 19:15:04 2021 - DEBUG    t_processed elements:
Feb  2 19:15:04 2021 - DEBUG         t_processed[0][0]:	17792
Feb  2 19:15:04 2021 - DEBUG    power:			2.000000
Feb  2 19:15:04 2021 - NOTICE   Pipeline is ready.
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:15:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:15:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:15:04 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:15:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:15:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:15:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Optimization settings:
Feb  2 19:15:04 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:04 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:15:04 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:15:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:04 2021 - DEBUG         ndms[0]:		192
Feb  2 19:15:04 2021 - DEBUG    ddtr maxshift:		1724
Feb  2 19:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:15:04 2021 - DEBUG    t_processed size:	1
Feb  2 19:15:04 2021 - DEBUG    t_processed elements:
Feb  2 19:15:04 2021 - DEBUG         t_processed[0][0]:	17792
Feb  2 19:15:04 2021 - DEBUG    power:			2.000000
Feb  2 19:15:04 2021 - NOTICE   Finished. 2
Feb  2 19:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:15:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:15:04 2021 - NOTICE   	DDTR Corner_Turn 	0.440128
Feb  2 19:15:04 2021 - NOTICE   	DDTR Dedispersion 	3.454624
Feb  2 19:15:04 2021 - NOTICE   	DDTR Host_To_Device 	13.226368
Feb  2 19:15:04 2021 - NOTICE   	DDTR total 	17.167840
Feb  2 19:15:04 2021 - NOTICE   	Total total 	17.226240
Feb  2 19:15:04 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  2 19:15:04 2021 - NOTICE    
Feb  2 19:15:04 2021 - NOTICE   	Real-time speed-up factor:	1057.631110
Feb  2 19:15:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:15:04 2021 - NOTICE   Checked for devices.
Feb  2 19:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:04 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:04 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Feb  2 19:15:04 2021 - DEBUG    Range:	4 MAXSHIFT:	18976 Scrunch value:	16
Feb  2 19:15:04 2021 - DEBUG    Maximum dispersive delay:	 9.715712(s).
Feb  2 19:15:04 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:15:04 2021 - DEBUG    In 1
Feb  2 19:15:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:15:04 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Feb  2 19:15:04 2021 - DEBUG    Range:	4 MAXSHIFT:	18976 Scrunch value:	16
Feb  2 19:15:04 2021 - DEBUG    Maximum dispersive delay:	 9.715712(s).
Feb  2 19:15:04 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:15:04 2021 - DEBUG    In 1
Feb  2 19:15:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:15:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:15:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:04 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    az_start:		0.000000
Feb  2 19:15:04 2021 - DEBUG    za_start:		0.000000
Feb  2 19:15:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:15:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:15:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:15:04 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:15:04 2021 - DEBUG    refdm:			0.000000
Feb  2 19:15:04 2021 - DEBUG    period:			0.000000
Feb  2 19:15:04 2021 - DEBUG    fch1:			832.500000
Feb  2 19:15:04 2021 - DEBUG    foff:			-0.478516
Feb  2 19:15:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:15:04 2021 - DEBUG    telescope_id:		0
Feb  2 19:15:04 2021 - DEBUG    machine_id:		0
Feb  2 19:15:04 2021 - DEBUG    data_type:		0
Feb  2 19:15:04 2021 - DEBUG    barycentric:		0
Feb  2 19:15:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:15:04 2021 - DEBUG    nbits:			8
Feb  2 19:15:04 2021 - DEBUG    nsamples:		39062
Feb  2 19:15:04 2021 - DEBUG    nchans:			512
Feb  2 19:15:04 2021 - DEBUG    nifs:			0
Feb  2 19:15:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:15:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:15:04 2021 - DEBUG    rawdatafile:		
Feb  2 19:15:04 2021 - DEBUG    source_name:		
Feb  2 19:15:04 2021 - DEBUG    N:			0
Feb  2 19:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Optimization settings:
Feb  2 19:15:04 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:04 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:15:04 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.160004,0.110000,1,1
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.160004,299.760010,0.700000,2,2
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,518.160034,1.300000,4,4
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.160034,1007.760010,3.400000,8,8
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.760010,1569.359985,2.600000,16,16
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:15:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:04 2021 - DEBUG         ndms[0]:		1656
Feb  2 19:15:04 2021 - DEBUG         ndms[1]:		168
Feb  2 19:15:04 2021 - DEBUG         ndms[2]:		168
Feb  2 19:15:04 2021 - DEBUG         ndms[3]:		144
Feb  2 19:15:04 2021 - DEBUG         ndms[4]:		216
Feb  2 19:15:04 2021 - DEBUG    ddtr maxshift:		18976
Feb  2 19:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:15:04 2021 - DEBUG    t_processed size:	5
Feb  2 19:15:04 2021 - DEBUG    t_processed elements:
Feb  2 19:15:04 2021 - DEBUG         t_processed[0][0]:	19968
Feb  2 19:15:04 2021 - DEBUG         t_processed[1][0]:	9984
Feb  2 19:15:04 2021 - DEBUG         t_processed[2][0]:	4992
Feb  2 19:15:04 2021 - DEBUG         t_processed[3][0]:	2496
Feb  2 19:15:04 2021 - DEBUG         t_processed[4][0]:	1248
Feb  2 19:15:04 2021 - DEBUG    power:			2.000000
Feb  2 19:15:04 2021 - NOTICE   Pipeline is ready.
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
00
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386782 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 169.438934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1724
Number of time samples + maxshift: 19516;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19984384 bytes = 19.059 MB;
DDTR output size:  39968768 bytes = 38.117 MB;
Total memory required: 59953152 bytes = 57.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19516 512
32 8
609 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172262 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 1057.631104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18976
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  257965056 bytes = 246.015 MB;
Total memory required: 297843712 bytes = 284.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.867638
CT Device memory bandwidth in GB/s: 142.120583

NOTICE: 0.000000	182.160004	0.110000	1656

Amount of telescope time processed: 0.000000

214.843750
0.006014
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.160004	299.760010	0.700000	168

Amount of telescope time processed: 0.000000
timesamples: 38944

683.593750
0.006014
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.760010	518.160034	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 28960

634.765625
0.006014
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.160034	1007.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 23968

830.078125
0.006014
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:15:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:15:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:15:04 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:15:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:15:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:15:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Optimization settings:
Feb  2 19:15:04 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:04 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:15:04 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.160004,0.110000,1,1
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.160004,299.760010,0.700000,2,2
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,518.160034,1.300000,4,4
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.160034,1007.760010,3.400000,8,8
Feb  2 19:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.760010,1569.359985,2.600000,16,16
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:15:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:04 2021 - DEBUG         ndms[0]:		1656
Feb  2 19:15:04 2021 - DEBUG         ndms[1]:		168
Feb  2 19:15:04 2021 - DEBUG         ndms[2]:		168
Feb  2 19:15:04 2021 - DEBUG         ndms[3]:		144
Feb  2 19:15:04 2021 - DEBUG         ndms[4]:		216
Feb  2 19:15:04 2021 - DEBUG    ddtr maxshift:		18976
Feb  2 19:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:04 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:15:04 2021 - DEBUG    t_processed size:	5
Feb  2 19:15:04 2021 - DEBUG    t_processed elements:
Feb  2 19:15:04 2021 - DEBUG         t_processed[0][0]:	19968
Feb  2 19:15:04 2021 - DEBUG         t_processed[1][0]:	9984
Feb  2 19:15:04 2021 - DEBUG         t_processed[2][0]:	4992
Feb  2 19:15:04 2021 - DEBUG         t_processed[3][0]:	2496
Feb  2 19:15:04 2021 - DEBUG         t_processed[4][0]:	1248
Feb  2 19:15:04 2021 - DEBUG    power:			2.000000
Feb  2 19:15:04 2021 - NOTICE   Finished. 1
Feb  2 19:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:15:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:15:04 2021 - NOTICE   	DDTR Binning 	2.260096
Feb  2 19:15:04 2021 - NOTICE   	DDTR Corner_Turn 	0.860736
Feb  2 19:15:04 2021 - NOTICE   	DDTR Dedispersion 	20.655328
Feb  2 19:15:04 2021 - NOTICE   	DDTR Host_To_Device 	26.318336
Feb  2 19:15:04 2021 - NOTICE   	DDTR total 	50.256895
Feb  2 19:15:04 2021 - NOTICE   	Total total 	50.400063
Feb  2 19:15:04 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  2 19:15:04 2021 - NOTICE    
Feb  2 19:15:04 2021 - NOTICE   	Real-time speed-up factor:	202.849265
Feb  2 19:15:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:15:04 2021 - NOTICE   Checked for devices.
Feb  2 19:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:04 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:04 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Feb  2 19:15:04 2021 - DEBUG    Range:	0 MAXSHIFT:	12372 Scrunch value:	1
Feb  2 19:15:04 2021 - DEBUG    Maximum dispersive delay:	 1.583616(s).
Feb  2 19:15:04 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:15:04 2021 - DEBUG    In 2
Feb  2 19:15:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:15:04 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Feb  2 19:15:04 2021 - DEBUG    Range:	0 MAXSHIFT:	12372 Scrunch value:	1
Feb  2 19:15:04 2021 - DEBUG    Maximum dispersive delay:	 1.583616(s).
Feb  2 19:15:04 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:15:04 2021 - DEBUG    In 2
Feb  2 19:15:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
