Feb  2 20:42:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:42:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:42:40 2021 - NOTICE   Checked for devices.
Feb  2 20:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:42:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:42:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:42:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:42:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:42:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:42:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:42:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:42:40 2021 - DEBUG    Driver version:		11010
Feb  2 20:42:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:42:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:42:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:42:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 20:42:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    az_start:		0.000000
Feb  2 20:42:40 2021 - DEBUG    za_start:		0.000000
Feb  2 20:42:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:42:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:42:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:42:40 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:42:40 2021 - DEBUG    refdm:			0.000000
Feb  2 20:42:40 2021 - DEBUG    period:			0.000000
Feb  2 20:42:40 2021 - DEBUG    fch1:			2015.000000
Feb  2 20:42:40 2021 - DEBUG    foff:			-0.556641
Feb  2 20:42:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:42:40 2021 - DEBUG    telescope_id:		0
Feb  2 20:42:40 2021 - DEBUG    machine_id:		0
Feb  2 20:42:40 2021 - DEBUG    data_type:		0
Feb  2 20:42:40 2021 - DEBUG    barycentric:		0
Feb  2 20:42:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:42:40 2021 - DEBUG    nbits:			8
Feb  2 20:42:40 2021 - DEBUG    nsamples:		19531
Feb  2 20:42:40 2021 - DEBUG    nchans:			1024
Feb  2 20:42:40 2021 - DEBUG    nifs:			0
Feb  2 20:42:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:42:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:42:40 2021 - DEBUG    rawdatafile:		
Feb  2 20:42:40 2021 - DEBUG    source_name:		
Feb  2 20:42:40 2021 - DEBUG    N:			0
Feb  2 20:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Optimization settings:
Feb  2 20:42:40 2021 - DEBUG    		UNROLL:			4
Feb  2 20:42:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:42:40 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:42:40 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:42:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:42:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3556.800049,3.900000,1,1
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 20:42:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:42:40 2021 - DEBUG         ndms[0]:		912
Feb  2 20:42:40 2021 - DEBUG    ddtr maxshift:		3475
Feb  2 20:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 20:42:40 2021 - DEBUG    t_processed size:	1
Feb  2 20:42:40 2021 - DEBUG    t_processed elements:
Feb  2 20:42:40 2021 - DEBUG         t_processed[0][0]:	16000
Feb  2 20:42:40 2021 - DEBUG    power:			2.000000
Feb  2 20:42:40 2021 - NOTICE   Pipeline is ready.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:42:40 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:42:40 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:42:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Optimization settings:
Feb  2 20:42:40 2021 - DEBUG    		UNROLL:			4
Feb  2 20:42:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:42:40 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:42:40 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:42:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:42:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3556.800049,3.900000,1,1
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 20:42:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:42:40 2021 - DEBUG         ndms[0]:		912
Feb  2 20:42:40 2021 - DEBUG    ddtr maxshift:		3475
Feb  2 20:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 20:42:40 2021 - DEBUG    t_processed size:	1
Feb  2 20:42:40 2021 - DEBUG    t_processed elements:
Feb  2 20:42:40 2021 - DEBUG         t_processed[0][0]:	16000
Feb  2 20:42:40 2021 - DEBUG    power:			2.000000
Feb  2 20:42:40 2021 - NOTICE   Finished. 1
Feb  2 20:42:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:42:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:42:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:42:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:42:40 2021 - NOTICE   	DDTR Corner_Turn 	0.857280
Feb  2 20:42:40 2021 - NOTICE   	DDTR Dedispersion 	14.626816
Feb  2 20:42:40 2021 - NOTICE   	DDTR Host_To_Device 	26.266208
Feb  2 20:42:40 2021 - NOTICE   	DDTR total 	41.803489
Feb  2 20:42:40 2021 - NOTICE   	Total total 	41.847008
Feb  2 20:42:40 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  2 20:42:40 2021 - NOTICE    
Feb  2 20:42:40 2021 - NOTICE   	Real-time speed-up factor:	391.521441
Feb  2 20:42:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:42:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:42:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:42:40 2021 - NOTICE   Checked for devices.
Feb  2 20:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:42:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:42:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:42:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:42:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:42:40 2021 - DEBUG    Driver version:		11010
Feb  2 20:42:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:42:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:42:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:42:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:42:40 2021 - NOTICE   Calculating strategy.
Feb  2 20:42:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 20:42:40 2021 - DEBUG    Range:	4 MAXSHIFT:	28800 Scrunch value:	16
Feb  2 20:42:40 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Feb  2 20:42:40 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:42:40 2021 - DEBUG    In 1
Feb  2 20:42:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:42:40 2021 - NOTICE   Calculating strategy.
Feb  2 20:42:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 20:42:40 2021 - DEBUG    Range:	4 MAXSHIFT:	28800 Scrunch value:	16
Feb  2 20:42:40 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Feb  2 20:42:40 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:42:40 2021 - DEBUG    In 1
Feb  2 20:42:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:42:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:42:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:42:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:42:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:42:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:42:40 2021 - DEBUG    Driver version:		11010
Feb  2 20:42:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:42:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:42:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:42:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:42:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    az_start:		0.000000
Feb  2 20:42:40 2021 - DEBUG    za_start:		0.000000
Feb  2 20:42:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:42:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:42:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:42:40 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:42:40 2021 - DEBUG    refdm:			0.000000
Feb  2 20:42:40 2021 - DEBUG    period:			0.000000
Feb  2 20:42:40 2021 - DEBUG    fch1:			897.500000
Feb  2 20:42:40 2021 - DEBUG    foff:			-0.654297
Feb  2 20:42:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:42:40 2021 - DEBUG    telescope_id:		0
Feb  2 20:42:40 2021 - DEBUG    machine_id:		0
Feb  2 20:42:40 2021 - DEBUG    data_type:		0
Feb  2 20:42:40 2021 - DEBUG    barycentric:		0
Feb  2 20:42:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:42:40 2021 - DEBUG    nbits:			8
Feb  2 20:42:40 2021 - DEBUG    nsamples:		39062
Feb  2 20:42:40 2021 - DEBUG    nchans:			512
Feb  2 20:42:40 2021 - DEBUG    nifs:			0
Feb  2 20:42:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:42:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:42:40 2021 - DEBUG    rawdatafile:		
Feb  2 20:42:40 2021 - DEBUG    source_name:		
Feb  2 20:42:40 2021 - DEBUG    N:			0
Feb  2 20:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Optimization settings:
Feb  2 20:42:40 2021 - DEBUG    		UNROLL:			4
Feb  2 20:42:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:42:40 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:42:40 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:42:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:42:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,265.440002,0.270000,2,2
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.440002,463.679993,0.590000,4,4
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.679993,1068.479980,4.200000,8,8
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.479980,1759.679932,4.800000,16,16
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:42:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:42:40 2021 - DEBUG         ndms[0]:		768
Feb  2 20:42:40 2021 - DEBUG         ndms[1]:		528
Feb  2 20:42:40 2021 - DEBUG         ndms[2]:		336
Feb  2 20:42:40 2021 - DEBUG         ndms[3]:		144
Feb  2 20:42:40 2021 - DEBUG         ndms[4]:		144
Feb  2 20:42:40 2021 - DEBUG    ddtr maxshift:		28800
Feb  2 20:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:42:40 2021 - DEBUG    t_processed size:	5
Feb  2 20:42:40 2021 - DEBUG    t_processed elements:
Feb  2 20:42:40 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 20:42:40 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 20:42:40 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 20:42:40 2021 - DEBUG         t_processed[3][0]:	1280
Feb  2 20:42:40 2021 - DEBUG         t_processed[4][0]:	640
Feb  2 20:42:40 2021 - DEBUG    power:			2.000000
Feb  2 20:42:40 2021 - NOTICE   Pipeline is ready.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3475
Number of time samples + maxshift: 19475;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39884800 bytes = 38.037 MB;
DDTR output size:  79769600 bytes = 76.074 MB;
Total memory required: 119654400 bytes = 114.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19475 1024
32 8
608 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.605908
CT Device memory bandwidth in GB/s: 143.763545

NOTICE: 0.000000	3556.800049	3.900000	912

Amount of telescope time processed: 0.000000

3808.593750
0.000964
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.041847 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 391.521423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28800
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  119930880 bytes = 114.375 MB;
Total memory required: 159907840 bytes = 152.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.748787
CT Device memory bandwidth in GB/s: 141.449272

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	265.440002	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 39040

263.671875
0.007931
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.440002	463.679993	0.590000	336

Amount of telescope time processed: 0.000000
timesamples: 33920

288.085938
0.007931
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.679993	1068.479980	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 31360

1025.390625
0.007931
412
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.479980	1759.679932	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 30080

585.937500
0.007931
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_geneFeb  2 20:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:42:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:42:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:42:40 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:42:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Optimization settings:
Feb  2 20:42:40 2021 - DEBUG    		UNROLL:			4
Feb  2 20:42:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:42:40 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:42:40 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:42:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:42:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,265.440002,0.270000,2,2
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.440002,463.679993,0.590000,4,4
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.679993,1068.479980,4.200000,8,8
Feb  2 20:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.479980,1759.679932,4.800000,16,16
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:42:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:42:40 2021 - DEBUG         ndms[0]:		768
Feb  2 20:42:40 2021 - DEBUG         ndms[1]:		528
Feb  2 20:42:40 2021 - DEBUG         ndms[2]:		336
Feb  2 20:42:40 2021 - DEBUG         ndms[3]:		144
Feb  2 20:42:40 2021 - DEBUG         ndms[4]:		144
Feb  2 20:42:40 2021 - DEBUG    ddtr maxshift:		28800
Feb  2 20:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:42:40 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:42:40 2021 - DEBUG    t_processed size:	5
Feb  2 20:42:40 2021 - DEBUG    t_processed elements:
Feb  2 20:42:40 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 20:42:40 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 20:42:40 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 20:42:40 2021 - DEBUG         t_processed[3][0]:	1280
Feb  2 20:42:40 2021 - DEBUG         t_processed[4][0]:	640
Feb  2 20:42:40 2021 - DEBUG    power:			2.000000
Feb  2 20:42:40 2021 - NOTICE   Finished. 1
Feb  2 20:42:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:42:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:42:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:42:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:42:40 2021 - NOTICE   	DDTR Binning 	2.672160
Feb  2 20:42:40 2021 - NOTICE   	DDTR Corner_Turn 	0.867040
Feb  2 20:42:40 2021 - NOTICE   	DDTR Dedispersion 	6.252288
Feb  2 20:42:40 2021 - NOTICE   	DDTR Host_To_Device 	26.378527
Feb  2 20:42:40 2021 - NOTICE   	DDTR total 	36.337057
Feb  2 20:42:40 2021 - NOTICE   	Total total 	36.480255
Feb  2 20:42:40 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  2 20:42:40 2021 - NOTICE    
Feb  2 20:42:40 2021 - NOTICE   	Real-time speed-up factor:	143.718290
Feb  2 20:42:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:42:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:42:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:42:40 2021 - NOTICE   Checked for devices.
Feb  2 20:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:42:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:42:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:42:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:42:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:42:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:42:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:42:40 2021 - DEBUG    Driver version:		11010
Feb  2 20:42:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:42:40 2021 - DEBUG    Global memory [bytes]:	11554717696
