Feb  2 19:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:20:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:20:02 2021 - NOTICE   Checked for devices.
Feb  2 19:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:20:02 2021 - NOTICE   Calculating strategy.
Feb  2 19:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 19:20:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1820 Scrunch value:	1
Feb  2 19:20:02 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb  2 19:20:02 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:20:02 2021 - DEBUG    In 2
Feb  2 19:20:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:20:02 2021 - NOTICE   Calculating strategy.
Feb  2 19:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 19:20:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1820 Scrunch value:	1
Feb  2 19:20:02 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb  2 19:20:02 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:20:02 2021 - DEBUG    In 2
Feb  2 19:20:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:20:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:20:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:20:02 2021 - DEBUG    Driver version:		11010
Feb  2 19:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:20:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    az_start:		0.000000
Feb  2 19:20:02 2021 - DEBUG    za_start:		0.000000
Feb  2 19:20:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:20:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:20:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:20:02 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:20:02 2021 - DEBUG    refdm:			0.000000
Feb  2 19:20:02 2021 - DEBUG    period:			0.000000
Feb  2 19:20:02 2021 - DEBUG    fch1:			1820.000000
Feb  2 19:20:02 2021 - DEBUG    foff:			-0.507812
Feb  2 19:20:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:20:02 2021 - DEBUG    telescope_id:		0
Feb  2 19:20:02 2021 - DEBUG    machine_id:		0
Feb  2 19:20:02 2021 - DEBUG    data_type:		0
Feb  2 19:20:02 2021 - DEBUG    barycentric:		0
Feb  2 19:20:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:20:02 2021 - DEBUG    nbits:			8
Feb  2 19:20:02 2021 - DEBUG    nsamples:		19531
Feb  2 19:20:02 2021 - DEBUG    nchans:			512
Feb  2 19:20:02 2021 - DEBUG    nifs:			0
Feb  2 19:20:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:20:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:20:02 2021 - DEBUG    rawdatafile:		
Feb  2 19:20:02 2021 - DEBUG    source_name:		
Feb  2 19:20:02 2021 - DEBUG    N:			0
Feb  2 19:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Optimization settings:
Feb  2 19:20:02 2021 - DEBUG    		UNROLL:			4
Feb  2 19:20:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:20:02 2021 - DEBUG    		SDIVINT:		16
Feb  2 19:20:02 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:20:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:20:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:20:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:20:02 2021 - DEBUG         ndms[0]:		192
Feb  2 19:20:02 2021 - DEBUG    ddtr maxshift:		1820
Feb  2 19:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:20:02 2021 - DEBUG    t_processed size:	1
Feb  2 19:20:02 2021 - DEBUG    t_processed elements:
Feb  2 19:20:02 2021 - DEBUG         t_processed[0][0]:	17664
Feb  2 19:20:02 2021 - DEBUG    power:			2.000000
Feb  2 19:20:02 2021 - NOTICE   Pipeline is ready.
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:20:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:20:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:20:02 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:20:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:20:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:20:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Optimization settings:
Feb  2 19:20:02 2021 - DEBUG    		UNROLL:			4
Feb  2 19:20:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:20:02 2021 - DEBUG    		SDIVINT:		16
Feb  2 19:20:02 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:20:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:20:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:20:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:20:02 2021 - DEBUG         ndms[0]:		192
Feb  2 19:20:02 2021 - DEBUG    ddtr maxshift:		1820
Feb  2 19:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:20:02 2021 - DEBUG    t_processed size:	1
Feb  2 19:20:02 2021 - DEBUG    t_processed elements:
Feb  2 19:20:02 2021 - DEBUG         t_processed[0][0]:	17664
Feb  2 19:20:02 2021 - DEBUG    power:			2.000000
Feb  2 19:20:02 2021 - NOTICE   Finished. 1
Feb  2 19:20:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:20:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:20:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:20:02 2021 - NOTICE   	DDTR Corner_Turn 	0.433088
Feb  2 19:20:02 2021 - NOTICE   	DDTR Dedispersion 	1.642976
Feb  2 19:20:02 2021 - NOTICE   	DDTR Host_To_Device 	13.198400
Feb  2 19:20:02 2021 - NOTICE   	DDTR total 	15.319456
Feb  2 19:20:02 2021 - NOTICE   	Total total 	15.378176
Feb  2 19:20:02 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  2 19:20:02 2021 - NOTICE    
Feb  2 19:20:02 2021 - NOTICE   	Real-time speed-up factor:	1176.208200
Feb  2 19:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:20:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:20:02 2021 - NOTICE   Checked for devices.
Feb  2 19:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:20:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:20:02 2021 - DEBUG    Driver version:		11010
Feb  2 19:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:20:02 2021 - NOTICE   Calculating strategy.
Feb  2 19:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Feb  2 19:20:02 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Feb  2 19:20:02 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Feb  2 19:20:02 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:20:02 2021 - DEBUG    In 1
Feb  2 19:20:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:20:02 2021 - NOTICE   Calculating strategy.
Feb  2 19:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Feb  2 19:20:02 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Feb  2 19:20:02 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Feb  2 19:20:02 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:20:02 2021 - DEBUG    In 1
Feb  2 19:20:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:20:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:20:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:20:02 2021 - DEBUG    Driver version:		11010
Feb  2 19:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:20:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    az_start:		0.000000
Feb  2 19:20:02 2021 - DEBUG    za_start:		0.000000
Feb  2 19:20:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:20:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:20:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:20:02 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:20:02 2021 - DEBUG    refdm:			0.000000
Feb  2 19:20:02 2021 - DEBUG    period:			0.000000
Feb  2 19:20:02 2021 - DEBUG    fch1:			832.500000
Feb  2 19:20:02 2021 - DEBUG    foff:			-0.478516
Feb  2 19:20:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:20:02 2021 - DEBUG    telescope_id:		0
Feb  2 19:20:02 2021 - DEBUG    machine_id:		0
Feb  2 19:20:02 2021 - DEBUG    data_type:		0
Feb  2 19:20:02 2021 - DEBUG    barycentric:		0
Feb  2 19:20:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:20:02 2021 - DEBUG    nbits:			8
Feb  2 19:20:02 2021 - DEBUG    nsamples:		39062
Feb  2 19:20:02 2021 - DEBUG    nchans:			512
Feb  2 19:20:02 2021 - DEBUG    nifs:			0
Feb  2 19:20:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:20:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:20:02 2021 - DEBUG    rawdatafile:		
Feb  2 19:20:02 2021 - DEBUG    source_name:		
Feb  2 19:20:02 2021 - DEBUG    N:			0
Feb  2 19:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Optimization settings:
Feb  2 19:20:02 2021 - DEBUG    		UNROLL:			4
Feb  2 19:20:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:20:02 2021 - DEBUG    		SDIVINT:		16
Feb  2 19:20:02 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:20:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:20:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.160004,0.110000,1,1
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.160004,299.760010,0.700000,2,2
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,518.160034,1.300000,4,4
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.160034,1007.760010,3.400000,8,8
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.760010,1569.359985,2.600000,16,16
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:20:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:20:02 2021 - DEBUG         ndms[0]:		1656
Feb  2 19:20:02 2021 - DEBUG         ndms[1]:		168
Feb  2 19:20:02 2021 - DEBUG         ndms[2]:		168
Feb  2 19:20:02 2021 - DEBUG         ndms[3]:		144
Feb  2 19:20:02 2021 - DEBUG         ndms[4]:		216
Feb  2 19:20:02 2021 - DEBUG    ddtr maxshift:		20608
Feb  2 19:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:20:02 2021 - DEBUG    t_processed size:	5
Feb  2 19:20:02 2021 - DEBUG    t_processed elements:
Feb  2 19:20:02 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 19:20:02 2021 - DEBUG         t_processed[1][0]:	9216
Feb  2 19:20:02 2021 - DEBUG         t_processed[2][0]:	4608
Feb  2 19:20:02 2021 - DEBUG         t_processed[3][0]:	2304
Feb  2 19:20:02 2021 - DEBUG         t_processed[4][0]:	1152
Feb  2 19:20:02 2021 - DEBUG    power:			2.000000
Feb  2 19:20:02 2021 - NOTICE   Pipeline is ready.
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364564 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 172.574585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1820
Number of time samples + maxshift: 19484;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19951616 bytes = 19.027 MB;
DDTR output size:  39903232 bytes = 38.055 MB;
Total memory required: 59854848 bytes = 57.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19484 512
32 8
608 64
Performed CT: 0.000415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.827425
CT Device memory bandwidth in GB/s: 143.896455

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0153782 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 1176.208252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20608
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  258600960 bytes = 246.621 MB;
Total memory required: 298577920 bytes = 284.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.911181
CT Device memory bandwidth in GB/s: 142.146709

NOTICE: 0.000000	182.160004	0.110000	1656

Amount of telescope time processed: 0.000000

214.843750
0.006014
59
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.160004	299.760010	0.700000	168

Amount of telescope time processed: 0.000000
timesamples: 39040

683.593750
0.006014
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.760010	518.160034	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 29824

634.765625
0.006014
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.160034	1007.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 25216

830.078125
0.006014
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.760010	156Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:20:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:20:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:20:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:20:02 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:20:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:20:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:20:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Optimization settings:
Feb  2 19:20:02 2021 - DEBUG    		UNROLL:			4
Feb  2 19:20:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:20:02 2021 - DEBUG    		SDIVINT:		16
Feb  2 19:20:02 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:20:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:20:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.160004,0.110000,1,1
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.160004,299.760010,0.700000,2,2
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,518.160034,1.300000,4,4
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.160034,1007.760010,3.400000,8,8
Feb  2 19:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.760010,1569.359985,2.600000,16,16
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:20:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:20:02 2021 - DEBUG         ndms[0]:		1656
Feb  2 19:20:02 2021 - DEBUG         ndms[1]:		168
Feb  2 19:20:02 2021 - DEBUG         ndms[2]:		168
Feb  2 19:20:02 2021 - DEBUG         ndms[3]:		144
Feb  2 19:20:02 2021 - DEBUG         ndms[4]:		216
Feb  2 19:20:02 2021 - DEBUG    ddtr maxshift:		20608
Feb  2 19:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:20:02 2021 - DEBUG    ddtr max_ndms:		1656
Feb  2 19:20:02 2021 - DEBUG    t_processed size:	5
Feb  2 19:20:02 2021 - DEBUG    t_processed elements:
Feb  2 19:20:02 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 19:20:02 2021 - DEBUG         t_processed[1][0]:	9216
Feb  2 19:20:02 2021 - DEBUG         t_processed[2][0]:	4608
Feb  2 19:20:02 2021 - DEBUG         t_processed[3][0]:	2304
Feb  2 19:20:02 2021 - DEBUG         t_processed[4][0]:	1152
Feb  2 19:20:02 2021 - DEBUG    power:			2.000000
Feb  2 19:20:02 2021 - NOTICE   Finished. 1
Feb  2 19:20:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:20:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:20:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:20:02 2021 - NOTICE   	DDTR Binning 	2.335456
Feb  2 19:20:02 2021 - NOTICE   	DDTR Corner_Turn 	0.866304
Feb  2 19:20:02 2021 - NOTICE   	DDTR Dedispersion 	14.012512
Feb  2 19:20:02 2021 - NOTICE   	DDTR Host_To_Device 	26.380865
Feb  2 19:20:02 2021 - NOTICE   	DDTR total 	43.766399
Feb  2 19:20:02 2021 - NOTICE   	Total total 	43.902977
Feb  2 19:20:02 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 19:20:02 2021 - NOTICE    
Feb  2 19:20:02 2021 - NOTICE   	Real-time speed-up factor:	214.955454
Feb  2 19:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:20:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:20:02 2021 - NOTICE   Checked for devices.
Feb  2 19:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:20:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:20:02 2021 - DEBUG    Driver version:		11010
Feb  2 19:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:20:02 2021 - NOTICE   Calculating strategy.
Feb  2 19:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Feb  2 19:20:02 2021 - DEBUG    Range:	0 MAXSHIFT:	12468 Scrunch value:	1
Feb  2 19:20:02 2021 - DEBUG    Maximum dispersive delay:	 1.595904(s).
Feb  2 19:20:02 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:20:02 2021 - DEBUG    In 2
Feb  2 19:20:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:20:03 2021 - NOTICE   Calculating strategy.
Feb  2 19:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Feb  2 19:20:03 2021 - DEBUG    Range:	0 MAXSHIFT:	12468 Scrunch value:	1
Feb  2 19:20:03 2021 - DEBUG    Maximum dispersive delay:	 1.595904(s).
Feb  2 19:20:03 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:20:03 2021 - DEBUG    In 2
