Feb  2 19:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:57:33 2021 - NOTICE   Checked for devices.
Feb  2 19:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 19:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 19:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1908 Scrunch value:	1
Feb  2 19:57:33 2021 - DEBUG    Maximum dispersive delay:	 1.953792(s).
Feb  2 19:57:33 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:57:33 2021 - DEBUG    In 2
Feb  2 19:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 19:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 19:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1908 Scrunch value:	1
Feb  2 19:57:33 2021 - DEBUG    Maximum dispersive delay:	 1.953792(s).
Feb  2 19:57:33 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:57:33 2021 - DEBUG    In 2
Feb  2 19:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 19:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    az_start:		0.000000
Feb  2 19:57:33 2021 - DEBUG    za_start:		0.000000
Feb  2 19:57:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:57:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:57:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:57:33 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:57:33 2021 - DEBUG    refdm:			0.000000
Feb  2 19:57:33 2021 - DEBUG    period:			0.000000
Feb  2 19:57:33 2021 - DEBUG    fch1:			1820.000000
Feb  2 19:57:33 2021 - DEBUG    foff:			-0.507812
Feb  2 19:57:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:57:33 2021 - DEBUG    telescope_id:		0
Feb  2 19:57:33 2021 - DEBUG    machine_id:		0
Feb  2 19:57:33 2021 - DEBUG    data_type:		0
Feb  2 19:57:33 2021 - DEBUG    barycentric:		0
Feb  2 19:57:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:57:33 2021 - DEBUG    nbits:			8
Feb  2 19:57:33 2021 - DEBUG    nsamples:		19531
Feb  2 19:57:33 2021 - DEBUG    nchans:			512
Feb  2 19:57:33 2021 - DEBUG    nifs:			0
Feb  2 19:57:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:57:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:57:33 2021 - DEBUG    rawdatafile:		
Feb  2 19:57:33 2021 - DEBUG    source_name:		
Feb  2 19:57:33 2021 - DEBUG    N:			0
Feb  2 19:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Optimization settings:
Feb  2 19:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 19:57:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 19:57:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 19:57:33 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:57:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:57:33 2021 - DEBUG         ndms[0]:		192
Feb  2 19:57:33 2021 - DEBUG    ddtr maxshift:		1908
Feb  2 19:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:57:33 2021 - DEBUG    t_processed size:	1
Feb  2 19:57:33 2021 - DEBUG    t_processed elements:
Feb  2 19:57:33 2021 - DEBUG         t_processed[0][0]:	17496
Feb  2 19:57:33 2021 - DEBUG    power:			2.000000
Feb  2 19:57:33 2021 - NOTICE   Pipeline is ready.
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:57:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:57:33 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:57:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Optimization settings:
Feb  2 19:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 19:57:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 19:57:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 19:57:33 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:57:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:57:33 2021 - DEBUG         ndms[0]:		192
Feb  2 19:57:33 2021 - DEBUG    ddtr maxshift:		1908
Feb  2 19:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 19:57:33 2021 - DEBUG    t_processed size:	1
Feb  2 19:57:33 2021 - DEBUG    t_processed elements:
Feb  2 19:57:33 2021 - DEBUG         t_processed[0][0]:	17496
Feb  2 19:57:33 2021 - DEBUG    power:			2.000000
Feb  2 19:57:33 2021 - NOTICE   Finished. 1
Feb  2 19:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:57:33 2021 - NOTICE   	DDTR Corner_Turn 	0.438016
Feb  2 19:57:33 2021 - NOTICE   	DDTR Dedispersion 	1.800896
Feb  2 19:57:33 2021 - NOTICE   	DDTR Host_To_Device 	13.143008
Feb  2 19:57:33 2021 - NOTICE   	DDTR total 	15.427744
Feb  2 19:57:33 2021 - NOTICE   	Total total 	15.486976
Feb  2 19:57:33 2021 - NOTICE   	Processed telescope time:	17915.903091
Feb  2 19:57:33 2021 - NOTICE    
Feb  2 19:57:33 2021 - NOTICE   	Real-time speed-up factor:	1156.836782
Feb  2 19:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:57:33 2021 - NOTICE   Checked for devices.
Feb  2 19:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 19:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 19:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 19:57:33 2021 - DEBUG    Range:	4 MAXSHIFT:	20952 Scrunch value:	16
Feb  2 19:57:33 2021 - DEBUG    Maximum dispersive delay:	 10.727424(s).
Feb  2 19:57:33 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:57:33 2021 - DEBUG    In 1
Feb  2 19:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 19:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 19:57:33 2021 - DEBUG    Range:	4 MAXSHIFT:	20952 Scrunch value:	16
Feb  2 19:57:33 2021 - DEBUG    Maximum dispersive delay:	 10.727424(s).
Feb  2 19:57:33 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:57:33 2021 - DEBUG    In 1
Feb  2 19:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 19:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    az_start:		0.000000
Feb  2 19:57:33 2021 - DEBUG    za_start:		0.000000
Feb  2 19:57:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:57:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:57:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:57:33 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:57:33 2021 - DEBUG    refdm:			0.000000
Feb  2 19:57:33 2021 - DEBUG    period:			0.000000
Feb  2 19:57:33 2021 - DEBUG    fch1:			832.500000
Feb  2 19:57:33 2021 - DEBUG    foff:			-0.478516
Feb  2 19:57:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:57:33 2021 - DEBUG    telescope_id:		0
Feb  2 19:57:33 2021 - DEBUG    machine_id:		0
Feb  2 19:57:33 2021 - DEBUG    data_type:		0
Feb  2 19:57:33 2021 - DEBUG    barycentric:		0
Feb  2 19:57:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:57:33 2021 - DEBUG    nbits:			8
Feb  2 19:57:33 2021 - DEBUG    nsamples:		39062
Feb  2 19:57:33 2021 - DEBUG    nchans:			512
Feb  2 19:57:33 2021 - DEBUG    nifs:			0
Feb  2 19:57:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:57:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:57:33 2021 - DEBUG    rawdatafile:		
Feb  2 19:57:33 2021 - DEBUG    source_name:		
Feb  2 19:57:33 2021 - DEBUG    N:			0
Feb  2 19:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Optimization settings:
Feb  2 19:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 19:57:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 19:57:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 19:57:33 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:57:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,295.039978,0.700000,2,2
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.039978,544.639954,1.300000,4,4
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.639954,1088.639893,3.400000,8,8
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.639893,1671.039795,2.600000,16,16
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 19:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:57:33 2021 - DEBUG         ndms[0]:		1664
Feb  2 19:57:33 2021 - DEBUG         ndms[1]:		160
Feb  2 19:57:33 2021 - DEBUG         ndms[2]:		192
Feb  2 19:57:33 2021 - DEBUG         ndms[3]:		160
Feb  2 19:57:33 2021 - DEBUG         ndms[4]:		224
Feb  2 19:57:33 2021 - DEBUG    ddtr maxshift:		20952
Feb  2 19:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 19:57:33 2021 - DEBUG    t_processed size:	5
Feb  2 19:57:33 2021 - DEBUG    t_processed elements:
Feb  2 19:57:33 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 19:57:33 2021 - DEBUG         t_processed[1][0]:	8640
Feb  2 19:57:33 2021 - DEBUG         t_processed[2][0]:	4320
Feb  2 19:57:33 2021 - DEBUG         t_processed[3][0]:	2160
Feb  2 19:57:33 2021 - DEBUG         t_processed[4][0]:	1080
Feb  2 19:57:33 2021 - DEBUG    power:			2.000000
Feb  2 19:57:33 2021 - NOTICE   Pipeline is ready.
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
ric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0357752 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 10368
Real-time speedup factor: 148.382568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17496;
maxshift: 1908
Number of time samples + maxshift: 19404;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19869696 bytes = 18.949 MB;
DDTR output size:  39739392 bytes = 37.898 MB;
Total memory required: 59609088 bytes = 56.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17496, 0
CORNER TURN!
19404 512
32 8
606 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.325698
CT Device memory bandwidth in GB/s: 141.795419

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
307
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.015487 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 17496
Real-time speedup factor: 1156.836792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 20952
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  254472192 bytes = 242.684 MB;
Total memory required: 293621760 bytes = 280.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.022325
CT Device memory bandwidth in GB/s: 142.213395

NOTICE: 0.000000	183.039993	0.110000	1664

Amount of telescope time processed: 0.000000

214.843750
0.006014
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	295.039978	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 38232

683.593750
0.006014
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.039978	544.639954	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 29592

634.765625
0.006014
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.639954	1088.639893	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 25272

830.078125
0.006014
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.639893	Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:57:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:57:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:57:33 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:57:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Optimization settings:
Feb  2 19:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 19:57:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 19:57:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 19:57:33 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:57:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,295.039978,0.700000,2,2
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.039978,544.639954,1.300000,4,4
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.639954,1088.639893,3.400000,8,8
Feb  2 19:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.639893,1671.039795,2.600000,16,16
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 19:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:57:33 2021 - DEBUG         ndms[0]:		1664
Feb  2 19:57:33 2021 - DEBUG         ndms[1]:		160
Feb  2 19:57:33 2021 - DEBUG         ndms[2]:		192
Feb  2 19:57:33 2021 - DEBUG         ndms[3]:		160
Feb  2 19:57:33 2021 - DEBUG         ndms[4]:		224
Feb  2 19:57:33 2021 - DEBUG    ddtr maxshift:		20952
Feb  2 19:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:57:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 19:57:33 2021 - DEBUG    t_processed size:	5
Feb  2 19:57:33 2021 - DEBUG    t_processed elements:
Feb  2 19:57:33 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 19:57:33 2021 - DEBUG         t_processed[1][0]:	8640
Feb  2 19:57:33 2021 - DEBUG         t_processed[2][0]:	4320
Feb  2 19:57:33 2021 - DEBUG         t_processed[3][0]:	2160
Feb  2 19:57:33 2021 - DEBUG         t_processed[4][0]:	1080
Feb  2 19:57:33 2021 - DEBUG    power:			2.000000
Feb  2 19:57:33 2021 - NOTICE   Finished. 1
Feb  2 19:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:57:33 2021 - NOTICE   	DDTR Binning 	2.349792
Feb  2 19:57:33 2021 - NOTICE   	DDTR Corner_Turn 	0.842304
Feb  2 19:57:33 2021 - NOTICE   	DDTR Dedispersion 	15.535040
Feb  2 19:57:33 2021 - NOTICE   	DDTR Host_To_Device 	25.825601
Feb  2 19:57:33 2021 - NOTICE   	DDTR total 	44.723745
Feb  2 19:57:33 2021 - NOTICE   	Total total 	44.856194
Feb  2 19:57:33 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  2 19:57:33 2021 - NOTICE    
Feb  2 19:57:33 2021 - NOTICE   	Real-time speed-up factor:	197.238307
Feb  2 19:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:57:33 2021 - NOTICE   Checked for devices.
Feb  2 19:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 19:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 19:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 19:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	12642 Scrunch value:	1
Feb  2 19:57:33 2021 - DEBUG    Maximum dispersive delay:	 1.618176(s).
Feb  2 19:57:33 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:57:33 2021 - DEBUG    In 2
Feb  2 19:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 19:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 19:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	12642 Scrunch value:	1
Feb  2 19:57:33 2021 - DEBUG    Maximum dispersive delay:	 1.618176(s).
Feb  2 19:57:33 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:57:33 2021 - DEBUG    In 2
