Feb  2 20:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:08:19 2021 - NOTICE   Checked for devices.
Feb  2 20:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:08:19 2021 - NOTICE   Calculating strategy.
Feb  2 20:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 20:08:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2052 Scrunch value:	1
Feb  2 20:08:19 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Feb  2 20:08:19 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:08:19 2021 - DEBUG    In 2
Feb  2 20:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:08:19 2021 - NOTICE   Calculating strategy.
Feb  2 20:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 20:08:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2052 Scrunch value:	1
Feb  2 20:08:19 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Feb  2 20:08:19 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:08:19 2021 - DEBUG    In 2
Feb  2 20:08:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:08:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:08:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:08:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:08:19 2021 - DEBUG    Driver version:		11010
Feb  2 20:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    az_start:		0.000000
Feb  2 20:08:19 2021 - DEBUG    za_start:		0.000000
Feb  2 20:08:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:08:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:08:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:08:19 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:08:19 2021 - DEBUG    refdm:			0.000000
Feb  2 20:08:19 2021 - DEBUG    period:			0.000000
Feb  2 20:08:19 2021 - DEBUG    fch1:			1820.000000
Feb  2 20:08:19 2021 - DEBUG    foff:			-0.507812
Feb  2 20:08:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:08:19 2021 - DEBUG    telescope_id:		0
Feb  2 20:08:19 2021 - DEBUG    machine_id:		0
Feb  2 20:08:19 2021 - DEBUG    data_type:		0
Feb  2 20:08:19 2021 - DEBUG    barycentric:		0
Feb  2 20:08:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:08:19 2021 - DEBUG    nbits:			8
Feb  2 20:08:19 2021 - DEBUG    nsamples:		19531
Feb  2 20:08:19 2021 - DEBUG    nchans:			512
Feb  2 20:08:19 2021 - DEBUG    nifs:			0
Feb  2 20:08:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:08:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:08:19 2021 - DEBUG    rawdatafile:		
Feb  2 20:08:19 2021 - DEBUG    source_name:		
Feb  2 20:08:19 2021 - DEBUG    N:			0
Feb  2 20:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Optimization settings:
Feb  2 20:08:19 2021 - DEBUG    		UNROLL:			4
Feb  2 20:08:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:08:19 2021 - DEBUG    		SDIVINT:		30
Feb  2 20:08:19 2021 - DEBUG    		SDIVINDM:		32
Feb  2 20:08:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:08:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:08:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:08:19 2021 - DEBUG         ndms[0]:		192
Feb  2 20:08:19 2021 - DEBUG    ddtr maxshift:		2052
Feb  2 20:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:08:19 2021 - DEBUG    t_processed size:	1
Feb  2 20:08:19 2021 - DEBUG    t_processed elements:
Feb  2 20:08:19 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 20:08:19 2021 - DEBUG    power:			2.000000
Feb  2 20:08:19 2021 - NOTICE   Pipeline is ready.
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:08:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:08:19 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:08:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Optimization settings:
Feb  2 20:08:19 2021 - DEBUG    		UNROLL:			4
Feb  2 20:08:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:08:19 2021 - DEBUG    		SDIVINT:		30
Feb  2 20:08:19 2021 - DEBUG    		SDIVINDM:		32
Feb  2 20:08:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:08:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:08:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:08:19 2021 - DEBUG         ndms[0]:		192
Feb  2 20:08:19 2021 - DEBUG    ddtr maxshift:		2052
Feb  2 20:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:08:19 2021 - DEBUG    t_processed size:	1
Feb  2 20:08:19 2021 - DEBUG    t_processed elements:
Feb  2 20:08:19 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 20:08:19 2021 - DEBUG    power:			2.000000
Feb  2 20:08:19 2021 - NOTICE   Finished. 1
Feb  2 20:08:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:08:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:08:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:08:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:08:19 2021 - NOTICE   	DDTR Corner_Turn 	0.431648
Feb  2 20:08:19 2021 - NOTICE   	DDTR Dedispersion 	1.777664
Feb  2 20:08:19 2021 - NOTICE   	DDTR Host_To_Device 	13.100512
Feb  2 20:08:19 2021 - NOTICE   	DDTR total 	15.354400
Feb  2 20:08:19 2021 - NOTICE   	Total total 	15.415200
Feb  2 20:08:19 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 20:08:19 2021 - NOTICE    
Feb  2 20:08:19 2021 - NOTICE   	Real-time speed-up factor:	1147.874763
Feb  2 20:08:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:08:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:08:19 2021 - NOTICE   Checked for devices.
Feb  2 20:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:08:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:08:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:08:19 2021 - DEBUG    Driver version:		11010
Feb  2 20:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:08:19 2021 - NOTICE   Calculating strategy.
Feb  2 20:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 20:08:19 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Feb  2 20:08:19 2021 - DEBUG    Maximum dispersive delay:	 11.980800(s).
Feb  2 20:08:19 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:08:19 2021 - DEBUG    In 1
Feb  2 20:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:08:19 2021 - NOTICE   Calculating strategy.
Feb  2 20:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 20:08:19 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Feb  2 20:08:19 2021 - DEBUG    Maximum dispersive delay:	 11.980800(s).
Feb  2 20:08:19 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:08:19 2021 - DEBUG    In 1
Feb  2 20:08:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:08:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:08:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:08:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:08:19 2021 - DEBUG    Driver version:		11010
Feb  2 20:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    az_start:		0.000000
Feb  2 20:08:19 2021 - DEBUG    za_start:		0.000000
Feb  2 20:08:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:08:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:08:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:08:19 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:08:19 2021 - DEBUG    refdm:			0.000000
Feb  2 20:08:19 2021 - DEBUG    period:			0.000000
Feb  2 20:08:19 2021 - DEBUG    fch1:			832.500000
Feb  2 20:08:19 2021 - DEBUG    foff:			-0.478516
Feb  2 20:08:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:08:19 2021 - DEBUG    telescope_id:		0
Feb  2 20:08:19 2021 - DEBUG    machine_id:		0
Feb  2 20:08:19 2021 - DEBUG    data_type:		0
Feb  2 20:08:19 2021 - DEBUG    barycentric:		0
Feb  2 20:08:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:08:19 2021 - DEBUG    nbits:			8
Feb  2 20:08:19 2021 - DEBUG    nsamples:		39062
Feb  2 20:08:19 2021 - DEBUG    nchans:			512
Feb  2 20:08:19 2021 - DEBUG    nifs:			0
Feb  2 20:08:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:08:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:08:19 2021 - DEBUG    rawdatafile:		
Feb  2 20:08:19 2021 - DEBUG    source_name:		
Feb  2 20:08:19 2021 - DEBUG    N:			0
Feb  2 20:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Optimization settings:
Feb  2 20:08:19 2021 - DEBUG    		UNROLL:			4
Feb  2 20:08:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:08:19 2021 - DEBUG    		SDIVINT:		30
Feb  2 20:08:19 2021 - DEBUG    		SDIVINDM:		32
Feb  2 20:08:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:08:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,295.039978,0.700000,2,2
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.039978,544.639954,1.300000,4,4
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.639954,1088.639893,3.400000,8,8
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.639893,1671.039795,2.600000,16,16
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 20:08:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:08:19 2021 - DEBUG         ndms[0]:		1664
Feb  2 20:08:19 2021 - DEBUG         ndms[1]:		160
Feb  2 20:08:19 2021 - DEBUG         ndms[2]:		192
Feb  2 20:08:19 2021 - DEBUG         ndms[3]:		160
Feb  2 20:08:19 2021 - DEBUG         ndms[4]:		224
Feb  2 20:08:19 2021 - DEBUG    ddtr maxshift:		23400
Feb  2 20:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 20:08:19 2021 - DEBUG    t_processed size:	5
Feb  2 20:08:19 2021 - DEBUG    t_processed elements:
Feb  2 20:08:19 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 20:08:19 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 20:08:19 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 20:08:19 2021 - DEBUG         t_processed[3][0]:	1440
Feb  2 20:08:19 2021 - DEBUG         t_processed[4][0]:	720
Feb  2 20:08:19 2021 - DEBUG    power:			2.000000
Feb  2 20:08:19 2021 - NOTICE   Pipeline is ready.
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
c.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311131 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 5760
Real-time speedup factor: 94.787025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2052
Number of time samples + maxshift: 19332;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19795968 bytes = 18.879 MB;
DDTR output size:  39591936 bytes = 37.758 MB;
Total memory required: 59387904 bytes = 56.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19332 512
32 8
604 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.560000
CT Device memory bandwidth in GB/s: 143.736000

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0154152 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 1147.874756
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 23400
Number of time samples + maxshift: 34920;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 35758080 bytes = 34.102 MB;
DDTR output size:  232427520 bytes = 221.660 MB;
Total memory required: 268185600 bytes = 255.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
34920 512
32 8
1091 64
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.417604
CT Device memory bandwidth in GB/s: 146.650562

NOTICE: 0.000000	183.039993	0.110000	1664

Amount of telescope time processed: 0.000000

214.843750
0.006014
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	295.039978	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 34920

683.593750
0.006014
185
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.039978	544.639954	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 29160

634.765625
0.006014
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.639954	1088.639893	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 26280

830.078125
0.006014
212
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.639893	167Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:08:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:08:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:08:19 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:08:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Optimization settings:
Feb  2 20:08:19 2021 - DEBUG    		UNROLL:			4
Feb  2 20:08:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:08:19 2021 - DEBUG    		SDIVINT:		30
Feb  2 20:08:19 2021 - DEBUG    		SDIVINDM:		32
Feb  2 20:08:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:08:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,295.039978,0.700000,2,2
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.039978,544.639954,1.300000,4,4
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.639954,1088.639893,3.400000,8,8
Feb  2 20:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.639893,1671.039795,2.600000,16,16
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 20:08:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:08:19 2021 - DEBUG         ndms[0]:		1664
Feb  2 20:08:19 2021 - DEBUG         ndms[1]:		160
Feb  2 20:08:19 2021 - DEBUG         ndms[2]:		192
Feb  2 20:08:19 2021 - DEBUG         ndms[3]:		160
Feb  2 20:08:19 2021 - DEBUG         ndms[4]:		224
Feb  2 20:08:19 2021 - DEBUG    ddtr maxshift:		23400
Feb  2 20:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:08:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 20:08:19 2021 - DEBUG    t_processed size:	5
Feb  2 20:08:19 2021 - DEBUG    t_processed elements:
Feb  2 20:08:19 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 20:08:19 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 20:08:19 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 20:08:19 2021 - DEBUG         t_processed[3][0]:	1440
Feb  2 20:08:19 2021 - DEBUG         t_processed[4][0]:	720
Feb  2 20:08:19 2021 - DEBUG    power:			2.000000
Feb  2 20:08:19 2021 - NOTICE   Finished. 1
Feb  2 20:08:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:08:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:08:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:08:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:08:19 2021 - NOTICE   	DDTR Binning 	2.317344
Feb  2 20:08:19 2021 - NOTICE   	DDTR Corner_Turn 	0.748288
Feb  2 20:08:19 2021 - NOTICE   	DDTR Dedispersion 	10.467328
Feb  2 20:08:19 2021 - NOTICE   	DDTR Host_To_Device 	23.620736
Feb  2 20:08:19 2021 - NOTICE   	DDTR total 	37.327040
Feb  2 20:08:19 2021 - NOTICE   	Total total 	37.446690
Feb  2 20:08:19 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 20:08:19 2021 - NOTICE    
Feb  2 20:08:19 2021 - NOTICE   	Real-time speed-up factor:	157.510321
Feb  2 20:08:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:08:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:08:19 2021 - NOTICE   Checked for devices.
Feb  2 20:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:08:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:08:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:08:19 2021 - DEBUG    Driver version:		11010
Feb  2 20:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:08:19 2021 - NOTICE   Calculating strategy.
Feb  2 20:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 20:08:19 2021 - DEBUG    Range:	0 MAXSHIFT:	12786 Scrunch value:	1
Feb  2 20:08:19 2021 - DEBUG    Maximum dispersive delay:	 1.636608(s).
Feb  2 20:08:19 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:08:19 2021 - DEBUG    In 2
Feb  2 20:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:08:19 2021 - NOTICE   Calculating strategy.
Feb  2 20:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 20:08:19 2021 - DEBUG    Range:	0 MAXSHIFT:	12786 Scrunch value:	1
Feb  2 20:08:19 2021 - DEBUG    Maximum dispersive delay:	 1.636608(s).
Feb  2 20:08:19 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:08:19 2021 - DEBUG    In 2
