Feb  2 21:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:47:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:47:30 2021 - NOTICE   Checked for devices.
Feb  2 21:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3951
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  79884288 bytes = 76.184 MB;
Total memory required: 119826432 bytes = 114.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.723224
CT Device memory bandwidth in GB/s: 143.833935

NOTICE: 0.000000	3993.600098	3.900000	1024

Amount of telescope time processed: 0.000000

3808.593750
0.000964
480
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036522 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 436.045563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37056
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  113836032 bytes = 108.562 MB;
Total memory required: 151781376 bytes = 144.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.486209
CT Device memory bandwidth in GB/s: 143.691725

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
328
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2448
Number of time samples + maxshift: 19344;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19808256 bytes = 18.891 MB;
DDTR output size:  39616512 bytes = 37.781 MB;
Total memory required: 59424768 bytes = 56.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19344 512
32 8
604 64
Performed CT: 0.000410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.600006
CT Device memory bandwidth in GB/s: 144.960004

NOTICE: 0.000000	5120.000000	20.000000	256

Amount of telescope time processed: 0.000000

19531.250000
0.000451
1133
lineshift:	1309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_gFeb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:47:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:47:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:47:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Optimization settings:
Feb  2 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:47:31 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:47:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:47:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:47:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:47:31 2021 - DEBUG         ndms[0]:		256
Feb  2 21:47:31 2021 - DEBUG    ddtr maxshift:		2448
Feb  2 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:47:31 2021 - DEBUG    t_processed size:	1
Feb  2 21:47:31 2021 - DEBUG    t_processed elements:
Feb  2 21:47:31 2021 - DEBUG         t_processed[0][0]:	16896
Feb  2 21:47:31 2021 - DEBUG    power:			2.000000
Feb  2 21:47:31 2021 - NOTICE   Finished. 2
Feb  2 21:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:47:31 2021 - NOTICE   	DDTR Corner_Turn 	1.236096
Feb  2 21:47:31 2021 - NOTICE   	DDTR Dedispersion 	4.368896
Feb  2 21:47:31 2021 - NOTICE   	DDTR Host_To_Device 	38.083872
Feb  2 21:47:31 2021 - NOTICE   	DDTR total 	43.820128
Feb  2 21:47:31 2021 - NOTICE   	Total total 	18.007681
Feb  2 21:47:31 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 21:47:31 2021 - NOTICE    
Feb  2 21:47:31 2021 - NOTICE   	Real-time speed-up factor:	394.830073
Feb  2 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:47:31 2021 - NOTICE   Checked for devices.
Feb  2 21:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:47:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:47:31 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb  2 21:47:31 2021 - DEBUG    Maximum dispersive delay:	 14.254080(s).
Feb  2 21:47:31 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:47:31 2021 - DEBUG    In 1
Feb  2 21:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:47:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:47:31 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb  2 21:47:31 2021 - DEBUG    Maximum dispersive delay:	 14.254080(s).
Feb  2 21:47:31 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:47:31 2021 - DEBUG    In 1
Feb  2 21:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    az_start:		0.000000
Feb  2 21:47:31 2021 - DEBUG    za_start:		0.000000
Feb  2 21:47:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:47:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:47:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:47:31 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:47:31 2021 - DEBUG    refdm:			0.000000
Feb  2 21:47:31 2021 - DEBUG    period:			0.000000
Feb  2 21:47:31 2021 - DEBUG    fch1:			832.500000
Feb  2 21:47:31 2021 - DEBUG    foff:			-0.478516
Feb  2 21:47:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:47:31 2021 - DEBUG    telescope_id:		0
Feb  2 21:47:31 2021 - DEBUG    machine_id:		0
Feb  2 21:47:31 2021 - DEBUG    data_type:		0
Feb  2 21:47:31 2021 - DEBUG    barycentric:		0
Feb  2 21:47:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:47:31 2021 - DEBUG    nbits:			8
Feb  2 21:47:31 2021 - DEBUG    nsamples:		39062
Feb  2 21:47:31 2021 - DEBUG    nchans:			512
Feb  2 21:47:31 2021 - DEBUG    nifs:			0
Feb  2 21:47:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:47:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:47:31 2021 - DEBUG    rawdatafile:		
Feb  2 21:47:31 2021 - DEBUG    source_name:		
Feb  2 21:47:31 2021 - DEBUG    N:			0
Feb  2 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Optimization settings:
Feb  2 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:47:31 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:47:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:47:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:47:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,362.239990,0.700000,2,2
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,695.039978,1.300000,4,4
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.039978,1565.439941,3.400000,8,8
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2231.040039,2.600000,16,16
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:47:31 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:47:31 2021 - DEBUG         ndms[1]:		256
Feb  2 21:47:31 2021 - DEBUG         ndms[2]:		256
Feb  2 21:47:31 2021 - DEBUG         ndms[3]:		256
Feb  2 21:47:31 2021 - DEBUG         ndms[4]:		256
Feb  2 21:47:31 2021 - DEBUG    ddtr maxshift:		27840
Feb  2 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:47:31 2021 - DEBUG    t_processed size:	5
Feb  2 21:47:31 2021 - DEBUG    t_processed elements:
Feb  2 21:47:31 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 21:47:31 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 21:47:31 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 21:47:31 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 21:47:31 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 21:47:31 2021 - DEBUG    power:			2.000000
Feb  2 21:47:31 2021 - NOTICE   Pipeline is ready.
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:47:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:47:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:47:31 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:47:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Optimization settings:
Feb  2 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:47:31 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:47:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:47:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:47:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,362.239990,0.700000,2,2
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,695.039978,1.300000,4,4
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.039978,1565.439941,3.400000,8,8
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2231.040039,2.600000,16,16
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:47:31 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:47:31 2021 - DEBUG         ndms[1]:		256
Feb  2 21:47:31 2021 - DEBUG         ndms[2]:		256
Feb  2 21:47:31 2021 - DEBUG         ndms[3]:		256
Feb  2 21:47:31 2021 - DEBUG         ndms[4]:		256
Feb  2 21:47:31 2021 - DEBUG    ddtr maxshift:		27840
Feb  2 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:47:31 2021 - DEBUG    t_processed size:	5
Feb  2 21:47:31 2021 - DEBUG    t_processed elements:
Feb  2 21:47:31 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 21:47:31 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 21:47:31 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 21:47:31 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 21:47:31 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 21:47:31 2021 - DEBUG    power:			2.000000
Feb  2 21:47:31 2021 - NOTICE   Finished. 1
Feb  2 21:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:47:31 2021 - NOTICE   	DDTR Binning 	2.576448
Feb  2 21:47:31 2021 - NOTICE   	DDTR Corner_Turn 	0.806912
Feb  2 21:47:31 2021 - NOTICE   	DDTR Dedispersion 	6.357056
Feb  2 21:47:31 2021 - NOTICE   	DDTR Host_To_Device 	25.037023
Feb  2 21:47:31 2021 - NOTICE   	DDTR total 	34.944512
Feb  2 21:47:31 2021 - NOTICE   	Total total 	35.077377
Feb  2 21:47:31 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 21:47:31 2021 - NOTICE    
Feb  2 21:47:31 2021 - NOTICE   	Real-time speed-up factor:	134.519526
Feb  2 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:47:31 2021 - NOTICE   Checked for devices.
Feb  2 21:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:47:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12618 Scrunch value:	1
Feb  2 21:47:31 2021 - DEBUG    Maximum dispersive delay:	 1.615104(s).
Feb  2 21:47:31 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:47:31 2021 - DEBUG    In 2
Feb  2 21:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:47:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12618 Scrunch value:	1
Feb  2 21:47:31 2021 - DEBUG    Maximum dispersive delay:	 1.615104(s).
Feb  2 21:47:31 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:47:31 2021 - DEBUG    In 2
Feb  2 21:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    az_start:		0.000000
Feb  2 21:47:31 2021 - DEBUG    za_start:		0.000000
Feb  2 21:47:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:47:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:47:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:47:31 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:47:31 2021 - DEBUG    refdm:			0.000000
Feb  2 21:47:31 2021 - DEBUG    period:			0.000000
Feb  2 21:47:31 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:47:31 2021 - DEBUG    foff:			-0.080566
Feb  2 21:47:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:47:31 2021 - DEBUG    telescope_id:		0
Feb  2 21:47:31 2021 - DEBUG    machine_id:		0
Feb  2 21:47:31 2021 - DEBUG    data_type:		0
Feb  2 21:47:31 2021 - DEBUG    barycentric:		0
Feb  2 21:47:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:47:31 2021 - DEBUG    nbits:			8
Feb  2 21:47:31 2021 - DEBUG    nsamples:		156250
Feb  2 21:47:31 2021 - DEBUG    nchans:			4096
Feb  2 21:47:31 2021 - DEBUG    nifs:			0
Feb  2 21:47:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:47:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:47:31 2021 - DEBUG    rawdatafile:		
Feb  2 21:47:31 2021 - DEBUG    source_name:		
Feb  2 21:47:31 2021 - DEBUG    N:			0
Feb  2 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:47:31 2021 - DEBUG    Optimization settings:
Feb  2 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:47:31 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:47:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:47:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:47:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:47:31 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:47:31 2021 - DEBUG    ddtr maxshift:		12618
Feb  2 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:47:31 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:47:31 2021 - DEBUG    t_processed size:	1
Feb  2 21:47:31 2021 - DEBUG    t_processed elements:
Feb  2 21:47:31 2021 - DEBUG         t_processed[0][0]:	143616
Feb  2 21:47:31 2021 - DEBUG    power:			2.000000
Feb  2 21:47:31 2021 - NOTICE   Pipeline is ready.
Feb  2 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180077 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 960.784668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27840
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  246644736 bytes = 235.219 MB;
Total memory required: 284590080 bytes = 271.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000790 (GPU estimate)
