Feb  2 21:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:00:42 2021 - NOTICE   Checked for devices.
Feb  2 21:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:00:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,483.000000,0.590000,4,4
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1113.000000,4.200000,8,8
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.000000,1833.000000,4.800000,16,16
Feb  2 21:00:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:00:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:00:42 2021 - DEBUG         ndms[0]:		800
Feb  2 21:00:42 2021 - DEBUG         ndms[1]:		550
Feb  2 21:00:42 2021 - DEBUG         ndms[2]:		350
Feb  2 21:00:42 2021 - DEBUG         ndms[3]:		150
Feb  2 21:00:42 2021 - DEBUG         ndms[4]:		150
Feb  2 21:00:42 2021 - DEBUG    ddtr maxshift:		28736
Feb  2 21:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:00:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:00:42 2021 - DEBUG    t_processed size:	5
Feb  2 21:00:42 2021 - DEBUG    t_processed elements:
Feb  2 21:00:42 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 21:00:42 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 21:00:42 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 21:00:42 2021 - DEBUG         t_processed[3][0]:	1280
Feb  2 21:00:42 2021 - DEBUG         t_processed[4][0]:	640
Feb  2 21:00:42 2021 - DEBUG    power:			2.000000
Feb  2 21:00:42 2021 - NOTICE   Pipeline is ready.
Feb  2 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3367
Number of time samples + maxshift: 19495;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39925760 bytes = 38.076 MB;
DDTR output size:  79851520 bytes = 76.152 MB;
Total memory required: 119777280 bytes = 114.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19495 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.305191
CT Device memory bandwidth in GB/s: 144.183115

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0485068 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 340.468872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28736
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  124723200 bytes = 118.945 MB;
Total memory required: 164634624 bytes = 157.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

312.500000
0.007931
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	276.500000	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 38976

263.671875
0.007931
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.500000	483.000000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 33856

288.085938
0.007931
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	1113.000000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 31296

1025.390625
0.007931
428
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.000000	1833.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 30016

585.937500
0.007931
257
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_genFeb  2 21:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:00:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:00:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:00:42 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:00:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:00:42 2021 - DEBUG    Optimization settings:
Feb  2 21:00:42 2021 - DEBUG    		UNROLL:			4
Feb  2 21:00:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:00:42 2021 - DEBUG    		SDIVINT:		16
Feb  2 21:00:42 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:00:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:00:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,276.500000,0.270000,2,2
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,483.000000,0.590000,4,4
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1113.000000,4.200000,8,8
Feb  2 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.000000,1833.000000,4.800000,16,16
Feb  2 21:00:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:00:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:00:42 2021 - DEBUG         ndms[0]:		800
Feb  2 21:00:42 2021 - DEBUG         ndms[1]:		550
Feb  2 21:00:42 2021 - DEBUG         ndms[2]:		350
Feb  2 21:00:42 2021 - DEBUG         ndms[3]:		150
Feb  2 21:00:42 2021 - DEBUG         ndms[4]:		150
Feb  2 21:00:42 2021 - DEBUG    ddtr maxshift:		28736
Feb  2 21:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:00:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:00:42 2021 - DEBUG    t_processed size:	5
Feb  2 21:00:42 2021 - DEBUG    t_processed elements:
Feb  2 21:00:42 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 21:00:42 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 21:00:42 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 21:00:42 2021 - DEBUG         t_processed[3][0]:	1280
Feb  2 21:00:42 2021 - DEBUG         t_processed[4][0]:	640
Feb  2 21:00:42 2021 - DEBUG    power:			2.000000
Feb  2 21:00:42 2021 - NOTICE   Finished. 1
Feb  2 21:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:00:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:00:42 2021 - NOTICE   	DDTR Binning 	2.676864
Feb  2 21:00:42 2021 - NOTICE   	DDTR Corner_Turn 	0.861728
Feb  2 21:00:42 2021 - NOTICE   	DDTR Dedispersion 	9.255552
Feb  2 21:00:42 2021 - NOTICE   	DDTR Host_To_Device 	26.344193
Feb  2 21:00:42 2021 - NOTICE   	DDTR total 	39.301791
Feb  2 21:00:42 2021 - NOTICE   	Total total 	39.440990
Feb  2 21:00:42 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  2 21:00:42 2021 - NOTICE    
Feb  2 21:00:42 2021 - NOTICE   	Real-time speed-up factor:	132.929721
Feb  2 21:00:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:00:42 2021 - NOTICE   Checked for devices.
Feb  2 21:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:00:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:00:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:00:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:00:42 2021 - DEBUG    Driver version:		11010
Feb  2 21:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
