Feb  2 20:35:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:35:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:35:36 2021 - NOTICE   Checked for devices.
Feb  2 20:35:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:35:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:35:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 20:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 20:35:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1812 Scrunch value:	1
Feb  2 20:35:36 2021 - DEBUG    Maximum dispersive delay:	 1.855488(s).
Feb  2 20:35:36 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:35:36 2021 - DEBUG    In 2
Feb  2 20:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 20:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 20:35:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1812 Scrunch value:	1
Feb  2 20:35:36 2021 - DEBUG    Maximum dispersive delay:	 1.855488(s).
Feb  2 20:35:36 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:35:36 2021 - DEBUG    In 2
Feb  2 20:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:35:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 20:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:35:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    az_start:		0.000000
Feb  2 20:35:36 2021 - DEBUG    za_start:		0.000000
Feb  2 20:35:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:35:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:35:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:35:36 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:35:36 2021 - DEBUG    refdm:			0.000000
Feb  2 20:35:36 2021 - DEBUG    period:			0.000000
Feb  2 20:35:36 2021 - DEBUG    fch1:			1820.000000
Feb  2 20:35:36 2021 - DEBUG    foff:			-0.507812
Feb  2 20:35:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:35:36 2021 - DEBUG    telescope_id:		0
Feb  2 20:35:36 2021 - DEBUG    machine_id:		0
Feb  2 20:35:36 2021 - DEBUG    data_type:		0
Feb  2 20:35:36 2021 - DEBUG    barycentric:		0
Feb  2 20:35:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:35:36 2021 - DEBUG    nbits:			8
Feb  2 20:35:36 2021 - DEBUG    nsamples:		19531
Feb  2 20:35:36 2021 - DEBUG    nchans:			512
Feb  2 20:35:36 2021 - DEBUG    nifs:			0
Feb  2 20:35:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:35:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:35:36 2021 - DEBUG    rawdatafile:		
Feb  2 20:35:36 2021 - DEBUG    source_name:		
Feb  2 20:35:36 2021 - DEBUG    N:			0
Feb  2 20:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Optimization settings:
Feb  2 20:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 20:35:36 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:35:36 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:35:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:35:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:35:36 2021 - DEBUG         ndms[0]:		192
Feb  2 20:35:36 2021 - DEBUG    ddtr maxshift:		1812
Feb  2 20:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:35:36 2021 - DEBUG    t_processed size:	1
Feb  2 20:35:36 2021 - DEBUG    t_processed elements:
Feb  2 20:35:36 2021 - DEBUG         t_processed[0][0]:	17640
Feb  2 20:35:36 2021 - DEBUG    power:			2.000000
Feb  2 20:35:36 2021 - NOTICE   Pipeline is ready.
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:35:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:35:36 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:35:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Optimization settings:
Feb  2 20:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 20:35:36 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:35:36 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:35:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:35:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:35:36 2021 - DEBUG         ndms[0]:		192
Feb  2 20:35:36 2021 - DEBUG    ddtr maxshift:		1812
Feb  2 20:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 20:35:36 2021 - DEBUG    t_processed size:	1
Feb  2 20:35:36 2021 - DEBUG    t_processed elements:
Feb  2 20:35:36 2021 - DEBUG         t_processed[0][0]:	17640
Feb  2 20:35:36 2021 - DEBUG    power:			2.000000
Feb  2 20:35:36 2021 - NOTICE   Finished. 2
Feb  2 20:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:35:36 2021 - NOTICE   	DDTR Corner_Turn 	0.432288
Feb  2 20:35:36 2021 - NOTICE   	DDTR Dedispersion 	3.296416
Feb  2 20:35:36 2021 - NOTICE   	DDTR Host_To_Device 	13.187328
Feb  2 20:35:36 2021 - NOTICE   	DDTR total 	16.961472
Feb  2 20:35:36 2021 - NOTICE   	Total total 	17.022144
Feb  2 20:35:36 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  2 20:35:36 2021 - NOTICE    
Feb  2 20:35:36 2021 - NOTICE   	Real-time speed-up factor:	1061.168316
Feb  2 20:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:35:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:35:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:35:36 2021 - NOTICE   Checked for devices.
Feb  2 20:35:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:35:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:35:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 20:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 20:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 20:35:36 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Feb  2 20:35:36 2021 - DEBUG    Maximum dispersive delay:	 10.874880(s).
Feb  2 20:35:36 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:35:36 2021 - DEBUG    In 1
Feb  2 20:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 20:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 20:35:36 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Feb  2 20:35:36 2021 - DEBUG    Maximum dispersive delay:	 10.874880(s).
Feb  2 20:35:36 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:35:36 2021 - DEBUG    In 1
Feb  2 20:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:35:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 20:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:35:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    az_start:		0.000000
Feb  2 20:35:36 2021 - DEBUG    za_start:		0.000000
Feb  2 20:35:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:35:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:35:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:35:36 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:35:36 2021 - DEBUG    refdm:			0.000000
Feb  2 20:35:36 2021 - DEBUG    period:			0.000000
Feb  2 20:35:36 2021 - DEBUG    fch1:			832.500000
Feb  2 20:35:36 2021 - DEBUG    foff:			-0.478516
Feb  2 20:35:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:35:36 2021 - DEBUG    telescope_id:		0
Feb  2 20:35:36 2021 - DEBUG    machine_id:		0
Feb  2 20:35:36 2021 - DEBUG    data_type:		0
Feb  2 20:35:36 2021 - DEBUG    barycentric:		0
Feb  2 20:35:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:35:36 2021 - DEBUG    nbits:			8
Feb  2 20:35:36 2021 - DEBUG    nsamples:		39062
Feb  2 20:35:36 2021 - DEBUG    nchans:			512
Feb  2 20:35:36 2021 - DEBUG    nifs:			0
Feb  2 20:35:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:35:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:35:36 2021 - DEBUG    rawdatafile:		
Feb  2 20:35:36 2021 - DEBUG    source_name:		
Feb  2 20:35:36 2021 - DEBUG    N:			0
Feb  2 20:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Optimization settings:
Feb  2 20:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 20:35:36 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:35:36 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:35:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:35:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,319.200012,0.700000,2,2
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.200012,568.799988,1.300000,4,4
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1058.400024,3.400000,8,8
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1682.400024,2.600000,16,16
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:35:36 2021 - DEBUG         ndms[0]:		1680
Feb  2 20:35:36 2021 - DEBUG         ndms[1]:		192
Feb  2 20:35:36 2021 - DEBUG         ndms[2]:		192
Feb  2 20:35:36 2021 - DEBUG         ndms[3]:		144
Feb  2 20:35:36 2021 - DEBUG         ndms[4]:		240
Feb  2 20:35:36 2021 - DEBUG    ddtr maxshift:		21240
Feb  2 20:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:35:36 2021 - DEBUG    t_processed size:	5
Feb  2 20:35:36 2021 - DEBUG    t_processed elements:
Feb  2 20:35:36 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 20:35:36 2021 - DEBUG         t_processed[1][0]:	8640
Feb  2 20:35:36 2021 - DEBUG         t_processed[2][0]:	4320
Feb  2 20:35:36 2021 - DEBUG         t_processed[3][0]:	2160
Feb  2 20:35:36 2021 - DEBUG         t_processed[4][0]:	1080
Feb  2 20:35:36 2021 - DEBUG    power:			2.000000
Feb  2 20:35:36 2021 - NOTICE   Pipeline is ready.
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
NC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034201 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 143.714996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1812
Number of time samples + maxshift: 19452;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19918848 bytes = 18.996 MB;
DDTR output size:  39837696 bytes = 37.992 MB;
Total memory required: 59756544 bytes = 56.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19452 512
32 8
607 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.340259
CT Device memory bandwidth in GB/s: 144.204156

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
432
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0170221 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 1061.168335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21240
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  258854400 bytes = 246.863 MB;
Total memory required: 298298880 bytes = 284.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.629630
CT Device memory bandwidth in GB/s: 142.577778

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

214.843750
0.006014
78
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	319.200012	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38520

683.593750
0.006014
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.200012	568.799988	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 29880

634.765625
0.006014
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.799988	1058.400024	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 25560

830.078125
0.006014
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genFeb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:35:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:35:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:35:36 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:35:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Optimization settings:
Feb  2 20:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 20:35:36 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:35:36 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:35:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:35:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,319.200012,0.700000,2,2
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.200012,568.799988,1.300000,4,4
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1058.400024,3.400000,8,8
Feb  2 20:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1682.400024,2.600000,16,16
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:35:36 2021 - DEBUG         ndms[0]:		1680
Feb  2 20:35:36 2021 - DEBUG         ndms[1]:		192
Feb  2 20:35:36 2021 - DEBUG         ndms[2]:		192
Feb  2 20:35:36 2021 - DEBUG         ndms[3]:		144
Feb  2 20:35:36 2021 - DEBUG         ndms[4]:		240
Feb  2 20:35:36 2021 - DEBUG    ddtr maxshift:		21240
Feb  2 20:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:35:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:35:36 2021 - DEBUG    t_processed size:	5
Feb  2 20:35:36 2021 - DEBUG    t_processed elements:
Feb  2 20:35:36 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 20:35:36 2021 - DEBUG         t_processed[1][0]:	8640
Feb  2 20:35:36 2021 - DEBUG         t_processed[2][0]:	4320
Feb  2 20:35:36 2021 - DEBUG         t_processed[3][0]:	2160
Feb  2 20:35:36 2021 - DEBUG         t_processed[4][0]:	1080
Feb  2 20:35:36 2021 - DEBUG    power:			2.000000
Feb  2 20:35:36 2021 - NOTICE   Finished. 1
Feb  2 20:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:35:36 2021 - NOTICE   	DDTR Binning 	2.353824
Feb  2 20:35:36 2021 - NOTICE   	DDTR Corner_Turn 	0.846688
Feb  2 20:35:36 2021 - NOTICE   	DDTR Dedispersion 	11.146080
Feb  2 20:35:36 2021 - NOTICE   	DDTR Host_To_Device 	26.037952
Feb  2 20:35:36 2021 - NOTICE   	DDTR total 	40.549217
Feb  2 20:35:36 2021 - NOTICE   	Total total 	40.689663
Feb  2 20:35:36 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  2 20:35:36 2021 - NOTICE    
Feb  2 20:35:36 2021 - NOTICE   	Real-time speed-up factor:	217.435069
Feb  2 20:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:35:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:35:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:35:36 2021 - NOTICE   Checked for devices.
Feb  2 20:35:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:35:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:35:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 20:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 20:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 20:35:36 2021 - DEBUG    Range:	0 MAXSHIFT:	12546 Scrunch value:	1
Feb  2 20:35:36 2021 - DEBUG    Maximum dispersive delay:	 1.605888(s).
Feb  2 20:35:36 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:35:36 2021 - DEBUG    In 2
Feb  2 20:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 20:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 20:35:36 2021 - DEBUG    Range:	0 MAXSHIFT:	12546 Scrunch value:	1
Feb  2 20:35:36 2021 - DEBUG    Maximum dispersive delay:	 1.605888(s).
Feb  2 20:35:36 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:35:36 2021 - DEBUG    In 2
Feb  2 20:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
