Feb  2 20:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:54:25 2021 - NOTICE   Checked for devices.
Feb  2 20:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:54:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:25 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  2 20:54:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1923 Scrunch value:	1
Feb  2 20:54:25 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Feb  2 20:54:25 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:54:25 2021 - DEBUG    In 2
Feb  2 20:54:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:54:25 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  2 20:54:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1923 Scrunch value:	1
Feb  2 20:54:25 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Feb  2 20:54:25 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:54:25 2021 - DEBUG    In 2
Feb  2 20:54:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:54:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:54:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:25 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    az_start:		0.000000
Feb  2 20:54:25 2021 - DEBUG    za_start:		0.000000
Feb  2 20:54:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:54:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:54:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:54:25 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:54:25 2021 - DEBUG    refdm:			0.000000
Feb  2 20:54:25 2021 - DEBUG    period:			0.000000
Feb  2 20:54:25 2021 - DEBUG    fch1:			1820.000000
Feb  2 20:54:25 2021 - DEBUG    foff:			-0.507812
Feb  2 20:54:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:54:25 2021 - DEBUG    telescope_id:		0
Feb  2 20:54:25 2021 - DEBUG    machine_id:		0
Feb  2 20:54:25 2021 - DEBUG    data_type:		0
Feb  2 20:54:25 2021 - DEBUG    barycentric:		0
Feb  2 20:54:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:54:25 2021 - DEBUG    nbits:			8
Feb  2 20:54:25 2021 - DEBUG    nsamples:		19531
Feb  2 20:54:25 2021 - DEBUG    nchans:			512
Feb  2 20:54:25 2021 - DEBUG    nifs:			0
Feb  2 20:54:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:54:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:54:25 2021 - DEBUG    rawdatafile:		
Feb  2 20:54:25 2021 - DEBUG    source_name:		
Feb  2 20:54:25 2021 - DEBUG    N:			0
Feb  2 20:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Optimization settings:
Feb  2 20:54:25 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:25 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:25 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:25 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:54:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:25 2021 - DEBUG         ndms[0]:		200
Feb  2 20:54:25 2021 - DEBUG    ddtr maxshift:		1923
Feb  2 20:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:54:25 2021 - DEBUG    t_processed size:	1
Feb  2 20:54:25 2021 - DEBUG    t_processed elements:
Feb  2 20:54:25 2021 - DEBUG         t_processed[0][0]:	17600
Feb  2 20:54:25 2021 - DEBUG    power:			2.000000
Feb  2 20:54:25 2021 - NOTICE   Pipeline is ready.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:54:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:54:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:54:25 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:54:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:54:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:54:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Optimization settings:
Feb  2 20:54:25 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:25 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:25 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:25 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:54:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:25 2021 - DEBUG         ndms[0]:		200
Feb  2 20:54:25 2021 - DEBUG    ddtr maxshift:		1923
Feb  2 20:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:54:25 2021 - DEBUG    t_processed size:	1
Feb  2 20:54:25 2021 - DEBUG    t_processed elements:
Feb  2 20:54:25 2021 - DEBUG         t_processed[0][0]:	17600
Feb  2 20:54:25 2021 - DEBUG    power:			2.000000
Feb  2 20:54:25 2021 - NOTICE   Finished. 2
Feb  2 20:54:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:54:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:54:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:54:25 2021 - NOTICE   	DDTR Corner_Turn 	0.434176
Feb  2 20:54:25 2021 - NOTICE   	DDTR Dedispersion 	3.484000
Feb  2 20:54:25 2021 - NOTICE   	DDTR Host_To_Device 	13.223200
Feb  2 20:54:25 2021 - NOTICE   	DDTR total 	17.186944
Feb  2 20:54:25 2021 - NOTICE   	Total total 	17.243328
Feb  2 20:54:25 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  2 20:54:25 2021 - NOTICE    
Feb  2 20:54:25 2021 - NOTICE   	Real-time speed-up factor:	1045.181058
Feb  2 20:54:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:54:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:54:25 2021 - NOTICE   Checked for devices.
Feb  2 20:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:54:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:25 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:25 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb  2 20:54:25 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Feb  2 20:54:25 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb  2 20:54:25 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:54:25 2021 - DEBUG    In 1
Feb  2 20:54:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:54:25 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb  2 20:54:25 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Feb  2 20:54:25 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb  2 20:54:25 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:54:25 2021 - DEBUG    In 1
Feb  2 20:54:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:54:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:54:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:25 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    az_start:		0.000000
Feb  2 20:54:25 2021 - DEBUG    za_start:		0.000000
Feb  2 20:54:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:54:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:54:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:54:25 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:54:25 2021 - DEBUG    refdm:			0.000000
Feb  2 20:54:25 2021 - DEBUG    period:			0.000000
Feb  2 20:54:25 2021 - DEBUG    fch1:			832.500000
Feb  2 20:54:25 2021 - DEBUG    foff:			-0.478516
Feb  2 20:54:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:54:25 2021 - DEBUG    telescope_id:		0
Feb  2 20:54:25 2021 - DEBUG    machine_id:		0
Feb  2 20:54:25 2021 - DEBUG    data_type:		0
Feb  2 20:54:25 2021 - DEBUG    barycentric:		0
Feb  2 20:54:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:54:25 2021 - DEBUG    nbits:			8
Feb  2 20:54:25 2021 - DEBUG    nsamples:		39062
Feb  2 20:54:25 2021 - DEBUG    nchans:			512
Feb  2 20:54:25 2021 - DEBUG    nifs:			0
Feb  2 20:54:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:54:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:54:25 2021 - DEBUG    rawdatafile:		
Feb  2 20:54:25 2021 - DEBUG    source_name:		
Feb  2 20:54:25 2021 - DEBUG    N:			0
Feb  2 20:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Optimization settings:
Feb  2 20:54:25 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:25 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:25 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:25 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.110000,1,1
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,321.500000,0.700000,2,2
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,581.500000,1.300000,4,4
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.500000,1091.500000,3.400000,8,8
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.500000,1611.500000,2.600000,16,16
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:54:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:25 2021 - DEBUG         ndms[0]:		1650
Feb  2 20:54:25 2021 - DEBUG         ndms[1]:		200
Feb  2 20:54:25 2021 - DEBUG         ndms[2]:		200
Feb  2 20:54:25 2021 - DEBUG         ndms[3]:		150
Feb  2 20:54:25 2021 - DEBUG         ndms[4]:		200
Feb  2 20:54:25 2021 - DEBUG    ddtr maxshift:		20640
Feb  2 20:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:54:25 2021 - DEBUG    t_processed size:	5
Feb  2 20:54:25 2021 - DEBUG    t_processed elements:
Feb  2 20:54:25 2021 - DEBUG         t_processed[0][0]:	17920
Feb  2 20:54:25 2021 - DEBUG         t_processed[1][0]:	8960
Feb  2 20:54:25 2021 - DEBUG         t_processed[2][0]:	4480
Feb  2 20:54:25 2021 - DEBUG         t_processed[3][0]:	2240
Feb  2 20:54:25 2021 - DEBUG         t_processed[4][0]:	1120
Feb  2 20:54:25 2021 - DEBUG    power:			2.000000
Feb  2 20:54:25 2021 - NOTICE   Pipeline is ready.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
NC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333652 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 117.852074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1923
Number of time samples + maxshift: 19523;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19991552 bytes = 19.065 MB;
DDTR output size:  39983104 bytes = 38.131 MB;
Total memory required: 59974656 bytes = 57.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19523 512
32 8
610 64
Performed CT: 0.000416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.264635
CT Device memory bandwidth in GB/s: 144.158781

NOTICE: 0.000000	4000.000000	20.000000	200

Amount of telescope time processed: 0.000000

19531.250000
0.000451
449
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172433 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 1045.181030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20640
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  254496000 bytes = 242.706 MB;
Total memory required: 293981440 bytes = 280.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.731194
CT Device memory bandwidth in GB/s: 142.638717

NOTICE: 0.000000	181.500000	0.110000	1650

Amount of telescope time processed: 0.000000

214.843750
0.006014
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	321.500000	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38560

683.593750
0.006014
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.500000	581.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 29600

634.765625
0.006014
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.500000	1091.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 25120

830.078125
0.006014
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geFeb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:54:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:54:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:54:25 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:54:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:54:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:54:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Optimization settings:
Feb  2 20:54:25 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:25 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:25 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:25 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.110000,1,1
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,321.500000,0.700000,2,2
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,581.500000,1.300000,4,4
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.500000,1091.500000,3.400000,8,8
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.500000,1611.500000,2.600000,16,16
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:54:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:25 2021 - DEBUG         ndms[0]:		1650
Feb  2 20:54:25 2021 - DEBUG         ndms[1]:		200
Feb  2 20:54:25 2021 - DEBUG         ndms[2]:		200
Feb  2 20:54:25 2021 - DEBUG         ndms[3]:		150
Feb  2 20:54:25 2021 - DEBUG         ndms[4]:		200
Feb  2 20:54:25 2021 - DEBUG    ddtr maxshift:		20640
Feb  2 20:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:54:25 2021 - DEBUG    t_processed size:	5
Feb  2 20:54:25 2021 - DEBUG    t_processed elements:
Feb  2 20:54:25 2021 - DEBUG         t_processed[0][0]:	17920
Feb  2 20:54:25 2021 - DEBUG         t_processed[1][0]:	8960
Feb  2 20:54:25 2021 - DEBUG         t_processed[2][0]:	4480
Feb  2 20:54:25 2021 - DEBUG         t_processed[3][0]:	2240
Feb  2 20:54:25 2021 - DEBUG         t_processed[4][0]:	1120
Feb  2 20:54:25 2021 - DEBUG    power:			2.000000
Feb  2 20:54:25 2021 - NOTICE   Finished. 1
Feb  2 20:54:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:54:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:54:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:54:25 2021 - NOTICE   	DDTR Binning 	2.330624
Feb  2 20:54:25 2021 - NOTICE   	DDTR Corner_Turn 	0.848064
Feb  2 20:54:25 2021 - NOTICE   	DDTR Dedispersion 	10.176704
Feb  2 20:54:25 2021 - NOTICE   	DDTR Host_To_Device 	26.040000
Feb  2 20:54:25 2021 - NOTICE   	DDTR total 	39.560800
Feb  2 20:54:25 2021 - NOTICE   	Total total 	39.704575
Feb  2 20:54:25 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  2 20:54:25 2021 - NOTICE    
Feb  2 20:54:25 2021 - NOTICE   	Real-time speed-up factor:	231.082699
Feb  2 20:54:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:54:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:54:25 2021 - NOTICE   Checked for devices.
Feb  2 20:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:54:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:25 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:25 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb  2 20:54:25 2021 - DEBUG    Range:	0 MAXSHIFT:	12565 Scrunch value:	1
Feb  2 20:54:25 2021 - DEBUG    Maximum dispersive delay:	 1.608320(s).
Feb  2 20:54:25 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:54:25 2021 - DEBUG    In 2
Feb  2 20:54:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:54:25 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb  2 20:54:25 2021 - DEBUG    Range:	0 MAXSHIFT:	12565 Scrunch value:	1
Feb  2 20:54:25 2021 - DEBUG    Maximum dispersive delay:	 1.608320(s).
Feb  2 20:54:25 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:54:25 2021 - DEBUG    In 2
